/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0jvwixhy
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_035429-0jvwixhy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g5-temporal__789__1781488468
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/0jvwixhy
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=789, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g5-temporal', wandb_entity=None)
step 1962 	 return [0.00343588 0.00361485 0.00415614 0.00411644 0.00346296], ([0.00210607 0.00318138 0.00339269 0.00366002 0.00404006]) 	 loss 1.949E+00 	 horizons 19.0
step 25122 	 return [0.00494621 0.00795219 0.00899163 0.01614797 0.00885185], ([0.00050458 0.00072253 0.00089301 0.00164777 0.0017141 ]) 	 loss 1.720E-01 	 horizons 19.0
step 25312 	 return [0.00488722 0.00957482 0.00976559 0.01400761 0.00605714], ([0.00045657 0.00119496 0.00152554 0.00334733 0.00250164]) 	 loss 1.660E-01 	 horizons 19.0
step 25502 	 return [0.00558643 0.00881364 0.00883297 0.0145089  0.00661272], ([0.00018556 0.00100325 0.00066863 0.001113   0.00094377]) 	 loss 1.488E-01 	 horizons 19.0
step 25692 	 return [0.0038353  0.00842292 0.01128432 0.01158389 0.00981283], ([0.00057652 0.0011575  0.00120281 0.00302548 0.00313671]) 	 loss 1.264E-01 	 horizons 19.0
step 25882 	 return [0.00428305 0.01104619 0.00976067 0.017346   0.01166894], ([2.91875112e-05 1.21471625e-04 1.29245193e-04 1.14836078e-03
 1.12681795e-04]) 	 loss 1.482E-01 	 horizons 19.0
step 26072 	 return [0.00428989 0.00855165 0.01086189 0.01449206 0.0088905 ], ([0.00016004 0.00089663 0.00063978 0.00122675 0.0017907 ]) 	 loss 1.323E-01 	 horizons 19.0
step 26262 	 return [0.00429815 0.0132828  0.00892479 0.01946203 0.01157903], ([2.0532512e-05 1.8570439e-03 1.0983748e-03 1.1523750e-03 2.7118134e-04]) 	 loss 1.159E-01 	 horizons 19.0
step 26452 	 return [0.00541815 0.00909293 0.00878156 0.01775586 0.00951402], ([0.00014616 0.00099124 0.00057939 0.00134152 0.00148441]) 	 loss 1.343E-01 	 horizons 19.0
step 26642 	 return [0.00444378 0.01358424 0.00793158 0.01762358 0.01072461], ([0.00024813 0.00122803 0.00151123 0.00167216 0.00080234]) 	 loss 1.637E-01 	 horizons 19.0
step 26832 	 return [0.00296171 0.0095534  0.01269197 0.01214779 0.0113754 ], ([3.9370065e-05 5.4216787e-04 5.4932036e-04 7.0520787e-04 1.9131437e-03]) 	 loss 1.557E-01 	 horizons 19.0
step 27022 	 return [0.00453286 0.01245668 0.00942141 0.01710519 0.01005397], ([0.00022042 0.00104127 0.00064756 0.0007393  0.00142576]) 	 loss 1.320E-01 	 horizons 19.0
step 27212 	 return [0.00557569 0.00860276 0.00922965 0.01481233 0.00881626], ([0.00022959 0.00186371 0.00069165 0.00124759 0.00203433]) 	 loss 1.159E-01 	 horizons 19.0
step 27402 	 return [0.00468412 0.01040743 0.00996384 0.01604833 0.00856351], ([0.00046195 0.00163728 0.00127152 0.00162869 0.00219822]) 	 loss 1.252E-01 	 horizons 19.0
step 27592 	 return [0.00294599 0.00972271 0.01280429 0.01221924 0.01191991], ([1.4676841e-05 5.0831532e-05 3.4330637e-04 7.8906183e-04 1.0494431e-03]) 	 loss 1.277E-01 	 horizons 19.0
step 27782 	 return [0.0029602  0.01044542 0.01228847 0.01403394 0.01058538], ([1.9206851e-05 1.1243654e-03 4.0903309e-04 1.1075661e-03 1.1612020e-03]) 	 loss 1.136E-01 	 horizons 19.0
step 27972 	 return [0.00531382 0.00895431 0.0084408  0.01859595 0.0102019 ], ([0.00022286 0.00082957 0.00037702 0.00073019 0.00073013]) 	 loss 1.078E-01 	 horizons 19.0
step 28162 	 return [0.00436962 0.01347409 0.00947365 0.01704242 0.00988967], ([0.00047793 0.00102603 0.00055286 0.00196488 0.00136999]) 	 loss 1.015E-01 	 horizons 19.0
step 28352 	 return [0.00426943 0.01383471 0.0091104  0.01883488 0.01120308], ([4.8820297e-05 1.8060505e-03 5.2993617e-04 1.8051576e-03 1.3865414e-03]) 	 loss 1.250E-01 	 horizons 19.0
step 28542 	 return [0.00298947 0.01239112 0.01270218 0.01574493 0.01126117], ([2.4860087e-06 2.7545317e-04 1.3549346e-04 7.3140278e-04 2.5269116e-04]) 	 loss 1.169E-01 	 horizons 19.0
step 28732 	 return [0.00428555 0.01102896 0.00955804 0.01747436 0.01140796], ([2.9017418e-05 1.1604712e-04 3.6347541e-04 9.6904644e-04 4.2037480e-04]) 	 loss 1.192E-01 	 horizons 19.0
step 28922 	 return [0.00429332 0.01343268 0.00964947 0.01662194 0.00977699], ([0.00015909 0.00108092 0.00063626 0.00049257 0.00115362]) 	 loss 1.030E-01 	 horizons 19.0
step 29112 	 return [0.00552996 0.00900226 0.00906318 0.01765417 0.01019111], ([0.00019889 0.00123792 0.00076567 0.00109345 0.00159244]) 	 loss 1.041E-01 	 horizons 19.0
step 29302 	 return [0.00440624 0.01226372 0.00986084 0.01612433 0.00956007], ([0.00026963 0.00193749 0.00113771 0.00091002 0.00183316]) 	 loss 1.176E-01 	 horizons 19.0
step 29492 	 return [0.00428328 0.01454411 0.00888984 0.01985389 0.01157008], ([3.5519708e-05 1.6373321e-03 5.6178961e-04 8.9304731e-04 6.1793951e-04]) 	 loss 1.115E-01 	 horizons 19.0
step 29682 	 return [0.00553801 0.01165066 0.00822599 0.01866549 0.01144825], ([0.00021189 0.00273726 0.00109247 0.00137748 0.00061313]) 	 loss 1.013E-01 	 horizons 19.0
step 29872 	 return [0.00426201 0.013719   0.0089866  0.01934524 0.01149666], ([4.1277344e-05 2.0956204e-03 5.9049251e-04 1.4100074e-03 6.0909946e-04]) 	 loss 9.944E-02 	 horizons 19.0
step 30062 	 return [0.00426921 0.01422788 0.00912862 0.01875076 0.01116139], ([3.3181739e-05 1.1909486e-03 6.6066789e-04 1.7304948e-03 8.4879989e-04]) 	 loss 1.026E-01 	 horizons 19.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_xian-v0__GCN-xian-g5-temporal__789__1781488468[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/0jvwixhy[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_035429-0jvwixhy/logs[0m
