/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ke2prwdi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_065816-ke2prwdi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-spatial__456__1781499495
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/ke2prwdi
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-spatial', wandb_entity=None)
step 990 	 return [0.00084305 0.00163594 0.00128196], ([0.00100435 0.00129053 0.00143354]) 	 loss 2.031E+00 	 horizons 9.0
step 15390 	 return [0.         0.00389216 0.003119  ], ([0.         0.00040086 0.00072642]) 	 loss 3.654E-02 	 horizons 9.0
step 15480 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.050E-02 	 horizons 9.0
step 15570 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 9.107E-03 	 horizons 9.0
step 15660 	 return [0.00434729 0.00321352 0.00092706], ([2.6608963e-04 2.1732249e-04 2.7054346e-06]) 	 loss 1.137E-02 	 horizons 9.0
step 15750 	 return [0.00331972 0.00358241 0.00098576], ([4.4576169e-04 3.4356685e-04 4.4179551e-06]) 	 loss 8.223E-03 	 horizons 9.0
step 15840 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 7.580E-03 	 horizons 9.0
step 15930 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 5.445E-03 	 horizons 9.0
step 16020 	 return [0.00277378 0.00400319 0.00099117], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 7.304E-03 	 horizons 9.0
step 16110 	 return [0.00427206 0.0032296  0.00093266], ([3.2923307e-04 2.1731656e-04 1.6716414e-05]) 	 loss 7.548E-03 	 horizons 9.0
step 16200 	 return [0.         0.0046552  0.00586263], ([0.         0.00036735 0.00043106]) 	 loss 7.635E-03 	 horizons 9.0
step 16290 	 return [0.00371852 0.00345489 0.00096246], ([2.4662280e-04 2.7289541e-04 2.4245914e-05]) 	 loss 7.167E-03 	 horizons 9.0
step 16380 	 return [0.         0.00480517 0.00568665], ([0.         0.00029994 0.00035196]) 	 loss 6.012E-03 	 horizons 9.0
step 16470 	 return [0.00360289 0.00364005 0.00095397], ([6.5972359e-05 2.7610973e-04 2.3015313e-05]) 	 loss 5.927E-03 	 horizons 9.0
step 16560 	 return [0.0039925  0.00350329 0.00093067], ([4.4348274e-04 3.6220418e-04 4.5090569e-06]) 	 loss 5.656E-03 	 horizons 9.0
step 16650 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 5.804E-03 	 horizons 9.0
step 16740 	 return [0.00451519 0.0028081  0.00073342], ([0.00021933 0.00045408 0.00023607]) 	 loss 5.901E-03 	 horizons 9.0
step 16830 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.095E-02 	 horizons 9.0
step 16920 	 return [0.         0.00450523 0.0060386 ], ([0.         0.00036735 0.00043106]) 	 loss 7.121E-03 	 horizons 9.0
step 17010 	 return [0.00381511 0.00364817 0.00093247], ([4.0645868e-04 3.3196560e-04 4.1326184e-06]) 	 loss 7.281E-03 	 horizons 9.0
step 17100 	 return [0.         0.00473018 0.00577464], ([0.         0.00034362 0.00040322]) 	 loss 6.748E-03 	 horizons 9.0
step 17190 	 return [0.         0.00480517 0.00568665], ([0.         0.00029994 0.00035196]) 	 loss 6.295E-03 	 horizons 9.0
step 17280 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 5.116E-03 	 horizons 9.0
step 17370 	 return [0.         0.00435526 0.00621458], ([0.         0.00029994 0.00035196]) 	 loss 4.434E-03 	 horizons 9.0
step 17460 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 4.727E-03 	 horizons 9.0
step 17550 	 return [0.00372641 0.00372061 0.00093337], ([3.547862e-04 2.897633e-04 3.607245e-06]) 	 loss 4.789E-03 	 horizons 9.0
step 17640 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 4.276E-03 	 horizons 9.0
step 17730 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 4.087E-03 	 horizons 9.0
step 17820 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 3.829E-03 	 horizons 9.0
step 17910 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.655E-03 	 horizons 9.0
step 18000 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.619E-03 	 horizons 9.0
step 18090 	 return [0.00436076 0.00315716 0.00093176], ([2.2569000e-04 4.8240508e-05 1.6799377e-05]) 	 loss 3.288E-03 	 horizons 9.0
step 18180 	 return [0.         0.00480517 0.00568665], ([0.         0.00029994 0.00035196]) 	 loss 2.890E-03 	 horizons 9.0
step 18270 	 return [0.00286477 0.00393306 0.00099027], ([2.7297222e-04 2.1039086e-04 2.7054341e-06]) 	 loss 2.664E-03 	 horizons 9.0
step 18360 	 return [0.0041699  0.00335841 0.00092886], ([4.0645868e-04 3.3196560e-04 4.1326184e-06]) 	 loss 2.440E-03 	 horizons 9.0
step 18450 	 return [0.         0.00480517 0.00568665], ([0.         0.00029994 0.00035196]) 	 loss 2.282E-03 	 horizons 9.0
step 18540 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.351E-03 	 horizons 9.0
step 18630 	 return [0.00423488 0.00332235 0.00083534], ([0.00035003 0.00029212 0.00027847]) 	 loss 1.945E-03 	 horizons 9.0
step 18720 	 return [0.00322873 0.00365254 0.00098666], ([4.5495364e-04 3.5065145e-04 4.5090565e-06]) 	 loss 1.872E-03 	 horizons 9.0
step 18810 	 return [0.         0.00473018 0.00577464], ([0.         0.00034362 0.00040322]) 	 loss 1.850E-03 	 horizons 9.0
step 18900 	 return [0.         0.00443025 0.00612659], ([0.         0.00034362 0.00040322]) 	 loss 1.738E-03 	 horizons 9.0
step 18990 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.603E-03 	 horizons 9.0
step 19080 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.561E-03 	 horizons 9.0
step 19170 	 return [0.         0.00450523 0.0060386 ], ([0.         0.00036735 0.00043106]) 	 loss 1.835E-03 	 horizons 9.0
step 19260 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.613E-03 	 horizons 9.0
step 19350 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.624E-03 	 horizons 9.0
step 19440 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.322E-03 	 horizons 9.0
step 19530 	 return [0.         0.00458022 0.00595061], ([0.         0.00037492 0.00043995]) 	 loss 1.068E-03 	 horizons 9.0
step 19620 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.362E-03 	 horizons 9.0
step 19710 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.211E-03 	 horizons 9.0
step 19800 	 return [0.         0.00458022 0.00595061], ([0.         0.00037492 0.00043995]) 	 loss 1.241E-03 	 horizons 9.0
step 19890 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.072E-03 	 horizons 9.0
step 19980 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.017E-03 	 horizons 9.0
step 20070 	 return [0.         0.0046552  0.00586263], ([0.         0.00036735 0.00043106]) 	 loss 9.887E-04 	 horizons 9.0
step 20160 	 return [0.0042103  0.00318932 0.00094296], ([3.4474715e-04 7.3688592e-05 2.5661471e-05]) 	 loss 9.784E-04 	 horizons 9.0
step 20250 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 9.670E-04 	 horizons 9.0
step 20340 	 return [0.00343437 0.00372395 0.00096047], ([3.3540430e-04 2.8116442e-04 2.5485715e-05]) 	 loss 1.146E-03 	 horizons 9.0
step 20430 	 return [0.         0.00480517 0.00568665], ([0.         0.00029994 0.00035196]) 	 loss 1.175E-03 	 horizons 9.0
step 20520 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.056E-03 	 horizons 9.0
step 20610 	 return [0.00356249 0.00380913 0.00093987], ([4.0399653e-05 1.6908199e-04 1.4093944e-05]) 	 loss 9.294E-04 	 horizons 9.0
step 20700 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 9.077E-04 	 horizons 9.0
step 20790 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 8.867E-04 	 horizons 9.0
step 20880 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.029E-03 	 horizons 9.0
step 20970 	 return [0.00277378 0.00400319 0.00099117], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 9.347E-04 	 horizons 9.0
step 21060 	 return [0.         0.00428028 0.00630257], ([0.         0.00022495 0.00026397]) 	 loss 1.062E-03 	 horizons 9.0
step 21150 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 9.698E-04 	 horizons 9.0
step 21240 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 9.473E-04 	 horizons 9.0
step 21330 	 return [0.         0.00428028 0.00630257], ([0.         0.00022495 0.00026397]) 	 loss 8.461E-04 	 horizons 9.0
step 21420 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 9.097E-04 	 horizons 9.0
step 21510 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 8.853E-04 	 horizons 9.0
step 21600 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 9.435E-04 	 horizons 9.0
step 21690 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 9.244E-04 	 horizons 9.0
step 21780 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 8.018E-04 	 horizons 9.0
step 21870 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 7.855E-04 	 horizons 9.0
step 21960 	 return [0.00363772 0.00379305 0.00093427], ([2.6608966e-04 2.1732249e-04 2.7054341e-06]) 	 loss 7.666E-04 	 horizons 9.0
step 22050 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 9.796E-04 	 horizons 9.0
step 22140 	 return [0.00381511 0.00364817 0.00093247], ([4.0645862e-04 3.3196557e-04 4.1326189e-06]) 	 loss 8.516E-04 	 horizons 9.0
step 22230 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 8.134E-04 	 horizons 9.0
step 22320 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 7.412E-04 	 horizons 9.0
step 22410 	 return [0.         0.00463697 0.00349965], ([0.         0.00019097 0.00019451]) 	 loss 6.810E-04 	 horizons 9.0
step 22500 	 return [0.         0.00467453 0.00534778], ([0.         0.00032752 0.00103219]) 	 loss 3.993E-02 	 horizons 9.0
step 22590 	 return [0.00286477 0.00393306 0.00099027], ([2.7297222e-04 2.1039085e-04 2.7054346e-06]) 	 loss 1.473E-02 	 horizons 9.0
step 22680 	 return [0.00436784 0.00308395 0.00083114], ([0.0001363  0.00011427 0.00019003]) 	 loss 4.367E-03 	 horizons 9.0
step 22770 	 return [0.         0.00403703 0.00293983], ([0.         0.00035804 0.00056698]) 	 loss 7.092E-03 	 horizons 9.0
step 22860 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.026E-02 	 horizons 9.0
step 22950 	 return [0.00433376 0.00305538 0.00078363], ([0.00015615 0.00013091 0.00021771]) 	 loss 4.042E-03 	 horizons 9.0
step 23040 	 return [0.         0.00473018 0.00577464], ([0.         0.00034362 0.00040322]) 	 loss 3.415E-03 	 horizons 9.0
step 23130 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.300E-03 	 horizons 9.0
step 23220 	 return [0.00092312 0.00366606 0.00225592], ([0.00142953 0.00033715 0.00152781]) 	 loss 9.681E-04 	 horizons 9.0
step 23310 	 return [0.00481356 0.00212635 0.00044205], ([0.000000e+00 0.000000e+00 2.910383e-11]) 	 loss 1.493E-02 	 horizons 9.0
step 23400 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 7.310E-03 	 horizons 9.0
step 23490 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 2.143E-03 	 horizons 9.0
step 23580 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.259E-03 	 horizons 9.0
step 23670 	 return [0.         0.00451306 0.0033608 ], ([0.0000000e+00 3.0467048e-04 8.4368025e-05]) 	 loss 9.350E-04 	 horizons 9.0
step 23760 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 3.896E-02 	 horizons 9.0
step 23850 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.800E-03 	 horizons 9.0
step 23940 	 return [0.00277378 0.00400319 0.00099117], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 1.386E-03 	 horizons 9.0
step 24030 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.311E-03 	 horizons 9.0
step 24120 	 return [0.         0.00428028 0.00630257], ([0.         0.00022495 0.00026397]) 	 loss 6.784E-04 	 horizons 9.0
step 24210 	 return [0.00383415 0.00326973 0.00097095], ([3.0092002e-04 6.4320673e-05 2.2399170e-05]) 	 loss 5.691E-04 	 horizons 9.0
step 24300 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 5.460E-04 	 horizons 9.0
step 24390 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 4.775E-04 	 horizons 9.0
step 24480 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 5.451E-04 	 horizons 9.0
step 24570 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.235E-04 	 horizons 9.0
step 24660 	 return [0.         0.00450523 0.0060386 ], ([0.         0.00036735 0.00043106]) 	 loss 4.321E-04 	 horizons 9.0
step 24750 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.295E-04 	 horizons 9.0
step 24840 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.143E-04 	 horizons 9.0
step 24930 	 return [0.         0.00476183 0.00342969], ([0.0000000e+00 4.6566129e-10 2.3283064e-10]) 	 loss 4.476E-04 	 horizons 9.0
step 25020 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.391E-02 	 horizons 9.0
step 25110 	 return [0.00138689 0.00438251 0.00221043], ([0.00138689 0.00037932 0.00121926]) 	 loss 3.544E-03 	 horizons 9.0
step 25200 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.511E-03 	 horizons 9.0
step 25290 	 return [0.00363772 0.00379305 0.00093427], ([2.6608966e-04 2.1732248e-04 2.7054346e-06]) 	 loss 5.565E-04 	 horizons 9.0
step 25380 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 4.849E-04 	 horizons 9.0
step 25470 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 4.137E-04 	 horizons 9.0
step 25560 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 3.881E-04 	 horizons 9.0
step 25650 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 3.823E-04 	 horizons 9.0
step 25740 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 3.724E-04 	 horizons 9.0
step 25830 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.973E-04 	 horizons 9.0
step 25920 	 return [0.00433376 0.00305538 0.00078363], ([0.00015615 0.00013091 0.00021771]) 	 loss 3.694E-04 	 horizons 9.0
step 26010 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.092E-02 	 horizons 9.0
step 26100 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 5.394E-02 	 horizons 9.0
step 26190 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 6.072E-02 	 horizons 9.0
step 26280 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 3.588E-02 	 horizons 9.0
step 26370 	 return [0.00356249 0.00380913 0.00093987], ([4.0399653e-05 1.6908199e-04 1.4093944e-05]) 	 loss 1.709E-02 	 horizons 9.0
step 26460 	 return [0.00425859 0.00328596 0.00092796], ([3.5478620e-04 2.8976332e-04 3.6072449e-06]) 	 loss 3.360E-03 	 horizons 9.0
step 26550 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.983E-03 	 horizons 9.0
step 26640 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 9.308E-04 	 horizons 9.0
step 26730 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.428E-03 	 horizons 9.0
step 26820 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.229E-03 	 horizons 9.0
step 26910 	 return [0.         0.00480517 0.00568665], ([0.         0.00029994 0.00035196]) 	 loss 9.904E-04 	 horizons 9.0
step 27000 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.247E-03 	 horizons 9.0
step 27090 	 return [0.00221902 0.00415492 0.00147887], ([0.00110951 0.00030345 0.00097541]) 	 loss 1.048E-03 	 horizons 9.0
step 27180 	 return [0.         0.00480517 0.00568665], ([0.         0.00029994 0.00035196]) 	 loss 1.365E-02 	 horizons 9.0
step 27270 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.475E-03 	 horizons 9.0
step 27360 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.006E-03 	 horizons 9.0
step 27450 	 return [0.         0.00489714 0.00488637], ([0.0000000e+00 8.8586610e-05 9.5362676e-04]) 	 loss 7.994E-04 	 horizons 9.0
step 27540 	 return [0.00477581 0.00222782 0.00049046], ([0.00011327 0.00030442 0.00014523]) 	 loss 1.680E-03 	 horizons 9.0
step 27630 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 6.560E-03 	 horizons 9.0
step 27720 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.684E-03 	 horizons 9.0
step 27810 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 9.209E-04 	 horizons 9.0
step 27900 	 return [0.         0.00488015 0.00559866], ([0.         0.00022495 0.00026397]) 	 loss 8.199E-04 	 horizons 9.0
step 27990 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 7.995E-04 	 horizons 9.0
step 28080 	 return [0.00361401 0.00382944 0.00084166], ([0.00019496 0.00010816 0.00028055]) 	 loss 6.832E-04 	 horizons 9.0
step 28170 	 return [0.00313774 0.00372267 0.00098756], ([4.4576172e-04 3.4356685e-04 4.4179551e-06]) 	 loss 5.723E-04 	 horizons 9.0
step 28260 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 4.921E-03 	 horizons 9.0
step 28350 	 return [0.         0.00488015 0.00559866], ([0.         0.00022495 0.00026397]) 	 loss 9.998E-04 	 horizons 9.0
step 28440 	 return [0.00295576 0.00386293 0.00098937], ([3.6396293e-04 2.8052114e-04 3.6072452e-06]) 	 loss 6.059E-04 	 horizons 9.0
step 28530 	 return [0.         0.00480517 0.00568665], ([0.         0.00029994 0.00035196]) 	 loss 9.665E-04 	 horizons 9.0
step 28620 	 return [0.00360289 0.00364005 0.00095397], ([6.5972359e-05 2.7610973e-04 2.3015313e-05]) 	 loss 5.690E-04 	 horizons 9.0
step 28710 	 return [0.00341071 0.00351228 0.00098486], ([4.1697192e-04 3.2137736e-04 4.1326184e-06]) 	 loss 4.881E-04 	 horizons 9.0
step 28800 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 4.222E-04 	 horizons 9.0
step 28890 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.772E-04 	 horizons 9.0
step 28980 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 3.881E-04 	 horizons 9.0
step 29070 	 return [0.00425859 0.00328596 0.00092796], ([3.5478620e-04 2.8976332e-04 3.6072452e-06]) 	 loss 3.968E-04 	 horizons 9.0
step 29160 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.637E-04 	 horizons 9.0
step 29250 	 return [0.00425859 0.00328596 0.00092796], ([3.5478620e-04 2.8976332e-04 3.6072449e-06]) 	 loss 4.871E-04 	 horizons 9.0
step 29340 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 5.131E-04 	 horizons 9.0
step 29430 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 5.495E-04 	 horizons 9.0
step 29520 	 return [0.         0.00473018 0.00577464], ([0.         0.00034362 0.00040322]) 	 loss 4.937E-04 	 horizons 9.0
step 29610 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 5.321E-04 	 horizons 9.0
step 29700 	 return [0.         0.00458022 0.00595061], ([0.         0.00037492 0.00043995]) 	 loss 4.789E-04 	 horizons 9.0
step 29790 	 return [0.         0.00495514 0.00551067], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 4.450E-04 	 horizons 9.0
step 29880 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.074E-04 	 horizons 9.0
step 29970 	 return [0.00277378 0.00400319 0.00099117], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 3.996E-04 	 horizons 9.0
step 30060 	 return [0.00356249 0.00380913 0.00093987], ([4.0399649e-05 1.6908199e-04 1.4093944e-05]) 	 loss 4.471E-04 	 horizons 9.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_amsterdam-v0__GCN-amsterdam-g3-spatial__456__1781499495[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/ke2prwdi[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_065816-ke2prwdi/logs[0m
