/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run rl43ghzw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_035422-rl43ghzw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g5-l0__789__1781488462
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/rl43ghzw
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=789, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g5-l0', wandb_entity=None)
step 2015 	 return [0.004994   0.00443654 0.00550467 0.00425045 0.00250722], ([0.00291443 0.00333759 0.00411197 0.00368221 0.00321087]) 	 loss 1.880E+00 	 horizons 19.0
step 25356 	 return [0.00419501 0.00916566 0.00885828 0.01581112 0.01156724], ([2.8983777e-05 3.1981891e-04 2.6846214e-04 1.9883543e-04 1.0742930e-03]) 	 loss 1.011E-01 	 horizons 19.0
step 25546 	 return [0.00531037 0.00884845 0.00749043 0.01559817 0.0113851 ], ([3.2935297e-06 2.9041790e-04 1.0331116e-04 1.9367448e-04 8.5480238e-04]) 	 loss 1.122E-01 	 horizons 19.0
step 25736 	 return [0.00279229 0.00878308 0.00955575 0.01185223 0.01016856], ([0.00033224 0.00138885 0.0022371  0.00073448 0.00322912]) 	 loss 9.595E-02 	 horizons 19.0
step 25926 	 return [0.00583684 0.00791343 0.0103069  0.01819283 0.00965194], ([4.5637289e-06 1.1094336e-03 6.1710033e-04 1.1315525e-03 1.2877346e-04]) 	 loss 1.067E-01 	 horizons 19.0
step 26116 	 return [0.00484283 0.00708851 0.01101102 0.01446017 0.01017535], ([0.00028489 0.00103046 0.00109746 0.00124868 0.00075375]) 	 loss 7.603E-02 	 horizons 19.0
step 26306 	 return [0.00531231 0.0087672  0.0079774  0.01544187 0.01187007], ([3.4067418e-06 3.6457958e-04 8.6617487e-04 1.4105707e-04 3.6493156e-04]) 	 loss 7.161E-02 	 horizons 19.0
step 26496 	 return [0.00531066 0.00857498 0.00749354 0.01556078 0.0119161 ], ([1.6912785e-06 4.5351021e-04 1.0013261e-04 4.0280283e-04 5.8030634e-04]) 	 loss 8.755E-02 	 horizons 19.0
step 26686 	 return [0.00577898 0.00801555 0.01017904 0.01768195 0.00997567], ([0.0001597  0.00072029 0.00031717 0.00168284 0.00055332]) 	 loss 7.108E-02 	 horizons 19.0
step 26876 	 return [0.0049487  0.00882771 0.00836113 0.01632821 0.01126551], ([0.0004271  0.00118779 0.00169637 0.0018707  0.00184319]) 	 loss 6.826E-02 	 horizons 19.0
step 27066 	 return [0.00420682 0.00833356 0.01125245 0.01522842 0.01218445], ([6.5987260e-06 6.0929818e-04 7.0840440e-04 2.0480127e-04 6.3363172e-04]) 	 loss 6.788E-02 	 horizons 19.0
step 27256 	 return [0.00316019 0.01015653 0.01020056 0.01182335 0.01104763], ([0.00016203 0.00116004 0.00162627 0.00233901 0.00375171]) 	 loss 6.041E-02 	 horizons 19.0
step 27446 	 return [0.00420641 0.00932586 0.00907513 0.01567143 0.01169442], ([2.45105480e-06 1.33641051e-05 3.45842534e-04 1.05624276e-04
 6.06752910e-05]) 	 loss 5.455E-02 	 horizons 19.0
step 27636 	 return [0.00603355 0.00667726 0.00962803 0.01077063 0.00857795], ([0.00022544 0.00064677 0.00086892 0.00149433 0.00086223]) 	 loss 5.723E-02 	 horizons 19.0
step 27826 	 return [0.00531158 0.0087611  0.00804102 0.01539017 0.01174761], ([7.8911398e-06 3.8581050e-04 8.1338658e-04 1.9399020e-04 3.2318852e-04]) 	 loss 5.120E-02 	 horizons 19.0
step 28016 	 return [0.00465203 0.00770014 0.0104712  0.01670567 0.01064097], ([0.00036558 0.00143288 0.00050368 0.0018802  0.00128799]) 	 loss 6.098E-02 	 horizons 19.0
step 28206 	 return [0.00313825 0.01018464 0.01164292 0.01245296 0.01258011], ([3.9624620e-06 4.6028566e-04 5.0625473e-04 6.2086439e-04 2.4809263e-04]) 	 loss 5.143E-02 	 horizons 19.0
step 28396 	 return [0.00581415 0.00675864 0.01131761 0.01503314 0.00960392], ([2.5413641e-05 3.6842909e-04 2.2675007e-04 5.5610854e-04 4.2847396e-04]) 	 loss 5.142E-02 	 horizons 19.0
step 28586 	 return [0.00541698 0.00883876 0.00796466 0.01617269 0.01127809], ([0.00021103 0.00021299 0.00101733 0.00127816 0.00078387]) 	 loss 5.548E-02 	 horizons 19.0
step 28776 	 return [0.00313167 0.01032678 0.01076854 0.01183867 0.01179768], ([9.6957438e-06 1.0014038e-03 6.5165845e-04 9.3346287e-04 1.0790809e-03]) 	 loss 5.237E-02 	 horizons 19.0
step 28966 	 return [0.00469155 0.00825796 0.00979795 0.01674194 0.01127535], ([0.00043654 0.00098797 0.00154759 0.00141633 0.00065328]) 	 loss 4.969E-02 	 horizons 19.0
step 29156 	 return [0.00415993 0.00921299 0.00959706 0.01532777 0.01188602], ([0.00014384 0.00030195 0.00083852 0.00053939 0.00027471]) 	 loss 4.652E-02 	 horizons 19.0
step 29346 	 return [0.00531475 0.00895528 0.00771368 0.01545439 0.01171554], ([5.0168646e-06 1.5310508e-05 3.9362779e-04 1.2100781e-04 6.9512709e-05]) 	 loss 5.503E-02 	 horizons 19.0
step 29536 	 return [0.00432312 0.0085887  0.00993039 0.01669609 0.01145669], ([0.00017842 0.00113976 0.00078911 0.00129274 0.00027061]) 	 loss 4.399E-02 	 horizons 19.0
step 29726 	 return [0.00424543 0.00944255 0.00914237 0.01568608 0.01168411], ([1.1668544e-04 3.4808984e-04 3.7019930e-04 1.2098130e-04 7.2557057e-05]) 	 loss 3.763E-02 	 horizons 19.0
step 29916 	 return [0.00584038 0.0078158  0.01034393 0.01801154 0.0097501 ], ([4.6146183e-06 9.7181578e-04 5.2772847e-04 1.1012233e-03 9.2390583e-05]) 	 loss 4.123E-02 	 horizons 19.0
step 30106 	 return [0.00583817 0.00783367 0.01043456 0.01784195 0.00971838], ([4.5050915e-06 7.9374213e-04 5.3453370e-04 1.0924069e-03 7.4525284e-05]) 	 loss 5.469E-02 	 horizons 19.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_xian-v0__GCN-xian-g5-l0__789__1781488462[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/rl43ghzw[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_035422-rl43ghzw/logs[0m
