/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hm5cb2j4
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_073341-hm5cb2j4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-l0__456__1781501621
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/hm5cb2j4
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-l0', wandb_entity=None)
step 990 	 return [0.00059787 0.00074983 0.00122623 0.00241005 0.00084145], ([0.00120284 0.00134352 0.00114604 0.00169714 0.00131672]) 	 loss 2.033E+00 	 horizons 9.0
step 11520 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.390E-03 	 horizons 9.0
step 11610 	 return [0.00243332 0.00727598 0.00259369 0.00219616 0.        ], ([2.2229456e-04 3.2885440e-04 3.9636981e-07 4.5180457e-07 0.0000000e+00]) 	 loss 1.013E-02 	 horizons 9.0
step 11700 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.035E-02 	 horizons 9.0
step 11790 	 return [0.         0.         0.00610319 0.00515084 0.00758037], ([0.0000000e+00 0.0000000e+00 1.1502323e-05 1.8318607e-04 5.1693490e-04]) 	 loss 1.464E-02 	 horizons 9.0
step 11880 	 return [0.00328695 0.00618426 0.00257686 0.00217304 0.        ], ([2.9068528e-04 3.4447914e-04 8.1719836e-06 1.1287163e-05 0.0000000e+00]) 	 loss 1.702E-02 	 horizons 9.0
step 11970 	 return [0.         0.00662079 0.00364307 0.0020086  0.        ], ([0.0000000e+00 4.3497217e-04 3.4818824e-04 6.4439213e-05 0.0000000e+00]) 	 loss 6.790E-03 	 horizons 9.0
step 12060 	 return [0.         0.         0.00607249 0.00563927 0.00620086], ([0.0000000e+00 0.0000000e+00 1.1420065e-05 1.8339239e-04 5.1331596e-04]) 	 loss 2.472E-02 	 horizons 9.0
step 12150 	 return [0.         0.         0.00610688 0.0050894  0.00774614], ([0.0000000e+00 0.0000000e+00 1.8522645e-07 4.7415887e-07 8.1520320e-06]) 	 loss 1.759E-02 	 horizons 9.0
step 12240 	 return [0.00328695 0.00618426 0.00257686 0.00217304 0.        ], ([2.9068525e-04 3.4447908e-04 8.1719827e-06 1.1287164e-05 0.0000000e+00]) 	 loss 1.083E-02 	 horizons 9.0
step 12330 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 7.763E-03 	 horizons 9.0
step 12420 	 return [0.         0.         0.00612256 0.00560789 0.00739161], ([0.0000000e+00 0.0000000e+00 3.1317235e-05 1.0368199e-03 7.1178458e-04]) 	 loss 5.201E-03 	 horizons 9.0
step 12510 	 return [0.         0.         0.00611472 0.00534864 0.00756887], ([0.0000000e+00 0.0000000e+00 2.3493307e-05 7.7762787e-04 5.3364411e-04]) 	 loss 1.177E-02 	 horizons 9.0
step 12600 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.247E-02 	 horizons 9.0
step 12690 	 return [0.00306894 0.00644262 0.00258299 0.0021815  0.        ], ([3.6335652e-04 4.3059886e-04 1.0214979e-05 1.4108955e-05 0.0000000e+00]) 	 loss 4.340E-03 	 horizons 9.0
step 12780 	 return [0.         0.00749117 0.00379807 0.0020071  0.        ], ([0.0000000e+00 4.7417887e-04 1.8206298e-05 9.3128483e-06 0.0000000e+00]) 	 loss 3.161E-03 	 horizons 9.0
step 12870 	 return [0.         0.         0.00613057 0.00586754 0.00722145], ([0.0000000e+00 0.0000000e+00 3.5762077e-05 1.1875300e-03 8.2049897e-04]) 	 loss 1.222E-02 	 horizons 9.0
step 12960 	 return [0.00334774 0.00599099 0.00246517 0.00211909 0.        ], ([0.00022569 0.00033093 0.0003213  0.00014316 0.        ]) 	 loss 4.218E-03 	 horizons 9.0
step 13050 	 return [0.00202468 0.00743178 0.00270984 0.00217554 0.        ], ([6.7491713e-04 4.7303227e-04 3.4598768e-04 6.4776032e-05 0.0000000e+00]) 	 loss 2.964E-03 	 horizons 9.0
step 13140 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.710E-03 	 horizons 9.0
step 13230 	 return [0.0022972  0.00747736 0.00259393 0.00219644 0.        ], ([1.3612707e-04 2.0138138e-04 2.4272597e-07 2.7667267e-07 0.0000000e+00]) 	 loss 9.853E-04 	 horizons 9.0
step 13320 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 7.593E-04 	 horizons 9.0
step 13410 	 return [0.         0.         0.00616959 0.00716325 0.00632621], ([0.0000000e+00 0.0000000e+00 3.1215699e-05 1.0365611e-03 7.1619020e-04]) 	 loss 7.568E-04 	 horizons 9.0
step 13500 	 return [0.00306894 0.00644262 0.00258299 0.0021815  0.        ], ([3.6335655e-04 4.3059886e-04 1.0214979e-05 1.4108955e-05 0.0000000e+00]) 	 loss 8.739E-04 	 horizons 9.0
step 13590 	 return [0.00277825 0.0067871  0.00259116 0.00219279 0.        ], ([2.1801396e-04 2.5835933e-04 6.1289870e-06 8.4653730e-06 0.0000000e+00]) 	 loss 6.366E-04 	 horizons 9.0
step 13680 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 7.049E-04 	 horizons 9.0
step 13770 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.761E-04 	 horizons 9.0
step 13860 	 return [0.00335962 0.00609814 0.00257482 0.00217022 0.        ], ([2.1801394e-04 2.5835933e-04 6.1289879e-06 8.4653730e-06 0.0000000e+00]) 	 loss 6.404E-04 	 horizons 9.0
step 13950 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.648E-04 	 horizons 9.0
step 14040 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.644E-04 	 horizons 9.0
step 14130 	 return [0.00277825 0.0067871  0.00259116 0.00219279 0.        ], ([2.1801394e-04 2.5835933e-04 6.1289875e-06 8.4653730e-06 0.0000000e+00]) 	 loss 6.307E-04 	 horizons 9.0
step 14220 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.550E-04 	 horizons 9.0
step 14310 	 return [0.         0.         0.0061071  0.00509002 0.00775635], ([0.0000000e+00 0.0000000e+00 1.1548400e-07 2.1178283e-07 4.4956801e-06]) 	 loss 5.676E-04 	 horizons 9.0
step 14400 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.612E-03 	 horizons 9.0
step 14490 	 return [0.         0.         0.00611481 0.00534898 0.00757349], ([0.0000000e+00 0.0000000e+00 2.3468272e-05 7.7751657e-04 5.3542730e-04]) 	 loss 8.001E-04 	 horizons 9.0
step 14580 	 return [0.00224986 0.00739514 0.00270939 0.00217501 0.        ], ([5.8933856e-06 4.4803365e-04 3.4613570e-04 6.4578438e-05 0.0000000e+00]) 	 loss 5.779E-03 	 horizons 9.0
step 14670 	 return [0.00234257 0.00741023 0.00259385 0.00219635 0.        ], ([1.8150276e-04 2.6850851e-04 3.2363459e-07 3.6889688e-07 0.0000000e+00]) 	 loss 4.326E-03 	 horizons 9.0
step 14760 	 return [0.0022972  0.00747736 0.00259393 0.00219644 0.        ], ([1.3612707e-04 2.0138138e-04 2.4272597e-07 2.7667267e-07 0.0000000e+00]) 	 loss 7.778E-04 	 horizons 9.0
step 14850 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.160E-04 	 horizons 9.0
step 14940 	 return [0.00201878 0.00698375 0.00305598 0.00211096 0.        ], ([0.00067299 0.00076886 0.00056487 0.0001059  0.        ]) 	 loss 4.873E-04 	 horizons 9.0
step 15030 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 8.166E-03 	 horizons 9.0
step 15120 	 return [0.00223611 0.00634973 0.00351704 0.00202432 0.        ], ([7.8578469e-06 5.9737824e-04 4.6151422e-04 8.6104585e-05 0.0000000e+00]) 	 loss 1.636E-03 	 horizons 9.0
step 15210 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 8.355E-03 	 horizons 9.0
step 15300 	 return [0.00335962 0.00609814 0.00257482 0.00217022 0.        ], ([2.1801394e-04 2.5835933e-04 6.1289879e-06 8.4653730e-06 0.0000000e+00]) 	 loss 1.925E-03 	 horizons 9.0
step 15390 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.944E-04 	 horizons 9.0
step 15480 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.507E-04 	 horizons 9.0
step 15570 	 return [0.00321428 0.00627038 0.0025789  0.00217586 0.        ], ([3.3302180e-04 3.9465036e-04 9.3621829e-06 1.2931070e-05 0.0000000e+00]) 	 loss 3.603E-04 	 horizons 9.0
step 15660 	 return [0.00340574 0.00576028 0.00257141 0.0021658  0.        ], ([4.0565974e-05 3.8453707e-04 2.0854882e-06 2.4264896e-06 0.0000000e+00]) 	 loss 3.339E-04 	 horizons 9.0
step 15750 	 return [0.00201289 0.00653571 0.00340211 0.00204638 0.        ], ([6.7100755e-04 7.4636919e-04 5.2804203e-04 9.9470519e-05 0.0000000e+00]) 	 loss 5.654E-03 	 horizons 9.0
step 15840 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.224E-02 	 horizons 9.0
step 15930 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.635E-03 	 horizons 9.0
step 16020 	 return [0.00179556 0.00716973 0.00294105 0.00213302 0.        ], ([8.978223e-04 7.453322e-04 5.281421e-04 9.936494e-05 0.000000e+00]) 	 loss 6.155E-04 	 horizons 9.0
step 16110 	 return [0.         0.         0.00616943 0.00716296 0.00632015], ([0.0000000e+00 0.0000000e+00 3.1529053e-05 1.0371325e-03 7.0419849e-04]) 	 loss 3.832E-03 	 horizons 9.0
step 16200 	 return [0.00285092 0.00670098 0.00258912 0.00218997 0.        ], ([2.9068525e-04 3.4447908e-04 8.1719836e-06 1.1287164e-05 0.0000000e+00]) 	 loss 1.722E-03 	 horizons 9.0
step 16290 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.966E-04 	 horizons 9.0
step 16380 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.796E-04 	 horizons 9.0
step 16470 	 return [0.00238795 0.00734311 0.00259377 0.00219626 0.        ], ([2.0793753e-04 3.0761512e-04 3.7077004e-07 4.2262445e-07 0.0000000e+00]) 	 loss 2.721E-04 	 horizons 9.0
step 16560 	 return [0.00111609 0.00625206 0.00375299 0.00198394 0.        ], ([1.1160886e-03 2.0101714e-04 5.1900279e-06 2.6703347e-06 0.0000000e+00]) 	 loss 2.286E-04 	 horizons 9.0
step 16650 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.580E-03 	 horizons 9.0
step 16740 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.186E-03 	 horizons 9.0
step 16830 	 return [0.00328695 0.00618426 0.00257686 0.00217304 0.        ], ([2.9068525e-04 3.4447908e-04 8.1719836e-06 1.1287164e-05 0.0000000e+00]) 	 loss 3.440E-04 	 horizons 9.0
step 16920 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.257E-04 	 horizons 9.0
step 17010 	 return [0.00224593 0.00709645 0.00294015 0.00213196 0.        ], ([9.0022959e-06 6.8438274e-04 5.2873098e-04 9.8645207e-05 0.0000000e+00]) 	 loss 2.254E-04 	 horizons 9.0
step 17100 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 5.759E-03 	 horizons 9.0
step 17190 	 return [0.00321428 0.00627038 0.0025789  0.00217586 0.        ], ([3.3302177e-04 3.9465036e-04 9.3621829e-06 1.2931070e-05 0.0000000e+00]) 	 loss 2.093E-03 	 horizons 9.0
step 17280 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.871E-04 	 horizons 9.0
step 17370 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.820E-04 	 horizons 9.0
step 17460 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.001E-04 	 horizons 9.0
step 17550 	 return [0.00202664 0.00758113 0.00259446 0.00219707 0.        ], ([6.7554653e-04 1.0991665e-04 1.3555633e-06 1.6021310e-06 0.0000000e+00]) 	 loss 1.633E-04 	 horizons 9.0
step 17640 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.529E-04 	 horizons 9.0
step 17730 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.364E-04 	 horizons 9.0
step 17820 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.521E-04 	 horizons 9.0
step 17910 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.378E-04 	 horizons 9.0
step 18000 	 return [0.00252408 0.00714173 0.00259353 0.00219598 0.        ], ([2.2229456e-04 3.2885440e-04 3.9636981e-07 4.5180457e-07 0.0000000e+00]) 	 loss 1.267E-04 	 horizons 9.0
step 18090 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.329E-04 	 horizons 9.0
step 18180 	 return [0.00022322 0.00641287 0.00375714 0.00198608 0.        ], ([6.6965312e-04 1.2061028e-04 3.1140166e-06 1.6022009e-06 0.0000000e+00]) 	 loss 1.203E-04 	 horizons 9.0
step 18270 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.604E-03 	 horizons 9.0
step 18360 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 4.574E-04 	 horizons 9.0
step 18450 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.452E-04 	 horizons 9.0
step 18540 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.494E-04 	 horizons 9.0
step 18630 	 return [0.00223611 0.00634973 0.00351704 0.00202432 0.        ], ([7.857847e-06 5.973783e-04 4.615142e-04 8.610460e-05 0.000000e+00]) 	 loss 1.529E-04 	 horizons 9.0
step 18720 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 4.164E-03 	 horizons 9.0
step 18810 	 return [0.00224004 0.00664842 0.00328628 0.00206738 0.        ], ([9.6238591e-06 7.3163590e-04 5.6523713e-04 1.0545616e-04 0.0000000e+00]) 	 loss 6.057E-04 	 horizons 9.0
step 18900 	 return [0.         0.         0.00616943 0.00716296 0.00632015], ([0.0000000e+00 0.0000000e+00 3.1529053e-05 1.0371325e-03 7.0419855e-04]) 	 loss 1.041E-03 	 horizons 9.0
step 18990 	 return [0.00285092 0.00670098 0.00258912 0.00218997 0.        ], ([2.9068525e-04 3.4447914e-04 8.1719836e-06 1.1287165e-05 0.0000000e+00]) 	 loss 2.153E-03 	 horizons 9.0
step 19080 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.938E-04 	 horizons 9.0
step 19170 	 return [0.00200896 0.00623703 0.00363287 0.00200333 0.        ], ([6.696532e-04 5.579503e-04 3.447801e-04 6.618057e-05 0.000000e+00]) 	 loss 1.479E-04 	 horizons 9.0
step 19260 	 return [0.00022322 0.00641287 0.00375714 0.00198608 0.        ], ([6.69653120e-04 1.20610275e-04 3.11401664e-06 1.60220077e-06
 0.00000000e+00]) 	 loss 9.111E-03 	 horizons 9.0
step 19350 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.595E-04 	 horizons 9.0
step 19440 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.411E-04 	 horizons 9.0
step 19530 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.524E-04 	 horizons 9.0
step 19620 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.310E-04 	 horizons 9.0
step 19710 	 return [0.00238795 0.00734311 0.00259377 0.00219626 0.        ], ([2.0793753e-04 3.0761512e-04 3.7077004e-07 4.2262445e-07 0.0000000e+00]) 	 loss 1.106E-04 	 horizons 9.0
step 19800 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.122E-04 	 horizons 9.0
step 19890 	 return [0.00341459 0.00584419 0.00257186 0.00216633 0.        ], ([3.5408884e-05 3.3565142e-04 1.8203630e-06 2.1180140e-06 0.0000000e+00]) 	 loss 1.099E-04 	 horizons 9.0
step 19980 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.119E-04 	 horizons 9.0
step 20070 	 return [0.00224396 0.00694711 0.00305553 0.00211043 0.        ], ([9.6238591e-06 7.3163590e-04 5.6523713e-04 1.0545616e-04 0.0000000e+00]) 	 loss 9.106E-05 	 horizons 9.0
step 20160 	 return [0.00256945 0.0070746  0.00259345 0.00219589 0.        ], ([2.0793753e-04 3.0761512e-04 3.7077001e-07 4.2262445e-07 0.0000000e+00]) 	 loss 8.447E-04 	 horizons 9.0
step 20250 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 6.018E-04 	 horizons 9.0
step 20340 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.513E-03 	 horizons 9.0
step 20430 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.659E-04 	 horizons 9.0
step 20520 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.654E-04 	 horizons 9.0
step 20610 	 return [0.00223414 0.00620039 0.00363242 0.0020028  0.        ], ([5.8933856e-06 4.4803374e-04 3.4613561e-04 6.4578438e-05 0.0000000e+00]) 	 loss 1.468E-04 	 horizons 9.0
step 20700 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.647E-03 	 horizons 9.0
step 20790 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 5.642E-04 	 horizons 9.0
step 20880 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.316E-04 	 horizons 9.0
step 20970 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.545E-04 	 horizons 9.0
step 21060 	 return [0.00223414 0.00620039 0.00363242 0.0020028  0.        ], ([5.8933856e-06 4.4803371e-04 3.4613561e-04 6.4578438e-05 0.0000000e+00]) 	 loss 1.253E-04 	 horizons 9.0
step 21150 	 return [0.         0.         0.00617724 0.0074221  0.00614111], ([0.0000000e+00 0.0000000e+00 2.3878925e-05 7.7827764e-04 5.1895954e-04]) 	 loss 2.587E-04 	 horizons 9.0
step 21240 	 return [0.0024787  0.00720885 0.00259361 0.00219607 0.        ], ([2.2687844e-04 3.3563562e-04 4.0454327e-07 4.6112112e-07 0.0000000e+00]) 	 loss 6.915E-04 	 horizons 9.0
step 21330 	 return [0.00234257 0.00741023 0.00259385 0.00219635 0.        ], ([1.8150276e-04 2.6850851e-04 3.2363459e-07 3.6889688e-07 0.0000000e+00]) 	 loss 1.381E-04 	 horizons 9.0
step 21420 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.218E-04 	 horizons 9.0
step 21510 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.083E-04 	 horizons 9.0
step 21600 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.039E-04 	 horizons 9.0
step 21690 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.110E-04 	 horizons 9.0
step 21780 	 return [0.00335962 0.00609814 0.00257482 0.00217022 0.        ], ([2.1801394e-04 2.5835933e-04 6.1289879e-06 8.4653730e-06 0.0000000e+00]) 	 loss 9.886E-05 	 horizons 9.0
step 21870 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 9.767E-05 	 horizons 9.0
step 21960 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 9.927E-05 	 horizons 9.0
step 22050 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 9.812E-05 	 horizons 9.0
step 22140 	 return [0.00022322 0.00641287 0.00375714 0.00198608 0.        ], ([6.6965312e-04 1.2061028e-04 3.1140166e-06 1.6022008e-06 0.0000000e+00]) 	 loss 1.006E-04 	 horizons 9.0
step 22230 	 return [0.00261483 0.00700747 0.00259336 0.0021958  0.        ], ([1.8150275e-04 2.6850851e-04 3.2363468e-07 3.6889688e-07 0.0000000e+00]) 	 loss 1.960E-04 	 horizons 9.0
