/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 49i6mer3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083100-49i6mer3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatial__456__1781505059
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/49i6mer3
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatial', wandb_entity=None)
step 990 	 return [0.00046083 0.00205983 0.00124554 0.00174325 0.00039449], ([0.0010527  0.00251907 0.00115826 0.00107418 0.00118346]) 	 loss 2.024E+00 	 horizons 9.0
step 12420 	 return [0.         0.00955802 0.00652357 0.00135612 0.        ], ([0.0000000e+00 3.7464313e-05 1.3739336e-05 2.2670360e-05 0.0000000e+00]) 	 loss 2.950E-02 	 horizons 9.0
step 12510 	 return [0.         0.00947049 0.00623226 0.00157321 0.        ], ([0.0000000e+00 5.0012935e-05 5.2338385e-04 3.3721156e-04 0.0000000e+00]) 	 loss 3.244E-02 	 horizons 9.0
step 12600 	 return [0.         0.00196719 0.01173464 0.00357543 0.        ], ([0.0000000e+00 2.3283064e-10 9.3132257e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.726E-02 	 horizons 9.0
step 12690 	 return [0.00265846 0.00691608 0.00248409 0.0021451  0.        ], ([0.00014136 0.00012861 0.00032734 0.00015152 0.        ]) 	 loss 3.000E-02 	 horizons 9.0
step 12780 	 return [0.         0.00177047 0.01138706 0.00365299 0.00028761], ([0.         0.00059016 0.00104276 0.00023267 0.00086284]) 	 loss 2.692E-02 	 horizons 9.0
step 12870 	 return [0.00294499 0.00552914 0.00123423 0.00155042 0.        ], ([0.00055818 0.00089812 0.00059905 0.00026669 0.        ]) 	 loss 2.447E-02 	 horizons 9.0
step 12960 	 return [0.0026602  0.00694034 0.00259328 0.0021957  0.        ], ([1.3612707e-04 2.0138138e-04 2.4272597e-07 2.7667267e-07 0.0000000e+00]) 	 loss 2.470E-02 	 horizons 9.0
step 13050 	 return [0.         0.01060938 0.00450514 0.00133435 0.        ], ([0.0000000e+00 0.0000000e+00 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 2.171E-02 	 horizons 9.0
step 13140 	 return [0.00300416 0.00389437 0.00118896 0.00152148 0.        ], ([3.5476874e-04 6.5431977e-04 1.1405777e-04 4.8421276e-05 0.0000000e+00]) 	 loss 2.916E-02 	 horizons 9.0
step 13230 	 return [0.         0.         0.0046359  0.00406066 0.01093188], ([0.         0.         0.00050387 0.0010544  0.00094938]) 	 loss 3.233E-02 	 horizons 9.0
step 13320 	 return [0.         0.         0.00251524 0.00332407 0.01376263], ([0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.479E-02 	 horizons 9.0
step 13410 	 return [0.00315921 0.00398545 0.00118682 0.00150166 0.        ], ([2.3291945e-04 5.0135358e-04 7.6924123e-05 7.9877937e-05 0.0000000e+00]) 	 loss 2.331E-02 	 horizons 9.0
step 13500 	 return [0.         0.00952056 0.00650983 0.00137879 0.        ], ([0.0000000e+00 6.1178966e-05 2.2436241e-05 3.7020542e-05 0.0000000e+00]) 	 loss 4.448E-02 	 horizons 9.0
step 13590 	 return [0.         0.00613844 0.00763477 0.00331421 0.        ], ([0.         0.00212599 0.0005409  0.00105685 0.        ]) 	 loss 3.128E-02 	 horizons 9.0
step 13680 	 return [0.         0.         0.0029056  0.00346007 0.01323565], ([0.         0.         0.00078073 0.00027201 0.00105396]) 	 loss 9.518E-02 	 horizons 9.0
step 13770 	 return [0.00121444 0.00826063 0.00232239 0.00138501 0.        ], ([0.00043828 0.00109937 0.00113077 0.00025653 0.        ]) 	 loss 3.616E-02 	 horizons 9.0
step 13860 	 return [0.         0.         0.00251524 0.00332407 0.01376263], ([0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.689E-02 	 horizons 9.0
step 13950 	 return [0.         0.01035308 0.00455465 0.00143838 0.        ], ([0.         0.00068313 0.00017852 0.00026342 0.        ]) 	 loss 3.056E-02 	 horizons 9.0
step 14040 	 return [0.00213386 0.00765958 0.00264833 0.00210739 0.        ], ([0.00035388 0.00034527 0.00016294 0.00026743 0.        ]) 	 loss 3.651E-02 	 horizons 9.0
step 14130 	 return [0.         0.00955802 0.00652357 0.00135612 0.        ], ([0.0000000e+00 3.7464310e-05 1.3739335e-05 2.2670360e-05 0.0000000e+00]) 	 loss 2.577E-02 	 horizons 9.0
step 14220 	 return [0.         0.         0.00446706 0.00400409 0.01112774], ([0. 0. 0. 0. 0.]) 	 loss 2.880E-02 	 horizons 9.0
step 14310 	 return [0.00197485 0.00671084 0.00258753 0.0021911  0.        ], ([2.4357752e-04 5.4124037e-05 1.8913764e-06 1.5037832e-06 0.0000000e+00]) 	 loss 2.607E-02 	 horizons 9.0
step 14400 	 return [0.00425596 0.00613825 0.00053445 0.00108069 0.        ], ([1.9670515e-04 1.8440132e-04 5.3683161e-05 1.4343667e-04 0.0000000e+00]) 	 loss 2.559E-02 	 horizons 9.0
step 14490 	 return [0.00141154 0.00836645 0.00061379 0.00128647 0.        ], ([7.2632497e-04 2.4515067e-04 1.8723820e-06 3.9128713e-06 0.0000000e+00]) 	 loss 3.742E-02 	 horizons 9.0
step 14580 	 return [0.         0.         0.00447104 0.002836   0.01163806], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 9.313226e-10]) 	 loss 2.654E-02 	 horizons 9.0
step 14670 	 return [0.         0.         0.00407669 0.00386809 0.01165472], ([0.         0.         0.00078073 0.00027201 0.00105396]) 	 loss 7.620E-02 	 horizons 9.0
step 14760 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 4.810E-02 	 horizons 9.0
step 14850 	 return [0.00323306 0.0077755  0.00060975 0.00127806 0.        ], ([4.6566129e-10 9.3132257e-10 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 2.845E-02 	 horizons 9.0
step 14940 	 return [0.         0.00196719 0.01173464 0.00357543 0.        ], ([0.0000000e+00 2.3283064e-10 9.3132257e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.471E-02 	 horizons 9.0
step 15030 	 return [0.         0.0093295  0.00564233 0.00208191 0.        ], ([0.        0.000347  0.0007183 0.0003289 0.       ]) 	 loss 2.144E-02 	 horizons 9.0
step 15120 	 return [0.         0.00019672 0.00673637 0.00719336 0.00558934], ([0.         0.00059016 0.00166613 0.00122794 0.00197327]) 	 loss 2.398E-02 	 horizons 9.0
step 15210 	 return [0.00362842 0.00662654 0.00060929 0.00127714 0.        ], ([0. 0. 0. 0. 0.]) 	 loss 2.264E-02 	 horizons 9.0
step 15300 	 return [0.         0.00365182 0.00987016 0.00383506 0.        ], ([0.         0.00137549 0.00152235 0.00021198 0.        ]) 	 loss 1.965E-02 	 horizons 9.0
step 15390 	 return [0.         0.00840416 0.00695901 0.00225424 0.        ], ([0.0000000e+00 3.4695771e-04 5.9097406e-04 3.0505937e-06 0.0000000e+00]) 	 loss 1.816E-02 	 horizons 9.0
step 15480 	 return [0.         0.00954554 0.00651899 0.00136368 0.        ], ([0.0000000e+00 4.9952414e-05 1.8319115e-05 3.0227146e-05 0.0000000e+00]) 	 loss 1.926E-02 	 horizons 9.0
step 15570 	 return [0.         0.00932944 0.00551271 0.00216401 0.        ], ([0.         0.00034698 0.00067038 0.00024664 0.        ]) 	 loss 1.920E-02 	 horizons 9.0
step 15660 	 return [0.         0.00196719 0.01173464 0.00357543 0.        ], ([0.0000000e+00 2.3283064e-10 9.3132257e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.916E-02 	 horizons 9.0
step 15750 	 return [0.00263147 0.00614094 0.00181792 0.00182901 0.        ], ([6.6973436e-05 7.6363853e-04 4.8371250e-04 2.1292495e-04 0.0000000e+00]) 	 loss 1.827E-02 	 horizons 9.0
step 15840 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.466E-02 	 horizons 9.0
step 15930 	 return [0.00321218 0.00700324 0.00095824 0.00143152 0.        ], ([0.0002814  0.00099309 0.00042669 0.0001877  0.        ]) 	 loss 2.537E-02 	 horizons 9.0
step 16020 	 return [0.         0.00949558 0.00650067 0.00139391 0.        ], ([0.0000000e+00 6.1178973e-05 2.2436243e-05 3.7020538e-05 0.0000000e+00]) 	 loss 1.610E-02 	 horizons 9.0
step 16110 	 return [0.00362842 0.00662654 0.00060929 0.00127714 0.        ], ([0. 0. 0. 0. 0.]) 	 loss 2.043E-02 	 horizons 9.0
step 16200 	 return [0.         0.00807437 0.00728029 0.00244904 0.        ], ([0.         0.00121945 0.00025545 0.00056921 0.        ]) 	 loss 2.428E-02 	 horizons 9.0
step 16290 	 return [0.         0.00949558 0.00650067 0.00139391 0.        ], ([0.0000000e+00 6.1178973e-05 2.2436241e-05 3.7020538e-05 0.0000000e+00]) 	 loss 4.901E-02 	 horizons 9.0
step 16380 	 return [0.003383   0.00703361 0.00078383 0.00135446 0.        ], ([0.00017123 0.00079654 0.0003485  0.00015347 0.        ]) 	 loss 2.726E-02 	 horizons 9.0
step 16470 	 return [0.00362842 0.00662654 0.00060929 0.00127714 0.        ], ([0. 0. 0. 0. 0.]) 	 loss 2.433E-02 	 horizons 9.0
step 16560 	 return [0.         0.00807437 0.00728029 0.00244904 0.        ], ([0.         0.00121945 0.00025545 0.00056921 0.        ]) 	 loss 2.856E-02 	 horizons 9.0
step 16650 	 return [0.         0.0047749  0.00862717 0.00400814 0.        ], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 0.000000e+00]) 	 loss 2.797E-02 	 horizons 9.0
step 16740 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.288E-02 	 horizons 9.0
step 16830 	 return [0.00274676 0.00655572 0.00149922 0.0016868  0.        ], ([2.1432291e-04 2.5541332e-04 6.1289875e-06 8.4653029e-06 0.0000000e+00]) 	 loss 2.960E-02 	 horizons 9.0
step 16920 	 return [0.         0.01036646 0.00466498 0.00134361 0.        ], ([0.0000000e+00 4.8666174e-04 3.1985034e-04 2.5068577e-05 0.0000000e+00]) 	 loss 3.198E-02 	 horizons 9.0
step 17010 	 return [0.         0.00373587 0.00921183 0.00395588 0.00028761], ([0.         0.00166644 0.00126611 0.00021557 0.00086284]) 	 loss 3.458E-02 	 horizons 9.0
step 17100 	 return [0.00372576 0.00658804 0.00060822 0.00127466 0.        ], ([2.0372648e-04 1.2665635e-04 3.7745256e-06 8.5807806e-06 0.0000000e+00]) 	 loss 5.368E-02 	 horizons 9.0
step 17190 	 return [0.         0.         0.00251524 0.00332407 0.01376263], ([0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.309E-02 	 horizons 9.0
step 17280 	 return [0.00337959 0.00570659 0.00148038 0.00166088 0.        ], ([3.0401508e-05 2.4867011e-04 1.3653422e-06 1.5885103e-06 0.0000000e+00]) 	 loss 3.357E-02 	 horizons 9.0
step 17370 	 return [0.00022518 0.00809884 0.00309872 0.00220919 0.        ], ([6.7554653e-04 1.9967119e-04 9.9449384e-04 7.8112707e-06 0.0000000e+00]) 	 loss 3.979E-02 	 horizons 9.0
step 17460 	 return [0.         0.01009659 0.00481622 0.00136798 0.        ], ([0.0000000e+00 5.5085955e-04 4.0833119e-04 3.6203921e-05 0.0000000e+00]) 	 loss 5.327E-02 	 horizons 9.0
step 17550 	 return [0.         0.00869335 0.00696565 0.00200713 0.        ], ([0.         0.00049888 0.00031681 0.00038167 0.        ]) 	 loss 6.074E-02 	 horizons 9.0
step 17640 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.988E-02 	 horizons 9.0
step 17730 	 return [0.00292359 0.00661486 0.00258707 0.00218715 0.        ], ([3.3302174e-04 3.9465036e-04 9.3621829e-06 1.2931071e-05 0.0000000e+00]) 	 loss 5.477E-02 	 horizons 9.0
step 17820 	 return [0.00202664 0.00760182 0.00259486 0.00219757 0.        ], ([6.7554659e-04 1.7199718e-04 2.5574589e-06 3.1073116e-06 0.0000000e+00]) 	 loss 4.802E-02 	 horizons 9.0
step 17910 	 return [0.         0.         0.00310079 0.00352807 0.01297216], ([0.         0.         0.00089443 0.00031163 0.00120746]) 	 loss 3.446E-02 	 horizons 9.0
step 18000 	 return [0.         0.00950807 0.00650525 0.00138635 0.        ], ([0.0000000e+00 6.2440522e-05 2.2898892e-05 3.7783931e-05 0.0000000e+00]) 	 loss 2.937E-02 	 horizons 9.0
step 18090 	 return [0.00234257 0.00741023 0.00259385 0.00219635 0.        ], ([1.8150276e-04 2.6850851e-04 3.2363459e-07 3.6889688e-07 0.0000000e+00]) 	 loss 2.940E-02 	 horizons 9.0
step 18180 	 return [0.         0.0009836  0.00895992 0.00562848 0.00298406], ([0.         0.0009836  0.00277472 0.00205305 0.00298406]) 	 loss 3.203E-02 	 horizons 9.0
step 18270 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.860E-02 	 horizons 9.0
step 18360 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.860E-02 	 horizons 9.0
step 18450 	 return [0.         0.         0.00271042 0.00339207 0.01349914], ([0.         0.         0.00058554 0.00020401 0.00079047]) 	 loss 2.008E-02 	 horizons 9.0
step 18540 	 return [0.00335962 0.00609814 0.00257482 0.00217022 0.        ], ([2.1801394e-04 2.5835933e-04 6.1289884e-06 8.4653730e-06 0.0000000e+00]) 	 loss 2.863E-02 	 horizons 9.0
step 18630 	 return [0.         0.00953305 0.00651441 0.00137124 0.        ], ([0.0000000e+00 5.7227688e-05 2.0987183e-05 3.4629546e-05 0.0000000e+00]) 	 loss 1.951E-02 	 horizons 9.0
step 18720 	 return [0.         0.00857733 0.00712386 0.00217579 0.        ], ([0.         0.00028943 0.00021384 0.00025055 0.        ]) 	 loss 2.046E-02 	 horizons 9.0
step 18810 	 return [0.         0.00625728 0.00805436 0.00330861 0.        ], ([0.         0.00181554 0.00070155 0.00085675 0.        ]) 	 loss 2.765E-02 	 horizons 9.0
step 18900 	 return [0.00202664 0.00760182 0.00259486 0.00219757 0.        ], ([6.7554653e-04 1.7199721e-04 2.5574584e-06 3.1073112e-06 0.0000000e+00]) 	 loss 2.025E-02 	 horizons 9.0
step 18990 	 return [0.         0.         0.00251524 0.00332407 0.01376263], ([0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.378E-02 	 horizons 9.0
step 19080 	 return [0.         0.00945812 0.00648693 0.00141658 0.        ], ([0.0000000e+00 3.7464310e-05 1.3739336e-05 2.2670360e-05 0.0000000e+00]) 	 loss 2.821E-02 	 horizons 9.0
step 19170 	 return [0.         0.00944503 0.00518609 0.00224509 0.        ], ([0.0000000e+00 9.3132257e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 2.863E-02 	 horizons 9.0
step 19260 	 return [0.         0.00443946 0.00805595 0.00414209 0.        ], ([0.0000000e+00 4.6849626e-05 1.8601864e-05 2.9160456e-05 0.0000000e+00]) 	 loss 2.866E-02 	 horizons 9.0
step 19350 	 return [0.         0.         0.00271042 0.00339207 0.01349914], ([0.         0.         0.00058554 0.00020401 0.00079047]) 	 loss 1.150E-01 	 horizons 9.0
step 19440 	 return [0.         0.00948309 0.00649609 0.00140146 0.        ], ([0.0000000e+00 5.7227688e-05 2.0987183e-05 3.4629546e-05 0.0000000e+00]) 	 loss 2.156E-02 	 horizons 9.0
step 19530 	 return [0.         0.         0.00446706 0.00400409 0.01112774], ([0. 0. 0. 0. 0.]) 	 loss 2.467E-02 	 horizons 9.0
step 19620 	 return [0.         0.00807437 0.00728029 0.00244904 0.        ], ([0.         0.00121945 0.00025545 0.00056921 0.        ]) 	 loss 1.863E-02 	 horizons 9.0
step 19710 	 return [0.         0.0047749  0.00862717 0.00400814 0.        ], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 0.000000e+00]) 	 loss 2.163E-02 	 horizons 9.0
step 19800 	 return [0.00328654 0.00685777 0.00117566 0.00153154 0.        ], ([6.7085399e-05 1.1407667e-03 7.7370810e-04 3.4848767e-04 0.0000000e+00]) 	 loss 1.904E-02 	 horizons 9.0
step 19890 	 return [0.         0.01058305 0.00449639 0.00134946 0.        ], ([0.0000000e+00 5.2661824e-05 1.7500297e-05 3.0227102e-05 0.0000000e+00]) 	 loss 1.974E-02 	 horizons 9.0
step 19980 	 return [0.         0.         0.0053052  0.00468933 0.00985316], ([0.         0.         0.00083424 0.00192322 0.0017885 ]) 	 loss 2.076E-02 	 horizons 9.0
step 20070 	 return [0.         0.00848086 0.00719514 0.0022593  0.        ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 3.290E-02 	 horizons 9.0
step 20160 	 return [0.0026602  0.00694034 0.00259328 0.0021957  0.        ], ([1.3612707e-04 2.0138138e-04 2.4272597e-07 2.7667267e-07 0.0000000e+00]) 	 loss 1.612E-02 	 horizons 9.0
step 20250 	 return [0.         0.00584082 0.00762947 0.00317133 0.        ], ([0.         0.00150747 0.00069106 0.00092739 0.        ]) 	 loss 1.634E-02 	 horizons 9.0
step 20340 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 4.974E-02 	 horizons 9.0
step 20430 	 return [0.00240612 0.00725682 0.00264784 0.00210684 0.        ], ([0.00048875 0.00056574 0.00016311 0.00026725 0.        ]) 	 loss 1.613E-02 	 horizons 9.0
step 20520 	 return [0.00327692 0.00531969 0.00246153 0.00211485 0.        ], ([0.00020054 0.00044039 0.00032009 0.00014174 0.        ]) 	 loss 2.148E-02 	 horizons 9.0
step 20610 	 return [0.00328839 0.00496058 0.00147628 0.00165611 0.        ], ([4.656613e-10 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00]) 	 loss 1.767E-02 	 horizons 9.0
step 20700 	 return [0.         0.0082885  0.007156   0.00225526 0.        ], ([0.000000e+00 9.313226e-10 0.000000e+00 0.000000e+00 0.000000e+00]) 	 loss 1.707E-02 	 horizons 9.0
step 20790 	 return [0.         0.00365182 0.00987016 0.00383506 0.        ], ([0.         0.00137549 0.00152235 0.00021198 0.        ]) 	 loss 2.436E-02 	 horizons 9.0
step 20880 	 return [0.00320543 0.00618647 0.00257845 0.00217533 0.        ], ([3.2825136e-04 5.1232864e-04 9.7515594e-06 1.3367904e-05 0.0000000e+00]) 	 loss 1.958E-02 	 horizons 9.0
step 20970 	 return [0.         0.         0.00446706 0.00400409 0.01112774], ([0. 0. 0. 0. 0.]) 	 loss 1.495E-02 	 horizons 9.0
step 21060 	 return [0.         0.         0.00271042 0.00339207 0.01349914], ([0.         0.         0.00058554 0.00020401 0.00079047]) 	 loss 1.908E-02 	 horizons 9.0
step 21150 	 return [0.         0.         0.00446706 0.00400409 0.01112774], ([0. 0. 0. 0. 0.]) 	 loss 1.326E-02 	 horizons 9.0
step 21240 	 return [0.         0.01058305 0.00449639 0.00134946 0.        ], ([0.0000000e+00 5.2661821e-05 1.7500297e-05 3.0227098e-05 0.0000000e+00]) 	 loss 1.943E-02 	 horizons 9.0
step 21330 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.646E-02 	 horizons 9.0
step 21420 	 return [0.         0.         0.00310079 0.00352807 0.01297216], ([0.         0.         0.00089443 0.00031163 0.00120746]) 	 loss 1.797E-02 	 horizons 9.0
step 21510 	 return [0.         0.00196719 0.01173464 0.00357543 0.        ], ([0.0000000e+00 2.3283064e-10 9.3132257e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.070E-02 	 horizons 9.0
step 21600 	 return [0.         0.         0.00251524 0.00332407 0.01376263], ([0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.582E-02 	 horizons 9.0
step 21690 	 return [0.         0.00848086 0.00719514 0.0022593  0.        ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.510E-02 	 horizons 9.0
step 21780 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.645E-02 	 horizons 9.0
step 21870 	 return [0.         0.00848086 0.00719514 0.0022593  0.        ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.570E-02 	 horizons 9.0
step 21960 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.631E-02 	 horizons 9.0
step 22050 	 return [0.         0.00848086 0.00719514 0.0022593  0.        ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 9.467E-03 	 horizons 9.0
step 22140 	 return [0.         0.         0.00610687 0.00508959 0.00774736], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 4.656613e-10]) 	 loss 1.803E-02 	 horizons 9.0
step 22230 	 return [0.         0.         0.00545214 0.00430496 0.00925261], ([0.         0.         0.00080188 0.00101282 0.00184884]) 	 loss 4.041E-02 	 horizons 9.0
step 22320 	 return [0.00266767 0.00625088 0.00198263 0.00190053 0.        ], ([0.00105239 0.00148403 0.00089551 0.00040072 0.        ]) 	 loss 3.907E-02 	 horizons 9.0
step 22410 	 return [0.00254319 0.00683713 0.00259194 0.00219461 0.        ], ([3.2476999e-04 7.2165392e-05 2.5218353e-06 2.0050443e-06 0.0000000e+00]) 	 loss 2.388E-02 	 horizons 9.0
step 22500 	 return [0.         0.01056989 0.00449201 0.00135702 0.        ], ([0.0000000e+00 6.0331698e-05 2.0049109e-05 3.4629495e-05 0.0000000e+00]) 	 loss 2.747E-02 	 horizons 9.0
step 22590 	 return [0.         0.00955802 0.00652357 0.00135612 0.        ], ([0.0000000e+00 3.7464313e-05 1.3739336e-05 2.2670360e-05 0.0000000e+00]) 	 loss 1.887E-02 	 horizons 9.0
step 22680 	 return [0.         0.00909807 0.00577707 0.00224814 0.        ], ([0.0000000e+00 5.2998663e-04 9.0272777e-04 4.6598589e-06 0.0000000e+00]) 	 loss 1.814E-02 	 horizons 9.0
step 22770 	 return [0.         0.00848086 0.00719514 0.0022593  0.        ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.421E-02 	 horizons 9.0
step 22860 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.811E-02 	 horizons 9.0
step 22950 	 return [0.         0.         0.00446706 0.00400409 0.01112774], ([0. 0. 0. 0. 0.]) 	 loss 1.424E-02 	 horizons 9.0
step 23040 	 return [0.         0.         0.00251524 0.00332407 0.01376263], ([0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.115E-02 	 horizons 9.0
step 23130 	 return [0.         0.         0.00251524 0.00332407 0.01376263], ([0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.713E-02 	 horizons 9.0
step 23220 	 return [0.         0.00196719 0.01173464 0.00357543 0.        ], ([0.0000000e+00 2.3283064e-10 9.3132257e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.365E-02 	 horizons 9.0
step 23310 	 return [0.00314161 0.0063565  0.00258094 0.00217868 0.        ], ([3.56015255e-04 4.21898963e-04 1.00085945e-05 1.38238966e-05
 0.00000000e+00]) 	 loss 8.568E-03 	 horizons 9.0
step 23400 	 return [0.         0.00309028 0.01049165 0.00374852 0.        ], ([0.         0.00137549 0.00152235 0.00021198 0.        ]) 	 loss 1.235E-02 	 horizons 9.0
step 23490 	 return [0.         0.01060938 0.00450514 0.00133435 0.        ], ([0.0000000e+00 0.0000000e+00 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 1.437E-02 	 horizons 9.0
step 23580 	 return [0.0042684  0.00625043 0.00059817 0.00125179 0.        ], ([2.0063284e-04 1.2696057e-04 3.7895466e-06 8.6110103e-06 0.0000000e+00]) 	 loss 9.833E-03 	 horizons 9.0
step 23670 	 return [0.         0.00196719 0.01173464 0.00357543 0.        ], ([0.0000000e+00 2.3283064e-10 9.3132257e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.111E-02 	 horizons 9.0
step 23760 	 return [0.         0.01060938 0.00450514 0.00133435 0.        ], ([0.0000000e+00 0.0000000e+00 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 1.197E-02 	 horizons 9.0
step 23850 	 return [0.         0.01060938 0.00450514 0.00133435 0.        ], ([0.0000000e+00 0.0000000e+00 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 9.803E-03 	 horizons 9.0
step 23940 	 return [0.         0.00830774 0.00715992 0.00225566 0.        ], ([0.0000000e+00 5.7704929e-05 1.1741091e-05 1.2144679e-06 0.0000000e+00]) 	 loss 7.686E-03 	 horizons 9.0
step 24030 	 return [0.         0.00940473 0.00631794 0.0016261  0.        ], ([0.         0.00037627 0.00059638 0.00040805 0.        ]) 	 loss 1.329E-02 	 horizons 9.0
