/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run icpqtgfj
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_065844-icpqtgfj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-spatiotemporal__123__1781499523
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/icpqtgfj
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-spatiotemporal', wandb_entity=None)
step 990 	 return [0.00081237 0.0009937  0.00067774], ([0.00096539 0.00101608 0.00161243]) 	 loss 2.000E+00 	 horizons 9.0
step 15570 	 return [0.00105297 0.00358333 0.00353316], ([0.00015145 0.00020776 0.0004604 ]) 	 loss 6.998E-03 	 horizons 9.0
step 15660 	 return [0.00074395 0.00391833 0.00418723], ([2.4798434e-04 9.2907816e-05 6.8763620e-04]) 	 loss 5.456E-03 	 horizons 9.0
step 15750 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 4.486E-03 	 horizons 9.0
step 15840 	 return [0.00109552 0.0028005  0.00401314], ([9.4547111e-05 9.5975105e-05 2.0735360e-04]) 	 loss 2.759E-03 	 horizons 9.0
step 15930 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 1.859E-03 	 horizons 9.0
step 16020 	 return [0.00109552 0.0028005  0.00401314], ([9.4547111e-05 9.5975105e-05 2.0735360e-04]) 	 loss 2.355E-03 	 horizons 9.0
step 16110 	 return [0.         0.00419705 0.00625013], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.747E-03 	 horizons 9.0
step 16200 	 return [0.00302487 0.00423255 0.00095005], ([5.3143903e-04 4.1093709e-04 9.2742321e-06]) 	 loss 3.588E-03 	 horizons 9.0
step 16290 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 3.129E-03 	 horizons 9.0
step 16380 	 return [0.00302097 0.00429715 0.00094906], ([5.3542055e-04 3.9993739e-04 9.2124319e-06]) 	 loss 1.965E-03 	 horizons 9.0
step 16470 	 return [0.0008402  0.00275397 0.00449757], ([9.4387742e-06 1.1148477e-04 4.5874302e-05]) 	 loss 3.913E-03 	 horizons 9.0
step 16560 	 return [0.00082661 0.00388736 0.00395801], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.475E-03 	 horizons 9.0
step 16650 	 return [0.00075901 0.00281703 0.00464162], ([0.000253   0.00030067 0.00047802]) 	 loss 2.813E-03 	 horizons 9.0
step 16740 	 return [0.00082661 0.00388736 0.00395801], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 4.782E-03 	 horizons 9.0
step 16830 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 2.879E-03 	 horizons 9.0
step 16920 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 3.303E-03 	 horizons 9.0
step 17010 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 3.282E-03 	 horizons 9.0
step 17100 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 2.840E-03 	 horizons 9.0
step 17190 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 1.984E-03 	 horizons 9.0
step 17280 	 return [0.00344991 0.00398533 0.00094283], ([3.1918357e-04 2.5013788e-04 5.8043456e-06]) 	 loss 2.252E-03 	 horizons 9.0
step 17370 	 return [0.00087992 0.00318417 0.00435903], ([0.00013608 0.0001915  0.00055234]) 	 loss 2.502E-03 	 horizons 9.0
step 17460 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 2.234E-03 	 horizons 9.0
step 17550 	 return [0.00089171 0.00382332 0.00381728], ([0.00013019 0.00012808 0.00028147]) 	 loss 1.845E-03 	 horizons 9.0
step 17640 	 return [0.00084335 0.00271681 0.00448228], ([0.0000000e+00 2.3283064e-10 4.6566129e-10]) 	 loss 1.567E-03 	 horizons 9.0
step 17730 	 return [0.0008402  0.00275397 0.00449757], ([9.4387742e-06 1.1148476e-04 4.5874298e-05]) 	 loss 1.967E-03 	 horizons 9.0
step 17820 	 return [0.         0.00489764 0.00546225], ([0.         0.00023353 0.00026263]) 	 loss 2.645E-03 	 horizons 9.0
step 17910 	 return [0.00084335 0.00271681 0.00448228], ([0.0000000e+00 2.3283064e-10 4.6566129e-10]) 	 loss 1.842E-03 	 horizons 9.0
step 18000 	 return [0.00082661 0.00388736 0.00395801], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.095E-03 	 horizons 9.0
step 18090 	 return [0.00082661 0.00388736 0.00395801], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.884E-03 	 horizons 9.0
step 18180 	 return [0.         0.00414925 0.00623269], ([0.0000000e+00 1.4340277e-04 5.2334926e-05]) 	 loss 1.978E-03 	 horizons 9.0
step 18270 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.960E-03 	 horizons 9.0
step 18360 	 return [0.00086228 0.00283346 0.00447433], ([8.9369198e-05 1.6759617e-04 1.8953747e-04]) 	 loss 1.353E-03 	 horizons 9.0
step 18450 	 return [8.2661456e-05 4.1660839e-03 6.0209231e-03], ([2.4798437e-04 9.2907816e-05 6.8763620e-04]) 	 loss 1.466E-03 	 horizons 9.0
step 18540 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.474E-03 	 horizons 9.0
step 18630 	 return [0.00241349 0.00483562 0.00086422], ([0.00023662 0.00029965 0.00028807]) 	 loss 1.179E-03 	 horizons 9.0
step 18720 	 return [0.00081818 0.0030141  0.00460461], ([1.2585031e-05 1.4864634e-04 6.1165723e-05]) 	 loss 4.647E-03 	 horizons 9.0
step 18810 	 return [0.00074395 0.00391833 0.00418723], ([2.4798434e-04 9.2907816e-05 6.8763620e-04]) 	 loss 1.484E-03 	 horizons 9.0
step 18900 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.696E-03 	 horizons 9.0
step 18990 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 1.637E-03 	 horizons 9.0
step 19080 	 return [0.00024986 0.00320976 0.00511115], ([0.00038175 0.00042737 0.00079014]) 	 loss 1.867E-03 	 horizons 9.0
step 19170 	 return [0.00082661 0.00388736 0.00395801], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.998E-02 	 horizons 9.0
step 19260 	 return [0.00347871 0.00391574 0.00094649], ([2.3279036e-04 4.1394796e-05 1.6799358e-05]) 	 loss 1.579E-02 	 horizons 9.0
step 19350 	 return [0.00082661 0.00388736 0.00395801], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 7.829E-02 	 horizons 9.0
step 19440 	 return [0.00096946 0.00292847 0.00428961], ([0.00015758 0.00015996 0.00034559]) 	 loss 3.596E-02 	 horizons 9.0
step 19530 	 return [0.00087171 0.00272198 0.00442846], ([8.5108339e-05 1.5509662e-05 1.6147931e-04]) 	 loss 1.304E-02 	 horizons 9.0
step 19620 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 8.291E-03 	 horizons 9.0
step 19710 	 return [0.00106401 0.00283249 0.00408225], ([0.00012606 0.00012797 0.00027647]) 	 loss 6.060E-03 	 horizons 9.0
step 19800 	 return [0.00082661 0.00388736 0.00395801], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.543E-03 	 horizons 9.0
step 19890 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.948E-03 	 horizons 9.0
step 19980 	 return [0.         0.00489764 0.00546225], ([0.         0.00023353 0.00026263]) 	 loss 1.253E-03 	 horizons 9.0
step 20070 	 return [0.00074395 0.00391833 0.00418723], ([2.4798434e-04 9.2907816e-05 6.8763620e-04]) 	 loss 1.039E-03 	 horizons 9.0
step 20160 	 return [0.00016532 0.00413511 0.00579171], ([0.00033065 0.00012388 0.00091685]) 	 loss 1.059E-03 	 horizons 9.0
step 20250 	 return [0.00074395 0.00399617 0.00409968], ([0.00024798 0.00032644 0.00042501]) 	 loss 1.166E-03 	 horizons 9.0
step 20340 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 8.578E-04 	 horizons 9.0
step 20430 	 return [0.00083705 0.00279113 0.00451287], ([1.2585031e-05 1.4864634e-04 6.1165723e-05]) 	 loss 9.006E-04 	 horizons 9.0
step 20520 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 1.063E-03 	 horizons 9.0
step 20610 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 8.739E-04 	 horizons 9.0
step 20700 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 8.813E-04 	 horizons 9.0
step 20790 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.502E-04 	 horizons 9.0
step 20880 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 7.664E-04 	 horizons 9.0
step 20970 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 8.157E-04 	 horizons 9.0
step 21060 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 6.453E-04 	 horizons 9.0
step 21150 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 7.080E-04 	 horizons 9.0
step 21240 	 return [0.00084335 0.00271681 0.00448228], ([0.0000000e+00 2.3283064e-10 4.6566129e-10]) 	 loss 7.066E-04 	 horizons 9.0
step 21330 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 7.958E-04 	 horizons 9.0
step 21420 	 return [0.00083705 0.00279113 0.00451287], ([1.2585031e-05 1.4864634e-04 6.1165723e-05]) 	 loss 7.192E-04 	 horizons 9.0
step 21510 	 return [0.00074395 0.00399617 0.00409968], ([0.00024798 0.00032644 0.00042501]) 	 loss 7.113E-04 	 horizons 9.0
step 21600 	 return [0.         0.00419705 0.00625013], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 5.324E-04 	 horizons 9.0
step 21690 	 return [0.00100348 0.00297634 0.00415152], ([0.00015661 0.00024805 0.00044226]) 	 loss 6.966E-04 	 horizons 9.0
step 21780 	 return [0.00104193 0.002753   0.0041055 ], ([1.3000514e-04 2.3691404e-05 2.4666375e-04]) 	 loss 8.378E-04 	 horizons 9.0
step 21870 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.230E-04 	 horizons 9.0
step 21960 	 return [0.00075586 0.00277227 0.00448965], ([2.5212936e-04 1.1866808e-04 5.3968161e-05]) 	 loss 8.248E-04 	 horizons 9.0
step 22050 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 6.058E-03 	 horizons 9.0
step 22140 	 return [0.00065393 0.00357759 0.00448346], ([0.00032703 0.00052674 0.00035758]) 	 loss 1.010E-03 	 horizons 9.0
step 22230 	 return [0.00082661 0.00388736 0.00395801], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.530E-02 	 horizons 9.0
step 22320 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 4.518E-03 	 horizons 9.0
step 22410 	 return [0.00082661 0.00388736 0.00395801], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.123E-03 	 horizons 9.0
step 22500 	 return [0.00082661 0.00388736 0.00395801], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.165E-03 	 horizons 9.0
step 22590 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 7.213E-04 	 horizons 9.0
step 22680 	 return [0.         0.00419705 0.00625013], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 7.470E-04 	 horizons 9.0
step 22770 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 6.574E-04 	 horizons 9.0
step 22860 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 6.137E-04 	 horizons 9.0
step 22950 	 return [0.         0.00568753 0.00376322], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 6.211E-04 	 horizons 9.0
step 23040 	 return [0.         0.00443058 0.00598751], ([0.         0.00035672 0.00040117]) 	 loss 6.695E-04 	 horizons 9.0
step 23130 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 7.065E-04 	 horizons 9.0
step 23220 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.724E-04 	 horizons 9.0
step 23310 	 return [0.00105445 0.00366322 0.00346545], ([0.00014915 0.00014673 0.00032246]) 	 loss 5.285E-04 	 horizons 9.0
step 23400 	 return [0.00089379 0.00280147 0.00440521], ([0.00011726 0.00014487 0.00023808]) 	 loss 4.753E-04 	 horizons 9.0
step 23490 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 4.920E-04 	 horizons 9.0
step 23580 	 return [0.00082661 0.00388736 0.00395801], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 4.461E-04 	 horizons 9.0
step 23670 	 return [0.         0.00547391 0.00424666], ([0.         0.0003263  0.00073848]) 	 loss 5.682E-04 	 horizons 9.0
step 23760 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 4.671E-04 	 horizons 9.0
step 23850 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 4.740E-04 	 horizons 9.0
step 23940 	 return [0.00345044 0.00389903 0.00094231], ([3.1757634e-04 8.7362478e-06 4.2605216e-06]) 	 loss 3.732E-04 	 horizons 9.0
step 24030 	 return [0.00109552 0.0028005  0.00401314], ([9.4547118e-05 9.5975105e-05 2.0735362e-04]) 	 loss 2.736E-03 	 horizons 9.0
step 24120 	 return [0.00084335 0.00271681 0.00448228], ([0.0000000e+00 2.3283064e-10 4.6566129e-10]) 	 loss 6.150E-04 	 horizons 9.0
step 24210 	 return [0.00111807 0.00351929 0.00339243], ([0.00010206 0.00014362 0.00041426]) 	 loss 5.500E-04 	 horizons 9.0
step 24300 	 return [0.00302433 0.00431884 0.00095057], ([5.3197262e-04 4.1689642e-04 9.6739095e-06]) 	 loss 4.129E-04 	 horizons 9.0
step 24390 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 6.243E-04 	 horizons 9.0
step 24480 	 return [0.00085916 0.00385534 0.00388765], ([9.7642223e-05 9.6059128e-05 2.1110018e-04]) 	 loss 4.043E-04 	 horizons 9.0
step 24570 	 return [0.00355533 0.00389992 0.00092697], ([2.9025132e-06 6.0693351e-06 4.1765430e-05]) 	 loss 4.316E-04 	 horizons 9.0
step 24660 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 7.295E-03 	 horizons 9.0
step 24750 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.465E-04 	 horizons 9.0
step 24840 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 6.686E-04 	 horizons 9.0
step 24930 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 6.087E-04 	 horizons 9.0
step 25020 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.119E-04 	 horizons 9.0
step 25110 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 4.262E-04 	 horizons 9.0
step 25200 	 return [0.         0.00289978 0.004403  ], ([0.0000000e+00 2.3283064e-10 4.6566129e-10]) 	 loss 3.683E-04 	 horizons 9.0
step 25290 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 7.370E-03 	 horizons 9.0
step 25380 	 return [0.         0.00489764 0.00546225], ([0.         0.00023353 0.00026263]) 	 loss 2.854E-03 	 horizons 9.0
step 25470 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 8.313E-04 	 horizons 9.0
step 25560 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 4.854E-04 	 horizons 9.0
step 25650 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.572E-04 	 horizons 9.0
step 25740 	 return [0.00057863 0.00398027 0.00464565], ([0.0003788  0.00014192 0.00105038]) 	 loss 2.897E-04 	 horizons 9.0
step 25830 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 2.938E-04 	 horizons 9.0
step 25920 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 2.837E-04 	 horizons 9.0
step 26010 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 2.589E-04 	 horizons 9.0
step 26100 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 2.235E-04 	 horizons 9.0
step 26190 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.899E-04 	 horizons 9.0
step 26280 	 return [0.00082661 0.00388736 0.00395801], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.422E-04 	 horizons 9.0
step 26370 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 1.714E-04 	 horizons 9.0
step 26460 	 return [0.         0.00568753 0.00376322], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.194E-04 	 horizons 9.0
step 26550 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 2.459E-04 	 horizons 9.0
step 26640 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.913E-04 	 horizons 9.0
step 26730 	 return [0.00085916 0.00385534 0.00388765], ([9.7642223e-05 9.6059121e-05 2.1110018e-04]) 	 loss 1.201E-04 	 horizons 9.0
step 26820 	 return [0.         0.00419705 0.00625013], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.329E-04 	 horizons 9.0
step 26910 	 return [0.00082661 0.00388736 0.00395801], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.694E-04 	 horizons 9.0
step 27000 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 1.350E-04 	 horizons 9.0
step 27090 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 1.095E-04 	 horizons 9.0
step 27180 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.539E-04 	 horizons 9.0
step 27270 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 1.387E-04 	 horizons 9.0
step 27360 	 return [0.00097948 0.00324793 0.00401374], ([0.00016775 0.00027653 0.00065135]) 	 loss 1.350E-04 	 horizons 9.0
step 27450 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.322E-04 	 horizons 9.0
step 27540 	 return [0.00345044 0.00389903 0.00094231], ([3.1757634e-04 8.7362478e-06 4.2605216e-06]) 	 loss 1.382E-04 	 horizons 9.0
step 27630 	 return [0.00041331 0.00404221 0.00510407], ([0.00041331 0.00015485 0.00114606]) 	 loss 6.294E-03 	 horizons 9.0
step 27720 	 return [0.         0.00504669 0.00521356], ([0.         0.00021361 0.00048345]) 	 loss 1.558E-03 	 horizons 9.0
step 27810 	 return [0.00082661 0.00388736 0.00395801], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.825E-03 	 horizons 9.0
step 27900 	 return [0.00105445 0.00366322 0.00346545], ([0.00014915 0.00014673 0.00032246]) 	 loss 5.099E-04 	 horizons 9.0
step 27990 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.985E-04 	 horizons 9.0
step 28080 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.546E-03 	 horizons 9.0
step 28170 	 return [0.         0.00561632 0.00392437], ([0.         0.00021361 0.00048345]) 	 loss 3.783E-04 	 horizons 9.0
step 28260 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.206E-04 	 horizons 9.0
step 28350 	 return [8.433452e-05 2.881487e-03 4.410932e-03], ([2.5300353e-04 5.4892524e-05 2.3783514e-05]) 	 loss 5.024E-04 	 horizons 9.0
step 28440 	 return [0.00016532 0.00507797 0.00355489], ([0.00033065 0.00073568 0.00119126]) 	 loss 1.813E-02 	 horizons 9.0
step 28530 	 return [0.00111807 0.00351929 0.00339243], ([0.00010206 0.00014362 0.00041426]) 	 loss 1.430E-01 	 horizons 9.0
step 28620 	 return [0.00066129 0.00399744 0.00416738], ([0.00033065 0.00032603 0.00045022]) 	 loss 2.247E-02 	 horizons 9.0
step 28710 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 3.855E-02 	 horizons 9.0
step 28800 	 return [0.00081188 0.00308843 0.0046352 ], ([5.8207661e-11 2.3283064e-10 0.0000000e+00]) 	 loss 3.303E-03 	 horizons 9.0
step 28890 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 2.205E-03 	 horizons 9.0
step 28980 	 return [0.         0.00497548 0.00537471], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.400E-03 	 horizons 9.0
step 29070 	 return [0.00113455 0.0030081  0.00373712], ([1.1478879e-05 3.6598969e-04 3.1604714e-04]) 	 loss 1.015E-03 	 horizons 9.0
step 29160 	 return [0.00082661 0.00388736 0.00395801], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 9.656E-04 	 horizons 9.0
step 29250 	 return [0.00082367 0.00372757 0.00409345], ([5.8927803e-06 3.1957400e-04 2.7087313e-04]) 	 loss 8.369E-04 	 horizons 9.0
step 29340 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 8.856E-04 	 horizons 9.0
step 29430 	 return [0.         0.00302642 0.00512568], ([0.         0.0001034  0.00059006]) 	 loss 8.683E-04 	 horizons 9.0
step 29520 	 return [0.0005872  0.00280886 0.00447379], ([3.8451995e-04 1.2401548e-04 6.4433545e-05]) 	 loss 7.135E-03 	 horizons 9.0
step 29610 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.841E-03 	 horizons 9.0
step 29700 	 return [0.         0.00419705 0.00625013], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.277E-03 	 horizons 9.0
step 29790 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.480E-03 	 horizons 9.0
step 29880 	 return [8.1188264e-05 2.9382471e-03 4.5147771e-03], ([2.4356472e-04 7.6942815e-05 2.6705107e-04]) 	 loss 1.446E-03 	 horizons 9.0
step 29970 	 return [0.         0.00419705 0.00625013], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 7.722E-03 	 horizons 9.0
step 30060 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 4.082E-03 	 horizons 9.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_amsterdam-v0__GCN-amsterdam-g3-spatiotemporal__123__1781499523[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/icpqtgfj[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_065844-icpqtgfj/logs[0m
