/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qrkburkk
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_035421-qrkburkk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g5-l0__123__1781488461
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/qrkburkk
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g5-l0', wandb_entity=None)
step 1945 	 return [0.00132769 0.00435516 0.00505279 0.00360904 0.00429664], ([0.00149463 0.00396975 0.00414141 0.00369097 0.00306843]) 	 loss 1.957E+00 	 horizons 17.8
step 25277 	 return [0.00540808 0.00760261 0.00807024 0.0116971  0.00922559], ([0.00016672 0.00079406 0.00094765 0.0011149  0.00173157]) 	 loss 1.767E-01 	 horizons 19.0
step 25467 	 return [0.00535082 0.00836707 0.01113728 0.01103791 0.01294772], ([6.2036401e-05 3.8218332e-04 1.6678845e-03 8.5397606e-04 1.5604090e-03]) 	 loss 1.874E-01 	 horizons 19.0
step 25657 	 return [0.00534521 0.00855232 0.01153751 0.01025549 0.01209552], ([0.00010493 0.00074959 0.00136184 0.00079291 0.00404461]) 	 loss 1.877E-01 	 horizons 19.0
step 25847 	 return [0.00558658 0.00809642 0.00718725 0.01331695 0.00985925], ([0.00043315 0.0004779  0.00104915 0.00062154 0.001189  ]) 	 loss 1.610E-01 	 horizons 19.0
step 26037 	 return [0.00535753 0.00834085 0.00789412 0.01175544 0.00923717], ([4.4813816e-05 3.4031444e-04 7.6023914e-04 5.5335241e-04 1.4027433e-03]) 	 loss 1.557E-01 	 horizons 19.0
step 26227 	 return [0.00596763 0.00656455 0.00800311 0.01154898 0.00899549], ([0.00109135 0.0009195  0.00105401 0.00328671 0.00162618]) 	 loss 1.552E-01 	 horizons 19.0
step 26417 	 return [0.00555603 0.00695796 0.00824552 0.01320112 0.0108925 ], ([0.00012791 0.00047083 0.00067216 0.00111374 0.00133052]) 	 loss 1.603E-01 	 horizons 19.0
step 26607 	 return [0.00539591 0.00818471 0.00941547 0.0108503  0.00875622], ([6.8675596e-05 5.9135782e-04 7.6181034e-04 1.4807975e-03 1.0236121e-03]) 	 loss 1.531E-01 	 horizons 19.0
step 26797 	 return [0.00568544 0.00651514 0.00897382 0.01186457 0.00975288], ([0.00035308 0.00124316 0.00054698 0.00140414 0.00179137]) 	 loss 1.446E-01 	 horizons 19.0
step 26987 	 return [0.00535596 0.00823368 0.00854193 0.0133417  0.00961983], ([0.00010002 0.0005135  0.00095434 0.00080179 0.0012108 ]) 	 loss 1.380E-01 	 horizons 19.0
step 27177 	 return [0.00537579 0.00855035 0.0099934  0.01161301 0.01246427], ([8.4122992e-05 5.3364743e-04 2.1338931e-03 9.5604325e-04 1.5130424e-03]) 	 loss 1.617E-01 	 horizons 19.0
step 27367 	 return [0.00556722 0.00447668 0.00871508 0.01295535 0.01060148], ([0.00011915 0.00088316 0.00084996 0.00176531 0.00112527]) 	 loss 1.578E-01 	 horizons 19.0
step 27557 	 return [0.00467998 0.00884421 0.00920224 0.01414364 0.01071821], ([0.00066242 0.00059762 0.00189613 0.0010398  0.00221581]) 	 loss 1.695E-01 	 horizons 19.0
step 27747 	 return [0.00545306 0.00767995 0.00754873 0.01321343 0.00918196], ([0.00014787 0.00068849 0.00048194 0.00066708 0.00105751]) 	 loss 1.670E-01 	 horizons 19.0
step 27937 	 return [0.00563945 0.0073418  0.00747861 0.01240826 0.008752  ], ([0.00031771 0.00054895 0.00052084 0.00115692 0.00051275]) 	 loss 1.496E-01 	 horizons 19.0
step 28127 	 return [0.00518932 0.0079924  0.00817088 0.01284191 0.0092634 ], ([0.00033233 0.00014913 0.00064632 0.00038035 0.00033928]) 	 loss 1.327E-01 	 horizons 19.0
step 28317 	 return [0.00552209 0.00785701 0.00761916 0.01322664 0.00973993], ([0.000322   0.00071663 0.00118387 0.0009021  0.00106058]) 	 loss 1.330E-01 	 horizons 19.0
step 28507 	 return [0.00559687 0.00686799 0.0088239  0.01349047 0.01086319], ([0.00013877 0.00073793 0.00090886 0.00097258 0.00141729]) 	 loss 1.411E-01 	 horizons 19.0
step 28697 	 return [0.00583289 0.0082164  0.00842775 0.01097261 0.0087763 ], ([0.00060006 0.00018787 0.00105525 0.00119373 0.00090081]) 	 loss 1.315E-01 	 horizons 19.0
step 28887 	 return [0.00534913 0.00836273 0.01144272 0.01095993 0.01333739], ([5.9549853e-05 2.8086430e-04 1.3729696e-03 7.2161324e-04 9.1332127e-04]) 	 loss 1.218E-01 	 horizons 19.0
step 29077 	 return [0.0053713  0.00837149 0.01193709 0.0106255  0.01368082], ([6.2835847e-05 2.6390023e-04 8.7485305e-04 4.8616403e-05 1.5850663e-04]) 	 loss 1.307E-01 	 horizons 19.0
step 29267 	 return [0.00534393 0.00851214 0.01051457 0.01128297 0.01322424], ([5.0184826e-05 3.3192826e-04 1.7138381e-03 9.0290303e-04 8.2983781e-04]) 	 loss 1.154E-01 	 horizons 19.0
step 29457 	 return [0.00555284 0.00775467 0.00802874 0.01167043 0.00873905], ([0.0006307  0.00129854 0.00092667 0.00255207 0.00141446]) 	 loss 1.290E-01 	 horizons 19.0
step 29647 	 return [0.00560255 0.00712735 0.00751367 0.0130169  0.00892119], ([0.00010055 0.00058915 0.00090665 0.00102386 0.00113804]) 	 loss 1.994E-01 	 horizons 19.0
step 29837 	 return [0.0052822  0.00832014 0.00926241 0.01214205 0.01122262], ([6.7175111e-05 5.0481554e-04 8.5161644e-04 1.2864759e-03 2.0664397e-03]) 	 loss 1.354E-01 	 horizons 19.0
step 30027 	 return [0.00556856 0.00630818 0.00914279 0.0127289  0.00741257], ([0.00010802 0.00127985 0.00059648 0.00156545 0.00132397]) 	 loss 1.135E-01 	 horizons 19.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_xian-v0__GCN-xian-g5-l0__123__1781488461[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/qrkburkk[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_035421-qrkburkk/logs[0m
