/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run k8tnbfi9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083154-k8tnbfi9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatiotemporal__789__1781505113
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/k8tnbfi9
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=789, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatiotemporal', wandb_entity=None)
step 990 	 return [8.6526023e-05 2.3791434e-03 1.4243320e-03 1.7862180e-03 4.8134304e-04], ([0.00025958 0.00240025 0.00217156 0.00159116 0.00144403]) 	 loss 2.023E+00 	 horizons 9.0
step 12420 	 return [0.         0.00426751 0.00714471 0.00399664 0.00362439], ([0.0000000e+00 5.0967373e-04 5.1096751e-04 2.3582675e-04 1.6416212e-06]) 	 loss 6.581E-02 	 horizons 9.0
step 12510 	 return [0.00426812 0.00470487 0.00059394 0.00126536 0.        ], ([5.7805890e-05 5.5308227e-04 1.1433334e-05 4.1171916e-05 0.0000000e+00]) 	 loss 6.819E-02 	 horizons 9.0
step 12600 	 return [0.00223477 0.00725023 0.00238205 0.00209652 0.        ], ([4.2868407e-05 9.5085983e-05 6.0402602e-04 2.5251135e-04 0.0000000e+00]) 	 loss 6.381E-02 	 horizons 9.0
step 12690 	 return [0.         0.00413348 0.01055102 0.00357211 0.        ], ([0.000000e+00 4.656613e-10 9.313226e-10 4.656613e-10 0.000000e+00]) 	 loss 7.667E-02 	 horizons 9.0
step 12780 	 return [0.00022518 0.00720949 0.0039217  0.00192219 0.        ], ([0.00067555 0.0010612  0.00132197 0.0003497  0.        ]) 	 loss 7.981E-02 	 horizons 9.0
step 12870 	 return [0.00054367 0.0091302  0.00363985 0.00157353 0.        ], ([0.00073639 0.00117075 0.0007628  0.00032839 0.        ]) 	 loss 1.426E-01 	 horizons 9.0
step 12960 	 return [0.         0.00776128 0.00617645 0.00202983 0.        ], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.321E-01 	 horizons 9.0
step 13050 	 return [0.         0.00060748 0.00746698 0.00336223 0.00572115], ([0.         0.00092794 0.00061852 0.0002248  0.00032323]) 	 loss 9.540E-02 	 horizons 9.0
step 13140 	 return [0.         0.00575511 0.00838266 0.00083276 0.        ], ([0.         0.00066872 0.0007354  0.00039902 0.        ]) 	 loss 9.660E-02 	 horizons 9.0
step 13230 	 return [0.00424962 0.00453218 0.00059893 0.00127013 0.        ], ([7.7378005e-05 7.4134837e-04 7.4088807e-06 4.9305938e-05 0.0000000e+00]) 	 loss 7.583E-02 	 horizons 9.0
step 13320 	 return [0.00236452 0.00758914 0.00058349 0.00130876 0.        ], ([1.3965905e-06 6.5712753e-05 1.6558306e-05 3.7020487e-05 0.0000000e+00]) 	 loss 7.382E-02 	 horizons 9.0
step 13410 	 return [0.00010722 0.00839426 0.00290282 0.00199504 0.        ], ([0.00032167 0.0007216  0.0005666  0.00034255 0.        ]) 	 loss 7.089E-02 	 horizons 9.0
step 13500 	 return [0.         0.00448095 0.00699199 0.00404712 0.00362576], ([0.0000000e+00 5.7378838e-05 2.2682618e-05 3.5714118e-05 1.2099829e-06]) 	 loss 8.907E-02 	 horizons 9.0
step 13590 	 return [0.         0.0002136  0.00894838 0.00497212 0.00373097], ([0.         0.0006408  0.00055312 0.00023123 0.00051436]) 	 loss 8.066E-02 	 horizons 9.0
step 13680 	 return [0.00236509 0.00761597 0.00059025 0.00129365 0.        ], ([1.3965904e-06 6.5712753e-05 1.6558306e-05 3.7020487e-05 0.0000000e+00]) 	 loss 7.829E-02 	 horizons 9.0
step 13770 	 return [7.6445198e-05 7.1603754e-03 4.7027506e-03 2.4729327e-03 0.0000000e+00], ([0.00015289 0.00254957 0.00080081 0.00050224 0.        ]) 	 loss 8.472E-02 	 horizons 9.0
step 13860 	 return [0.         0.00764543 0.00501706 0.00213404 0.        ], ([0.         0.00081361 0.00072893 0.00010977 0.        ]) 	 loss 8.411E-02 	 horizons 9.0
step 13950 	 return [0.00237392 0.00768671 0.00058496 0.00131351 0.        ], ([1.4304501e-05 1.5762720e-04 1.6865875e-05 3.8355065e-05 0.0000000e+00]) 	 loss 1.061E-01 	 horizons 9.0
step 14040 	 return [0.         0.00413348 0.01055102 0.00357211 0.        ], ([0.000000e+00 4.656613e-10 9.313226e-10 4.656613e-10 0.000000e+00]) 	 loss 1.030E-01 	 horizons 9.0
step 14130 	 return [0.         0.00428052 0.00697477 0.00397789 0.00387718], ([0.         0.00074185 0.00010724 0.00012022 0.00075128]) 	 loss 9.145E-02 	 horizons 9.0
step 14220 	 return [0.         0.         0.00611449 0.00283155 0.00779966], ([0.         0.         0.00031736 0.00023008 0.00121223]) 	 loss 8.714E-02 	 horizons 9.0
step 14310 	 return [0.         0.         0.00612721 0.00624332 0.00637564], ([0.0000000e+00 0.0000000e+00 3.4568086e-05 3.1270730e-04 5.0954416e-04]) 	 loss 1.058E-01 	 horizons 9.0
step 14400 	 return [0.00166758 0.00565768 0.0027182  0.0024551  0.        ], ([0.00084079 0.00233238 0.00054728 0.00054991 0.        ]) 	 loss 8.771E-02 	 horizons 9.0
step 14490 	 return [0.         0.         0.00612838 0.00304068 0.00794142], ([0.         0.         0.00034512 0.00018818 0.00092871]) 	 loss 1.193E-01 	 horizons 9.0
step 14580 	 return [0.         0.         0.00895146 0.00758389 0.00294705], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 9.3132257e-10 2.3283064e-10]) 	 loss 8.735E-02 	 horizons 9.0
step 14670 	 return [0.00236452 0.00758914 0.00058349 0.00130876 0.        ], ([1.3965905e-06 6.5712753e-05 1.6558306e-05 3.7020487e-05 0.0000000e+00]) 	 loss 6.069E-02 	 horizons 9.0
step 14760 	 return [0.         0.00776454 0.00527987 0.00188422 0.        ], ([0.         0.00131322 0.00103054 0.00022702 0.        ]) 	 loss 6.245E-02 	 horizons 9.0
step 14850 	 return [0.00273739 0.00654583 0.00217956 0.00200107 0.        ], ([0.00056502 0.00114384 0.00079376 0.00034252 0.        ]) 	 loss 8.930E-02 	 horizons 9.0
step 14940 	 return [0.         0.         0.00569877 0.00297638 0.00866006], ([0.0000000e+00 0.0000000e+00 7.7114225e-04 8.9380148e-05 7.6284370e-04]) 	 loss 6.894E-02 	 horizons 9.0
step 15030 	 return [0.         0.         0.00467559 0.00317073 0.01003475], ([0.         0.         0.00127801 0.00065133 0.0012263 ]) 	 loss 6.890E-02 	 horizons 9.0
step 15120 	 return [0.         0.00921807 0.00535042 0.00199396 0.        ], ([0.         0.00064703 0.0004609  0.00031675 0.        ]) 	 loss 6.831E-02 	 horizons 9.0
step 15210 	 return [0.         0.00932815 0.00527149 0.00204983 0.        ], ([0.         0.00057907 0.00041211 0.00030668 0.        ]) 	 loss 7.826E-02 	 horizons 9.0
step 15300 	 return [0.00238944 0.00583868 0.00058615 0.00122549 0.        ], ([4.7700779e-04 1.4697357e-04 2.4200210e-06 6.3817083e-06 0.0000000e+00]) 	 loss 7.160E-02 	 horizons 9.0
step 15390 	 return [0.00318364 0.00545144 0.0025697  0.00216523 0.        ], ([4.82783944e-04 7.04712991e-04 1.03871498e-05 1.13933065e-05
 0.00000000e+00]) 	 loss 9.412E-02 	 horizons 9.0
step 15480 	 return [0.00239158 0.00782724 0.00057361 0.00135324 0.        ], ([9.4015613e-06 9.7252305e-05 1.2122852e-06 4.7527492e-06 0.0000000e+00]) 	 loss 8.575E-02 	 horizons 9.0
step 15570 	 return [0.         0.00410092 0.00731596 0.003917   0.003624  ], ([0.0000000e+00 6.7958503e-04 6.8057666e-04 3.1255774e-04 2.0289103e-06]) 	 loss 9.751E-02 	 horizons 9.0
step 15660 	 return [0.         0.00738343 0.00777226 0.00135668 0.        ], ([0.0000000e+00 3.5886136e-05 1.3760991e-05 2.2670325e-05 0.0000000e+00]) 	 loss 7.837E-02 	 horizons 9.0
step 15750 	 return [0.00237478 0.00772663 0.00059484 0.00129084 0.        ], ([1.3054731e-05 8.7086672e-05 1.3637082e-05 4.1889434e-05 0.0000000e+00]) 	 loss 1.219E-01 	 horizons 9.0
step 15840 	 return [0.00268583 0.00690206 0.00118035 0.00156524 0.        ], ([0.00048393 0.00112983 0.00090946 0.00039303 0.        ]) 	 loss 7.755E-02 	 horizons 9.0
step 15930 	 return [0.00236908 0.00768862 0.00060079 0.00127256 0.        ], ([8.5463280e-06 5.7011606e-05 8.9275645e-06 2.7423072e-05 0.0000000e+00]) 	 loss 7.037E-02 	 horizons 9.0
step 16020 	 return [0.         0.00451609 0.00700588 0.00402525 0.0036265 ], ([0.0000000e+00 3.5137218e-05 1.3890210e-05 2.1870344e-05 7.4096022e-07]) 	 loss 7.243E-02 	 horizons 9.0
step 16110 	 return [0.         0.         0.00248225 0.0040191  0.01063568], ([0.0000000e+00 0.0000000e+00 3.6031615e-05 2.9466700e-04 3.6047641e-03]) 	 loss 7.305E-02 	 horizons 9.0
step 16200 	 return [0.         0.00303509 0.00680265 0.0037994  0.00512831], ([0.         0.00121885 0.00016993 0.00018067 0.00122602]) 	 loss 8.400E-02 	 horizons 9.0
step 16290 	 return [0.         0.         0.0062705  0.00618206 0.0063645 ], ([0.         0.         0.00039531 0.00049648 0.00054298]) 	 loss 5.867E-02 	 horizons 9.0
step 16380 	 return [0.         0.00038954 0.00603142 0.00282101 0.00812714], ([0.         0.00116861 0.00035918 0.00057812 0.0032028 ]) 	 loss 6.098E-02 	 horizons 9.0
step 16470 	 return [0.00365097 0.00314526 0.00092327 0.00162667 0.        ], ([0.00111117 0.00067239 0.00069049 0.00068299 0.        ]) 	 loss 5.688E-02 	 horizons 9.0
step 16560 	 return [0.         0.00161994 0.00670381 0.00363552 0.00611893], ([0.0000000e+00 8.0997217e-04 5.7407840e-05 1.0924125e-04 1.7466582e-05]) 	 loss 4.428E-02 	 horizons 9.0
step 16650 	 return [0.0037235  0.00295325 0.0008369  0.0015978  0.        ], ([0.00111411 0.0002887  0.00066947 0.00068717 0.        ]) 	 loss 4.973E-02 	 horizons 9.0
step 16740 	 return [0.         0.         0.00613873 0.00634755 0.00654549], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 4.656613e-10]) 	 loss 3.615E-02 	 horizons 9.0
step 16830 	 return [0.00330761 0.00541814 0.00257188 0.00216677 0.        ], ([3.5192864e-04 7.0878398e-04 7.3783804e-06 9.9216577e-06 0.0000000e+00]) 	 loss 3.026E-02 	 horizons 9.0
step 16920 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.279E-02 	 horizons 9.0
step 17010 	 return [0.         0.         0.00596916 0.00068465 0.01234695], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.010E-02 	 horizons 9.0
step 17100 	 return [0.         0.         0.00596916 0.00068465 0.01234695], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.871E-02 	 horizons 9.0
step 17190 	 return [0.         0.         0.00457819 0.00297788 0.01149748], ([0.         0.         0.00168439 0.00028266 0.00184948]) 	 loss 2.245E-02 	 horizons 9.0
step 17280 	 return [0.00380703 0.00471293 0.00102881 0.00148647 0.        ], ([0.00044069 0.00056076 0.00044891 0.00017327 0.        ]) 	 loss 2.200E-02 	 horizons 9.0
step 17370 	 return [0.00330134 0.00527531 0.00058941 0.00123292 0.        ], ([6.5499143e-04 2.9364787e-04 3.8083153e-06 8.2224578e-06 0.0000000e+00]) 	 loss 2.791E-02 	 horizons 9.0
step 17460 	 return [0.         0.         0.00613873 0.00634755 0.00654549], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 4.656613e-10]) 	 loss 3.206E-02 	 horizons 9.0
step 17550 	 return [0.         0.         0.00595349 0.0027471  0.00998739], ([0.0000000e+00 0.0000000e+00 0.0000000e+00 2.3283064e-10 9.3132257e-10]) 	 loss 2.233E-02 	 horizons 9.0
step 17640 	 return [0.         0.         0.0061588  0.00713861 0.00749438], ([0.0000000e+00 0.0000000e+00 1.7282257e-05 3.5542468e-04 9.9917001e-04]) 	 loss 1.956E-02 	 horizons 9.0
step 17730 	 return [0.         0.         0.0025103  0.00340808 0.01354379], ([0.0000000e+00 0.0000000e+00 1.4834224e-05 2.5203626e-04 6.5650581e-04]) 	 loss 3.842E-02 	 horizons 9.0
step 17820 	 return [0.         0.00449266 0.00699662 0.00403983 0.00362601], ([0.0000000e+00 5.3672986e-05 2.1217646e-05 3.3407498e-05 1.1318355e-06]) 	 loss 2.659E-02 	 horizons 9.0
step 17910 	 return [0.00284643 0.00542843 0.00058461 0.00123554 0.        ], ([6.3916418e-04 2.9721300e-04 9.5082405e-06 2.1050126e-05 0.0000000e+00]) 	 loss 2.718E-02 	 horizons 9.0
step 18000 	 return [0.0033219  0.00544965 0.00236988 0.0020826  0.        ], ([0.00030906 0.00080334 0.00059862 0.00024259 0.        ]) 	 loss 4.632E-02 	 horizons 9.0
step 18090 	 return [0.00177978 0.00795354 0.00279516 0.00187018 0.        ], ([0.00057814 0.00050099 0.00024636 0.0003997  0.        ]) 	 loss 3.433E-02 	 horizons 9.0
step 18180 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.349E-02 	 horizons 9.0
step 18270 	 return [0.00295433 0.005352   0.00058167 0.00124382 0.        ], ([5.4844533e-04 2.6768580e-04 1.0673681e-05 3.2855831e-05 0.0000000e+00]) 	 loss 3.013E-02 	 horizons 9.0
step 18360 	 return [0.         0.         0.00251524 0.00332407 0.01376263], ([0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.485E-02 	 horizons 9.0
step 18450 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.199E-02 	 horizons 9.0
step 18540 	 return [0.00342492 0.00518187 0.00256942 0.00216346 0.        ], ([4.6566129e-10 0.0000000e+00 2.3283064e-10 2.3283064e-10 0.0000000e+00]) 	 loss 3.310E-02 	 horizons 9.0
step 18630 	 return [0.         0.         0.00251524 0.00332407 0.01376263], ([0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.277E-02 	 horizons 9.0
step 18720 	 return [0.         0.         0.00612565 0.00612026 0.00699572], ([0.0000000e+00 0.0000000e+00 2.5975005e-05 7.4929942e-04 7.5584906e-04]) 	 loss 2.466E-02 	 horizons 9.0
step 18810 	 return [0.         0.00202793 0.0066729  0.00368285 0.006128  ], ([0.0000000e+00 9.0143876e-06 6.6152775e-06 2.1870410e-05 1.0076444e-06]) 	 loss 5.720E-02 	 horizons 9.0
step 18900 	 return [0.00428746 0.00489021 0.00059209 0.00125303 0.        ], ([2.5478191e-06 3.7944315e-05 9.3938779e-06 2.2670325e-05 0.0000000e+00]) 	 loss 2.088E-02 	 horizons 9.0
step 18990 	 return [0.00409487 0.00304948 0.00061374 0.00136874 0.        ], ([4.6566129e-10 2.3283064e-10 5.8207661e-11 1.1641532e-10 0.0000000e+00]) 	 loss 3.140E-02 	 horizons 9.0
step 19080 	 return [0.00428576 0.00486491 0.00058583 0.00126815 0.        ], ([3.8918579e-06 5.7960900e-05 1.4349386e-05 3.4629491e-05 0.0000000e+00]) 	 loss 1.870E-02 	 horizons 9.0
step 19170 	 return [0.00342492 0.00518187 0.00256942 0.00216346 0.        ], ([4.6566129e-10 0.0000000e+00 2.3283064e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.821E-02 	 horizons 9.0
step 19260 	 return [0.         0.00202493 0.00667511 0.00369014 0.00612766], ([0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00 0.0000000e+00]) 	 loss 2.106E-02 	 horizons 9.0
step 19350 	 return [0.00428746 0.00489021 0.00059209 0.00125303 0.        ], ([2.5478191e-06 3.7944315e-05 9.3938779e-06 2.2670325e-05 0.0000000e+00]) 	 loss 1.915E-02 	 horizons 9.0
step 19440 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.772E-02 	 horizons 9.0
step 19530 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.099E-02 	 horizons 9.0
step 19620 	 return [0.         0.         0.00613325 0.00635522 0.00789774], ([0.0000000e+00 0.0000000e+00 2.2381513e-05 8.4135158e-04 5.0998665e-04]) 	 loss 2.869E-02 	 horizons 9.0
step 19710 	 return [0.         0.00378595 0.00690327 0.00389774 0.00437803], ([0.         0.00113319 0.00016381 0.00018363 0.0011476 ]) 	 loss 4.235E-02 	 horizons 9.0
step 19800 	 return [0.00428746 0.00489021 0.00059209 0.00125303 0.        ], ([2.5478191e-06 3.7944315e-05 9.3938779e-06 2.2670325e-05 0.0000000e+00]) 	 loss 2.525E-02 	 horizons 9.0
step 19890 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.229E-02 	 horizons 9.0
step 19980 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.728E-02 	 horizons 9.0
step 20070 	 return [0.         0.         0.00561123 0.00259855 0.01060087], ([0.         0.         0.00103201 0.00066075 0.00126714]) 	 loss 2.986E-02 	 horizons 9.0
step 20160 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.169E-02 	 horizons 9.0
step 20250 	 return [0.00400882 0.00492152 0.00117158 0.00155838 0.        ], ([0.00041821 0.00017326 0.00091465 0.00039655 0.        ]) 	 loss 2.392E-02 	 horizons 9.0
step 20340 	 return [0.00388968 0.00502537 0.00059275 0.00124014 0.        ], ([6.0891605e-04 1.8714507e-04 3.7717980e-06 8.1503249e-06 0.0000000e+00]) 	 loss 3.524E-02 	 horizons 9.0
step 20430 	 return [0.         0.         0.00251524 0.00332407 0.01376263], ([0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.374E-02 	 horizons 9.0
step 20520 	 return [0.00428576 0.00486491 0.00058583 0.00126815 0.        ], ([3.8918579e-06 5.7960908e-05 1.4349386e-05 3.4629487e-05 0.0000000e+00]) 	 loss 3.195E-02 	 horizons 9.0
step 20610 	 return [0.         0.         0.00251524 0.00332407 0.01376263], ([0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.153E-02 	 horizons 9.0
step 20700 	 return [0.         0.         0.00251524 0.00332407 0.01376263], ([0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.132E-02 	 horizons 9.0
step 20790 	 return [0.         0.00204596 0.00665967 0.00363911 0.00613001], ([0.0000000e+00 1.3769705e-05 1.0105003e-05 3.3407603e-05 1.5392023e-06]) 	 loss 3.810E-02 	 horizons 9.0
step 20880 	 return [0.         0.00205498 0.00665306 0.00361724 0.00613102], ([0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 4.442E-02 	 horizons 9.0
step 20970 	 return [0.         0.         0.00260225 0.00331611 0.01348123], ([0.0000000e+00 0.0000000e+00 2.6103033e-04 2.3862440e-05 8.4421301e-04]) 	 loss 5.246E-02 	 horizons 9.0
step 21060 	 return [0.00428746 0.00489021 0.00059209 0.00125303 0.        ], ([2.5478191e-06 3.7944315e-05 9.3938779e-06 2.2670325e-05 0.0000000e+00]) 	 loss 4.747E-02 	 horizons 9.0
step 21150 	 return [0.         0.00481456 0.00708714 0.00375108 0.00326407], ([0.         0.00086028 0.0002299  0.00080065 0.00108802]) 	 loss 3.852E-02 	 horizons 9.0
step 21240 	 return [0.0022972  0.00747736 0.00259393 0.00219644 0.        ], ([1.3612707e-04 2.0138138e-04 2.4272597e-07 2.7667267e-07 0.0000000e+00]) 	 loss 3.469E-02 	 horizons 9.0
step 21330 	 return [0.         0.00205197 0.00665526 0.00362453 0.00613069], ([0.0000000e+00 9.0143876e-06 6.6152775e-06 2.1870410e-05 1.0076446e-06]) 	 loss 3.682E-02 	 horizons 9.0
step 21420 	 return [0.00419773 0.00486752 0.00077698 0.00137506 0.        ], ([0.00025763 0.00012056 0.00059766 0.0002652  0.        ]) 	 loss 3.340E-02 	 horizons 9.0
step 21510 	 return [0.         0.00020249 0.00620025 0.00658435 0.00794641], ([0.         0.00060748 0.00015829 0.00096474 0.00060625]) 	 loss 3.420E-02 	 horizons 9.0
step 21600 	 return [0.00418791 0.00484132 0.0007706  0.00139004 0.        ], ([0.0002814  0.00012126 0.00059933 0.00025907 0.        ]) 	 loss 3.521E-02 	 horizons 9.0
step 21690 	 return [0.         0.00205197 0.00665526 0.00362453 0.00613069], ([0.0000000e+00 9.0143876e-06 6.6152775e-06 2.1870410e-05 1.0076446e-06]) 	 loss 3.479E-02 	 horizons 9.0
step 21780 	 return [0.         0.00830962 0.0050877  0.00222356 0.        ], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 3.321E-02 	 horizons 9.0
step 21870 	 return [0.         0.00401646 0.00696817 0.00399432 0.00387124], ([0.0000000e+00 1.3399572e-03 5.4416803e-05 1.9547108e-04 7.3758699e-04]) 	 loss 5.554E-02 	 horizons 9.0
step 21960 	 return [0.         0.00020249 0.00620025 0.00658435 0.00794641], ([0.         0.00060748 0.00015829 0.00096474 0.00060625]) 	 loss 6.232E-02 	 horizons 9.0
step 22050 	 return [0.         0.00040499 0.00620953 0.00187611 0.00984845], ([0.         0.00080997 0.00034071 0.00146263 0.00306008]) 	 loss 4.352E-02 	 horizons 9.0
step 22140 	 return [0.         0.00205197 0.00665526 0.00362453 0.00613069], ([0.0000000e+00 9.0143876e-06 6.6152775e-06 2.1870410e-05 1.0076446e-06]) 	 loss 5.322E-02 	 horizons 9.0
step 22230 	 return [0.         0.00205498 0.00665306 0.00361724 0.00613102], ([0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 4.859E-02 	 horizons 9.0
step 22320 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.394E-02 	 horizons 9.0
step 22410 	 return [0.         0.00451609 0.00700588 0.00402525 0.0036265 ], ([0.0000000e+00 3.5137218e-05 1.3890210e-05 2.1870339e-05 7.4096027e-07]) 	 loss 4.558E-02 	 horizons 9.0
step 22500 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 4.536E-02 	 horizons 9.0
step 22590 	 return [0.         0.         0.00614342 0.00672429 0.00810837], ([0.0000000e+00 0.0000000e+00 1.2184493e-05 5.4489961e-04 1.2033940e-04]) 	 loss 4.352E-02 	 horizons 9.0
step 22680 	 return [0.00295955 0.00531124 0.00058699 0.00122769 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 4.277E-02 	 horizons 9.0
step 22770 	 return [0.00337623 0.00517648 0.0025687  0.00216264 0.        ], ([3.9754123e-05 4.4014728e-06 5.8560084e-07 6.6772634e-07 0.0000000e+00]) 	 loss 5.156E-02 	 horizons 9.0
step 22860 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 5.044E-02 	 horizons 9.0
step 22950 	 return [0.00428661 0.00487756 0.00058896 0.00126059 0.        ], ([3.3970923e-06 5.0592422e-05 1.2525171e-05 3.0227096e-05 0.0000000e+00]) 	 loss 4.181E-02 	 horizons 9.0
step 23040 	 return [0.         0.00205197 0.00665526 0.00362453 0.00613069], ([0.0000000e+00 9.0143876e-06 6.6152775e-06 2.1870410e-05 1.0076446e-06]) 	 loss 4.234E-02 	 horizons 9.0
step 23130 	 return [0.00428152 0.00480167 0.00057017 0.00130593 0.        ], ([3.3970923e-06 5.0592425e-05 1.2525171e-05 3.0227102e-05 0.0000000e+00]) 	 loss 4.338E-02 	 horizons 9.0
step 23220 	 return [0.00385322 0.00499177 0.00156979 0.0017347  0.        ], ([0.00042831 0.00019344 0.00099966 0.0004293  0.        ]) 	 loss 4.666E-02 	 horizons 9.0
step 23310 	 return [0.         0.00204296 0.00666188 0.0036464  0.00612968], ([0.00000000e+00 1.47204337e-05 1.08027025e-05 3.57142344e-05
 1.64547646e-06]) 	 loss 5.156E-02 	 horizons 9.0
step 23400 	 return [0.         0.00451609 0.00700588 0.00402525 0.0036265 ], ([0.0000000e+00 3.5137218e-05 1.3890210e-05 2.1870339e-05 7.4096027e-07]) 	 loss 5.212E-02 	 horizons 9.0
step 23490 	 return [0.00304643 0.00599267 0.00257909 0.00217651 0.        ], ([4.8525044e-04 1.0154474e-03 1.1853421e-05 1.5978761e-05 0.0000000e+00]) 	 loss 4.763E-02 	 horizons 9.0
step 23580 	 return [0.00295955 0.00531124 0.00058699 0.00122769 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 5.662E-02 	 horizons 9.0
step 23670 	 return [0.         0.00279682 0.00676029 0.00373746 0.00537974], ([0.         0.00113319 0.00016381 0.00018363 0.0011476 ]) 	 loss 5.301E-02 	 horizons 9.0
