/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 93896j9o
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083029-93896j9o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatial__123__1781505028
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/93896j9o
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatial', wandb_entity=None)
step 990 	 return [0.         0.00362112 0.00189011 0.00158075 0.00066689], ([0.         0.00336241 0.0015075  0.00152148 0.00133512]) 	 loss 2.011E+00 	 horizons 9.0
step 12330 	 return [0.         0.         0.0043105  0.00552634 0.00915999], ([0.0000000e+00 0.0000000e+00 8.2030892e-06 1.0481249e-04 8.0031139e-04]) 	 loss 2.724E-02 	 horizons 9.0
step 12420 	 return [0.         0.00372106 0.00754497 0.00332517 0.00496244], ([0.         0.00063789 0.00026986 0.00038341 0.0006679 ]) 	 loss 3.238E-02 	 horizons 9.0
step 12510 	 return [0.         0.         0.00600019 0.00749745 0.00604721], ([0.         0.         0.00055503 0.00055223 0.00023728]) 	 loss 2.847E-02 	 horizons 9.0
step 12600 	 return [0.00112729 0.00722738 0.00395736 0.00174724 0.        ], ([0.0011273  0.00116706 0.00189136 0.00069905 0.        ]) 	 loss 2.872E-02 	 horizons 9.0
step 12690 	 return [0.         0.         0.00527425 0.00534122 0.00639292], ([0.         0.         0.00231312 0.00043602 0.00329597]) 	 loss 5.985E-02 	 horizons 9.0
step 12780 	 return [0.         0.0015641  0.00566461 0.00474385 0.00628504], ([0.         0.00203156 0.00136878 0.00090642 0.00232819]) 	 loss 3.603E-02 	 horizons 9.0
step 12870 	 return [0.         0.00380815 0.00762608 0.00317607 0.00513264], ([0.         0.00023988 0.00020519 0.00028063 0.00050196]) 	 loss 4.790E-02 	 horizons 9.0
step 12960 	 return [0.         0.         0.00432269 0.00571238 0.00767041], ([0.0000000e+00 0.0000000e+00 1.5752976e-05 1.6029780e-04 1.1948769e-03]) 	 loss 2.347E-02 	 horizons 9.0
step 13050 	 return [0.00224869 0.00751189 0.00259295 0.00219495 0.        ], ([9.4014913e-06 9.7786782e-05 3.1862410e-06 4.7527487e-06 0.0000000e+00]) 	 loss 4.575E-02 	 horizons 9.0
step 13140 	 return [0.00225251 0.00741906 0.00285674 0.00204413 0.        ], ([2.0743114e-06 3.7627551e-04 7.8818231e-04 4.5719923e-04 0.0000000e+00]) 	 loss 2.600E-02 	 horizons 9.0
step 13230 	 return [0.         0.         0.00481905 0.00541156 0.00804427], ([0.         0.         0.00153063 0.00040236 0.00282599]) 	 loss 3.052E-02 	 horizons 9.0
step 13320 	 return [0.         0.00407502 0.00721916 0.00429298 0.00326407], ([0.         0.00135834 0.00062594 0.00082507 0.00108802]) 	 loss 3.090E-02 	 horizons 9.0
step 13410 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.271E-02 	 horizons 9.0
step 13500 	 return [0.         0.         0.0043105  0.00552634 0.00915999], ([0.000000e+00 0.000000e+00 8.203089e-06 1.048125e-04 8.003114e-04]) 	 loss 2.240E-02 	 horizons 9.0
step 13590 	 return [0.00112591 0.00783115 0.00259827 0.00220171 0.        ], ([1.1259109e-03 2.8666202e-04 4.2624306e-06 5.1788520e-06 0.0000000e+00]) 	 loss 2.256E-02 	 horizons 9.0
step 13680 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.072E-02 	 horizons 9.0
step 13770 	 return [0.         0.         0.00422268 0.00548633 0.00870589], ([0.         0.         0.00025872 0.00019469 0.00113198]) 	 loss 2.104E-02 	 horizons 9.0
step 13860 	 return [0.         0.0082329  0.00409363 0.00221689 0.        ], ([0.0000000e+00 9.3968505e-05 1.2174753e-03 8.1659027e-06 0.0000000e+00]) 	 loss 3.666E-02 	 horizons 9.0
step 13950 	 return [0.         0.00043942 0.00711409 0.00493255 0.00343512], ([0.         0.00131827 0.00222166 0.00117843 0.00385449]) 	 loss 2.155E-02 	 horizons 9.0
step 14040 	 return [0.         0.00103136 0.00524814 0.00498772 0.00748499], ([0.         0.00167323 0.00143381 0.00095475 0.00210873]) 	 loss 5.239E-02 	 horizons 9.0
step 14130 	 return [0.         0.00333646 0.00747387 0.00480288 0.00313457], ([0.         0.00182921 0.00124327 0.00132331 0.00171366]) 	 loss 3.193E-02 	 horizons 9.0
step 14220 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.054E-02 	 horizons 9.0
step 14310 	 return [0.         0.         0.00429924 0.00554179 0.00857884], ([0.000000e+00 0.000000e+00 8.567352e-06 5.059449e-05 8.493361e-04]) 	 loss 1.480E-02 	 horizons 9.0
step 14400 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.341E-02 	 horizons 9.0
step 14490 	 return [0.00045036 0.00800315 0.00260083 0.00220482 0.        ], ([9.0072874e-04 2.2932963e-04 3.4099444e-06 4.1430817e-06 0.0000000e+00]) 	 loss 2.467E-02 	 horizons 9.0
step 14580 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.111E-02 	 horizons 9.0
step 14670 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.836E-02 	 horizons 9.0
step 14760 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.550E-02 	 horizons 9.0
step 14850 	 return [0.         0.00355139 0.00683471 0.00407009 0.00453468], ([0.         0.00152507 0.00087433 0.00049693 0.00175515]) 	 loss 1.584E-02 	 horizons 9.0
step 14940 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.054E-02 	 horizons 9.0
step 15030 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.717E-02 	 horizons 9.0
step 15120 	 return [0.00045175 0.00786738 0.00461738 0.00191002 0.        ], ([0.00090349 0.00079207 0.00100875 0.00061878 0.        ]) 	 loss 8.927E-03 	 horizons 9.0
step 15210 	 return [0.         0.00407502 0.00733874 0.00412052 0.00326407], ([0.         0.00135834 0.00098468 0.00030769 0.00108802]) 	 loss 1.416E-02 	 horizons 9.0
step 15300 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.151E-02 	 horizons 9.0
step 15390 	 return [0.         0.00372819 0.00769448 0.00308252 0.00529996], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 4.656613e-10]) 	 loss 9.153E-03 	 horizons 9.0
step 15480 	 return [0.         0.00436788 0.0071473  0.00383087 0.00396139], ([0.         0.00031984 0.00027359 0.00037417 0.00066928]) 	 loss 1.354E-02 	 horizons 9.0
step 15570 	 return [0.00045175 0.00671272 0.00587569 0.00145266 0.        ], ([0.00090349 0.00169181 0.00184368 0.00076761 0.        ]) 	 loss 1.273E-02 	 horizons 9.0
step 15660 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 4.741E-02 	 horizons 9.0
step 15750 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.600E-03 	 horizons 9.0
step 15840 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.259E-02 	 horizons 9.0
step 15930 	 return [0.00022587 0.00760131 0.00394656 0.00190545 0.        ], ([0.00067762 0.00120797 0.001881   0.00061127 0.        ]) 	 loss 1.054E-02 	 horizons 9.0
step 16020 	 return [0.         0.00380815 0.00762608 0.00317607 0.00513264], ([0.         0.00023988 0.00020519 0.00028063 0.00050196]) 	 loss 1.782E-02 	 horizons 9.0
step 16110 	 return [0.00067762 0.00758872 0.00363668 0.00174825 0.        ], ([0.00103508 0.00085191 0.00126709 0.00070424 0.        ]) 	 loss 1.158E-02 	 horizons 9.0
step 16200 	 return [0.00224869 0.00751189 0.00259295 0.00219495 0.        ], ([9.4014913e-06 9.7786782e-05 3.1862410e-06 4.7527487e-06 0.0000000e+00]) 	 loss 1.585E-02 	 horizons 9.0
step 16290 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.149E-02 	 horizons 9.0
step 16380 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 9.267E-03 	 horizons 9.0
step 16470 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 1.062E-02 	 horizons 9.0
step 16560 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.116E-02 	 horizons 9.0
step 16650 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 8.438E-03 	 horizons 9.0
step 16740 	 return [0.         0.00407502 0.00733874 0.00412052 0.00326407], ([0.         0.00135834 0.00098468 0.00030769 0.00108802]) 	 loss 4.809E-03 	 horizons 9.0
step 16830 	 return [0.00022587 0.00793505 0.00286441 0.00205346 0.        ], ([0.00067762 0.00054827 0.00078562 0.00046031 0.        ]) 	 loss 5.970E-03 	 horizons 9.0
step 16920 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 8.206E-03 	 horizons 9.0
step 17010 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.809E-03 	 horizons 9.0
step 17100 	 return [0.         0.         0.00481807 0.00536686 0.00848409], ([0.         0.         0.00153092 0.00037362 0.00282803]) 	 loss 3.619E-03 	 horizons 9.0
step 17190 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 4.939E-03 	 horizons 9.0
step 17280 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 7.910E-03 	 horizons 9.0
step 17370 	 return [0.00223615 0.00738151 0.0025887  0.00218861 0.        ], ([1.5669153e-05 1.6297796e-04 5.3104013e-06 7.9212477e-06 0.0000000e+00]) 	 loss 5.483E-03 	 horizons 9.0
step 17460 	 return [0.00235733 0.00726086 0.00258764 0.00218728 0.        ], ([3.5862386e-04 4.4373356e-04 7.0445026e-06 9.9863637e-06 0.0000000e+00]) 	 loss 1.087E-02 	 horizons 9.0
step 17550 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 1.005E-02 	 horizons 9.0
step 17640 	 return [0.         0.         0.00562744 0.00709436 0.00647217], ([0.         0.         0.00085202 0.00090143 0.00103309]) 	 loss 1.140E-02 	 horizons 9.0
step 17730 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.139E-02 	 horizons 9.0
step 17820 	 return [0.00022587 0.00793505 0.00286441 0.00205346 0.        ], ([0.00067762 0.00054827 0.00078562 0.00046031 0.        ]) 	 loss 1.394E-02 	 horizons 9.0
step 17910 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 1.246E-02 	 horizons 9.0
step 18000 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 9.765E-03 	 horizons 9.0
step 18090 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 1.044E-02 	 horizons 9.0
step 18180 	 return [0.0022532  0.00729364 0.00311947 0.00189173 0.        ], ([2.7657486e-06 5.0170068e-04 1.0509097e-03 6.0959900e-04 0.0000000e+00]) 	 loss 5.653E-03 	 horizons 9.0
step 18270 	 return [0.         0.         0.00430303 0.00552387 0.00894225], ([0.0000000e+00 0.0000000e+00 7.2687744e-06 4.9762701e-05 7.4145669e-04]) 	 loss 1.118E-02 	 horizons 9.0
step 18360 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.939E-03 	 horizons 9.0
step 18450 	 return [0.00270834 0.00676852 0.00258021 0.00217696 0.        ], ([5.9117289e-04 6.2480842e-04 6.7995115e-06 9.0487965e-06 0.0000000e+00]) 	 loss 1.389E-02 	 horizons 9.0
step 18540 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 1.686E-02 	 horizons 9.0
step 18630 	 return [0.         0.         0.00507241 0.00654214 0.00670945], ([0.         0.         0.00090862 0.00093576 0.00097951]) 	 loss 1.506E-02 	 horizons 9.0
step 18720 	 return [0.00234166 0.00709788 0.00258233 0.00217936 0.        ], ([3.6354249e-04 3.6195392e-04 3.1854725e-06 3.9892966e-06 0.0000000e+00]) 	 loss 3.571E-02 	 horizons 9.0
step 18810 	 return [0.         0.         0.00581518 0.00731338 0.00612631], ([0.         0.         0.00074003 0.0007363  0.00031638]) 	 loss 1.844E-02 	 horizons 9.0
step 18900 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.837E-02 	 horizons 9.0
step 18990 	 return [0.         0.         0.00430628 0.00550275 0.00927103], ([0.0000000e+00 0.0000000e+00 4.4621065e-06 3.4058605e-05 4.6720033e-04]) 	 loss 1.839E-02 	 horizons 9.0
step 19080 	 return [0.00067762 0.00756954 0.00338816 0.00174658 0.        ], ([0.00103508 0.0008375  0.00120006 0.00070313 0.        ]) 	 loss 1.562E-02 	 horizons 9.0
step 19170 	 return [0.00225666 0.00666651 0.0044331  0.00112974 0.        ], ([3.1685631e-06 5.7477033e-04 1.2039682e-03 6.9838332e-04 0.0000000e+00]) 	 loss 1.803E-02 	 horizons 9.0
step 19260 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 1.770E-02 	 horizons 9.0
step 19350 	 return [0.         0.00372819 0.00769448 0.00308252 0.00529996], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 4.656613e-10]) 	 loss 1.868E-02 	 horizons 9.0
step 19440 	 return [0.         0.00372819 0.00769448 0.00308252 0.00529996], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 4.656613e-10]) 	 loss 2.208E-02 	 horizons 9.0
step 19530 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.054E-02 	 horizons 9.0
step 19620 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.167E-02 	 horizons 9.0
step 19710 	 return [0.         0.00291327 0.00743507 0.0047794  0.00326292], ([0.         0.00204937 0.0012682  0.00134239 0.0017913 ]) 	 loss 3.201E-02 	 horizons 9.0
step 19800 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.315E-02 	 horizons 9.0
step 19890 	 return [0.00318993 0.00625332 0.0025749  0.00217005 0.        ], ([4.8472328e-04 4.8260516e-04 4.2472961e-06 5.3190629e-06 0.0000000e+00]) 	 loss 3.349E-02 	 horizons 9.0
step 19980 	 return [0.         0.00380633 0.00725734 0.00316818 0.00548409], ([0.         0.0002405  0.00044229 0.00028341 0.00074489]) 	 loss 3.896E-02 	 horizons 9.0
step 20070 	 return [0.00234793 0.00716307 0.00258445 0.00218253 0.        ], ([3.6166454e-04 4.0464918e-04 5.7189541e-06 8.0311120e-06 0.0000000e+00]) 	 loss 7.489E-02 	 horizons 9.0
step 20160 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.344E-02 	 horizons 9.0
step 20250 	 return [0.         0.00090556 0.00485105 0.00523165 0.00799999], ([0.         0.00181112 0.00107976 0.00061558 0.00232465]) 	 loss 3.839E-02 	 horizons 9.0
step 20340 	 return [0.         0.         0.0043105  0.00552634 0.00915999], ([0.0000000e+00 0.0000000e+00 8.2030892e-06 1.0481249e-04 8.0031139e-04]) 	 loss 4.058E-02 	 horizons 9.0
step 20430 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 4.732E-02 	 horizons 9.0
step 20520 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 3.105E-02 	 horizons 9.0
step 20610 	 return [0.00224555 0.0074793  0.00259189 0.00219337 0.        ], ([1.2535323e-05 1.3038237e-04 4.2483211e-06 6.3369985e-06 0.0000000e+00]) 	 loss 1.387E-02 	 horizons 9.0
step 20700 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.868E-02 	 horizons 9.0
step 20790 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.429E-02 	 horizons 9.0
step 20880 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.865E-02 	 horizons 9.0
step 20970 	 return [0.         0.00380815 0.00762608 0.00317607 0.00513264], ([0.         0.00023988 0.00020519 0.00028063 0.00050196]) 	 loss 1.717E-02 	 horizons 9.0
step 21060 	 return [0.         0.00372591 0.00723355 0.00307266 0.00573928], ([0.0000000e+00 2.2784805e-06 4.6092548e-04 9.8632881e-06 4.3932348e-04]) 	 loss 1.951E-02 	 horizons 9.0
step 21150 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.243E-02 	 horizons 9.0
step 21240 	 return [0.         0.00135834 0.0075975  0.00621712 0.00287846], ([0.         0.0020749  0.00126535 0.00148853 0.00251913]) 	 loss 1.952E-02 	 horizons 9.0
step 21330 	 return [0.         0.00372728 0.00751011 0.00307858 0.00547569], ([0.0000000e+00 1.8227845e-06 3.6874041e-04 7.8906305e-06 3.5145879e-04]) 	 loss 2.238E-02 	 horizons 9.0
step 21420 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 2.096E-02 	 horizons 9.0
step 21510 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.948E-02 	 horizons 9.0
step 21600 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.570E-02 	 horizons 9.0
step 21690 	 return [0.         0.00372591 0.00723355 0.00307266 0.00573928], ([0.0000000e+00 2.2784805e-06 4.6092551e-04 9.8632881e-06 4.3932351e-04]) 	 loss 1.573E-02 	 horizons 9.0
step 21780 	 return [0.00270521 0.00673593 0.00257914 0.00217537 0.        ], ([5.9366238e-04 5.9106830e-04 5.2018545e-06 6.5144941e-06 0.0000000e+00]) 	 loss 1.710E-02 	 horizons 9.0
step 21870 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.639E-02 	 horizons 9.0
step 21960 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 1.215E-02 	 horizons 9.0
step 22050 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.021E-02 	 horizons 9.0
step 22140 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.421E-02 	 horizons 9.0
step 22230 	 return [0.00067762 0.00721662 0.00422179 0.00159691 0.        ], ([0.00103508 0.00125624 0.00186455 0.00075051 0.        ]) 	 loss 1.617E-02 	 horizons 9.0
step 22320 	 return [0.         0.003725   0.00704918 0.00306871 0.00591501], ([0.0000000e+00 2.0882621e-06 4.2244521e-04 9.0398526e-06 4.0264663e-04]) 	 loss 2.940E-02 	 horizons 9.0
step 22410 	 return [0.         0.00372364 0.00677263 0.0030628  0.0061786 ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 4.6566129e-10]) 	 loss 1.257E-02 	 horizons 9.0
step 22500 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.488E-02 	 horizons 9.0
step 22590 	 return [0.         0.003725   0.00704918 0.00306871 0.00591501], ([0.0000000e+00 2.0882621e-06 4.2244521e-04 9.0398526e-06 4.0264660e-04]) 	 loss 1.056E-02 	 horizons 9.0
step 22680 	 return [0.         0.0045278  0.00701051 0.00401796 0.00362675], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 9.616E-03 	 horizons 9.0
step 22770 	 return [0.00045036 0.00800315 0.00260083 0.00220482 0.        ], ([9.0072880e-04 2.2932961e-04 3.4099444e-06 4.1430817e-06 0.0000000e+00]) 	 loss 1.148E-02 	 horizons 9.0
step 22860 	 return [0.         0.00372728 0.00751011 0.00307858 0.00547569], ([0.0000000e+00 1.8227845e-06 3.6874044e-04 7.8906305e-06 3.5145879e-04]) 	 loss 8.999E-03 	 horizons 9.0
step 22950 	 return [0.         0.00372364 0.00677263 0.0030628  0.0061786 ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 4.6566129e-10]) 	 loss 8.158E-03 	 horizons 9.0
step 23040 	 return [0.         0.00316946 0.00763645 0.00484303 0.00253872], ([0.         0.0020749  0.00095614 0.00126032 0.00166199]) 	 loss 1.022E-02 	 horizons 9.0
step 23130 	 return [0.         0.00396534 0.00693618 0.00335132 0.00532518], ([0.         0.00036822 0.00027424 0.00043646 0.00114126]) 	 loss 8.131E-03 	 horizons 9.0
step 23220 	 return [0.         0.00380405 0.00679642 0.00315831 0.00592342], ([0.0000000e+00 2.4124903e-04 7.1364790e-05 2.8654892e-04 7.6555629e-04]) 	 loss 8.034E-03 	 horizons 9.0
step 23310 	 return [0.         0.00362224 0.00684545 0.00475067 0.00409502], ([0.         0.00181112 0.00033012 0.00146543 0.00093655]) 	 loss 1.008E-02 	 horizons 9.0
step 23400 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 8.602E-03 	 horizons 9.0
step 23490 	 return [0.         0.00407502 0.00713098 0.00421056 0.00326407], ([0.         0.00135834 0.00036141 0.00057779 0.00108802]) 	 loss 8.766E-03 	 horizons 9.0
step 23580 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 6.787E-03 	 horizons 9.0
step 23670 	 return [0.         0.00372774 0.00760229 0.00308055 0.00538782], ([0.0000000e+00 1.3670888e-06 2.7655531e-04 5.9179724e-06 2.6359412e-04]) 	 loss 9.096E-03 	 horizons 9.0
step 23760 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 9.531E-03 	 horizons 9.0
step 23850 	 return [0.         0.00372819 0.00769448 0.00308252 0.00529996], ([0.000000e+00 4.656613e-10 9.313226e-10 0.000000e+00 4.656613e-10]) 	 loss 6.334E-03 	 horizons 9.0
