/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run kq0uvynz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_065816-kq0uvynz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-spatial__123__1781499496
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/kq0uvynz
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-spatial', wandb_entity=None)
step 990 	 return [7.6527440e-04 1.2820093e-03 4.2127791e-05], ([8.647802e-04 1.512117e-03 7.249177e-05]) 	 loss 2.026E+00 	 horizons 9.0
step 15570 	 return [0.         0.00385584 0.00628965], ([0.         0.00037622 0.00025817]) 	 loss 1.454E-02 	 horizons 9.0
step 15660 	 return [0.00182577 0.00349352 0.00255058], ([0.0011329  0.00026738 0.00105379]) 	 loss 1.521E-02 	 horizons 9.0
step 15750 	 return [0.00427554 0.00232077 0.00119885], ([0.0000000e+00 2.3283064e-10 1.1641532e-10]) 	 loss 1.608E-02 	 horizons 9.0
step 15840 	 return [0.         0.00373043 0.0063757 ], ([0. 0. 0.]) 	 loss 1.146E-02 	 horizons 9.0
step 15930 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 9.116E-03 	 horizons 9.0
step 16020 	 return [0.00434013 0.00313691 0.00095636], ([2.8756462e-04 1.2533319e-05 9.0599722e-05]) 	 loss 1.087E-02 	 horizons 9.0
step 16110 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.208E-02 	 horizons 9.0
step 16200 	 return [0.00373224 0.00374977 0.00093795], ([3.5187398e-04 3.0434525e-04 5.8949695e-06]) 	 loss 1.298E-02 	 horizons 9.0
step 16290 	 return [0.         0.00373043 0.0063757 ], ([0. 0. 0.]) 	 loss 1.455E-02 	 horizons 9.0
step 16380 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 7.461E-03 	 horizons 9.0
step 16470 	 return [0.0033956  0.00376022 0.00116823], ([0.00081409 0.00026854 0.00069075]) 	 loss 1.229E-02 	 horizons 9.0
step 16560 	 return [0.00435576 0.00273092 0.0010625 ], ([8.0222730e-05 4.1015880e-04 1.3634507e-04]) 	 loss 1.868E-02 	 horizons 9.0
step 16650 	 return [0.00133133 0.00337682 0.00301049], ([0.00074166 0.00017504 0.00068986]) 	 loss 9.395E-03 	 horizons 9.0
step 16740 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 7.343E-03 	 horizons 9.0
step 16830 	 return [0.         0.00385584 0.00628965], ([0.         0.00037622 0.00025817]) 	 loss 1.208E-02 	 horizons 9.0
step 16920 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.320E-02 	 horizons 9.0
step 17010 	 return [0.00427554 0.00232077 0.00119885], ([0.0000000e+00 2.3283064e-10 1.1641532e-10]) 	 loss 7.954E-03 	 horizons 9.0
step 17100 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 7.627E-03 	 horizons 9.0
step 17190 	 return [0.00427554 0.00232077 0.00119885], ([0.0000000e+00 2.3283064e-10 1.1641532e-10]) 	 loss 8.829E-03 	 horizons 9.0
step 17280 	 return [0.00364427 0.00382586 0.00093942], ([2.6390544e-04 2.2825896e-04 4.4212270e-06]) 	 loss 9.023E-03 	 horizons 9.0
step 17370 	 return [0.00427554 0.00232077 0.00119885], ([0.0000000e+00 2.3283064e-10 1.1641532e-10]) 	 loss 9.919E-03 	 horizons 9.0
step 17460 	 return [0.00010841 0.00406546 0.00580401], ([0.00032523 0.00061363 0.00093719]) 	 loss 1.063E-02 	 horizons 9.0
step 17550 	 return [0.00330908 0.0038436  0.00117085], ([0.00074166 0.00017504 0.00068986]) 	 loss 1.218E-02 	 horizons 9.0
step 17640 	 return [0.00054205 0.00361446 0.00468107], ([0.00054205 0.00039041 0.00148474]) 	 loss 5.942E-03 	 horizons 9.0
step 17730 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 6.920E-03 	 horizons 9.0
step 17820 	 return [0.         0.0048591  0.00560119], ([0.         0.00037622 0.00025817]) 	 loss 7.170E-03 	 horizons 9.0
step 17910 	 return [0.00408411 0.00344543 0.00093205], ([4.3095587e-04 3.7274524e-04 7.2198336e-06]) 	 loss 4.476E-03 	 horizons 9.0
step 18000 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.019E-02 	 horizons 9.0
step 18090 	 return [0.00427554 0.00232077 0.00119885], ([0.0000000e+00 2.3283064e-10 1.1641532e-10]) 	 loss 5.408E-03 	 horizons 9.0
step 18180 	 return [0.00174744 0.00350367 0.00255561], ([0.0010327  0.00028587 0.00104622]) 	 loss 6.120E-03 	 horizons 9.0
step 18270 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.780E-02 	 horizons 9.0
step 18360 	 return [0.00010841 0.00368923 0.00606218], ([0.00032523 0.00012359 0.00094058]) 	 loss 8.383E-03 	 horizons 9.0
step 18450 	 return [0.00426005 0.00329326 0.0009291 ], ([3.5187392e-04 3.0434525e-04 5.8949695e-06]) 	 loss 8.867E-03 	 horizons 9.0
step 18540 	 return [0.         0.00373043 0.0063757 ], ([0. 0. 0.]) 	 loss 7.011E-03 	 horizons 9.0
step 18630 	 return [0.00271897 0.0037981  0.0018214 ], ([0.001337   0.00038262 0.0014202 ]) 	 loss 8.537E-03 	 horizons 9.0
step 18720 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 4.590E-03 	 horizons 9.0
step 18810 	 return [0.00408411 0.00344543 0.00093205], ([4.3095587e-04 3.7274527e-04 7.2198332e-06]) 	 loss 5.997E-03 	 horizons 9.0
step 18900 	 return [0.00421178 0.00248065 0.00117451], ([2.4940944e-04 3.1990791e-04 8.3243918e-05]) 	 loss 6.055E-03 	 horizons 9.0
step 18990 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 6.139E-03 	 horizons 9.0
step 19080 	 return [0.00359458 0.00285142 0.00121412], ([2.3486023e-04 3.5209459e-04 8.0915961e-05]) 	 loss 1.149E-02 	 horizons 9.0
step 19170 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 1.857E-02 	 horizons 9.0
step 19260 	 return [0.00347871 0.00391574 0.00094649], ([2.3279036e-04 4.1394796e-05 1.6799358e-05]) 	 loss 1.764E-02 	 horizons 9.0
step 19350 	 return [0.         0.00373043 0.0063757 ], ([0. 0. 0.]) 	 loss 1.669E-02 	 horizons 9.0
step 19440 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 1.458E-02 	 horizons 9.0
step 19530 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.047E-02 	 horizons 9.0
step 19620 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.012E-02 	 horizons 9.0
step 19710 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.023E-02 	 horizons 9.0
step 19800 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.239E-02 	 horizons 9.0
step 19890 	 return [0.00405257 0.00312437 0.00104696], ([4.6959100e-04 2.0466827e-05 1.4794875e-04]) 	 loss 1.050E-02 	 horizons 9.0
step 19980 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.078E-02 	 horizons 9.0
step 20070 	 return [0.00399614 0.00352152 0.00093352], ([4.3984246e-04 3.8043151e-04 7.3687115e-06]) 	 loss 1.304E-02 	 horizons 9.0
step 20160 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 8.892E-03 	 horizons 9.0
step 20250 	 return [0.00273528 0.0041735  0.00176583], ([0.00140565 0.00042982 0.00166114]) 	 loss 1.158E-02 	 horizons 9.0
step 20340 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.280E-02 	 horizons 9.0
step 20430 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 2.173E-02 	 horizons 9.0
step 20520 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 1.359E-02 	 horizons 9.0
step 20610 	 return [0.         0.00398125 0.00620359], ([0.         0.00050163 0.00034423]) 	 loss 2.506E-02 	 horizons 9.0
step 20700 	 return [0.00395671 0.00312019 0.00107716], ([4.7927434e-04 2.0888867e-05 1.5099955e-04]) 	 loss 1.168E-02 	 horizons 9.0
step 20790 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.058E-02 	 horizons 9.0
step 20880 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 7.594E-03 	 horizons 9.0
step 20970 	 return [0.00010841 0.00368923 0.00606218], ([0.00032523 0.00012359 0.00094058]) 	 loss 8.543E-03 	 horizons 9.0
step 21060 	 return [0.00113955 0.00336852 0.00304783], ([0.00016632 0.00015013 0.00057784]) 	 loss 9.397E-03 	 horizons 9.0
step 21150 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 8.795E-03 	 horizons 9.0
step 21240 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 5.889E-03 	 horizons 9.0
step 21330 	 return [0.00355557 0.0038983  0.00094032], ([2.1841843e-06 1.0936428e-05 1.7157930e-06]) 	 loss 7.343E-03 	 horizons 9.0
step 21420 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 7.117E-03 	 horizons 9.0
step 21510 	 return [0.00196698 0.00461194 0.00185916], ([0.00098349 0.00018628 0.00182799]) 	 loss 1.500E-02 	 horizons 9.0
step 21600 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 1.316E-02 	 horizons 9.0
step 21690 	 return [0.         0.00423206 0.00603148], ([0.         0.00061437 0.00042159]) 	 loss 9.918E-03 	 horizons 9.0
step 21780 	 return [0.         0.00373043 0.0063757 ], ([0. 0. 0.]) 	 loss 1.143E-02 	 horizons 9.0
step 21870 	 return [0.00427554 0.00232077 0.00119885], ([0.0000000e+00 2.3283064e-10 1.1641532e-10]) 	 loss 4.252E-03 	 horizons 9.0
step 21960 	 return [0.         0.00448288 0.00585936], ([0.         0.00061437 0.00042159]) 	 loss 2.129E-03 	 horizons 9.0
step 22050 	 return [0.0043879  0.0030894  0.00091533], ([1.4427336e-04 1.5506109e-04 3.2465170e-05]) 	 loss 2.067E-03 	 horizons 9.0
step 22140 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.753E-02 	 horizons 9.0
step 22230 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 4.682E-03 	 horizons 9.0
step 22320 	 return [0.00428784 0.00240093 0.00117151], ([3.6901190e-05 2.4049461e-04 8.1994971e-05]) 	 loss 3.233E-03 	 horizons 9.0
step 22410 	 return [0.00332437 0.00312353 0.00124301], ([3.0614733e-04 4.8452057e-05 2.9714498e-05]) 	 loss 8.147E-03 	 horizons 9.0
step 22500 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 6.706E-03 	 horizons 9.0
step 22590 	 return [0.00408411 0.00344543 0.00093205], ([4.3095587e-04 3.7274524e-04 7.2198336e-06]) 	 loss 6.076E-03 	 horizons 9.0
step 22680 	 return [0.00424428 0.00313273 0.00098656], ([3.8341942e-04 1.6711094e-05 1.2079965e-04]) 	 loss 7.227E-03 	 horizons 9.0
step 22770 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 4.016E-03 	 horizons 9.0
step 22860 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 3.942E-03 	 horizons 9.0
step 22950 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 3.840E-03 	 horizons 9.0
step 23040 	 return [0.00430014 0.0024811  0.00114418], ([4.9201582e-05 3.2065948e-04 1.0932663e-04]) 	 loss 5.412E-03 	 horizons 9.0
step 23130 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.637E-02 	 horizons 9.0
step 23220 	 return [0.         0.00373043 0.0063757 ], ([0. 0. 0.]) 	 loss 8.787E-03 	 horizons 9.0
step 23310 	 return [0.00434729 0.00321352 0.00092706], ([2.6608963e-04 2.1732249e-04 2.7054341e-06]) 	 loss 6.952E-03 	 horizons 9.0
step 23400 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 3.524E-03 	 horizons 9.0
step 23490 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 1.960E-03 	 horizons 9.0
step 23580 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 5.844E-03 	 horizons 9.0
step 23670 	 return [0.         0.00373043 0.0063757 ], ([0. 0. 0.]) 	 loss 3.756E-03 	 horizons 9.0
step 23760 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 7.419E-03 	 horizons 9.0
step 23850 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 3.662E-03 	 horizons 9.0
step 23940 	 return [0.00419573 0.00239862 0.00120178], ([2.3943094e-04 2.3356195e-04 8.7926865e-06]) 	 loss 6.753E-03 	 horizons 9.0
step 24030 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 3.873E-03 	 horizons 9.0
step 24120 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 3.081E-03 	 horizons 9.0
step 24210 	 return [0.         0.0048591  0.00560119], ([0.         0.00037622 0.00025817]) 	 loss 3.217E-03 	 horizons 9.0
step 24300 	 return [0.         0.00373043 0.0063757 ], ([0. 0. 0.]) 	 loss 6.593E-03 	 horizons 9.0
step 24390 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 4.553E-03 	 horizons 9.0
step 24480 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 3.140E-03 	 horizons 9.0
step 24570 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 4.635E-03 	 horizons 9.0
step 24660 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.875E-03 	 horizons 9.0
step 24750 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.640E-03 	 horizons 9.0
step 24840 	 return [0.00427554 0.00232077 0.00119885], ([0.0000000e+00 2.3283064e-10 1.1641532e-10]) 	 loss 3.827E-03 	 horizons 9.0
step 24930 	 return [0.0006015  0.00482968 0.00460072], ([0.00122778 0.00033898 0.00182884]) 	 loss 6.452E-03 	 horizons 9.0
step 25020 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 2.393E-03 	 horizons 9.0
step 25110 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 3.624E-03 	 horizons 9.0
step 25200 	 return [0.00436076 0.00315716 0.00093176], ([2.2569000e-04 4.8240512e-05 1.6799377e-05]) 	 loss 6.372E-04 	 horizons 9.0
step 25290 	 return [0.0042649  0.00315299 0.00096196], ([3.4526372e-04 5.1172152e-05 9.0290108e-05]) 	 loss 9.328E-03 	 horizons 9.0
step 25380 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 3.700E-03 	 horizons 9.0
step 25470 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.639E-02 	 horizons 9.0
step 25560 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 6.674E-03 	 horizons 9.0
step 25650 	 return [0.00395671 0.00312019 0.00107716], ([4.7927434e-04 2.0888867e-05 1.5099955e-04]) 	 loss 4.970E-03 	 horizons 9.0
step 25740 	 return [0.00315934 0.00329895 0.001315  ], ([0.00081392 0.00016826 0.00065438]) 	 loss 1.024E-02 	 horizons 9.0
step 25830 	 return [0.00424428 0.00313273 0.00098656], ([3.8341945e-04 1.6711094e-05 1.2079964e-04]) 	 loss 1.476E-02 	 horizons 9.0
step 25920 	 return [0.00250341 0.00438802 0.0015739 ], ([0.0013117  0.00042452 0.00201237]) 	 loss 1.418E-02 	 horizons 9.0
step 26010 	 return [0.00390818 0.0035976  0.000935  ], ([4.3095587e-04 3.7274524e-04 7.2198332e-06]) 	 loss 1.664E-02 	 horizons 9.0
step 26100 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 1.352E-02 	 horizons 9.0
step 26190 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.257E-02 	 horizons 9.0
step 26280 	 return [0.00320067 0.00400727 0.00139787], ([0.00106689 0.00031596 0.00137093]) 	 loss 2.158E-02 	 horizons 9.0
step 26370 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 2.015E-02 	 horizons 9.0
step 26460 	 return [0.00348295 0.004048   0.0008468 ], ([0.00022007 0.00043815 0.00028227]) 	 loss 2.555E-02 	 horizons 9.0
step 26550 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.945E-02 	 horizons 9.0
step 26640 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.645E-02 	 horizons 9.0
step 26730 	 return [0.00417208 0.00336934 0.00093058], ([4.0312228e-04 3.4867128e-04 6.7535357e-06]) 	 loss 1.336E-02 	 horizons 9.0
step 26820 	 return [0.0036816  0.00243615 0.00125828], ([2.9697057e-04 5.7694415e-05 2.9714594e-05]) 	 loss 1.657E-02 	 horizons 9.0
step 26910 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 2.325E-02 	 horizons 9.0
step 27000 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.285E-02 	 horizons 9.0
step 27090 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 1.820E-02 	 horizons 9.0
step 27180 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.546E-02 	 horizons 9.0
step 27270 	 return [0.         0.0048591  0.00560119], ([0.         0.00037622 0.00025817]) 	 loss 1.334E-02 	 horizons 9.0
step 27360 	 return [0.00312338 0.0040795  0.00130423], ([0.00106632 0.00036563 0.00143139]) 	 loss 1.226E-02 	 horizons 9.0
step 27450 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 1.708E-02 	 horizons 9.0
step 27540 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.044E-02 	 horizons 9.0
step 27630 	 return [0.00241212 0.00429601 0.00221908], ([0.00159523 0.00049428 0.00217529]) 	 loss 1.046E-02 	 horizons 9.0
step 27720 	 return [0.         0.00385584 0.00628965], ([0.         0.00037622 0.00025817]) 	 loss 9.323E-03 	 horizons 9.0
step 27810 	 return [0.00312338 0.0040795  0.00130423], ([0.00106632 0.00036563 0.00143139]) 	 loss 4.225E-03 	 horizons 9.0
step 27900 	 return [0.00332443 0.00410983 0.00065863], ([0.00035419 0.00031754 0.00043117]) 	 loss 8.728E-03 	 horizons 9.0
step 27990 	 return [0.0042013  0.00233519 0.00120627], ([2.2272792e-04 4.3270804e-05 2.2285943e-05]) 	 loss 9.059E-03 	 horizons 9.0
step 28080 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 5.718E-03 	 horizons 9.0
step 28170 	 return [0.003765   0.00311184 0.00113756], ([4.3926219e-04 1.9144964e-05 1.3839337e-04]) 	 loss 2.616E-03 	 horizons 9.0
step 28260 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 5.985E-03 	 horizons 9.0
step 28350 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 2.822E-03 	 horizons 9.0
step 28440 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 4.425E-03 	 horizons 9.0
step 28530 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 6.220E-03 	 horizons 9.0
step 28620 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 5.130E-04 	 horizons 9.0
step 28710 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 3.446E-04 	 horizons 9.0
step 28800 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 5.621E-03 	 horizons 9.0
step 28890 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 5.581E-04 	 horizons 9.0
step 28980 	 return [0.0009757  0.00344968 0.00342696], ([0.00032523 0.00039361 0.00055956]) 	 loss 2.459E-03 	 horizons 9.0
step 29070 	 return [0.00108411 0.00331848 0.00324044], ([0.0000000e+00 0.0000000e+00 2.3283064e-10]) 	 loss 4.472E-04 	 horizons 9.0
step 29160 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 4.762E-03 	 horizons 9.0
step 29250 	 return [0.         0.0048591  0.00560119], ([0.         0.00037622 0.00025817]) 	 loss 4.027E-03 	 horizons 9.0
step 29340 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 9.841E-04 	 horizons 9.0
step 29430 	 return [0.00275461 0.00350658 0.00138617], ([0.0009113  0.00057659 0.00104239]) 	 loss 6.538E-03 	 horizons 9.0
step 29520 	 return [0.00390029 0.00351734 0.00096372], ([4.3798712e-04 3.8479079e-04 8.8416848e-05]) 	 loss 7.503E-03 	 horizons 9.0
step 29610 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 5.941E-03 	 horizons 9.0
step 29700 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 6.451E-04 	 horizons 9.0
step 29790 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 2.647E-03 	 horizons 9.0
step 29880 	 return [0.00287951 0.00403951 0.00087594], ([0.00102565 0.00081122 0.0011471 ]) 	 loss 2.549E-03 	 horizons 9.0
step 29970 	 return [0.00427554 0.00232077 0.00119885], ([0.0000000e+00 2.3283064e-10 1.1641532e-10]) 	 loss 3.472E-02 	 horizons 9.0
step 30060 	 return [0.00357329 0.00310348 0.00119796], ([2.875646e-04 1.253332e-05 9.059973e-05]) 	 loss 8.792E-03 	 horizons 9.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_amsterdam-v0__GCN-amsterdam-g3-spatial__123__1781499496[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/kq0uvynz[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_065816-kq0uvynz/logs[0m
