/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_041000-k9voa83q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g5-spatiotemporal__789__1781489399
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/k9voa83q
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=789, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g5-spatiotemporal', wandb_entity=None)
step 1991 	 return [0.00386484 0.00610686 0.00434675 0.00637111 0.00266874], ([0.00302149 0.00434444 0.00358279 0.00506296 0.00310371]) 	 loss 1.936E+00 	 horizons 19.0
step 25547 	 return [0.00844745 0.00349516 0.0068771  0.01637361 0.01070624], ([0.00126127 0.00114054 0.00089225 0.00152531 0.00237907]) 	 loss 1.778E-01 	 horizons 19.0
step 25737 	 return [0.00624058 0.006767   0.0063957  0.01403543 0.00765883], ([0.00127521 0.00143587 0.00097849 0.00148214 0.00181298]) 	 loss 1.539E-01 	 horizons 19.0
step 25927 	 return [0.00379288 0.00889245 0.00724108 0.01612078 0.01059217], ([0.00093602 0.00199135 0.00090234 0.00165063 0.00226172]) 	 loss 1.606E-01 	 horizons 19.0
step 26117 	 return [0.00553459 0.0096161  0.00616567 0.01643263 0.01025512], ([0.00178659 0.00171954 0.00059619 0.00217999 0.00300304]) 	 loss 1.534E-01 	 horizons 19.0
step 26307 	 return [0.00652362 0.00831391 0.00643406 0.01792675 0.00953991], ([0.00117835 0.00100914 0.00096234 0.00184095 0.00289711]) 	 loss 1.716E-01 	 horizons 19.0
step 26497 	 return [0.0083203  0.00503202 0.00604504 0.01636831 0.01176699], ([0.00120556 0.00160213 0.00076292 0.00187975 0.00158051]) 	 loss 1.542E-01 	 horizons 19.0
step 26687 	 return [0.00367235 0.0109821  0.00755251 0.01603958 0.00990866], ([0.00086285 0.00205043 0.00181369 0.00139262 0.0030733 ]) 	 loss 1.485E-01 	 horizons 19.0
step 26877 	 return [0.00230818 0.01225268 0.00683701 0.0144971  0.00690259], ([0.00135761 0.00202839 0.0014763  0.00189597 0.00164121]) 	 loss 1.478E-01 	 horizons 19.0
step 27067 	 return [0.00766518 0.00564292 0.00638829 0.01667488 0.01072493], ([0.0012017  0.00142642 0.00068029 0.00177798 0.00251887]) 	 loss 1.741E-01 	 horizons 19.0
step 27257 	 return [0.00805685 0.00386413 0.00595557 0.01181766 0.00715064], ([0.0014599  0.00087533 0.00084883 0.00330517 0.00203337]) 	 loss 1.623E-01 	 horizons 19.0
step 27447 	 return [0.00343391 0.01100507 0.00617936 0.01597517 0.00992831], ([0.00202157 0.00186678 0.00141326 0.00207835 0.00288031]) 	 loss 1.862E-01 	 horizons 19.0
step 27637 	 return [0.00454166 0.01130797 0.00639438 0.01513747 0.00811688], ([0.00144666 0.00107132 0.00108878 0.00143808 0.00305251]) 	 loss 1.479E-01 	 horizons 19.0
step 27827 	 return [0.00794079 0.00722786 0.00577267 0.01601898 0.00870583], ([0.00120025 0.00094384 0.00091448 0.00125046 0.00244462]) 	 loss 1.489E-01 	 horizons 19.0
step 28017 	 return [0.00411343 0.00988287 0.0069346  0.01725017 0.01043805], ([0.00078087 0.00145116 0.00143322 0.00104149 0.00204719]) 	 loss 1.541E-01 	 horizons 19.0
step 28207 	 return [0.00859082 0.00501067 0.00603584 0.01617103 0.01011917], ([0.00128713 0.00106736 0.00086098 0.00110674 0.00250301]) 	 loss 1.400E-01 	 horizons 19.0
step 28397 	 return [0.007459   0.00870093 0.00643957 0.01909069 0.01198115], ([0.00037917 0.00083904 0.00015431 0.00082963 0.00165315]) 	 loss 1.406E-01 	 horizons 19.0
step 28587 	 return [0.00738819 0.00531915 0.0068454  0.0163183  0.01199531], ([0.00097921 0.00082338 0.00048235 0.00198825 0.0011566 ]) 	 loss 1.428E-01 	 horizons 19.0
step 28777 	 return [0.00349676 0.01201999 0.00831068 0.01601528 0.00998711], ([0.00047052 0.00094312 0.00102356 0.00092469 0.00087154]) 	 loss 1.288E-01 	 horizons 19.0
step 28967 	 return [0.00719029 0.00604872 0.00535774 0.01451938 0.00698177], ([4.9447501e-04 6.5793114e-04 3.7693106e-05 2.3283626e-04 1.4787567e-04]) 	 loss 1.402E-01 	 horizons 19.0
step 29157 	 return [0.00473231 0.01193739 0.00610704 0.01622749 0.00721364], ([0.0013084  0.00169162 0.00134308 0.00167962 0.00273281]) 	 loss 1.192E-01 	 horizons 19.0
step 29347 	 return [0.00721378 0.00670553 0.00638621 0.0154189  0.01231985], ([0.00142259 0.00141938 0.0005997  0.00201986 0.00056475]) 	 loss 1.230E-01 	 horizons 19.0
step 29537 	 return [0.00671512 0.00439677 0.00648414 0.01425047 0.01145433], ([0.00154414 0.00203151 0.00061517 0.00251199 0.00120701]) 	 loss 1.141E-01 	 horizons 19.0
step 29727 	 return [0.00718201 0.00885279 0.00600437 0.01691337 0.00875285], ([0.00073688 0.00070123 0.00046981 0.00168298 0.00245336]) 	 loss 1.284E-01 	 horizons 19.0
step 29917 	 return [0.00314816 0.00960901 0.01100879 0.01137313 0.01037379], ([0.00072196 0.00156869 0.00144561 0.00175616 0.00242435]) 	 loss 1.078E-01 	 horizons 19.0
step 30107 	 return [0.00674355 0.00476007 0.00641508 0.01460795 0.0120017 ], ([0.00172523 0.00198504 0.00061099 0.00245322 0.0007367 ]) 	 loss 1.296E-01 	 horizons 19.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_xian-v0__GCN-xian-g5-spatiotemporal__789__1781489399[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/k9voa83q[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_041000-k9voa83q/logs[0m
