/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run g0xuuj17
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_041000-g0xuuj17
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g5-spatiotemporal__456__1781489399
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/g0xuuj17
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g5-spatiotemporal', wandb_entity=None)
step 1968 	 return [0.00232615 0.00514013 0.0027486  0.00282847 0.00171403], ([0.00199113 0.00358108 0.00270442 0.00257074 0.00194813]) 	 loss 1.936E+00 	 horizons 18.9
step 25317 	 return [0.00434844 0.00914501 0.00895064 0.01274958 0.00861872], ([0.00023483 0.00076223 0.00074487 0.0008337  0.00102744]) 	 loss 1.234E-01 	 horizons 19.0
step 25507 	 return [0.00414937 0.00904539 0.00908615 0.01106287 0.01125129], ([0.00019613 0.00035511 0.00071251 0.00034871 0.0009534 ]) 	 loss 1.115E-01 	 horizons 19.0
step 25697 	 return [0.00426803 0.00887078 0.00957992 0.01275307 0.00775598], ([0.00015006 0.00063025 0.00087146 0.00083295 0.00149678]) 	 loss 1.125E-01 	 horizons 19.0
step 25887 	 return [0.00485855 0.00907593 0.00988459 0.01496146 0.0064162 ], ([0.00091785 0.00160928 0.00081576 0.00075684 0.00136104]) 	 loss 1.057E-01 	 horizons 19.0
step 26077 	 return [0.0051673  0.0084709  0.01045315 0.0118242  0.00556296], ([0.0007468  0.00022914 0.0005227  0.00043739 0.00063546]) 	 loss 1.090E-01 	 horizons 19.0
step 26267 	 return [0.00412923 0.00837036 0.01030141 0.00964104 0.01218797], ([0.00033615 0.00145546 0.0006624  0.00113785 0.00136581]) 	 loss 9.365E-02 	 horizons 19.0
step 26457 	 return [0.00446633 0.00909842 0.01051873 0.01352173 0.00573233], ([0.00013681 0.00049872 0.00045842 0.00087401 0.00057539]) 	 loss 1.064E-01 	 horizons 19.0
step 26647 	 return [0.00501608 0.0086031  0.01033437 0.01225191 0.00570642], ([0.00068882 0.00028341 0.00046744 0.00044501 0.00071586]) 	 loss 9.642E-02 	 horizons 19.0
step 26837 	 return [0.00494989 0.00726018 0.00974206 0.01336886 0.00581882], ([0.0008962  0.00159288 0.00082425 0.00117079 0.0007413 ]) 	 loss 1.134E-01 	 horizons 19.0
step 27027 	 return [0.00435935 0.00941634 0.009209   0.01100635 0.01004815], ([3.4028293e-05 1.7256802e-04 8.8984802e-05 1.0529598e-04 3.1254944e-04]) 	 loss 9.883E-02 	 horizons 19.0
step 27217 	 return [0.00587184 0.00528672 0.00682663 0.00782336 0.00893787], ([0.00097846 0.00074811 0.00114332 0.00080785 0.00066334]) 	 loss 9.037E-02 	 horizons 19.0
step 27407 	 return [0.00439853 0.00895619 0.00827345 0.01365183 0.00795353], ([0.00031272 0.00066918 0.00173457 0.00118894 0.00116526]) 	 loss 9.226E-02 	 horizons 19.0
step 27597 	 return [0.00493741 0.00839367 0.00870712 0.01347598 0.00679503], ([0.00105611 0.00238347 0.00075679 0.00083173 0.00067881]) 	 loss 1.103E-01 	 horizons 19.0
step 27787 	 return [0.00524211 0.0077277  0.00978468 0.01307158 0.00620208], ([0.001057   0.00173244 0.0011307  0.00197524 0.00040602]) 	 loss 9.686E-02 	 horizons 19.0
step 27977 	 return [0.00629946 0.00546298 0.00691347 0.0080618  0.00914225], ([0.00068408 0.00059541 0.00068957 0.00103168 0.00079944]) 	 loss 9.007E-02 	 horizons 19.0
step 28167 	 return [0.00378943 0.00917207 0.00965832 0.00955636 0.01075264], ([0.00081966 0.00095914 0.00073112 0.00216248 0.00144135]) 	 loss 9.526E-02 	 horizons 19.0
step 28357 	 return [0.00421828 0.0084555  0.00945731 0.01008692 0.01156884], ([0.00074337 0.00101006 0.00156218 0.00054585 0.00131664]) 	 loss 1.135E-01 	 horizons 19.0
step 28547 	 return [0.0052315  0.00815421 0.00939199 0.00949848 0.00765602], ([0.0005794  0.00022306 0.00066884 0.00116401 0.00079624]) 	 loss 1.033E-01 	 horizons 19.0
step 28737 	 return [0.00365507 0.00917708 0.01012445 0.00952066 0.01191966], ([0.0006421  0.00161536 0.0007582  0.00087022 0.00134178]) 	 loss 9.932E-02 	 horizons 19.0
step 28927 	 return [0.00565502 0.00791397 0.00992616 0.01270799 0.00528527], ([0.00091211 0.00138544 0.00083922 0.00135665 0.00082501]) 	 loss 7.076E-02 	 horizons 19.0
step 29117 	 return [0.00485987 0.00867678 0.00947836 0.01270747 0.00647349], ([0.00057251 0.00047793 0.00112029 0.00076751 0.00103518]) 	 loss 6.923E-02 	 horizons 19.0
step 29307 	 return [0.00523342 0.00865298 0.00995788 0.01226145 0.00570805], ([0.00071135 0.00040489 0.00070974 0.0004239  0.00072855]) 	 loss 8.336E-02 	 horizons 19.0
step 29497 	 return [0.0045052  0.00954735 0.00965362 0.01438682 0.0075294 ], ([0.00028402 0.00044261 0.00075201 0.00096453 0.00092963]) 	 loss 7.730E-02 	 horizons 19.0
step 29687 	 return [0.00448106 0.00990459 0.00928139 0.0148306  0.00734143], ([0.00038395 0.0003964  0.00066246 0.00063258 0.00105076]) 	 loss 9.056E-02 	 horizons 19.0
step 29877 	 return [0.00447794 0.00831041 0.00961478 0.00910944 0.00830124], ([3.4397270e-04 3.4124960e-06 5.0150824e-04 7.1862276e-05 1.9560435e-05]) 	 loss 7.766E-02 	 horizons 19.0
step 30067 	 return [0.00425773 0.00824543 0.0102968  0.00960249 0.01200573], ([9.5333555e-05 1.3395976e-03 8.0822932e-04 1.1396992e-03 1.6018758e-03]) 	 loss 6.044E-02 	 horizons 19.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_xian-v0__GCN-xian-g5-spatiotemporal__456__1781489399[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/g0xuuj17[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_041000-g0xuuj17/logs[0m
