/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hv83zimv
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_062310-hv83zimv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-l0__123__1781497389
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/hv83zimv
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-l0', wandb_entity=None)
step 990 	 return [0.00073933 0.00200566 0.00100892], ([0.00062564 0.00157254 0.00186987]) 	 loss 2.039E+00 	 horizons 9.0
step 15570 	 return [0.00354186 0.00378887 0.00096447], ([2.1474923e-05 2.2985584e-04 8.7894281e-05]) 	 loss 2.780E-02 	 horizons 9.0
step 15660 	 return [0.00307575 0.00397684 0.00097424], ([3.6180273e-04 7.7265875e-05 2.7740125e-05]) 	 loss 2.966E-02 	 horizons 9.0
step 15750 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 3.623E-02 	 horizons 9.0
step 15840 	 return [0.00363169 0.00379639 0.00093529], ([2.6836412e-04 2.1853660e-04 3.6478052e-06]) 	 loss 4.538E-02 	 horizons 9.0
step 15930 	 return [0.00352473 0.00356741 0.00102934], ([0.00038693 0.00035043 0.00014764]) 	 loss 4.454E-02 	 horizons 9.0
step 16020 	 return [0.00344802 0.00389631 0.00094542], ([2.2274494e-04 4.8131609e-05 1.7224111e-05]) 	 loss 5.808E-02 	 horizons 9.0
step 16110 	 return [0.00208587 0.00329427 0.00130459], ([4.0994730e-04 4.8335391e-05 1.4035379e-06]) 	 loss 4.141E-02 	 horizons 9.0
step 16200 	 return [0.00308004 0.00391332 0.0009728 ], ([3.6459963e-04 1.6869802e-04 2.7693690e-05]) 	 loss 3.738E-02 	 horizons 9.0
step 16290 	 return [0.00352188 0.00388054 0.00093976], ([9.0481944e-06 5.0157305e-06 1.5278638e-06]) 	 loss 5.442E-02 	 horizons 9.0
step 16380 	 return [0.00171011 0.00362171 0.00131079], ([8.7680426e-05 2.4151617e-04 4.3172372e-06]) 	 loss 9.541E-02 	 horizons 9.0
step 16470 	 return [0.00415184 0.0032032  0.00098739], ([0.00043414 0.00021482 0.00012041]) 	 loss 6.958E-02 	 horizons 9.0
step 16560 	 return [0.00352718 0.00387355 0.00093817], ([1.4455961e-05 1.1905443e-05 2.5774289e-06]) 	 loss 6.316E-02 	 horizons 9.0
step 16650 	 return [0.00273675 0.00353354 0.00117793], ([3.0231438e-05 3.8346869e-04 1.5249020e-04]) 	 loss 6.280E-02 	 horizons 9.0
step 16740 	 return [0.00182429 0.00364381 0.00127905], ([3.2966156e-04 2.6728967e-04 9.4144300e-05]) 	 loss 5.799E-02 	 horizons 9.0
step 16830 	 return [0.0036347  0.00379472 0.00093478], ([2.6724633e-04 2.1793682e-04 3.2515077e-06]) 	 loss 3.885E-02 	 horizons 9.0
step 16920 	 return [0.00354299 0.00386884 0.00093619], ([1.2064259e-05 6.6876414e-06 2.0371517e-06]) 	 loss 3.962E-02 	 horizons 9.0
step 17010 	 return [0.00357671 0.00317813 0.00116859], ([0.00028661 0.00022289 0.00011914]) 	 loss 4.361E-02 	 horizons 9.0
step 17100 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 5.251E-02 	 horizons 9.0
step 17190 	 return [0.00347744 0.00309931 0.00122816], ([2.3283064e-10 0.0000000e+00 1.1641532e-10]) 	 loss 4.303E-02 	 horizons 9.0
step 17280 	 return [0.00163851 0.00381891 0.00131432], ([0.0000000e+00 2.3283064e-10 1.1641532e-10]) 	 loss 4.047E-02 	 horizons 9.0
step 17370 	 return [0.00424428 0.00313273 0.00098656], ([3.8341948e-04 1.6711096e-05 1.2079965e-04]) 	 loss 3.309E-02 	 horizons 9.0
step 17460 	 return [0.00347744 0.00309931 0.00122816], ([2.3283064e-10 0.0000000e+00 1.1641532e-10]) 	 loss 4.083E-02 	 horizons 9.0
step 17550 	 return [0.00283956 0.00316221 0.00128031], ([3.2779778e-04 1.0536847e-04 3.3802789e-05]) 	 loss 4.952E-02 	 horizons 9.0
step 17640 	 return [0.00169221 0.00367101 0.00131167], ([8.2017526e-05 2.2591770e-04 4.0384057e-06]) 	 loss 4.055E-02 	 horizons 9.0
step 17730 	 return [0.00344435 0.00389431 0.00094536], ([2.2352433e-04 3.6293153e-05 1.5271515e-05]) 	 loss 4.555E-02 	 horizons 9.0
step 17820 	 return [0.00239389 0.00374697 0.00111919], ([0.00047063 0.00034406 0.00015214]) 	 loss 3.644E-02 	 horizons 9.0
step 17910 	 return [0.00163851 0.00381891 0.00131432], ([0.0000000e+00 2.3283064e-10 1.1641532e-10]) 	 loss 2.931E-02 	 horizons 9.0
step 18000 	 return [0.00352791 0.0038772  0.00093874], ([1.3821345e-05 7.6616552e-06 2.3338507e-06]) 	 loss 2.789E-02 	 horizons 9.0
step 18090 	 return [0.00347744 0.00309931 0.00122816], ([2.3283064e-10 0.0000000e+00 1.1641532e-10]) 	 loss 3.550E-02 	 horizons 9.0
step 18180 	 return [0.         0.00482038 0.00499735], ([0.         0.00017085 0.00121617]) 	 loss 2.887E-02 	 horizons 9.0
step 18270 	 return [0.00368688 0.00333554 0.0010798 ], ([0.00037555 0.00034303 0.00014839]) 	 loss 2.848E-02 	 horizons 9.0
step 18360 	 return [0.00352188 0.00388054 0.00093976], ([9.0481944e-06 5.0157309e-06 1.5278638e-06]) 	 loss 2.534E-02 	 horizons 9.0
step 18450 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.515E-02 	 horizons 9.0
step 18540 	 return [0.00163851 0.00381891 0.00131432], ([0.0000000e+00 2.3283064e-10 1.1641532e-10]) 	 loss 2.869E-02 	 horizons 9.0
step 18630 	 return [0.00366915 0.00310766 0.00116776], ([3.8341945e-04 1.6711094e-05 1.2079964e-04]) 	 loss 2.247E-02 	 horizons 9.0
step 18720 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 2.444E-02 	 horizons 9.0
step 18810 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.897E-02 	 horizons 9.0
step 18900 	 return [0.00163851 0.00381891 0.00131432], ([0.0000000e+00 2.3283064e-10 1.1641532e-10]) 	 loss 7.402E-03 	 horizons 9.0
step 18990 	 return [0.0026609  0.00315244 0.0012879 ], ([1.02345555e-04 1.35987822e-04 2.90810131e-05]) 	 loss 1.077E-02 	 horizons 9.0
step 19080 	 return [0.00405598 0.00319902 0.00101759], ([0.0004655  0.00021639 0.00013787]) 	 loss 3.246E-02 	 horizons 9.0
step 19170 	 return [0.00300124 0.00398894 0.00097933], ([3.3886996e-04 7.0693502e-05 2.5628855e-05]) 	 loss 2.561E-02 	 horizons 9.0
step 19260 	 return [0.00278033 0.00403993 0.00099689], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 2.030E-02 	 horizons 9.0
step 19350 	 return [0.00393692 0.00303624 0.00110428], ([0.00046929 0.00023952 0.00014568]) 	 loss 1.381E-02 	 horizons 9.0
step 19440 	 return [0.00278033 0.00403993 0.00099689], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 1.716E-02 	 horizons 9.0
step 19530 	 return [0.00199641 0.00330482 0.00130489], ([3.5783133e-04 4.2190590e-05 1.2251083e-06]) 	 loss 1.334E-02 	 horizons 9.0
step 19620 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.054E-02 	 horizons 9.0
step 19710 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 7.876E-03 	 horizons 9.0
step 19800 	 return [0.00354601 0.00386716 0.00093568], ([9.0481944e-06 5.0157305e-06 1.5278637e-06]) 	 loss 8.914E-03 	 horizons 9.0
step 19890 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.661E-02 	 horizons 9.0
step 19980 	 return [0.00111708 0.00425288 0.00050015], ([0.00116077 0.00022541 0.00050017]) 	 loss 1.396E-02 	 horizons 9.0
step 20070 	 return [0.00285288 0.00401681 0.00099009], ([2.2201003e-04 4.7148184e-05 1.6758509e-05]) 	 loss 4.603E-02 	 horizons 9.0
step 20160 	 return [0.00353696 0.00387218 0.00093721], ([1.4775640e-05 8.1906546e-06 2.4949911e-06]) 	 loss 1.979E-02 	 horizons 9.0
step 20250 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.577E-02 	 horizons 9.0
step 20340 	 return [0.00366915 0.00310766 0.00116776], ([3.8341945e-04 1.6711094e-05 1.2079964e-04]) 	 loss 1.693E-02 	 horizons 9.0
step 20430 	 return [0.00226478 0.00327317 0.00130397], ([4.4728917e-04 5.2738236e-05 1.5313854e-06]) 	 loss 1.008E-02 	 horizons 9.0
step 20520 	 return [0.00337116 0.00391375 0.00095159], ([2.9541069e-04 6.3087318e-05 2.2649718e-05]) 	 loss 1.552E-02 	 horizons 9.0
step 20610 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 2.060E-02 	 horizons 9.0
step 20700 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.958E-02 	 horizons 9.0
step 20790 	 return [0.00190695 0.00331536 0.0013052 ], ([2.6837352e-04 3.1642940e-05 9.1883118e-07]) 	 loss 2.639E-02 	 horizons 9.0
step 20880 	 return [0.00278861 0.00320832 0.00129501], ([2.2961049e-04 3.6339043e-05 2.2285874e-05]) 	 loss 2.696E-02 	 horizons 9.0
step 20970 	 return [0.0034009  0.00311142 0.00123558], ([2.2961049e-04 3.6339043e-05 2.2285874e-05]) 	 loss 3.000E-02 	 horizons 9.0
step 21060 	 return [0.00181749 0.00332591 0.0013055 ], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 3.442E-02 	 horizons 9.0
step 21150 	 return [0.00181749 0.00332591 0.0013055 ], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 2.911E-02 	 horizons 9.0
step 21240 	 return [0.00277154 0.00394696 0.00102573], ([2.0039324e-05 2.4273065e-04 9.2272392e-05]) 	 loss 2.406E-02 	 horizons 9.0
step 21330 	 return [0.00353997 0.00387051 0.0009367 ], ([1.3821345e-05 7.6616561e-06 2.3338505e-06]) 	 loss 1.950E-02 	 horizons 9.0
step 21420 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 2.355E-02 	 horizons 9.0
step 21510 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 2.064E-02 	 horizons 9.0
step 21600 	 return [0.00181749 0.00332591 0.0013055 ], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 2.401E-02 	 horizons 9.0
step 21690 	 return [0.00350607 0.00340578 0.00111096], ([3.5068406e-05 3.7535297e-04 1.4353078e-04]) 	 loss 2.274E-02 	 horizons 9.0
step 21780 	 return [0.00353394 0.00387385 0.00093772], ([1.50803235e-05 8.35955143e-06 2.54643965e-06]) 	 loss 2.072E-02 	 horizons 9.0
step 21870 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.766E-02 	 horizons 9.0
step 21960 	 return [0.00277902 0.00403258 0.00099575], ([2.6217663e-06 1.4696458e-05 2.2877007e-06]) 	 loss 2.887E-02 	 horizons 9.0
step 22050 	 return [0.00354299 0.00386884 0.00093619], ([1.2064260e-05 6.6876410e-06 2.0371517e-06]) 	 loss 2.703E-02 	 horizons 9.0
step 22140 	 return [0.00352635 0.00388616 0.00094039], ([1.49765065e-05 7.89426304e-06 2.50572327e-07]) 	 loss 2.597E-02 	 horizons 9.0
step 22230 	 return [0.00278033 0.00403993 0.00099689], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 3.733E-02 	 horizons 9.0
step 22320 	 return [0.00363397 0.00379108 0.00093421], ([2.6757063e-04 2.1674451e-04 2.6910418e-06]) 	 loss 2.925E-02 	 horizons 9.0
step 22410 	 return [0.0034009  0.00311142 0.00123558], ([2.2961049e-04 3.6339043e-05 2.2285874e-05]) 	 loss 3.981E-02 	 horizons 9.0
step 22500 	 return [0.00362649 0.00378713 0.00093408], ([2.7035276e-04 2.1552968e-04 2.6575981e-06]) 	 loss 1.259E-02 	 horizons 9.0
step 22590 	 return [0.00181749 0.00332591 0.0013055 ], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 2.627E-02 	 horizons 9.0
step 22680 	 return [0.00415525 0.00327784 0.00095803], ([4.2892221e-04 2.8422652e-04 9.0101094e-05]) 	 loss 1.544E-02 	 horizons 9.0
step 22770 	 return [0.00347871 0.00391574 0.00094649], ([2.3279038e-04 4.1394796e-05 1.6799358e-05]) 	 loss 2.120E-02 	 horizons 9.0
step 22860 	 return [0.00181749 0.00332591 0.0013055 ], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.282E-02 	 horizons 9.0
step 22950 	 return [0.00149778 0.00384551 0.00060607], ([0.00058372 0.0005825  0.00049487]) 	 loss 9.703E-03 	 horizons 9.0
step 23040 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 3.383E-02 	 horizons 9.0
step 23130 	 return [0.00388956 0.00357148 0.00093189], ([4.4635037e-04 3.5158009e-04 4.9441846e-06]) 	 loss 4.066E-03 	 horizons 9.0
step 23220 	 return [0.00354881 0.003898   0.00094077], ([1.4976507e-05 7.8942630e-06 2.5057233e-07]) 	 loss 2.133E-02 	 horizons 9.0
step 23310 	 return [0.00309072 0.00398474 0.00097449], ([3.8014512e-04 6.7597422e-05 2.7433241e-05]) 	 loss 1.340E-02 	 horizons 9.0
step 23400 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 5.698E-03 	 horizons 9.0
step 23490 	 return [0.00354809 0.00389435 0.0009402 ], ([1.4770327e-05 1.2375237e-05 1.6921649e-06]) 	 loss 4.332E-03 	 horizons 9.0
step 23580 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 9.323E-03 	 horizons 9.0
step 23670 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 2.569E-03 	 horizons 9.0
step 23760 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 3.986E-03 	 horizons 9.0
step 23850 	 return [0.00179274 0.00401575 0.0008978 ], ([0.00019302 0.00032853 0.00029927]) 	 loss 9.471E-04 	 horizons 9.0
step 23940 	 return [0.00181749 0.00332591 0.0013055 ], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.599E-02 	 horizons 9.0
step 24030 	 return [0.00204596 0.00351054 0.00108237], ([0.00051223 0.00035722 0.00038629]) 	 loss 4.044E-03 	 horizons 9.0
step 24120 	 return [0.00262261 0.00323098 0.00130275], ([2.6837352e-04 3.1642940e-05 9.1883118e-07]) 	 loss 1.019E-02 	 horizons 9.0
step 24210 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.994E-03 	 horizons 9.0
step 24300 	 return [0.00347744 0.00309931 0.00122816], ([2.3283064e-10 0.0000000e+00 1.1641532e-10]) 	 loss 4.281E-03 	 horizons 9.0
step 24390 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 3.455E-03 	 horizons 9.0
step 24480 	 return [0.00181749 0.00332591 0.0013055 ], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 3.497E-03 	 horizons 9.0
step 24570 	 return [0.00355557 0.0038983  0.00094032], ([2.1841843e-06 1.0936429e-05 1.7157930e-06]) 	 loss 3.398E-03 	 horizons 9.0
step 24660 	 return [0.00268405 0.00396853 0.00102775], ([2.8885278e-04 2.1420504e-04 9.2583861e-05]) 	 loss 1.067E-02 	 horizons 9.0
step 24750 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 3.335E-03 	 horizons 9.0
step 24840 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.089E-03 	 horizons 9.0
step 24930 	 return [0.00191378 0.00339731 0.00127464], ([2.8885275e-04 2.1420505e-04 9.2583847e-05]) 	 loss 5.907E-03 	 horizons 9.0
step 25020 	 return [0.0027189  0.00330238 0.00127189], ([2.0479223e-05 2.4584803e-04 9.1665017e-05]) 	 loss 3.126E-03 	 horizons 9.0
step 25110 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 3.066E-03 	 horizons 9.0
step 25200 	 return [0.00182429 0.00364381 0.00127905], ([3.2966159e-04 2.6728967e-04 9.4144307e-05]) 	 loss 5.296E-03 	 horizons 9.0
step 25290 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.390E-03 	 horizons 9.0
step 25380 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 9.865E-03 	 horizons 9.0
step 25470 	 return [0.0017459  0.00352311 0.00130903], ([8.7680426e-05 2.4151616e-04 4.3172372e-06]) 	 loss 3.961E-03 	 horizons 9.0
step 25560 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 5.559E-03 	 horizons 9.0
step 25650 	 return [0.00163851 0.00381891 0.00131432], ([0.0000000e+00 2.3283064e-10 1.1641532e-10]) 	 loss 3.327E-03 	 horizons 9.0
step 25740 	 return [0.00278861 0.00320832 0.00129501], ([2.2961048e-04 3.6339043e-05 2.2285874e-05]) 	 loss 7.868E-04 	 horizons 9.0
step 25830 	 return [0.00171011 0.00362171 0.00131079], ([8.7680426e-05 2.4151617e-04 4.3172372e-06]) 	 loss 6.106E-03 	 horizons 9.0
step 25920 	 return [0.00268801 0.00404846 0.00099696], ([2.7697743e-04 2.5600848e-05 1.9903530e-07]) 	 loss 3.198E-03 	 horizons 9.0
step 26010 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.146E-03 	 horizons 9.0
step 26100 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 5.119E-03 	 horizons 9.0
step 26190 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 5.265E-03 	 horizons 9.0
step 26280 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 7.894E-04 	 horizons 9.0
step 26370 	 return [0.00181749 0.00332591 0.0013055 ], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 3.153E-03 	 horizons 9.0
step 26460 	 return [0.00416459 0.0033654  0.00093045], ([4.1467344e-04 3.4267982e-04 6.5641511e-06]) 	 loss 4.871E-03 	 horizons 9.0
step 26550 	 return [0.00309475 0.00315987 0.0012653 ], ([3.8268414e-04 6.0565068e-05 3.7143123e-05]) 	 loss 9.959E-03 	 horizons 9.0
step 26640 	 return [0.00262261 0.00323098 0.00130275], ([2.6837352e-04 3.1642940e-05 9.1883118e-07]) 	 loss 3.188E-03 	 horizons 9.0
step 26730 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 3.547E-03 	 horizons 9.0
step 26820 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 9.276E-04 	 horizons 9.0
step 26910 	 return [0.00278033 0.00403993 0.00099689], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 3.064E-03 	 horizons 9.0
step 27000 	 return [0.00293553 0.00401233 0.00098569], ([3.1038717e-04 5.5193064e-05 2.2399146e-05]) 	 loss 2.683E-03 	 horizons 9.0
step 27090 	 return [0.00301312 0.00399853 0.00098009], ([3.5559319e-04 6.3231593e-05 2.5661446e-05]) 	 loss 4.558E-03 	 horizons 9.0
step 27180 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.171E-03 	 horizons 9.0
step 27270 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 7.202E-04 	 horizons 9.0
step 27360 	 return [0.00167431 0.00372031 0.00131255], ([7.1590766e-05 1.9719712e-04 3.5250093e-06]) 	 loss 5.111E-04 	 horizons 9.0
step 27450 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.676E-04 	 horizons 9.0
step 27540 	 return [0.00340111 0.00392954 0.00095209], ([3.1038717e-04 5.5193064e-05 2.2399146e-05]) 	 loss 5.869E-03 	 horizons 9.0
step 27630 	 return [0.00248466 0.00374377 0.00112003], ([0.00043722 0.00036386 0.00015082]) 	 loss 3.106E-03 	 horizons 9.0
step 27720 	 return [0.00123438 0.00410241 0.00092743], ([0.00081315 0.00022262 0.00048581]) 	 loss 8.586E-04 	 horizons 9.0
step 27810 	 return [0.0017817  0.00342451 0.00130727], ([7.1590766e-05 1.9719712e-04 3.5250091e-06]) 	 loss 1.286E-02 	 horizons 9.0
step 27900 	 return [0.00253315 0.00324153 0.00130305], ([3.5783133e-04 4.2190590e-05 1.2251083e-06]) 	 loss 1.032E-02 	 horizons 9.0
step 27990 	 return [0.00163851 0.00381891 0.00131432], ([0.0000000e+00 2.3283064e-10 1.1641532e-10]) 	 loss 3.723E-03 	 horizons 9.0
step 28080 	 return [0.00278033 0.00403993 0.00099689], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 8.892E-04 	 horizons 9.0
step 28170 	 return [0.         0.00487733 0.00540274], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 5.778E-04 	 horizons 9.0
step 28260 	 return [0.0017817  0.00342451 0.00130727], ([7.1590774e-05 1.9719712e-04 3.5250093e-06]) 	 loss 3.152E-03 	 horizons 9.0
step 28350 	 return [0.00278033 0.00403993 0.00099689], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 6.977E-03 	 horizons 9.0
step 28440 	 return [0.00313634 0.00380617 0.00094091], ([5.1434955e-04 1.1730789e-04 1.8136296e-08]) 	 loss 1.091E-03 	 horizons 9.0
step 28530 	 return [0.00334632 0.00385406 0.0009409 ], ([4.1996464e-04 9.5781499e-05 1.4808194e-08]) 	 loss 1.720E-02 	 horizons 9.0
step 28620 	 return [0.00321852 0.0039194  0.0009577 ], ([4.2044374e-04 1.0555135e-04 2.5659023e-05]) 	 loss 1.781E-02 	 horizons 9.0
step 28710 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.268E-02 	 horizons 9.0
step 28800 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.337E-03 	 horizons 9.0
step 28890 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 6.450E-03 	 horizons 9.0
step 28980 	 return [0.00366915 0.00310766 0.00116776], ([3.8341945e-04 1.6711094e-05 1.2079963e-04]) 	 loss 6.306E-03 	 horizons 9.0
step 29070 	 return [0.00163851 0.00381891 0.00131432], ([0.0000000e+00 2.3283064e-10 1.1641532e-10]) 	 loss 1.394E-02 	 horizons 9.0
step 29160 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.391E-03 	 horizons 9.0
step 29250 	 return [0.00177059 0.00379171 0.00128169], ([3.4078350e-04 1.6867035e-04 9.4970208e-05]) 	 loss 9.425E-03 	 horizons 9.0
step 29340 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 5.042E-04 	 horizons 9.0
step 29430 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 4.894E-03 	 horizons 9.0
step 29520 	 return [0.00416045 0.0032871  0.00095924], ([4.2125772e-04 3.0277148e-04 8.9818575e-05]) 	 loss 2.843E-03 	 horizons 9.0
step 29610 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.214E-02 	 horizons 9.0
step 29700 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.362E-03 	 horizons 9.0
step 29790 	 return [0.00352489 0.00387887 0.00093925], ([1.4144427e-05 1.3733876e-05 2.2060231e-06]) 	 loss 3.362E-03 	 horizons 9.0
step 29880 	 return [0.00179959 0.00337521 0.00130639], ([5.3693075e-05 1.4789784e-04 2.6437569e-06]) 	 loss 3.029E-02 	 horizons 9.0
step 29970 	 return [0.00294168 0.0031841  0.00128016], ([3.5073582e-04 5.5508805e-05 3.4042234e-05]) 	 loss 1.355E-02 	 horizons 9.0
step 30060 	 return [0.00210634 0.00354012 0.00121292], ([0.00044123 0.0003272  0.00014142]) 	 loss 4.510E-03 	 horizons 9.0
[1;34mwandb[0m: 
