/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5wxxb8vs
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_065850-5wxxb8vs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-spatiotemporal__1024__1781499530
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/5wxxb8vs
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=1024, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-spatiotemporal', wandb_entity=None)
step 990 	 return [0.0003382  0.00064774 0.00095852], ([0.00055555 0.00084396 0.00150473]) 	 loss 2.029E+00 	 horizons 9.0
step 15930 	 return [0.         0.00561668 0.00457674], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 7.271E-03 	 horizons 9.0
step 16020 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.860E-03 	 horizons 9.0
step 16110 	 return [0.00424732 0.00319831 0.00092868], ([3.7841054e-04 2.4119524e-04 5.1355437e-06]) 	 loss 1.326E-03 	 horizons 9.0
step 16200 	 return [0.00364427 0.00382586 0.00093942], ([2.6390544e-04 2.2825896e-04 4.4212270e-06]) 	 loss 3.898E-03 	 horizons 9.0
step 16290 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.902E-03 	 horizons 9.0
step 16380 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.400E-03 	 horizons 9.0
step 16470 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 9.675E-04 	 horizons 9.0
step 16560 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 8.285E-04 	 horizons 9.0
step 16650 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 7.681E-04 	 horizons 9.0
step 16740 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 7.374E-04 	 horizons 9.0
step 16830 	 return [0.00382021 0.00367369 0.00093647], ([4.0312228e-04 3.4867131e-04 6.7535357e-06]) 	 loss 7.838E-04 	 horizons 9.0
step 16920 	 return [0.         0.00497064 0.00551093], ([0.0000000e+00 4.1592120e-05 1.2626218e-05]) 	 loss 6.289E-04 	 horizons 9.0
step 17010 	 return [0.00128612 0.00368402 0.00302494], ([0.00040208 0.00035057 0.00068823]) 	 loss 3.016E-03 	 horizons 9.0
step 17100 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 8.231E-04 	 horizons 9.0
step 17190 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 7.624E-04 	 horizons 9.0
step 17280 	 return [0.         0.00501389 0.005298  ], ([0.         0.00030417 0.00036084]) 	 loss 5.847E-04 	 horizons 9.0
step 17370 	 return [0.00314861 0.00397857 0.00094736], ([4.9958355e-04 2.5258990e-04 8.0058589e-06]) 	 loss 1.506E-02 	 horizons 9.0
step 17460 	 return [0.00080646 0.00418202 0.00365106], ([0.00052795 0.00093921 0.000606  ]) 	 loss 2.673E-03 	 horizons 9.0
step 17550 	 return [0.         0.00428322 0.00630302], ([0.         0.00023376 0.00026263]) 	 loss 1.036E-03 	 horizons 9.0
step 17640 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 8.809E-04 	 horizons 9.0
step 17730 	 return [0.         0.00436114 0.00621548], ([0.         0.00031168 0.00035017]) 	 loss 5.779E-04 	 horizons 9.0
step 17820 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 5.118E-04 	 horizons 9.0
step 17910 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 4.788E-04 	 horizons 9.0
step 18000 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 4.849E-04 	 horizons 9.0
step 18090 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 4.342E-04 	 horizons 9.0
step 18180 	 return [0.00112954 0.00284837 0.00387505], ([7.5146918e-06 2.3959645e-04 2.0690142e-04]) 	 loss 3.918E-04 	 horizons 9.0
step 18270 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.675E-04 	 horizons 9.0
step 18360 	 return [0.00335544 0.00389744 0.00094392], ([4.0172768e-04 9.0051444e-06 6.0438879e-06]) 	 loss 3.872E-04 	 horizons 9.0
step 18450 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 2.180E-03 	 horizons 9.0
step 18540 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 6.839E-04 	 horizons 9.0
step 18630 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 4.756E-04 	 horizons 9.0
step 18720 	 return [0.00105836 0.00268769 0.00385913], ([0.00020602 0.00024246 0.00025467]) 	 loss 3.216E-04 	 horizons 9.0
step 18810 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 7.238E-04 	 horizons 9.0
step 18900 	 return [0.00057604 0.00443776 0.0040948 ], ([0.00057604 0.00091062 0.00089598]) 	 loss 3.598E-04 	 horizons 9.0
step 18990 	 return [0.00433529 0.00312222 0.00092721], ([3.0210160e-04 5.6590558e-05 3.1497971e-06]) 	 loss 4.415E-03 	 horizons 9.0
step 19080 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 1.063E-02 	 horizons 9.0
step 19170 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 9.089E-03 	 horizons 9.0
step 19260 	 return [0.00389962 0.00323026 0.0009312 ], ([5.529797e-04 3.480367e-04 5.873502e-06]) 	 loss 2.829E-03 	 horizons 9.0
step 19350 	 return [0.         0.00436114 0.00621548], ([0.         0.00031168 0.00035017]) 	 loss 4.929E-03 	 horizons 9.0
step 19440 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.678E-03 	 horizons 9.0
step 19530 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 7.430E-03 	 horizons 9.0
step 19620 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 7.736E-03 	 horizons 9.0
step 19710 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.349E-03 	 horizons 9.0
step 19800 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 2.648E-03 	 horizons 9.0
step 19890 	 return [0.00057604 0.00456342 0.00381694], ([0.00057604 0.00099951 0.00062792]) 	 loss 4.208E-03 	 horizons 9.0
step 19980 	 return [0.00113455 0.0030081  0.00373712], ([1.1478879e-05 3.6598969e-04 3.1604714e-04]) 	 loss 1.601E-02 	 horizons 9.0
step 20070 	 return [0.00011521 0.00519435 0.0047176 ], ([0.00034563 0.00063284 0.00063542]) 	 loss 5.302E-03 	 horizons 9.0
step 20160 	 return [0.00112954 0.00284837 0.00387505], ([7.5146909e-06 2.3959648e-04 2.0690142e-04]) 	 loss 1.484E-02 	 horizons 9.0
step 20250 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.354E-02 	 horizons 9.0
step 20340 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.359E-02 	 horizons 9.0
step 20430 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.309E-02 	 horizons 9.0
step 20520 	 return [0.00141764 0.00372101 0.00286449], ([0.00053741 0.00055967 0.00097374]) 	 loss 1.125E-02 	 horizons 9.0
step 20610 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.397E-03 	 horizons 9.0
step 20700 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.135E-02 	 horizons 9.0
step 20790 	 return [0.         0.00476102 0.00514439], ([0.         0.00051487 0.00053806]) 	 loss 7.913E-03 	 horizons 9.0
step 20880 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 1.586E-02 	 horizons 9.0
step 20970 	 return [0.         0.00436114 0.00621548], ([0.         0.00031168 0.00035017]) 	 loss 2.520E-02 	 horizons 9.0
step 21060 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 9.807E-03 	 horizons 9.0
step 21150 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 9.723E-03 	 horizons 9.0
step 21240 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.585E-03 	 horizons 9.0
step 21330 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.289E-02 	 horizons 9.0
step 21420 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.658E-02 	 horizons 9.0
step 21510 	 return [0.         0.00428322 0.00630302], ([0.         0.00023376 0.00026263]) 	 loss 6.224E-03 	 horizons 9.0
step 21600 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.105E-02 	 horizons 9.0
step 21690 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.225E-02 	 horizons 9.0
step 21780 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 9.682E-03 	 horizons 9.0
step 21870 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.178E-02 	 horizons 9.0
step 21960 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 9.494E-03 	 horizons 9.0
step 22050 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 6.876E-03 	 horizons 9.0
step 22140 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 8.076E-03 	 horizons 9.0
step 22230 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 9.652E-03 	 horizons 9.0
step 22320 	 return [0.00434802 0.00321717 0.00092763], ([2.6390547e-04 2.2825896e-04 4.4212265e-06]) 	 loss 9.957E-03 	 horizons 9.0
step 22410 	 return [0.00426005 0.00329326 0.0009291 ], ([3.5187395e-04 3.0434522e-04 5.8949695e-06]) 	 loss 2.018E-02 	 horizons 9.0
step 22500 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.012E-02 	 horizons 9.0
step 22590 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 4.662E-03 	 horizons 9.0
step 22680 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.009E-03 	 horizons 9.0
step 22770 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.702E-03 	 horizons 9.0
step 22860 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.993E-03 	 horizons 9.0
step 22950 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.848E-03 	 horizons 9.0
step 23040 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.047E-03 	 horizons 9.0
step 23130 	 return [0.         0.00490658 0.00560268], ([0.         0.00023376 0.00026263]) 	 loss 2.034E-03 	 horizons 9.0
step 23220 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.757E-04 	 horizons 9.0
step 23310 	 return [0.00417208 0.00336934 0.00093058], ([4.0312228e-04 3.4867125e-04 6.7535357e-06]) 	 loss 2.900E-04 	 horizons 9.0
step 23400 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.980E-03 	 horizons 9.0
step 23490 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 3.342E-04 	 horizons 9.0
step 23580 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.682E-03 	 horizons 9.0
step 23670 	 return [0.00417208 0.00336934 0.00093058], ([4.0312228e-04 3.4867128e-04 6.7535357e-06]) 	 loss 1.775E-03 	 horizons 9.0
step 23760 	 return [0.         0.003029   0.00486834], ([0.0000000e+00 2.3283064e-10 4.6566129e-10]) 	 loss 1.705E-03 	 horizons 9.0
step 23850 	 return [0.         0.00504772 0.0054213 ], ([0.         0.00018965 0.00028152]) 	 loss 2.423E-03 	 horizons 9.0
step 23940 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 9.393E-04 	 horizons 9.0
step 24030 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 6.383E-03 	 horizons 9.0
step 24120 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 3.303E-03 	 horizons 9.0
step 24210 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 3.812E-03 	 horizons 9.0
step 24300 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 3.686E-04 	 horizons 9.0
step 24390 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.135E-03 	 horizons 9.0
step 24480 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 2.075E-03 	 horizons 9.0
step 24570 	 return [0.         0.00428322 0.00630302], ([0.         0.00023376 0.00026263]) 	 loss 3.072E-03 	 horizons 9.0
step 24660 	 return [0.00364427 0.00382586 0.00093942], ([2.6390544e-04 2.2825896e-04 4.4212270e-06]) 	 loss 3.683E-03 	 horizons 9.0
step 24750 	 return [0.00103688 0.00359327 0.00335039], ([3.4562655e-04 7.8327634e-05 2.8812373e-04]) 	 loss 3.900E-03 	 horizons 9.0
step 24840 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.680E-03 	 horizons 9.0
step 24930 	 return [0.         0.003029   0.00486834], ([0.0000000e+00 2.3283064e-10 4.6566129e-10]) 	 loss 6.884E-04 	 horizons 9.0
step 25020 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 3.662E-03 	 horizons 9.0
step 25110 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.745E-03 	 horizons 9.0
step 25200 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 3.582E-03 	 horizons 9.0
step 25290 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 6.368E-04 	 horizons 9.0
step 25380 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 2.214E-03 	 horizons 9.0
step 25470 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 2.161E-03 	 horizons 9.0
step 25560 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.369E-03 	 horizons 9.0
step 25650 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.930E-03 	 horizons 9.0
step 25740 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 2.027E-03 	 horizons 9.0
step 25830 	 return [0.00398341 0.00342657 0.0009331 ], ([4.5400500e-04 3.9194844e-04 7.0475940e-06]) 	 loss 3.706E-04 	 horizons 9.0
step 25920 	 return [0.         0.00428322 0.00630302], ([0.         0.00023376 0.00026263]) 	 loss 4.580E-03 	 horizons 9.0
step 26010 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 5.383E-03 	 horizons 9.0
step 26100 	 return [0.         0.003029   0.00486834], ([0.0000000e+00 2.3283064e-10 4.6566129e-10]) 	 loss 4.238E-04 	 horizons 9.0
step 26190 	 return [0.00113956 0.00316784 0.00359918], ([1.2524484e-05 3.9932749e-04 3.4483569e-04]) 	 loss 8.726E-03 	 horizons 9.0
step 26280 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.908E-03 	 horizons 9.0
step 26370 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 3.706E-03 	 horizons 9.0
step 26460 	 return [0.0035563  0.00390195 0.00094089], ([0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.831E-03 	 horizons 9.0
step 26550 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.874E-04 	 horizons 9.0
step 26640 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 4.406E-03 	 horizons 9.0
step 26730 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 5.016E-03 	 horizons 9.0
step 26820 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 4.042E-03 	 horizons 9.0
step 26910 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 6.339E-03 	 horizons 9.0
step 27000 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 5.049E-03 	 horizons 9.0
step 27090 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.551E-03 	 horizons 9.0
step 27180 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.760E-03 	 horizons 9.0
step 27270 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 4.315E-03 	 horizons 9.0
step 27360 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 4.992E-03 	 horizons 9.0
step 27450 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.012E-03 	 horizons 9.0
step 27540 	 return [0.         0.00392278 0.00502153], ([0.         0.00081321 0.00041348]) 	 loss 2.252E-04 	 horizons 9.0
step 27630 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 7.513E-03 	 horizons 9.0
step 27720 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 6.482E-03 	 horizons 9.0
step 27810 	 return [0.         0.003029   0.00486834], ([0.0000000e+00 2.3283064e-10 4.6566129e-10]) 	 loss 5.906E-03 	 horizons 9.0
step 27900 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 5.054E-03 	 horizons 9.0
step 27990 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 9.364E-03 	 horizons 9.0
step 28080 	 return [0.         0.003029   0.00486834], ([0.0000000e+00 2.3283064e-10 4.6566129e-10]) 	 loss 6.423E-03 	 horizons 9.0
step 28170 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 2.798E-02 	 horizons 9.0
step 28260 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.252E-02 	 horizons 9.0
step 28350 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 8.498E-03 	 horizons 9.0
step 28440 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 8.682E-03 	 horizons 9.0
step 28530 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 7.155E-03 	 horizons 9.0
step 28620 	 return [0.00114207 0.0032477  0.00353022], ([1.2271437e-05 3.9125944e-04 3.3786858e-04]) 	 loss 4.352E-03 	 horizons 9.0
step 28710 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 8.765E-03 	 horizons 9.0
step 28800 	 return [0.00414662 0.00317944 0.00092973], ([4.4324007e-04 2.5206440e-04 5.5673740e-06]) 	 loss 8.647E-03 	 horizons 9.0
step 28890 	 return [0.         0.00497064 0.00551093], ([0.0000000e+00 4.1592120e-05 1.2626219e-05]) 	 loss 1.038E-02 	 horizons 9.0
step 28980 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 6.642E-03 	 horizons 9.0
step 29070 	 return [0.         0.00426935 0.00629881], ([0.         0.00019217 0.00027525]) 	 loss 4.680E-03 	 horizons 9.0
step 29160 	 return [0.         0.00497064 0.00551093], ([0.0000000e+00 4.1592120e-05 1.2626219e-05]) 	 loss 1.147E-02 	 horizons 9.0
step 29250 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 1.377E-02 	 horizons 9.0
step 29340 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 1.107E-02 	 horizons 9.0
step 29430 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 7.981E-03 	 horizons 9.0
step 29520 	 return [0.00112704 0.00276851 0.00394402], ([1.1641532e-10 2.3283064e-10 4.6566129e-10]) 	 loss 9.087E-03 	 horizons 9.0
step 29610 	 return [0.         0.00498451 0.00551514], ([0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 4.890E-03 	 horizons 9.0
step 29700 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.139E-02 	 horizons 9.0
step 29790 	 return [0.00345587 0.0038997  0.0009424 ], ([3.0129575e-04 6.7538576e-06 4.5329157e-06]) 	 loss 6.635E-03 	 horizons 9.0
step 29880 	 return [0.00113455 0.0030081  0.00373712], ([1.1478879e-05 3.6598969e-04 3.1604714e-04]) 	 loss 5.429E-03 	 horizons 9.0
step 29970 	 return [0.00275285 0.00388394 0.00095298], ([4.0172765e-04 9.0051444e-06 6.0438879e-06]) 	 loss 8.275E-03 	 horizons 9.0
step 30060 	 return [0.         0.00420529 0.00639056], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.193E-02 	 horizons 9.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_amsterdam-v0__GCN-amsterdam-g3-spatiotemporal__1024__1781499530[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/5wxxb8vs[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_065850-5wxxb8vs/logs[0m
