/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_062310-7zhaz5ow
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-temporal__456__1781497389
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/7zhaz5ow
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-temporal', wandb_entity=None)
step 990 	 return [0.00062971 0.00211885 0.00203095], ([0.00102837 0.00120624 0.00189802]) 	 loss 2.008E+00 	 horizons 9.0
step 15480 	 return [0.00287748 0.0040609  0.0008972 ], ([2.9144218e-04 6.2898500e-05 2.9906741e-04]) 	 loss 5.533E-03 	 horizons 9.0
step 15570 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 6.441E-03 	 horizons 9.0
step 15660 	 return [0.00396963 0.0032301  0.0009595 ], ([3.5020773e-04 8.7922235e-05 2.7740154e-05]) 	 loss 2.757E-03 	 horizons 9.0
step 15750 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 3.603E-03 	 horizons 9.0
step 15840 	 return [0.00278033 0.00403993 0.00099689], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 3.156E-03 	 horizons 9.0
step 15930 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.924E-03 	 horizons 9.0
step 16020 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 2.344E-03 	 horizons 9.0
step 16110 	 return [0.         0.00427804 0.00621593], ([0.         0.00023362 0.00026263]) 	 loss 2.585E-03 	 horizons 9.0
step 16200 	 return [0.00389814 0.00324804 0.00096517], ([3.2758931e-04 8.2243721e-05 2.5948539e-05]) 	 loss 2.431E-03 	 horizons 9.0
step 16290 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 2.051E-03 	 horizons 9.0
step 16380 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.450E-03 	 horizons 9.0
step 16470 	 return [0.         0.00427804 0.00621593], ([0.         0.00023362 0.00026263]) 	 loss 1.488E-03 	 horizons 9.0
step 16560 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 1.705E-03 	 horizons 9.0
step 16650 	 return [0.0041126  0.0031942  0.00094818], ([3.5020773e-04 8.7922235e-05 2.7740154e-05]) 	 loss 1.764E-03 	 horizons 9.0
step 16740 	 return [0.00390933 0.00372205 0.        ], ([0.00041554 0.00044706 0.        ]) 	 loss 2.372E-03 	 horizons 9.0
step 16830 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 5.547E-02 	 horizons 9.0
step 16920 	 return [0.00432706 0.00314036 0.00093119], ([2.1445756e-04 5.3841155e-05 1.6987307e-05]) 	 loss 6.070E-03 	 horizons 9.0
step 17010 	 return [0.00351385 0.00351914 0.00078831], ([0.00036251 0.00033235 0.00039419]) 	 loss 7.555E-03 	 horizons 9.0
step 17100 	 return [0.00439855 0.00312241 0.00092553], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 8.376E-03 	 horizons 9.0
step 17190 	 return [0.00375181 0.00424959 0.        ], ([0. 0. 0.]) 	 loss 7.164E-03 	 horizons 9.0
step 17280 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 1.043E-02 	 horizons 9.0
step 17370 	 return [0.00439855 0.00312241 0.00092553], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 9.584E-03 	 horizons 9.0
step 17460 	 return [0.00439855 0.00312241 0.00092553], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 5.063E-03 	 horizons 9.0
step 17550 	 return [0.00439855 0.00312241 0.00092553], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.298E-03 	 horizons 9.0
step 17640 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 4.827E-03 	 horizons 9.0
step 17730 	 return [0.         0.00482314 0.00560313], ([0.         0.00031149 0.00035017]) 	 loss 4.948E-03 	 horizons 9.0
step 17820 	 return [0.00365332 0.00295963 0.00097092], ([2.7066537e-05 2.8257808e-04 1.9052599e-05]) 	 loss 3.184E-03 	 horizons 9.0
step 17910 	 return [0.00375517 0.00328394 0.00097649], ([2.1445753e-04 5.3841155e-05 1.6987306e-05]) 	 loss 2.496E-02 	 horizons 9.0
step 18000 	 return [0.00439855 0.00312241 0.00092553], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.100E-03 	 horizons 9.0
step 18090 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.274E-03 	 horizons 9.0
step 18180 	 return [0.00379402 0.00339984 0.00086798], ([0.0003305  0.00028724 0.00029031]) 	 loss 1.784E-03 	 horizons 9.0
step 18270 	 return [0.00375517 0.00328394 0.00097649], ([2.1445756e-04 5.3841159e-05 1.6987306e-05]) 	 loss 1.197E-02 	 horizons 9.0
step 18360 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.556E-02 	 horizons 9.0
step 18450 	 return [0.         0.00522936 0.00488524], ([0.         0.00075144 0.00162841]) 	 loss 2.448E-02 	 horizons 9.0
step 18540 	 return [0.00369236 0.00421151 0.        ], ([1.1889954e-04 7.6166536e-05 0.0000000e+00]) 	 loss 2.141E-02 	 horizons 9.0
step 18630 	 return [0.00398461 0.00323756 0.00095975], ([3.6855022e-04 7.8776415e-05 2.7433267e-05]) 	 loss 2.962E-02 	 horizons 9.0
step 18720 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.724E-02 	 horizons 9.0
step 18810 	 return [0.         0.00482314 0.00560313], ([0.         0.00031149 0.00035017]) 	 loss 2.664E-02 	 horizons 9.0
step 18900 	 return [0.00427429 0.00316764 0.00093717], ([2.9574850e-04 6.7606044e-05 2.2494769e-05]) 	 loss 1.351E-02 	 horizons 9.0
step 18990 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 3.468E-02 	 horizons 9.0
step 19080 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.200E-02 	 horizons 9.0
step 19170 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.064E-02 	 horizons 9.0
step 19260 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 5.379E-03 	 horizons 9.0
step 19350 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 1.795E-02 	 horizons 9.0
step 19440 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 2.629E-03 	 horizons 9.0
step 19530 	 return [0.00366648 0.00335627 0.00097739], ([5.1631971e-05 1.6316115e-04 1.4281871e-05]) 	 loss 1.588E-03 	 horizons 9.0
step 19620 	 return [0.00375892 0.00328581 0.00097655], ([2.2568998e-04 4.8240512e-05 1.6799375e-05]) 	 loss 5.396E-03 	 horizons 9.0
step 19710 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 4.852E-03 	 horizons 9.0
step 19800 	 return [3.5351061e-03 4.1487841e-03 9.9117206e-05], ([0.00028989 0.00010204 0.00029735]) 	 loss 2.333E-02 	 horizons 9.0
step 19890 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 5.555E-03 	 horizons 9.0
step 19980 	 return [0.00428553 0.00317324 0.00093736], ([3.0092002e-04 6.4320673e-05 2.2399168e-05]) 	 loss 9.719E-03 	 horizons 9.0
step 20070 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.375E-02 	 horizons 9.0
step 20160 	 return [0.00350171 0.00344215 0.00098396], ([3.6396293e-04 2.8052114e-04 3.6072454e-06]) 	 loss 9.270E-03 	 horizons 9.0
step 20250 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.507E-02 	 horizons 9.0
step 20340 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 1.367E-02 	 horizons 9.0
step 20430 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.019E-02 	 horizons 9.0
step 20520 	 return [0.         0.00451165 0.0059533 ], ([0.         0.00038149 0.00042887]) 	 loss 1.362E-02 	 horizons 9.0
step 20610 	 return [0.0034584  0.00417567 0.00029735], ([0.00044819 0.00011292 0.00045421]) 	 loss 1.050E-02 	 horizons 9.0
step 20700 	 return [0.00375892 0.00328581 0.00097655], ([2.2569000e-04 4.8240508e-05 1.6799377e-05]) 	 loss 1.439E-02 	 horizons 9.0
step 20790 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.351E-02 	 horizons 9.0
step 20880 	 return [0.0035927  0.00337202 0.00098306], ([2.7297222e-04 2.1039085e-04 2.7054339e-06]) 	 loss 1.617E-02 	 horizons 9.0
step 20970 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 1.186E-03 	 horizons 9.0
step 21060 	 return [0.         0.00427804 0.00621593], ([0.         0.00023362 0.00026263]) 	 loss 4.163E-03 	 horizons 9.0
step 21150 	 return [0.00375892 0.00328581 0.00097655], ([2.2568999e-04 4.8240512e-05 1.6799375e-05]) 	 loss 4.216E-03 	 horizons 9.0
step 21240 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.467E-03 	 horizons 9.0
step 21330 	 return [0.00332654 0.00367718 0.00088755], ([0.00045175 0.00038171 0.00029588]) 	 loss 7.288E-03 	 horizons 9.0
step 21420 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.281E-03 	 horizons 9.0
step 21510 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 7.867E-03 	 horizons 9.0
step 21600 	 return [0.0042103  0.00318932 0.00094296], ([3.4474715e-04 7.3688592e-05 2.5661473e-05]) 	 loss 1.919E-03 	 horizons 9.0
step 21690 	 return [0.0035927  0.00337202 0.00098306], ([2.7297219e-04 2.1039088e-04 2.7054339e-06]) 	 loss 7.142E-03 	 horizons 9.0
step 21780 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.507E-03 	 horizons 9.0
step 21870 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 4.687E-03 	 horizons 9.0
step 21960 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 7.335E-03 	 horizons 9.0
step 22050 	 return [0.00436076 0.00315716 0.00093176], ([2.2569000e-04 4.8240508e-05 1.6799377e-05]) 	 loss 7.529E-03 	 horizons 9.0
step 22140 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 8.298E-03 	 horizons 9.0
step 22230 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 5.128E-03 	 horizons 9.0
step 22320 	 return [0.00345159 0.0040809  0.00039557], ([0.00044418 0.00028209 0.00048447]) 	 loss 5.215E-03 	 horizons 9.0
step 22410 	 return [0.00341071 0.00351228 0.00098486], ([4.1697192e-04 3.2137736e-04 4.1326184e-06]) 	 loss 2.162E-03 	 horizons 9.0
step 22500 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 4.325E-03 	 horizons 9.0
step 22590 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 9.526E-03 	 horizons 9.0
step 22680 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 9.796E-03 	 horizons 9.0
step 22770 	 return [0.0035927  0.00337202 0.00098306], ([2.7297222e-04 2.1039085e-04 2.7054339e-06]) 	 loss 1.918E-02 	 horizons 9.0
step 22860 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 6.565E-03 	 horizons 9.0
step 22950 	 return [0.00442475 0.00313548 0.00092597], ([1.7157849e-05 8.5551310e-06 2.8706668e-07]) 	 loss 9.619E-03 	 horizons 9.0
step 23040 	 return [0.00342569 0.00251972 0.001097  ], ([0.00031219 0.000895   0.00016963]) 	 loss 9.567E-03 	 horizons 9.0
step 23130 	 return [0.00486415 0.00289855 0.00027785], ([0.0002803  0.00015878 0.00042442]) 	 loss 3.242E-02 	 horizons 9.0
step 23220 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.009E-02 	 horizons 9.0
step 23310 	 return [0.00504765 0.0027946  0.        ], ([0. 0. 0.]) 	 loss 8.011E-03 	 horizons 9.0
step 23400 	 return [0.         0.00451165 0.0059533 ], ([0.         0.00038149 0.00042887]) 	 loss 4.228E-03 	 horizons 9.0
step 23490 	 return [0.0036905  0.00339666 0.00088394], ([2.0436339e-05 2.8431171e-04 2.9464622e-04]) 	 loss 1.026E-02 	 horizons 9.0
step 23580 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.201E-02 	 horizons 9.0
step 23670 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 4.249E-03 	 horizons 9.0
step 23760 	 return [0.00492532 0.0028639  0.00018523], ([0.00024466 0.00013859 0.00037046]) 	 loss 1.029E-02 	 horizons 9.0
step 23850 	 return [0.00304335 0.00142588 0.0013026 ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.105E-02 	 horizons 9.0
step 23940 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 8.387E-03 	 horizons 9.0
step 24030 	 return [0.00373818 0.00406005 0.00019643], ([2.7248449e-05 3.7908231e-04 3.9286155e-04]) 	 loss 3.594E-03 	 horizons 9.0
step 24120 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 1.551E-02 	 horizons 9.0
step 24210 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 6.437E-03 	 horizons 9.0
step 24300 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.356E-02 	 horizons 9.0
step 24390 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 3.051E-03 	 horizons 9.0
step 24480 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 5.667E-03 	 horizons 9.0
step 24570 	 return [0.00375181 0.00424959 0.        ], ([0. 0. 0.]) 	 loss 9.172E-03 	 horizons 9.0
step 24660 	 return [0.00337444 0.00452012 0.        ], ([0.00046218 0.00033133 0.        ]) 	 loss 1.570E-02 	 horizons 9.0
step 24750 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.318E-02 	 horizons 9.0
step 24840 	 return [0.00361965 0.00311428 0.0010142 ], ([1.921005e-04 5.628029e-04 9.613490e-05]) 	 loss 8.040E-03 	 horizons 9.0
step 24930 	 return [0.         0.00443378 0.00604084], ([0.         0.00035685 0.00040117]) 	 loss 4.394E-03 	 horizons 9.0
step 25020 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 4.149E-03 	 horizons 9.0
step 25110 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 3.899E-03 	 horizons 9.0
step 25200 	 return [0.00304335 0.00142588 0.0013026 ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.449E-02 	 horizons 9.0
step 25290 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 3.855E-03 	 horizons 9.0
step 25380 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 7.545E-03 	 horizons 9.0
step 25470 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 7.355E-03 	 horizons 9.0
step 25560 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 4.003E-03 	 horizons 9.0
step 25650 	 return [0.         0.0046674  0.00577821], ([0.         0.00038149 0.00042887]) 	 loss 9.797E-03 	 horizons 9.0
step 25740 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.451E-03 	 horizons 9.0
step 25830 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 3.906E-03 	 horizons 9.0
step 25920 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 5.519E-03 	 horizons 9.0
step 26010 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 5.488E-04 	 horizons 9.0
step 26100 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.674E-04 	 horizons 9.0
step 26190 	 return [0.0039674  0.00329195 0.00095499], ([3.8581499e-04 1.9955880e-04 2.7263308e-05]) 	 loss 3.738E-04 	 horizons 9.0
step 26280 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 3.684E-03 	 horizons 9.0
step 26370 	 return [0.00304335 0.00142588 0.0013026 ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 7.397E-03 	 horizons 9.0
step 26460 	 return [0.0036905  0.00339666 0.00088394], ([2.0436337e-05 2.8431171e-04 2.9464619e-04]) 	 loss 4.578E-03 	 horizons 9.0
step 26550 	 return [0.00060867 0.00292195 0.00524552], ([0.00121734 0.00074804 0.00197146]) 	 loss 3.540E-03 	 horizons 9.0
step 26640 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 3.930E-03 	 horizons 9.0
step 26730 	 return [0.00425111 0.00328202 0.00092783], ([3.6976265e-04 2.8186888e-04 3.3566728e-06]) 	 loss 1.080E-02 	 horizons 9.0
step 26820 	 return [0.00304335 0.00142588 0.0013026 ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.260E-02 	 horizons 9.0
step 26910 	 return [0.0038028  0.00138036 0.00115432], ([0.00040079 0.00025236 0.00023855]) 	 loss 1.145E-02 	 horizons 9.0
step 27000 	 return [0.         0.00474527 0.00569067], ([0.         0.00035685 0.00040117]) 	 loss 2.589E-02 	 horizons 9.0
step 27090 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 5.782E-03 	 horizons 9.0
step 27180 	 return [0.00182601 0.00253559 0.00330295], ([0.00149093 0.00135912 0.00244991]) 	 loss 7.616E-03 	 horizons 9.0
step 27270 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 1.774E-02 	 horizons 9.0
step 27360 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 6.935E-03 	 horizons 9.0
step 27450 	 return [0.00476663 0.00211501 0.00044153], ([4.6930742e-05 1.1339202e-05 5.2427640e-07]) 	 loss 1.225E-02 	 horizons 9.0
step 27540 	 return [0.00377139 0.00128143 0.00122482], ([0.0000000e+00 0.0000000e+00 1.1641532e-10]) 	 loss 2.915E-02 	 horizons 9.0
step 27630 	 return [0.00304335 0.00142588 0.0013026 ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.494E-03 	 horizons 9.0
step 27720 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 1.171E-02 	 horizons 9.0
step 27810 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 9.506E-03 	 horizons 9.0
step 27900 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.794E-02 	 horizons 9.0
step 27990 	 return [0.00413507 0.0032054  0.00094856], ([3.6855022e-04 7.8776415e-05 2.7433269e-05]) 	 loss 2.859E-02 	 horizons 9.0
step 28080 	 return [0.         0.00497888 0.00542805], ([0. 0. 0.]) 	 loss 2.097E-02 	 horizons 9.0
step 28170 	 return [0.00323545 0.00198868 0.00120647], ([0.00029344 0.0008597  0.00014685]) 	 loss 2.007E-02 	 horizons 9.0
step 28260 	 return [0.00329949 0.00217628 0.00117442], ([0.0003137  0.00091905 0.00015699]) 	 loss 1.959E-02 	 horizons 9.0
step 28350 	 return [0.00354429 0.00387388 0.00066937], ([0.00027677 0.00033132 0.00043871]) 	 loss 7.589E-03 	 horizons 9.0
step 28440 	 return [0.00286477 0.00393306 0.00099027], ([2.7297219e-04 2.1039086e-04 2.7054341e-06]) 	 loss 2.107E-02 	 horizons 9.0
step 28530 	 return [0.00277378 0.00400319 0.00099117], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 2.638E-02 	 horizons 9.0
step 28620 	 return [0.00277378 0.00400319 0.00099117], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 2.827E-02 	 horizons 9.0
step 28710 	 return [0.00361965 0.00311428 0.0010142 ], ([1.921005e-04 5.628029e-04 9.613491e-05]) 	 loss 2.970E-02 	 horizons 9.0
step 28800 	 return [0.00313774 0.00372267 0.00098756], ([4.4576172e-04 3.4356685e-04 4.4179551e-06]) 	 loss 1.239E-02 	 horizons 9.0
step 28890 	 return [0.00277378 0.00400319 0.00099117], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 2.166E-02 	 horizons 9.0
step 28980 	 return [0.00377139 0.00128143 0.00122482], ([0.0000000e+00 0.0000000e+00 1.1641532e-10]) 	 loss 1.180E-02 	 horizons 9.0
step 29070 	 return [0.0040082  0.00338465 0.00093987], ([4.3191653e-04 3.0792507e-04 2.1450434e-05]) 	 loss 1.459E-02 	 horizons 9.0
step 29160 	 return [0.00433444 0.00311857 0.00092663], ([3.046260e-04 6.752698e-05 1.434004e-06]) 	 loss 2.286E-02 	 horizons 9.0
step 29250 	 return [0.00277378 0.00400319 0.00099117], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 3.332E-02 	 horizons 9.0
step 29340 	 return [0.00363206 0.00346505 0.00096787], ([7.8869132e-05 2.4923278e-04 2.1815920e-05]) 	 loss 3.601E-02 	 horizons 9.0
step 29430 	 return [0.00277378 0.00400319 0.00099117], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 3.517E-02 	 horizons 9.0
step 29520 	 return [0.00392387 0.00330775 0.00094511], ([4.2607493e-04 2.9044578e-04 2.4449540e-05]) 	 loss 3.197E-02 	 horizons 9.0
step 29610 	 return [0.00292134 0.0039717  0.00097985], ([2.9512029e-04 6.2972962e-05 2.2649741e-05]) 	 loss 5.128E-02 	 horizons 9.0
step 29700 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 6.236E-02 	 horizons 9.0
step 29790 	 return [0.00378131 0.00287844 0.00102944], ([0.0004922  0.00072961 0.00013872]) 	 loss 3.127E-02 	 horizons 9.0
step 29880 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 2.777E-02 	 horizons 9.0
step 29970 	 return [0.00277378 0.00400319 0.00099117], ([2.3283064e-10 4.6566129e-10 0.0000000e+00]) 	 loss 3.045E-02 	 horizons 9.0
step 30060 	 return [0.00407433 0.00327559 0.00093391], ([4.4700751e-04 2.9811589e-04 1.6425227e-05]) 	 loss 3.367E-02 	 horizons 9.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_amsterdam-v0__GCN-amsterdam-g3-temporal__456__1781497389[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/7zhaz5ow[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_062310-7zhaz5ow/logs[0m
