/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_073404-ql83kxh2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-temporal__42__1781501643
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/ql83kxh2
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=42, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-temporal', wandb_entity=None)
step 990 	 return [0.00036321 0.00192002 0.00049669 0.00115808 0.        ], ([0.00071308 0.00244982 0.00039366 0.00126344 0.        ]) 	 loss 2.025E+00 	 horizons 9.0
step 12690 	 return [0.         0.         0.00411149 0.00221481 0.01217155], ([0.         0.         0.0004244  0.00066867 0.00089699]) 	 loss 7.359E-02 	 horizons 9.0
step 12780 	 return [0.         0.00289323 0.00975641 0.00303638 0.        ], ([0.00000000e+00 1.12643165e-05 2.32424412e-04 6.11057389e-04
 0.00000000e+00]) 	 loss 7.671E-02 	 horizons 9.0
step 12870 	 return [0.         0.00106055 0.01067281 0.00499719 0.        ], ([0.         0.00132271 0.00105679 0.00115599 0.        ]) 	 loss 8.514E-02 	 horizons 9.0
step 12960 	 return [0.00247566 0.00772952 0.00069892 0.00132563 0.        ], ([2.4188439e-04 4.3813346e-04 3.6277869e-04 6.6360255e-05 0.0000000e+00]) 	 loss 8.920E-02 	 horizons 9.0
step 13050 	 return [0.         0.00019659 0.01179148 0.00534204 0.        ], ([0.         0.00058977 0.00041321 0.00010127 0.        ]) 	 loss 8.502E-02 	 horizons 9.0
step 13140 	 return [0.         0.         0.0041753  0.00256338 0.01175161], ([0.         0.         0.00058741 0.00048481 0.00064578]) 	 loss 6.578E-02 	 horizons 9.0
step 13230 	 return [0.         0.         0.00598903 0.0006851  0.0111108 ], ([0.0000000e+00 0.0000000e+00 9.1199299e-06 4.5401976e-07 3.1491314e-04]) 	 loss 8.724E-02 	 horizons 9.0
step 13320 	 return [0.         0.         0.00385317 0.0023952  0.01224733], ([0.         0.         0.00056992 0.00079469 0.00144631]) 	 loss 8.333E-02 	 horizons 9.0
step 13410 	 return [0.00357734 0.00482998 0.00205862 0.00149212 0.        ], ([4.7339792e-05 5.3160510e-04 3.3208309e-04 4.4985180e-04 0.0000000e+00]) 	 loss 6.765E-02 	 horizons 9.0
step 13500 	 return [0.         0.         0.00612312 0.00581613 0.00790781], ([0.0000000e+00 0.0000000e+00 1.9897194e-05 8.8981725e-04 1.9651341e-04]) 	 loss 8.076E-02 	 horizons 9.0
step 13590 	 return [0.00445656 0.00143217 0.00036985 0.00058656 0.        ], ([1.7030693e-04 3.2902093e-04 2.4264918e-05 9.8320685e-05 0.0000000e+00]) 	 loss 7.712E-02 	 horizons 9.0
step 13680 	 return [0.00445656 0.00143217 0.00036985 0.00058656 0.        ], ([1.7030693e-04 3.2902096e-04 2.4264918e-05 9.8320685e-05 0.0000000e+00]) 	 loss 6.885E-02 	 horizons 9.0
step 13770 	 return [0.         0.00948434 0.00343899 0.00151882 0.        ], ([0.         0.00099362 0.00034113 0.00017748 0.        ]) 	 loss 5.775E-02 	 horizons 9.0
step 13860 	 return [0.         0.00762122 0.00586592 0.0020538  0.        ], ([0.         0.0014989  0.00059145 0.00016861 0.        ]) 	 loss 6.514E-02 	 horizons 9.0
step 13950 	 return [0.         0.00028794 0.01094626 0.00627992 0.        ], ([0.         0.00086383 0.0007392  0.00118893 0.        ]) 	 loss 7.677E-02 	 horizons 9.0
step 14040 	 return [0.         0.         0.01037563 0.00732727 0.00058941], ([0.         0.         0.00071208 0.00012831 0.00117882]) 	 loss 8.337E-02 	 horizons 9.0
step 14130 	 return [0.00268625 0.00596466 0.00328494 0.00206645 0.        ], ([1.5783160e-05 7.4183499e-04 5.6479743e-04 1.0545616e-04 0.0000000e+00]) 	 loss 5.204E-02 	 horizons 9.0
step 14220 	 return [0.         0.         0.00434128 0.00316964 0.01081408], ([0.         0.         0.00032156 0.00067531 0.00106558]) 	 loss 6.701E-02 	 horizons 9.0
step 14310 	 return [0.00010688 0.00989854 0.00324203 0.00133707 0.        ], ([3.2063093e-04 7.5775181e-04 9.8063523e-05 3.1964976e-04 0.0000000e+00]) 	 loss 8.287E-02 	 horizons 9.0
step 14400 	 return [0.         0.         0.00264793 0.00295468 0.01337418], ([0.         0.         0.00061361 0.00076921 0.00052385]) 	 loss 7.706E-02 	 horizons 9.0
step 14490 	 return [0.00362074 0.00525653 0.00178615 0.00113793 0.        ], ([4.6566129e-10 0.0000000e+00 2.3283064e-10 1.1641532e-10 0.0000000e+00]) 	 loss 7.420E-02 	 horizons 9.0
step 14580 	 return [0.         0.00127089 0.01085635 0.00547128 0.        ], ([0.         0.00107066 0.00077012 0.0006909  0.        ]) 	 loss 4.641E-02 	 horizons 9.0
step 14670 	 return [0.00010708 0.0059201  0.00565708 0.00183102 0.        ], ([0.00032124 0.00091335 0.00048012 0.00041123 0.        ]) 	 loss 6.210E-02 	 horizons 9.0
step 14760 	 return [0.         0.         0.00461558 0.00284705 0.01105383], ([0.0000000e+00 0.0000000e+00 4.4741883e-04 4.4748398e-05 8.7844941e-04]) 	 loss 5.787E-02 	 horizons 9.0
step 14850 	 return [0.         0.00416212 0.00857164 0.00267611 0.        ], ([0.         0.00091482 0.00118552 0.00077674 0.        ]) 	 loss 5.003E-02 	 horizons 9.0
step 14940 	 return [0.         0.         0.00418335 0.00245561 0.01183408], ([0.         0.         0.00036645 0.00051637 0.00063328]) 	 loss 7.438E-02 	 horizons 9.0
step 15030 	 return [0.0025641  0.00792524 0.00060296 0.00129414 0.        ], ([3.3448511e-04 9.1845170e-05 1.4477183e-05 3.0350373e-05 0.0000000e+00]) 	 loss 5.335E-02 	 horizons 9.0
step 15120 	 return [0.         0.00304011 0.00939091 0.00326451 0.        ], ([0.         0.0004515  0.00090322 0.00059682 0.        ]) 	 loss 6.196E-02 	 horizons 9.0
step 15210 	 return [0.00278992 0.00656675 0.0025677  0.00216506 0.        ], ([1.6868525e-04 6.1293301e-04 5.1001087e-05 6.1101746e-05 0.0000000e+00]) 	 loss 5.182E-02 	 horizons 9.0
step 15300 	 return [0.00168345 0.00775187 0.00290055 0.00200695 0.        ], ([0.00091124 0.00034179 0.00050954 0.00029823 0.        ]) 	 loss 5.278E-02 	 horizons 9.0
step 15390 	 return [0.         0.         0.00261447 0.00323557 0.01359658], ([0.         0.         0.00046281 0.00033022 0.00045678]) 	 loss 4.912E-02 	 horizons 9.0
step 15480 	 return [0.         0.00290242 0.00994619 0.00253746 0.        ], ([0.0000000e+00 2.3283064e-10 9.3132257e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.488E-02 	 horizons 9.0
step 15570 	 return [0.         0.         0.00446644 0.00283213 0.01134665], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 9.313226e-10]) 	 loss 5.585E-02 	 horizons 9.0
step 15660 	 return [0.         0.00362828 0.00823925 0.00338603 0.        ], ([0.         0.00076705 0.00148124 0.00043939 0.        ]) 	 loss 5.639E-02 	 horizons 9.0
step 15750 	 return [0.         0.0052993  0.00727567 0.00291139 0.        ], ([0.         0.00107457 0.00057754 0.00078681 0.        ]) 	 loss 4.052E-02 	 horizons 9.0
step 15840 	 return [0.         0.00481422 0.00702287 0.0032651  0.        ], ([0.         0.00083997 0.00051447 0.00061255 0.        ]) 	 loss 5.322E-02 	 horizons 9.0
step 15930 	 return [0.         0.         0.00596167 0.00068374 0.01205554], ([0.000000e+00 0.000000e+00 4.656613e-10 5.820766e-11 0.000000e+00]) 	 loss 6.175E-02 	 horizons 9.0
step 16020 	 return [0.         0.00302871 0.00904763 0.0044229  0.        ], ([0.         0.00114569 0.00193082 0.0010004  0.        ]) 	 loss 5.992E-02 	 horizons 9.0
step 16110 	 return [0.00377211 0.00392739 0.0005509  0.00112063 0.        ], ([0.000000e+00 0.000000e+00 5.820766e-11 0.000000e+00 0.000000e+00]) 	 loss 7.300E-02 	 horizons 9.0
step 16200 	 return [0.         0.00136736 0.01038228 0.00452505 0.        ], ([0.         0.00116751 0.00114526 0.00166414 0.        ]) 	 loss 6.823E-02 	 horizons 9.0
step 16290 	 return [0.         0.00628417 0.00792319 0.00219313 0.        ], ([0.         0.00062998 0.00038585 0.00045941 0.        ]) 	 loss 7.969E-02 	 horizons 9.0
step 16380 	 return [0.00362804 0.00336007 0.00055391 0.0012481  0.        ], ([4.9990532e-04 6.7248818e-04 8.0692080e-05 3.0878105e-04 0.0000000e+00]) 	 loss 1.191E-01 	 horizons 9.0
step 16470 	 return [0.00271541 0.00332083 0.00094399 0.00183952 0.        ], ([0.00153948 0.00086022 0.00050598 0.00105051 0.        ]) 	 loss 1.334E-01 	 horizons 9.0
step 16560 	 return [0.00200896 0.0062769  0.00388179 0.0020055  0.        ], ([6.696532e-04 6.775747e-04 4.019701e-04 7.268633e-05 0.000000e+00]) 	 loss 1.008E-01 	 horizons 9.0
step 16650 	 return [0.00320131 0.00642087 0.00178677 0.00113837 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 1.1641532e-10 0.0000000e+00]) 	 loss 8.236E-02 	 horizons 9.0
step 16740 	 return [0.         0.00250946 0.00985034 0.00356326 0.        ], ([0.         0.00088072 0.00068762 0.00121149 0.        ]) 	 loss 5.169E-02 	 horizons 9.0
step 16830 	 return [0.         0.00319848 0.00926263 0.00286897 0.        ], ([0.         0.00059791 0.00125636 0.00050938 0.        ]) 	 loss 5.078E-02 	 horizons 9.0
step 16920 	 return [0.0016728  0.00684727 0.00351508 0.00188358 0.        ], ([0.00090569 0.00082365 0.00050755 0.0003056  0.        ]) 	 loss 3.703E-02 	 horizons 9.0
step 17010 	 return [0.00179949 0.0074579  0.00283291 0.0020937  0.        ], ([0.00089977 0.000485   0.0003903  0.00016466 0.        ]) 	 loss 4.406E-02 	 horizons 9.0
step 17100 	 return [0.00395528 0.00118149 0.0004005  0.00064807 0.        ], ([1.32553768e-03 4.74623492e-04 6.83807884e-05 1.10757304e-04
 0.00000000e+00]) 	 loss 5.004E-02 	 horizons 9.0
step 17190 	 return [0.00224593 0.00709645 0.00294015 0.00213196 0.        ], ([9.0022959e-06 6.8438274e-04 5.2873098e-04 9.8645207e-05 0.0000000e+00]) 	 loss 4.416E-02 	 horizons 9.0
step 17280 	 return [0.         0.00465924 0.00877783 0.00234995 0.        ], ([0.         0.00013251 0.0010061  0.00061071 0.        ]) 	 loss 4.039E-02 	 horizons 9.0
step 17370 	 return [0.00362074 0.00525653 0.00178615 0.00113793 0.        ], ([4.6566129e-10 0.0000000e+00 2.3283064e-10 1.1641532e-10 0.0000000e+00]) 	 loss 3.963E-02 	 horizons 9.0
step 17460 	 return [0.         0.0016576  0.01040681 0.00422187 0.        ], ([0.         0.00115217 0.00113296 0.00172147 0.        ]) 	 loss 2.775E-02 	 horizons 9.0
step 17550 	 return [0.00376024 0.0038168  0.00047657 0.00093909 0.        ], ([7.77091282e-06 7.23994890e-05 4.86645076e-05 1.18841956e-04
 0.00000000e+00]) 	 loss 4.020E-02 	 horizons 9.0
step 17640 	 return [0.00368317 0.00524951 0.00153928 0.00113484 0.        ], ([1.2485478e-04 1.4049746e-05 4.9373484e-04 6.1973928e-06 0.0000000e+00]) 	 loss 5.646E-02 	 horizons 9.0
step 17730 	 return [0.         0.00196667 0.01126153 0.00440359 0.        ], ([0.0000000e+00 6.3749951e-07 5.7944591e-04 1.0142858e-03 0.0000000e+00]) 	 loss 3.760E-02 	 horizons 9.0
step 17820 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.349E-02 	 horizons 9.0
step 17910 	 return [0.00419234 0.00379511 0.00045448 0.00089526 0.        ], ([1.4172611e-04 8.9233754e-06 2.7961136e-05 1.0031012e-04 0.0000000e+00]) 	 loss 2.130E-02 	 horizons 9.0
step 18000 	 return [0.00362074 0.00525653 0.00178615 0.00113793 0.        ], ([4.6566129e-10 0.0000000e+00 2.3283064e-10 1.1641532e-10 0.0000000e+00]) 	 loss 2.437E-02 	 horizons 9.0
step 18090 	 return [0.00383257 0.00439648 0.00051941 0.00104345 0.        ], ([7.41276963e-05 5.76218998e-04 4.83075091e-05 1.18294025e-04
 0.00000000e+00]) 	 loss 1.688E-02 	 horizons 9.0
step 18180 	 return [0.         0.00222152 0.00993244 0.00368914 0.        ], ([0.         0.00114403 0.00068653 0.00129078 0.        ]) 	 loss 2.560E-02 	 horizons 9.0
step 18270 	 return [0.         0.00278821 0.00969804 0.00376384 0.        ], ([0.0000000e+00 2.7367065e-04 6.7886768e-04 6.2802457e-05 0.0000000e+00]) 	 loss 1.846E-02 	 horizons 9.0
step 18360 	 return [0.         0.00662588 0.0060555  0.0020083  0.        ], ([0. 0. 0. 0. 0.]) 	 loss 1.651E-02 	 horizons 9.0
step 18450 	 return [0.         0.00481009 0.00692324 0.00318174 0.        ], ([0.         0.00078641 0.00024547 0.00074559 0.        ]) 	 loss 2.612E-02 	 horizons 9.0
step 18540 	 return [0.00318651 0.00620487 0.00192256 0.00131927 0.        ], ([2.9607210e-05 4.3199415e-04 2.7157104e-04 3.6179455e-04 0.0000000e+00]) 	 loss 3.135E-02 	 horizons 9.0
step 18630 	 return [0.         0.00417857 0.00948047 0.00219246 0.        ], ([0.         0.00083544 0.00030488 0.00022586 0.        ]) 	 loss 2.871E-02 	 horizons 9.0
step 18720 	 return [0.         0.00137691 0.01167474 0.00430233 0.        ], ([0.         0.0009014  0.00038427 0.00089505 0.        ]) 	 loss 2.216E-02 	 horizons 9.0
step 18810 	 return [0.         0.00662588 0.0060555  0.0020083  0.        ], ([0. 0. 0. 0. 0.]) 	 loss 2.194E-02 	 horizons 9.0
step 18900 	 return [0.00179753 0.00733234 0.00306656 0.00201447 0.        ], ([0.0008988  0.00066351 0.00057992 0.00027848 0.        ]) 	 loss 3.048E-02 	 horizons 9.0
step 18990 	 return [0.00362074 0.00525653 0.00178615 0.00113793 0.        ], ([4.6566129e-10 0.0000000e+00 2.3283064e-10 1.1641532e-10 0.0000000e+00]) 	 loss 3.007E-02 	 horizons 9.0
step 19080 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.370E-02 	 horizons 9.0
step 19170 	 return [0.00392922 0.00511468 0.00053913 0.00119801 0.        ], ([4.656613e-10 4.656613e-10 5.820766e-11 0.000000e+00 0.000000e+00]) 	 loss 1.332E-02 	 horizons 9.0
step 19260 	 return [0.         0.00809803 0.00597838 0.00207288 0.        ], ([0.0000000e+00 6.7349896e-04 3.9614455e-04 8.6104497e-05 0.0000000e+00]) 	 loss 1.114E-02 	 horizons 9.0
step 19350 	 return [0.00361849 0.00661005 0.00057339 0.00135324 0.        ], ([1.2960049e-04 3.4289085e-04 4.7480018e-08 1.3103715e-07 0.0000000e+00]) 	 loss 8.408E-03 	 horizons 9.0
step 19440 	 return [0.00262924 0.00542816 0.00374626 0.00198044 0.        ], ([1.3235529e-04 2.0762702e-04 5.1199464e-07 2.7667267e-07 0.0000000e+00]) 	 loss 1.767E-02 	 horizons 9.0
step 19530 	 return [0.00376766 0.00383243 0.00053962 0.00118864 0.        ], ([1.4851335e-06 3.1652438e-05 3.7614832e-06 2.2670360e-05 0.0000000e+00]) 	 loss 1.522E-02 	 horizons 9.0
step 19620 	 return [0.         0.00944503 0.00518609 0.00224509 0.        ], ([0.0000000e+00 9.3132257e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.514E-02 	 horizons 9.0
step 19710 	 return [0.00383299 0.00439143 0.0005275  0.00108453 0.        ], ([7.5669188e-05 5.9212546e-04 4.1221221e-05 1.1474815e-04 0.0000000e+00]) 	 loss 1.536E-02 	 horizons 9.0
step 19800 	 return [0.00267336 0.00535895 0.00374609 0.00198035 0.        ], ([0.0000000e+00 4.6566129e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 2.214E-02 	 horizons 9.0
step 19890 	 return [0.         0.00196719 0.01173464 0.00357543 0.        ], ([0.0000000e+00 2.3283064e-10 9.3132257e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.172E-02 	 horizons 9.0
step 19980 	 return [0.0035633  0.00647603 0.00081595 0.00131018 0.        ], ([1.6770269e-04 7.5367332e-04 4.8510192e-04 8.6124252e-05 0.0000000e+00]) 	 loss 1.525E-02 	 horizons 9.0
step 20070 	 return [0.         0.00910828 0.00538416 0.00220204 0.        ], ([0.0000000e+00 6.7349890e-04 3.9614458e-04 8.6104497e-05 0.0000000e+00]) 	 loss 1.085E-02 	 horizons 9.0
step 20160 	 return [0.         0.00944503 0.00518609 0.00224509 0.        ], ([0.0000000e+00 9.3132257e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.409E-02 	 horizons 9.0
step 20250 	 return [0.         0.00540574 0.00762187 0.00289081 0.        ], ([0.         0.00104717 0.00042926 0.00069255 0.        ]) 	 loss 1.010E-02 	 horizons 9.0
step 20340 	 return [0.0044218  0.001365   0.0003748  0.00060663 0.        ], ([1.5930754e-04 3.0777088e-04 2.2697754e-05 9.1970578e-05 0.0000000e+00]) 	 loss 1.562E-02 	 horizons 9.0
step 20430 	 return [0.00386462 0.00387924 0.00052725 0.00108398 0.        ], ([1.8749281e-04 5.9719521e-05 4.1329276e-05 1.1486757e-04 0.0000000e+00]) 	 loss 1.196E-02 	 horizons 9.0
step 20520 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.129E-02 	 horizons 9.0
step 20610 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.035E-02 	 horizons 9.0
step 20700 	 return [0.         0.00355508 0.00852769 0.0035861  0.        ], ([0.         0.00083981 0.00097382 0.00020848 0.        ]) 	 loss 9.907E-03 	 horizons 9.0
step 20790 	 return [0.         0.0047255  0.00928087 0.0020446  0.        ], ([0.0000000e+00 4.6566129e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 7.716E-03 	 horizons 9.0
step 20880 	 return [0.00463038 0.00176797 0.00034509 0.00048622 0.        ], ([1.0429128e-04 2.0148333e-04 1.4859165e-05 6.0208888e-05 0.0000000e+00]) 	 loss 8.889E-03 	 horizons 9.0
step 20970 	 return [0.00397455 0.00265726 0.00042045 0.00084116 0.        ], ([2.8001983e-04 1.2196302e-03 2.5140069e-05 1.4233321e-04 0.0000000e+00]) 	 loss 1.068E-02 	 horizons 9.0
step 21060 	 return [0.00379545 0.00580522 0.00055625 0.0012756  0.        ], ([1.3376528e-04 6.9053657e-04 1.7126091e-05 7.7593424e-05 0.0000000e+00]) 	 loss 4.613E-02 	 horizons 9.0
step 21150 	 return [0.00270236 0.00672179 0.00270849 0.00217409 0.        ], ([9.6651720e-06 4.5427927e-04 3.4586643e-04 6.4578431e-05 0.0000000e+00]) 	 loss 2.521E-02 	 horizons 9.0
step 21240 	 return [0.00267336 0.00535895 0.00374609 0.00198035 0.        ], ([0.0000000e+00 4.6566129e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 1.262E-02 	 horizons 9.0
step 21330 	 return [0.00217831 0.00743881 0.00274695 0.00209333 0.        ], ([0.00039563 0.0002208  0.00045907 0.00030931 0.        ]) 	 loss 2.335E-02 	 horizons 9.0
step 21420 	 return [0.00223218 0.00605104 0.0037478  0.00198127 0.        ], ([0.0000000e+00 4.6566129e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 4.370E-02 	 horizons 9.0
step 21510 	 return [0.00267336 0.00535895 0.00374609 0.00198035 0.        ], ([0.0000000e+00 4.6566129e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 2.080E-02 	 horizons 9.0
step 21600 	 return [0.00324325 0.00630444 0.00178671 0.00113833 0.        ], ([1.2582878e-04 3.4930071e-04 1.8691655e-07 1.3096729e-07 0.0000000e+00]) 	 loss 2.438E-02 	 horizons 9.0
step 21690 	 return [0.00269913 0.00657036 0.00282378 0.00215256 0.        ], ([1.2886896e-05 6.0570578e-04 4.6115520e-04 8.6104585e-05 0.0000000e+00]) 	 loss 1.262E-02 	 horizons 9.0
step 21780 	 return [0.00466514 0.00183513 0.00034013 0.00046615 0.        ], ([4.656613e-10 0.000000e+00 0.000000e+00 2.910383e-11 0.000000e+00]) 	 loss 1.263E-02 	 horizons 9.0
step 21870 	 return [0.         0.01022435 0.00318957 0.00140421 0.        ], ([0.0000000e+00 9.3132257e-10 2.3283064e-10 1.1641532e-10 0.0000000e+00]) 	 loss 7.184E-03 	 horizons 9.0
step 21960 	 return [0.         0.00662588 0.0060555  0.0020083  0.        ], ([0. 0. 0. 0. 0.]) 	 loss 1.217E-02 	 horizons 9.0
step 22050 	 return [0.00423958 0.00379214 0.00044516 0.00086183 0.        ], ([0.000000e+00 0.000000e+00 0.000000e+00 5.820766e-11 0.000000e+00]) 	 loss 1.131E-02 	 horizons 9.0
step 22140 	 return [0.00260074 0.00626038 0.00199153 0.00141055 0.        ], ([0.00034471 0.00060195 0.00031042 0.00041394 0.        ]) 	 loss 1.091E-02 	 horizons 9.0
step 22230 	 return [0.         0.00668652 0.00809488 0.00204404 0.        ], ([0.0000000e+00 9.3132257e-10 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.905E-02 	 horizons 9.0
step 22320 	 return [0.00358163 0.00549475 0.00166489 0.0011595  0.        ], ([1.1731605e-04 7.1465754e-04 3.6378365e-04 6.4709406e-05 0.0000000e+00]) 	 loss 9.540E-03 	 horizons 9.0
step 22410 	 return [0.00392922 0.00511468 0.00053913 0.00119801 0.        ], ([4.656613e-10 4.656613e-10 5.820766e-11 0.000000e+00 0.000000e+00]) 	 loss 9.875E-03 	 horizons 9.0
step 22500 	 return [0.         0.01022435 0.00318957 0.00140421 0.        ], ([0.0000000e+00 9.3132257e-10 2.3283064e-10 1.1641532e-10 0.0000000e+00]) 	 loss 1.465E-02 	 horizons 9.0
step 22590 	 return [0.00312729 0.00534088 0.0024657  0.00204286 0.        ], ([0.0000000e+00 4.6566129e-10 2.3283064e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.299E-02 	 horizons 9.0
step 22680 	 return [0.         0.00776128 0.00617645 0.00202983 0.        ], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 9.982E-03 	 horizons 9.0
step 22770 	 return [0.         0.00196693 0.01149809 0.00398951 0.        ], ([0.0000000e+00 5.2051615e-07 4.7311562e-04 8.2816090e-04 0.0000000e+00]) 	 loss 8.605E-03 	 horizons 9.0
step 22860 	 return [0.00239472 0.00785966 0.00057401 0.00135483 0.        ], ([2.3283064e-10 9.3132257e-10 5.8207661e-11 1.1641532e-10 0.0000000e+00]) 	 loss 9.462E-03 	 horizons 9.0
step 22950 	 return [0.         0.00649417 0.0080518  0.00204    0.        ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 6.800E-03 	 horizons 9.0
step 23040 	 return [0.         0.00287943 0.00947175 0.00378477 0.        ], ([0. 0. 0. 0. 0.]) 	 loss 6.515E-02 	 horizons 9.0
step 23130 	 return [0.00267336 0.00535895 0.00374609 0.00198035 0.        ], ([0.0000000e+00 4.6566129e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 7.042E-02 	 horizons 9.0
step 23220 	 return [0.00323137 0.00770711 0.00059164 0.00131585 0.        ], ([1.6887207e-06 6.8386551e-05 1.8106191e-05 3.7783870e-05 0.0000000e+00]) 	 loss 7.482E-02 	 horizons 9.0
step 23310 	 return [0.         0.00668652 0.00809488 0.00204404 0.        ], ([0.0000000e+00 9.3132257e-10 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 3.378E-02 	 horizons 9.0
step 23400 	 return [0.00376815 0.00384298 0.00054087 0.00118108 0.        ], ([1.9801780e-06 4.2203257e-05 5.0153117e-06 3.0227146e-05 0.0000000e+00]) 	 loss 1.412E-02 	 horizons 9.0
step 23490 	 return [0.00353685 0.0054894  0.00178627 0.00113802 0.        ], ([1.6777169e-04 4.6573428e-04 2.4922207e-07 1.7462300e-07 0.0000000e+00]) 	 loss 2.618E-02 	 horizons 9.0
step 23580 	 return [0.00366265 0.00652287 0.00058061 0.00133808 0.        ], ([1.9256956e-06 5.4222721e-05 1.4462461e-05 3.0227098e-05 0.0000000e+00]) 	 loss 1.092E-02 	 horizons 9.0
step 23670 	 return [0.         0.00776128 0.00617645 0.00202983 0.        ], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.830E-02 	 horizons 9.0
step 23760 	 return [0.00247301 0.00683726 0.00235236 0.00187921 0.        ], ([4.9484498e-04 9.4268260e-05 3.6789736e-04 4.8330825e-04 0.0000000e+00]) 	 loss 1.805E-02 	 horizons 9.0
step 23850 	 return [0.00423958 0.00379214 0.00044516 0.00086183 0.        ], ([0.000000e+00 0.000000e+00 0.000000e+00 5.820766e-11 0.000000e+00]) 	 loss 1.632E-02 	 horizons 9.0
step 23940 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 9.208E-03 	 horizons 9.0
step 24030 	 return [0.         0.00287943 0.00947175 0.00378477 0.        ], ([0. 0. 0. 0. 0.]) 	 loss 1.291E-02 	 horizons 9.0
step 24120 	 return [0.00289886 0.0078641  0.00060999 0.00127854 0.        ], ([4.0930751e-04 1.0851978e-04 2.9428321e-07 5.8634214e-07 0.0000000e+00]) 	 loss 9.757E-03 	 horizons 9.0
