/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vzo4u39e
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083155-vzo4u39e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatiotemporal__456__1781505114
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/vzo4u39e
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatiotemporal', wandb_entity=None)
step 990 	 return [7.6655379e-05 1.7653402e-03 1.3059892e-03 1.4885437e-03 3.9448505e-04], ([0.00022997 0.00244516 0.00124275 0.00097782 0.00118346]) 	 loss 2.025E+00 	 horizons 9.0
step 12240 	 return [0.         0.00846162 0.00719123 0.0022589  0.        ], ([0.0000000e+00 5.7704921e-05 1.1741093e-05 1.2144679e-06 0.0000000e+00]) 	 loss 6.038E-02 	 horizons 9.0
step 12330 	 return [0.00299662 0.00657978 0.00131577 0.00159726 0.        ], ([0.00033512 0.00069414 0.00035311 0.00016003 0.        ]) 	 loss 4.673E-02 	 horizons 9.0
step 12420 	 return [0.         0.         0.00601478 0.00068647 0.01236758], ([0.000000e+00 0.000000e+00 4.656613e-10 5.820766e-11 0.000000e+00]) 	 loss 4.756E-02 	 horizons 9.0
step 12510 	 return [0.00374835 0.00528147 0.00094437 0.00075985 0.        ], ([0.00032238 0.00092981 0.00031824 0.0003147  0.        ]) 	 loss 4.200E-02 	 horizons 9.0
step 12600 	 return [0.         0.         0.00446865 0.00353685 0.01133187], ([0.0000000e+00 0.0000000e+00 1.9541317e-06 5.7224691e-04 2.5000659e-04]) 	 loss 5.347E-02 	 horizons 9.0
step 12690 	 return [0.00407687 0.00615399 0.00034754 0.00020742 0.        ], ([7.3157786e-04 3.6640363e-04 9.5077485e-06 1.0953775e-04 0.0000000e+00]) 	 loss 5.440E-02 	 horizons 9.0
step 12780 	 return [0.         0.00587882 0.00555318 0.00146959 0.        ], ([0.         0.00149109 0.00069157 0.00016476 0.        ]) 	 loss 6.722E-02 	 horizons 9.0
step 12870 	 return [0.00256419 0.00743074 0.00050152 0.00084293 0.        ], ([0.00063999 0.00043643 0.00012463 0.00054692 0.        ]) 	 loss 1.476E-01 	 horizons 9.0
step 12960 	 return [0.00385386 0.00598172 0.00057104 0.00092355 0.        ], ([0.0003609  0.00070905 0.00019626 0.00044101 0.        ]) 	 loss 8.471E-02 	 horizons 9.0
step 13050 	 return [0.         0.00338143 0.00960008 0.00343101 0.00181021], ([0.         0.00064012 0.00092358 0.0001366  0.00181021]) 	 loss 8.487E-02 	 horizons 9.0
step 13140 	 return [0.         0.         0.00429642 0.00258428 0.01218308], ([0.         0.         0.00034926 0.00050344 0.00109004]) 	 loss 5.710E-02 	 horizons 9.0
step 13230 	 return [0.         0.         0.00440486 0.00442672 0.00979481], ([0.         0.         0.00019087 0.00042233 0.00013182]) 	 loss 6.712E-02 	 horizons 9.0
step 13320 	 return [0.         0.00372013 0.01011444 0.00398305 0.00059681], ([0.         0.00124004 0.00130975 0.00123283 0.00179044]) 	 loss 6.219E-02 	 horizons 9.0
step 13410 	 return [0.00349401 0.00521952 0.00138987 0.00149358 0.        ], ([9.3424198e-05 3.9651614e-04 5.9378235e-05 1.4441130e-04 0.0000000e+00]) 	 loss 7.228E-02 	 horizons 9.0
step 13500 	 return [0.         0.         0.00402245 0.00561279 0.00941032], ([0.0000000e+00 0.0000000e+00 2.3295937e-04 9.9116180e-05 1.3427526e-05]) 	 loss 6.663E-02 	 horizons 9.0
step 13590 	 return [0.00310396 0.00613003 0.001489   0.00167269 0.        ], ([3.49987793e-04 4.17088275e-04 1.00085945e-05 1.38237820e-05
 0.00000000e+00]) 	 loss 8.331E-02 	 horizons 9.0
step 13680 	 return [0.         0.         0.00418649 0.00550085 0.00892724], ([0.         0.         0.0002311  0.00044207 0.00109546]) 	 loss 6.497E-02 	 horizons 9.0
step 13770 	 return [0.00367514 0.00740173 0.00034524 0.00017131 0.        ], ([4.3169537e-04 1.9912847e-04 1.9382242e-07 1.2831937e-07 0.0000000e+00]) 	 loss 7.320E-02 	 horizons 9.0
step 13860 	 return [0.         0.         0.00601478 0.00068647 0.01236758], ([0.000000e+00 0.000000e+00 4.656613e-10 5.820766e-11 0.000000e+00]) 	 loss 7.847E-02 	 horizons 9.0
step 13950 	 return [0.00010717 0.01023485 0.00205338 0.00132398 0.        ], ([3.2151240e-04 5.5590569e-04 3.4783763e-04 1.8893717e-05 0.0000000e+00]) 	 loss 6.128E-02 	 horizons 9.0
step 14040 	 return [0.00259199 0.0070477  0.00123399 0.00156651 0.        ], ([0.00012728 0.00062147 0.00040827 0.00018805 0.        ]) 	 loss 4.529E-02 	 horizons 9.0
step 14130 	 return [0.         0.         0.00445242 0.00440649 0.00979755], ([0.0000000e+00 0.0000000e+00 4.8215916e-05 3.6163774e-04 1.2359591e-04]) 	 loss 3.211E-02 	 horizons 9.0
step 14220 	 return [0.00258686 0.00677161 0.00148937 0.0016837  0.        ], ([1.7624161e-04 2.6518205e-04 3.6210076e-05 1.8372208e-05 0.0000000e+00]) 	 loss 3.115E-02 	 horizons 9.0
step 14310 	 return [0.         0.         0.00313437 0.00252437 0.01405444], ([0.         0.         0.00075827 0.00097942 0.00035739]) 	 loss 4.198E-02 	 horizons 9.0
step 14400 	 return [0.00409359 0.00558097 0.00063441 0.00061593 0.        ], ([0.00037119 0.00085501 0.00033308 0.00040644 0.        ]) 	 loss 4.718E-02 	 horizons 9.0
step 14490 	 return [0.00314951 0.00779765 0.00060981 0.00127818 0.        ], ([2.5064868e-04 6.6454522e-05 1.8021092e-07 3.5905975e-07 0.0000000e+00]) 	 loss 5.067E-02 	 horizons 9.0
step 14580 	 return [0.00357284 0.00617801 0.00091513 0.00133811 0.        ], ([9.2525348e-05 5.1952421e-04 4.0639410e-04 3.1833214e-04 0.0000000e+00]) 	 loss 4.330E-02 	 horizons 9.0
step 14670 	 return [0.00319296 0.00746343 0.00078601 0.00135755 0.        ], ([0.00017876 0.00065252 0.00035255 0.0001591  0.        ]) 	 loss 4.147E-02 	 horizons 9.0
step 14760 	 return [0.         0.00970404 0.00364292 0.00157707 0.        ], ([0.         0.00063571 0.0008478  0.00060699 0.        ]) 	 loss 4.409E-02 	 horizons 9.0
step 14850 	 return [0.         0.         0.00601478 0.00068647 0.01236758], ([0.000000e+00 0.000000e+00 4.656613e-10 5.820766e-11 0.000000e+00]) 	 loss 7.816E-02 	 horizons 9.0
step 14940 	 return [0.         0.         0.00425873 0.00552299 0.00926829], ([0.0000000e+00 0.0000000e+00 1.4223125e-04 6.6216409e-05 4.6635821e-04]) 	 loss 5.903E-02 	 horizons 9.0
step 15030 	 return [0.00425977 0.00425638 0.00100679 0.00083135 0.        ], ([0.0001313  0.0004956  0.00026679 0.00017423 0.        ]) 	 loss 5.046E-02 	 horizons 9.0
step 15120 	 return [0.         0.         0.00410386 0.00147594 0.01420674], ([0.         0.         0.00012239 0.00045335 0.00085622]) 	 loss 5.461E-02 	 horizons 9.0
step 15210 	 return [0.         0.         0.00825879 0.004351   0.00287614], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 4.6566129e-10 2.3283064e-10]) 	 loss 4.677E-02 	 horizons 9.0
step 15300 	 return [0.00438676 0.00459407 0.00082838 0.00088494 0.        ], ([0.00012514 0.00048674 0.00027952 0.00029826 0.        ]) 	 loss 5.064E-02 	 horizons 9.0
step 15390 	 return [0.         0.00668652 0.00809488 0.00204404 0.        ], ([0.0000000e+00 9.3132257e-10 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 7.285E-02 	 horizons 9.0
step 15480 	 return [0.         0.         0.00405163 0.00167757 0.01389553], ([0.         0.         0.00027647 0.00058741 0.00112984]) 	 loss 7.736E-02 	 horizons 9.0
step 15570 	 return [0.00239728 0.00798328 0.00060672 0.00128682 0.        ], ([8.5523351e-07 4.1206273e-05 1.0901539e-05 2.2670360e-05 0.0000000e+00]) 	 loss 7.315E-02 	 horizons 9.0
step 15660 	 return [0.00398565 0.0064178  0.00060312 0.00126308 0.        ], ([3.4978840e-04 2.0969604e-04 6.2188292e-06 1.4158166e-05 0.0000000e+00]) 	 loss 6.113E-02 	 horizons 9.0
step 15750 	 return [0.0022507  0.00737141 0.0014129  0.00164942 0.        ], ([4.8957019e-05 2.0853407e-04 2.6751566e-04 1.2338499e-04 0.0000000e+00]) 	 loss 6.019E-02 	 horizons 9.0
step 15840 	 return [0.         0.         0.00454163 0.0047586  0.00949225], ([0.         0.         0.00049313 0.00081996 0.00040278]) 	 loss 4.293E-02 	 horizons 9.0
step 15930 	 return [0.         0.00944503 0.00518609 0.00224509 0.        ], ([0.0000000e+00 9.3132257e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 4.186E-02 	 horizons 9.0
step 16020 	 return [0.00256308 0.00712838 0.00113036 0.00155571 0.        ], ([0.00013747 0.00059709 0.00045426 0.00016401 0.        ]) 	 loss 3.412E-02 	 horizons 9.0
step 16110 	 return [0.00358717 0.00664985 0.00066105 0.00120784 0.        ], ([0.00012218 0.000122   0.00016766 0.00023418 0.        ]) 	 loss 4.309E-02 	 horizons 9.0
step 16200 	 return [0.0023521  0.00796283 0.00058072 0.00117631 0.        ], ([1.3544201e-04 6.9991569e-05 7.7545294e-05 3.3480919e-04 0.0000000e+00]) 	 loss 4.828E-02 	 horizons 9.0
step 16290 	 return [0.00427375 0.00586791 0.00074513 0.00103573 0.        ], ([0.00021484 0.00042094 0.00024176 0.00035975 0.        ]) 	 loss 3.639E-02 	 horizons 9.0
step 16380 	 return [0.         0.00750458 0.00761238 0.00143045 0.        ], ([0.         0.00087278 0.00064438 0.00081499 0.        ]) 	 loss 4.545E-02 	 horizons 9.0
step 16470 	 return [0.00433451 0.00619534 0.00059373 0.00125648 0.        ], ([2.3025088e-06 3.8309627e-05 9.5275873e-06 2.2670325e-05 0.0000000e+00]) 	 loss 4.575E-02 	 horizons 9.0
step 16560 	 return [0.00164733 0.00785194 0.00104711 0.00151215 0.        ], ([0.00058705 0.0005522  0.00045515 0.0001803  0.        ]) 	 loss 4.660E-02 	 horizons 9.0
step 16650 	 return [0.0042684  0.00625043 0.00059817 0.00125179 0.        ], ([2.0063286e-04 1.2696057e-04 3.7895463e-06 8.6110094e-06 0.0000000e+00]) 	 loss 4.517E-02 	 horizons 9.0
step 16740 	 return [0.         0.         0.00601027 0.00153864 0.01198854], ([0.000000e+00 0.000000e+00 2.950796e-06 5.578770e-04 2.481353e-04]) 	 loss 4.480E-02 	 horizons 9.0
step 16830 	 return [0.         0.00962905 0.00493196 0.00202746 0.        ], ([0.         0.00042953 0.00039961 0.00034313 0.        ]) 	 loss 5.380E-02 	 horizons 9.0
step 16920 	 return [0.0035433  0.00515625 0.00148018 0.00166067 0.        ], ([7.6787823e-05 3.1661466e-04 3.2354146e-07 3.6889691e-07 0.0000000e+00]) 	 loss 4.470E-02 	 horizons 9.0
step 17010 	 return [0.         0.00668652 0.00809488 0.00204404 0.        ], ([0.0000000e+00 9.3132257e-10 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 4.601E-02 	 horizons 9.0
step 17100 	 return [0.         0.         0.0063385  0.00467027 0.00725635], ([0.         0.         0.00026584 0.00056287 0.00096178]) 	 loss 5.533E-02 	 horizons 9.0
step 17190 	 return [0.         0.00999907 0.00436826 0.00147145 0.        ], ([0.         0.00095732 0.00018625 0.00012306 0.        ]) 	 loss 5.538E-02 	 horizons 9.0
step 17280 	 return [0.         0.00267193 0.00897642 0.00341152 0.0025343 ], ([0.         0.00031286 0.00048447 0.00019492 0.00165909]) 	 loss 4.018E-02 	 horizons 9.0
step 17370 	 return [0.         0.         0.00627527 0.00496736 0.00719639], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 4.713E-02 	 horizons 9.0
step 17460 	 return [0.         0.         0.00251524 0.00332407 0.01376263], ([0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.769E-02 	 horizons 9.0
step 17550 	 return [0.         0.00944521 0.00557497 0.0019988  0.        ], ([0.0000000e+00 2.7485095e-07 5.9402030e-04 3.7620921e-04 0.0000000e+00]) 	 loss 2.881E-02 	 horizons 9.0
step 17640 	 return [0.         0.01047773 0.00446139 0.00140992 0.        ], ([0.0000000e+00 9.3132257e-10 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 4.559E-02 	 horizons 9.0
step 17730 	 return [0.         0.00274478 0.00867664 0.00329444 0.00362042], ([0.0000000e+00 2.3283064e-10 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 3.909E-02 	 horizons 9.0
step 17820 	 return [0.00340972 0.00434352 0.00126248 0.00114841 0.        ], ([0.00074845 0.00041706 0.00011135 0.00027155 0.        ]) 	 loss 3.058E-02 	 horizons 9.0
step 17910 	 return [0.         0.00848086 0.00719514 0.0022593  0.        ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 7.221E-02 	 horizons 9.0
step 18000 	 return [0.         0.01050406 0.00447014 0.0013948  0.        ], ([0.0000000e+00 5.2661824e-05 1.7500297e-05 3.0227100e-05 0.0000000e+00]) 	 loss 3.150E-02 	 horizons 9.0
step 18090 	 return [0.         0.01050406 0.00447014 0.0013948  0.        ], ([0.0000000e+00 5.2661824e-05 1.7500297e-05 3.0227098e-05 0.0000000e+00]) 	 loss 2.765E-02 	 horizons 9.0
step 18180 	 return [0.         0.00948512 0.00502857 0.00152553 0.        ], ([0.         0.00135047 0.00085778 0.00025246 0.        ]) 	 loss 4.219E-02 	 horizons 9.0
step 18270 	 return [0.00362861 0.0063651  0.00077044 0.00132328 0.        ], ([8.905667e-05 5.493286e-04 3.231571e-04 1.145260e-04 0.000000e+00]) 	 loss 4.332E-02 	 horizons 9.0
step 18360 	 return [0.         0.01040085 0.00467223 0.00139622 0.        ], ([0.0000000e+00 3.2261206e-04 6.0361816e-04 3.1222455e-05 0.0000000e+00]) 	 loss 4.858E-02 	 horizons 9.0
step 18450 	 return [0.00223438 0.0073019  0.00150207 0.00169054 0.        ], ([2.3283064e-10 4.6566129e-10 1.1641532e-10 2.3283064e-10 0.0000000e+00]) 	 loss 4.872E-02 	 horizons 9.0
step 18540 	 return [0.00334216 0.00595832 0.00139572 0.0016258  0.        ], ([0.00023339 0.0003377  0.00026221 0.00011652 0.        ]) 	 loss 2.853E-02 	 horizons 9.0
step 18630 	 return [0.         0.         0.00627527 0.00496736 0.00719639], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 3.604E-02 	 horizons 9.0
step 18720 	 return [0.0035817  0.00499794 0.00148002 0.00166048 0.        ], ([4.6566129e-10 0.0000000e+00 1.1641532e-10 2.3283064e-10 0.0000000e+00]) 	 loss 3.449E-02 	 horizons 9.0
step 18810 	 return [0.00267532 0.00664086 0.00150126 0.00168962 0.        ], ([2.3283064e-10 4.6566129e-10 1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.083E-02 	 horizons 9.0
step 18900 	 return [0.         0.         0.00282183 0.00297647 0.0136855 ], ([0.         0.         0.00061318 0.00069519 0.00015425]) 	 loss 3.012E-02 	 horizons 9.0
step 18990 	 return [0.         0.00965205 0.00607816 0.00142129 0.        ], ([0.0000000e+00 4.1283850e-04 8.0838427e-04 5.6867489e-06 0.0000000e+00]) 	 loss 3.034E-02 	 horizons 9.0
step 19080 	 return [0.00107181 0.00859278 0.00310494 0.00136554 0.        ], ([2.1071176e-07 5.1306190e-05 1.6105361e-05 3.0227102e-05 0.0000000e+00]) 	 loss 2.337E-02 	 horizons 9.0
step 19170 	 return [0.00324685 0.00595975 0.00148492 0.00166705 0.        ], ([2.8576388e-04 3.4055114e-04 8.1719827e-06 1.1287071e-05 0.0000000e+00]) 	 loss 2.153E-02 	 horizons 9.0
step 19260 	 return [0.         0.00944563 0.00648235 0.00142413 0.        ], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 1.1641532e-10 0.0000000e+00]) 	 loss 2.822E-02 	 horizons 9.0
step 19350 	 return [0.         0.00027448 0.00660043 0.00461506 0.00661158], ([0.         0.00082343 0.00073704 0.00070571 0.00120541]) 	 loss 3.405E-02 	 horizons 9.0
step 19440 	 return [0.0035817  0.00499794 0.00148002 0.00166048 0.        ], ([4.6566129e-10 0.0000000e+00 1.1641532e-10 2.3283064e-10 0.0000000e+00]) 	 loss 3.051E-02 	 horizons 9.0
step 19530 	 return [0.         0.         0.006199   0.00457508 0.0082015 ], ([0.0000000e+00 0.0000000e+00 4.9930717e-05 2.5681272e-04 6.5799715e-04]) 	 loss 2.314E-02 	 horizons 9.0
step 19620 	 return [0.         0.01049089 0.00446576 0.00140236 0.        ], ([0.0000000e+00 3.9496361e-05 1.3125224e-05 2.2670325e-05 0.0000000e+00]) 	 loss 2.159E-02 	 horizons 9.0
step 19710 	 return [0.         0.00274478 0.00867664 0.00329444 0.00362042], ([0.0000000e+00 2.3283064e-10 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 2.295E-02 	 horizons 9.0
step 19800 	 return [0.         0.00117289 0.00498544 0.00192024 0.00548565], ([0.         0.00095766 0.00089009 0.00038085 0.00676124]) 	 loss 2.939E-02 	 horizons 9.0
step 19890 	 return [0.         0.00373363 0.00529756 0.00169686 0.00289843], ([0.         0.00201445 0.0008358  0.00018602 0.00579686]) 	 loss 1.142E-01 	 horizons 9.0
step 19980 	 return [0.         0.         0.00666267 0.00388372 0.00461069], ([0.         0.         0.0001937  0.00054182 0.00129285]) 	 loss 8.501E-02 	 horizons 9.0
step 20070 	 return [0.0035625  0.0050771  0.0014801  0.00166057 0.        ], ([5.7590867e-05 2.3746099e-04 2.4265611e-07 2.7667275e-07 0.0000000e+00]) 	 loss 5.871E-02 	 horizons 9.0
step 20160 	 return [0.         0.         0.00433991 0.00525031 0.00950916], ([0.0000000e+00 0.0000000e+00 6.4287888e-05 4.8218371e-04 1.6479456e-04]) 	 loss 3.684E-02 	 horizons 9.0
step 20250 	 return [0.         0.01032397 0.00488308 0.00138253 0.        ], ([0.0000000e+00 4.4309863e-04 7.9987349e-04 3.9683113e-05 0.0000000e+00]) 	 loss 3.145E-02 	 horizons 9.0
step 20340 	 return [0.00381121 0.00550569 0.00102675 0.00123602 0.        ], ([0.00034344 0.0007137  0.000359   0.00024589 0.        ]) 	 loss 2.844E-02 	 horizons 9.0
step 20430 	 return [0.0036665  0.00663131 0.00060954 0.00127763 0.        ], ([0.0000000e+00 9.3132257e-10 5.8207661e-11 1.1641532e-10 0.0000000e+00]) 	 loss 4.120E-02 	 horizons 9.0
step 20520 	 return [0.         0.         0.00373326 0.0025949  0.01190213], ([0.         0.         0.00067059 0.00048706 0.00139282]) 	 loss 2.955E-02 	 horizons 9.0
step 20610 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 3.146E-02 	 horizons 9.0
step 20700 	 return [0.         0.01009961 0.00467107 0.00140018 0.        ], ([0.0000000e+00 8.4812386e-04 6.0418289e-04 3.4217832e-05 0.0000000e+00]) 	 loss 3.306E-02 	 horizons 9.0
step 20790 	 return [0.00306596 0.0078198  0.00060987 0.0012783  0.        ], ([3.3419821e-04 8.8606022e-05 2.4028122e-07 4.7874636e-07 0.0000000e+00]) 	 loss 2.992E-02 	 horizons 9.0
step 20880 	 return [0.00412655 0.00616664 0.00070809 0.00111124 0.        ], ([0.00031743 0.00020747 0.0002274  0.00030229 0.        ]) 	 loss 3.702E-02 	 horizons 9.0
step 20970 	 return [0.         0.00944563 0.00648235 0.00142413 0.        ], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 1.1641532e-10 0.0000000e+00]) 	 loss 3.142E-02 	 horizons 9.0
step 21060 	 return [0.00251311 0.00715488 0.00113062 0.0015565  0.        ], ([0.00053016 0.00065045 0.00045394 0.00016306 0.        ]) 	 loss 2.652E-02 	 horizons 9.0
step 21150 	 return [0.         0.         0.00442027 0.00464758 0.00971516], ([0.0000000e+00 0.0000000e+00 7.3651026e-05 5.5241078e-04 1.8879588e-04]) 	 loss 3.840E-02 	 horizons 9.0
step 21240 	 return [0.00264754 0.00677647 0.00141217 0.00164859 0.        ], ([8.3325111e-05 4.0684713e-04 2.6727296e-04 1.2310834e-04 0.0000000e+00]) 	 loss 2.840E-02 	 horizons 9.0
step 21330 	 return [0.         0.         0.00600834 0.00190385 0.0118261 ], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 2.3283064e-10 9.3132257e-10]) 	 loss 2.606E-02 	 horizons 9.0
step 21420 	 return [0.00448547 0.00492892 0.00059647 0.00124805 0.        ], ([1.1425792e-05 7.7267180e-07 7.3114684e-08 1.4567050e-07 0.0000000e+00]) 	 loss 2.436E-02 	 horizons 9.0
step 21510 	 return [0.         0.00848086 0.00719514 0.0022593  0.        ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 3.043E-02 	 horizons 9.0
step 21600 	 return [0.         0.01050406 0.00447014 0.0013948  0.        ], ([0.0000000e+00 5.2661821e-05 1.7500297e-05 3.0227100e-05 0.0000000e+00]) 	 loss 2.886E-02 	 horizons 9.0
step 21690 	 return [0.00010717 0.00815523 0.00401506 0.00173448 0.        ], ([0.00032151 0.00015284 0.00044683 0.00019149 0.        ]) 	 loss 3.175E-02 	 horizons 9.0
step 21780 	 return [0.         0.         0.00446706 0.00400409 0.01112774], ([0. 0. 0. 0. 0.]) 	 loss 3.406E-02 	 horizons 9.0
step 21870 	 return [0.0035859  0.00514725 0.00138934 0.00162971 0.        ], ([1.2595556e-05 4.4791255e-04 2.7205050e-04 9.2331757e-05 0.0000000e+00]) 	 loss 3.340E-02 	 horizons 9.0
step 21960 	 return [0.         0.00207963 0.00497712 0.00158283 0.00723317], ([0.         0.00213402 0.00107637 0.00021944 0.00723327]) 	 loss 3.704E-02 	 horizons 9.0
step 22050 	 return [0.         0.00848086 0.00719514 0.0022593  0.        ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 5.972E-02 	 horizons 9.0
step 22140 	 return [0.00122436 0.00765218 0.00166496 0.0016637  0.        ], ([1.0545240e-03 4.0317973e-04 4.7732706e-04 9.4473180e-05 0.0000000e+00]) 	 loss 3.532E-02 	 horizons 9.0
step 22230 	 return [0.00213017 0.00809491 0.00061122 0.00128109 0.        ], ([5.3478783e-04 1.9579157e-04 1.7474173e-06 3.6643353e-06 0.0000000e+00]) 	 loss 2.903E-02 	 horizons 9.0
step 22320 	 return [0.00361455 0.0065036  0.00068569 0.00133838 0.        ], ([7.71161212e-05 2.45910749e-04 2.65542505e-04 1.12820104e-04
 0.00000000e+00]) 	 loss 3.259E-02 	 horizons 9.0
step 22410 	 return [0.         0.00382072 0.00623623 0.00179062 0.        ], ([0. 0. 0. 0. 0.]) 	 loss 4.200E-02 	 horizons 9.0
step 22500 	 return [0.         0.01053039 0.00447889 0.00137969 0.        ], ([0.0000000e+00 6.4497297e-05 2.1433398e-05 3.7020487e-05 0.0000000e+00]) 	 loss 6.805E-02 	 horizons 9.0
step 22590 	 return [0.         0.         0.00438373 0.00271014 0.01191057], ([0.         0.         0.00026194 0.00037758 0.00081753]) 	 loss 5.219E-02 	 horizons 9.0
step 22680 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 4.866E-02 	 horizons 9.0
step 22770 	 return [0.         0.         0.00609008 0.00560592 0.00660291], ([0.         0.         0.00054054 0.00059341 0.00118193]) 	 loss 6.070E-02 	 horizons 9.0
step 22860 	 return [0.         0.00848086 0.00719514 0.0022593  0.        ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 5.052E-02 	 horizons 9.0
step 22950 	 return [0.         0.01001224 0.00437264 0.00146389 0.        ], ([0.         0.00096468 0.00018888 0.0001288  0.        ]) 	 loss 4.071E-02 	 horizons 9.0
step 23040 	 return [0.00021201 0.00627857 0.00382331 0.00155617 0.        ], ([0.00042403 0.001207   0.00175255 0.00033515 0.        ]) 	 loss 3.678E-02 	 horizons 9.0
step 23130 	 return [0.         0.00114622 0.00607671 0.00186988 0.00827827], ([0.0000000e+00 1.7508758e-03 1.0443145e-04 5.1889660e-05 5.4194005e-03]) 	 loss 6.467E-02 	 horizons 9.0
step 23220 	 return [0.         0.00245519 0.00785317 0.00353029 0.0037698 ], ([0.         0.00035468 0.00100854 0.00028886 0.00018295]) 	 loss 3.349E-02 	 horizons 9.0
step 23310 	 return [0.         0.00268391 0.00864287 0.00340005 0.00361899], ([0.00000000e+00 1.82630902e-04 1.01284124e-04 3.16851656e-04
 4.29083593e-06]) 	 loss 8.962E-02 	 horizons 9.0
step 23400 	 return [0.         0.         0.00636757 0.00454615 0.00686062], ([0.         0.         0.00023067 0.00065331 0.00051293]) 	 loss 4.360E-02 	 horizons 9.0
step 23490 	 return [0.         0.         0.00430777 0.0054914  0.00942676], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 0.000000e+00]) 	 loss 5.033E-02 	 horizons 9.0
step 23580 	 return [0.00107176 0.00857996 0.00310092 0.0013731  0.        ], ([1.5803380e-07 3.8479644e-05 1.2079022e-05 2.2670325e-05 0.0000000e+00]) 	 loss 2.908E-02 	 horizons 9.0
step 23670 	 return [0.         0.00816499 0.00489379 0.00122994 0.        ], ([0.         0.00162754 0.00033636 0.00036749 0.        ]) 	 loss 3.755E-02 	 horizons 9.0
step 23760 	 return [0.         0.         0.00508378 0.00336539 0.01067516], ([0.         0.         0.00075533 0.00081022 0.0007955 ]) 	 loss 5.277E-02 	 horizons 9.0
step 23850 	 return [0.         0.         0.00399368 0.00205558 0.01328602], ([0.         0.         0.00041225 0.00064137 0.00134607]) 	 loss 3.662E-02 	 horizons 9.0
