/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 03agoj1g
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_083149-03agoj1g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-spatiotemporal__123__1781505109
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/03agoj1g
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-spatiotemporal', wandb_entity=None)
step 990 	 return [0.00018448 0.00250335 0.00103806 0.00130151 0.00093488], ([0.00055344 0.00284721 0.00127097 0.00159253 0.00194598]) 	 loss 2.047E+00 	 horizons 9.0
step 12780 	 return [0.         0.0069169  0.00839148 0.00107872 0.        ], ([0.         0.00070911 0.00073572 0.00035469 0.        ]) 	 loss 1.308E-01 	 horizons 9.0
step 12870 	 return [0.         0.01065733 0.00229382 0.00018353 0.        ], ([0.0000000e+00 9.3132257e-10 2.3283064e-10 1.4551915e-11 0.0000000e+00]) 	 loss 1.375E-01 	 horizons 9.0
step 12960 	 return [0.00237033 0.0077106  0.00058206 0.00058684 0.        ], ([0.00014971 0.00026629 0.00030905 0.00050302 0.        ]) 	 loss 1.264E-01 	 horizons 9.0
step 13050 	 return [0.00512012 0.00547704 0.00033255 0.00016534 0.        ], ([0.0000000e+00 4.6566129e-10 2.9103830e-11 1.4551915e-11 0.0000000e+00]) 	 loss 1.125E-01 	 horizons 9.0
step 13140 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.099E-01 	 horizons 9.0
step 13230 	 return [0.         0.00744413 0.00769574 0.00147792 0.        ], ([0.         0.00035015 0.00016826 0.00026289 0.        ]) 	 loss 1.145E-01 	 horizons 9.0
step 13320 	 return [0.         0.01054356 0.00448326 0.00137213 0.        ], ([0.0000000e+00 6.5827277e-05 2.1875370e-05 3.7783873e-05 0.0000000e+00]) 	 loss 9.615E-02 	 horizons 9.0
step 13410 	 return [0.         0.         0.00342866 0.0019275  0.01340317], ([0.         0.         0.00044935 0.00072045 0.00098801]) 	 loss 9.883E-02 	 horizons 9.0
step 13500 	 return [0.         0.00797582 0.0073658  0.00113593 0.        ], ([0.         0.00012392 0.00020539 0.00012331 0.        ]) 	 loss 9.146E-02 	 horizons 9.0
step 13590 	 return [0.00179438 0.00770873 0.00107177 0.00130799 0.        ], ([0.00060408 0.00053722 0.00040829 0.00043238 0.        ]) 	 loss 1.350E-01 	 horizons 9.0
step 13680 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.145E-01 	 horizons 9.0
step 13770 	 return [0.00328417 0.00575052 0.00138914 0.00162957 0.        ], ([2.9662161e-04 7.9292228e-04 2.7171412e-04 9.1596354e-05 0.0000000e+00]) 	 loss 9.014E-02 	 horizons 9.0
step 13860 	 return [0.0007502  0.00846892 0.00262285 0.00147888 0.        ], ([0.00049112 0.00032931 0.00072413 0.00015015 0.        ]) 	 loss 8.489E-02 	 horizons 9.0
step 13950 	 return [0.         0.01061476 0.00452783 0.00123471 0.        ], ([0.00000000e+00 1.16169766e-04 9.87657040e-05 3.50553397e-04
 0.00000000e+00]) 	 loss 8.751E-02 	 horizons 9.0
step 14040 	 return [0.00031895 0.00880392 0.00433537 0.00146434 0.        ], ([0.0004872  0.00144665 0.0003165  0.00032395 0.        ]) 	 loss 8.210E-02 	 horizons 9.0
step 14130 	 return [0.00365755 0.00584862 0.00101182 0.00064253 0.        ], ([0.00021681 0.00032556 0.00021142 0.00030438 0.        ]) 	 loss 8.944E-02 	 horizons 9.0
step 14220 	 return [0.00021434 0.00891079 0.00184264 0.00165408 0.        ], ([0.00042868 0.00017183 0.00062713 0.00013671 0.        ]) 	 loss 7.942E-02 	 horizons 9.0
step 14310 	 return [0.00426376 0.00528409 0.00068223 0.00078314 0.        ], ([0.00026465 0.0007628  0.00029328 0.00044311 0.        ]) 	 loss 1.016E-01 	 horizons 9.0
step 14400 	 return [0.00232508 0.00756334 0.00085666 0.00143635 0.        ], ([0.0005304  0.00067914 0.00041582 0.00015937 0.        ]) 	 loss 1.056E-01 	 horizons 9.0
step 14490 	 return [0.00336734 0.00495124 0.0014642  0.00162646 0.        ], ([6.592367e-06 5.496880e-05 3.982298e-05 9.304061e-05 0.000000e+00]) 	 loss 9.361E-02 	 horizons 9.0
step 14580 	 return [0.00211596 0.00739904 0.0014131  0.00164983 0.        ], ([0.00035526 0.00029142 0.00026691 0.00012214 0.        ]) 	 loss 9.258E-02 	 horizons 9.0
step 14670 	 return [0.         0.00943213 0.00639285 0.00138607 0.        ], ([0.0000000e+00 1.3320644e-04 2.9958558e-04 7.0423441e-05 0.0000000e+00]) 	 loss 8.747E-02 	 horizons 9.0
step 14760 	 return [0.0034633  0.00501843 0.0014439  0.00154198 0.        ], ([0.0002813  0.00014659 0.00010072 0.00034649 0.        ]) 	 loss 7.527E-02 	 horizons 9.0
step 14850 	 return [0.         0.00717925 0.00666147 0.00148167 0.        ], ([0.         0.00057944 0.00062255 0.00056295 0.        ]) 	 loss 7.286E-02 	 horizons 9.0
step 14940 	 return [0.         0.01004908 0.00470381 0.00139589 0.        ], ([0.0000000e+00 6.5556081e-04 3.7048809e-04 2.8974191e-05 0.0000000e+00]) 	 loss 9.651E-02 	 horizons 9.0
step 15030 	 return [0.00244282 0.00697252 0.00067528 0.00102972 0.        ], ([9.8357639e-05 1.5444731e-03 2.5005234e-04 3.7107864e-04 0.0000000e+00]) 	 loss 8.008E-02 	 horizons 9.0
step 15120 	 return [0.00346158 0.00549866 0.00118002 0.00141981 0.        ], ([0.00011295 0.00067998 0.00039373 0.00035581 0.        ]) 	 loss 8.973E-02 	 horizons 9.0
step 15210 	 return [0.         0.00864463 0.00658535 0.00182753 0.        ], ([0.         0.00068144 0.00039828 0.00035877 0.        ]) 	 loss 8.317E-02 	 horizons 9.0
step 15300 	 return [0.         0.00801607 0.007237   0.00181103 0.        ], ([0.         0.00069715 0.00052245 0.0004073  0.        ]) 	 loss 9.684E-02 	 horizons 9.0
step 15390 	 return [0.00431282 0.00560818 0.00103279 0.00065178 0.        ], ([1.1227652e-05 2.9996596e-04 2.1794188e-04 2.9857084e-04 0.0000000e+00]) 	 loss 1.021E-01 	 horizons 9.0
step 15480 	 return [0.         0.00946156 0.00640363 0.0013634  0.        ], ([0.0000000e+00 1.3251239e-04 2.9799671e-04 8.8888512e-05 0.0000000e+00]) 	 loss 6.476E-02 	 horizons 9.0
step 15570 	 return [0.         0.         0.00582392 0.00341905 0.00852932], ([0.         0.         0.001294   0.000289   0.00206411]) 	 loss 7.486E-02 	 horizons 9.0
step 15660 	 return [0.00164775 0.00787254 0.00204996 0.00152429 0.        ], ([0.00058045 0.00064783 0.00089239 0.00016545 0.        ]) 	 loss 9.342E-02 	 horizons 9.0
step 15750 	 return [0.00372952 0.0057989  0.00102718 0.00066737 0.        ], ([0.00028893 0.00029569 0.00023078 0.00032916 0.        ]) 	 loss 9.891E-02 	 horizons 9.0
step 15840 	 return [0.00424587 0.00463911 0.00097605 0.00072468 0.        ], ([3.3569599e-05 5.2147429e-04 2.4947137e-04 3.4062396e-04 0.0000000e+00]) 	 loss 8.022E-02 	 horizons 9.0
step 15930 	 return [0.         0.         0.00360908 0.00390208 0.01113529], ([0.         0.         0.00085206 0.00021457 0.00067996]) 	 loss 7.151E-02 	 horizons 9.0
step 16020 	 return [0.00064302 0.00820202 0.00246077 0.00150675 0.        ], ([0.00052503 0.00044716 0.00077909 0.00015443 0.        ]) 	 loss 6.834E-02 	 horizons 9.0
step 16110 	 return [0.00133158 0.0079427  0.00301808 0.00121015 0.        ], ([0.00039697 0.00095384 0.00012039 0.00026046 0.        ]) 	 loss 9.182E-02 	 horizons 9.0
step 16200 	 return [0.0010674  0.00786717 0.0036118  0.00126547 0.        ], ([4.3153532e-06 7.0005638e-04 5.1491911e-04 1.1715364e-04 0.0000000e+00]) 	 loss 7.255E-02 	 horizons 9.0
step 16290 	 return [0.0028904  0.00664469 0.00120807 0.0012468  0.        ], ([0.00049934 0.00089079 0.00033721 0.00050054 0.        ]) 	 loss 8.911E-02 	 horizons 9.0
step 16380 	 return [0.         0.00993611 0.00570062 0.00137311 0.        ], ([0.0000000e+00 5.5161421e-04 9.7625307e-04 4.1985877e-05 0.0000000e+00]) 	 loss 6.803E-02 	 horizons 9.0
step 16470 	 return [0.00299035 0.00716142 0.00102535 0.00086262 0.        ], ([0.00039183 0.00062706 0.00029484 0.00044493 0.        ]) 	 loss 6.756E-02 	 horizons 9.0
step 16560 	 return [0.         0.01054356 0.00448326 0.00137213 0.        ], ([0.0000000e+00 6.5827269e-05 2.1875370e-05 3.7783877e-05 0.0000000e+00]) 	 loss 7.521E-02 	 horizons 9.0
step 16650 	 return [0.         0.00977206 0.00657952 0.00038366 0.        ], ([0.         0.00034462 0.00053784 0.00038697 0.        ]) 	 loss 7.573E-02 	 horizons 9.0
step 16740 	 return [0.00432405 0.00590814 0.00081485 0.00095035 0.        ], ([1.3751010e-05 3.6738178e-04 2.6692322e-04 3.6567310e-04 0.0000000e+00]) 	 loss 9.412E-02 	 horizons 9.0
step 16830 	 return [0.00105122 0.00828054 0.00291562 0.00134779 0.        ], ([0.00043529 0.00066035 0.00047656 0.00020428 0.        ]) 	 loss 7.174E-02 	 horizons 9.0
step 16920 	 return [0.00381128 0.00602327 0.00086985 0.00087639 0.        ], ([0.0003248  0.00046658 0.00027234 0.00037373 0.        ]) 	 loss 7.335E-02 	 horizons 9.0
step 17010 	 return [0.00381128 0.00602327 0.00086985 0.00087639 0.        ], ([0.0003248  0.00046658 0.00027234 0.00037373 0.        ]) 	 loss 7.535E-02 	 horizons 9.0
step 17100 	 return [0.00107192 0.00861843 0.003113   0.00135043 0.        ], ([2.5806810e-07 6.2836989e-05 1.9724959e-05 3.7020487e-05 0.0000000e+00]) 	 loss 6.893E-02 	 horizons 9.0
step 17190 	 return [0.00239671 0.00795581 0.00059945 0.00130193 0.        ], ([1.3063908e-06 6.2943625e-05 1.6652375e-05 3.4629546e-05 0.0000000e+00]) 	 loss 6.554E-02 	 horizons 9.0
step 17280 	 return [0.00306439 0.00772809 0.00066157 0.00120891 0.        ], ([0.00033343 0.00026519 0.00016749 0.00023452 0.        ]) 	 loss 7.551E-02 	 horizons 9.0
step 17370 	 return [0.00425955 0.00616035 0.00065145 0.0011744  0.        ], ([0.000218   0.00024773 0.00016344 0.00022397 0.        ]) 	 loss 6.907E-02 	 horizons 9.0
step 17460 	 return [0.00344663 0.0066975  0.00082053 0.00096241 0.        ], ([0.00017463 0.00092205 0.00026319 0.00037533 0.        ]) 	 loss 6.429E-02 	 horizons 9.0
step 17550 	 return [0.00010708 0.00888194 0.00544876 0.00111284 0.        ], ([0.00032124 0.00058158 0.00015733 0.00017321 0.        ]) 	 loss 5.839E-02 	 horizons 9.0
step 17640 	 return [0.0019701  0.00545179 0.00192338 0.00103313 0.        ], ([0.00016799 0.0013262  0.00074655 0.00025303 0.        ]) 	 loss 6.507E-02 	 horizons 9.0
step 17730 	 return [0.00239487 0.00783633 0.00064392 0.00124757 0.        ], ([2.7121550e-06 2.1625885e-04 1.7414417e-04 2.4851013e-04 0.0000000e+00]) 	 loss 6.746E-02 	 horizons 9.0
step 17820 	 return [0.         0.         0.00395903 0.0033756  0.01213926], ([0.         0.         0.00034601 0.00102826 0.00118059]) 	 loss 6.513E-02 	 horizons 9.0
step 17910 	 return [0.00150494 0.00755206 0.00297359 0.00108136 0.        ], ([0.00043302 0.0010673  0.0001401  0.00027034 0.        ]) 	 loss 5.894E-02 	 horizons 9.0
step 18000 	 return [0.00096459 0.00853169 0.0031908  0.00140679 0.        ], ([0.00032153 0.00015391 0.00026859 0.00010601 0.        ]) 	 loss 5.611E-02 	 horizons 9.0
step 18090 	 return [0.00176471 0.00690198 0.00288673 0.00092596 0.        ], ([0.0003465  0.00083258 0.00010508 0.00022735 0.        ]) 	 loss 6.083E-02 	 horizons 9.0
step 18180 	 return [0.         0.00784428 0.0073559  0.00104418 0.        ], ([0.         0.00020494 0.00016794 0.00021801 0.        ]) 	 loss 6.134E-02 	 horizons 9.0
step 18270 	 return [0.00367616 0.00637817 0.00065193 0.00117536 0.        ], ([0.00021035 0.00030666 0.00016328 0.00022429 0.        ]) 	 loss 5.943E-02 	 horizons 9.0
step 18360 	 return [0.00104559 0.00485689 0.00440349 0.00177814 0.        ], ([5.9719314e-06 7.8109064e-04 8.8852925e-05 2.2943779e-04 0.0000000e+00]) 	 loss 3.349E-02 	 horizons 9.0
step 18450 	 return [0.00338225 0.00725746 0.00060485 0.00126689 0.        ], ([1.8272045e-04 6.3447142e-04 5.9990998e-06 1.3689302e-05 0.0000000e+00]) 	 loss 3.423E-02 	 horizons 9.0
step 18540 	 return [0.00150319 0.00730958 0.00301498 0.00106596 0.        ], ([0.00043496 0.0010276  0.00023808 0.00027734 0.        ]) 	 loss 3.978E-02 	 horizons 9.0
step 18630 	 return [0.00106329 0.00718369 0.00413182 0.00112006 0.        ], ([2.5806810e-07 2.0179159e-05 6.2604754e-06 3.7020542e-05 0.0000000e+00]) 	 loss 4.984E-02 	 horizons 9.0
step 18720 	 return [0.         0.         0.00412519 0.00383854 0.01159704], ([0.0000000e+00 0.0000000e+00 2.6670992e-04 4.5024022e-05 7.8365483e-05]) 	 loss 4.107E-02 	 horizons 9.0
step 18810 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 4.775E-02 	 horizons 9.0
step 18900 	 return [0.00174417 0.00660256 0.00270143 0.00090065 0.        ], ([0.00058139 0.0003506  0.00039828 0.00026508 0.        ]) 	 loss 3.854E-02 	 horizons 9.0
step 18990 	 return [0.00106314 0.00717133 0.00412798 0.00114273 0.        ], ([2.4140061e-07 1.8875875e-05 5.8561391e-06 3.4629546e-05 0.0000000e+00]) 	 loss 4.246E-02 	 horizons 9.0
step 19080 	 return [0.00167162 0.00702198 0.00216764 0.00095362 0.        ], ([0.00040684 0.00081919 0.00101817 0.00021589 0.        ]) 	 loss 3.904E-02 	 horizons 9.0
step 19170 	 return [0.00095364 0.00659522 0.00446566 0.00132375 0.        ], ([0.00031799 0.00101195 0.00059014 0.00041612 0.        ]) 	 loss 3.951E-02 	 horizons 9.0
step 19260 	 return [0.00200184 0.00755495 0.00182103 0.00162857 0.        ], ([0.00046507 0.00050609 0.00063793 0.00012395 0.        ]) 	 loss 4.936E-02 	 horizons 9.0
step 19350 	 return [0.00115844 0.00838464 0.00307867 0.00130871 0.        ], ([2.5984156e-04 6.3500146e-04 8.3028943e-05 1.6813663e-04 0.0000000e+00]) 	 loss 3.874E-02 	 horizons 9.0
step 19440 	 return [0.00106298 0.00715897 0.00412415 0.0011654  0.        ], ([0.0000000e+00 0.0000000e+00 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 4.082E-02 	 horizons 9.0
step 19530 	 return [0.         0.         0.00614749 0.00690593 0.00814849], ([0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 3.928E-02 	 horizons 9.0
step 19620 	 return [0.         0.         0.00406306 0.00132483 0.01449214], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 1.1641532e-10 0.0000000e+00]) 	 loss 3.649E-02 	 horizons 9.0
step 19710 	 return [0.00106303 0.00716309 0.00412543 0.00115784 0.        ], ([1.5803380e-07 1.2357160e-05 3.8337425e-06 2.2670360e-05 0.0000000e+00]) 	 loss 4.260E-02 	 horizons 9.0
step 19800 	 return [0.00107176 0.00857996 0.00310092 0.0013731  0.        ], ([1.5803380e-07 3.8479640e-05 1.2079021e-05 2.2670325e-05 0.0000000e+00]) 	 loss 3.677E-02 	 horizons 9.0
step 19890 	 return [0.00433528 0.00620811 0.0005969  0.00124892 0.        ], ([4.6566129e-10 0.0000000e+00 5.8207661e-11 1.1641532e-10 0.0000000e+00]) 	 loss 3.529E-02 	 horizons 9.0
step 19980 	 return [0.00152375 0.00785676 0.00096086 0.00146137 0.        ], ([0.00058023 0.00045592 0.0004421  0.00018914 0.        ]) 	 loss 4.342E-02 	 horizons 9.0
step 20070 	 return [0.0007457  0.00699901 0.00487546 0.00129827 0.        ], ([0.00048818 0.0002448  0.00083675 0.00050919 0.        ]) 	 loss 3.848E-02 	 horizons 9.0
step 20160 	 return [0.00433528 0.00620811 0.0005969  0.00124892 0.        ], ([4.6566129e-10 0.0000000e+00 5.8207661e-11 1.1641532e-10 0.0000000e+00]) 	 loss 4.118E-02 	 horizons 9.0
step 20250 	 return [0.         0.00418894 0.00942107 0.00259264 0.00081485], ([0.         0.00230007 0.0012178  0.00193428 0.00244455]) 	 loss 3.807E-02 	 horizons 9.0
step 20340 	 return [0.00104904 0.00510487 0.00454194 0.00160433 0.        ], ([1.0875567e-05 1.0166808e-03 2.1766202e-04 5.0057733e-04 0.0000000e+00]) 	 loss 5.424E-02 	 horizons 9.0
step 20430 	 return [0.00372179 0.0055694  0.00111277 0.00118877 0.        ], ([0.00039556 0.00062976 0.00036484 0.00047989 0.        ]) 	 loss 3.702E-02 	 horizons 9.0
step 20520 	 return [0.         0.         0.00406306 0.00132483 0.01449214], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 1.1641532e-10 0.0000000e+00]) 	 loss 4.234E-02 	 horizons 9.0
step 20610 	 return [0.         0.00346652 0.00938993 0.00349747 0.        ], ([0.         0.00126295 0.00025438 0.00093873 0.        ]) 	 loss 4.054E-02 	 horizons 9.0
step 20700 	 return [0.         0.0046045  0.00780032 0.00404221 0.00181239], ([0.0000000e+00 1.7359013e-04 8.2695170e-04 3.9824081e-05 1.8123866e-03]) 	 loss 4.554E-02 	 horizons 9.0
step 20790 	 return [0.         0.00462921 0.00796198 0.00404123 0.00144971], ([0.0000000e+00 1.7843281e-04 8.1467879e-04 4.0524850e-05 1.7755268e-03]) 	 loss 3.812E-02 	 horizons 9.0
step 20880 	 return [0.00234991 0.00715066 0.00149995 0.00168763 0.        ], ([3.4660505e-04 4.5372636e-04 6.3716429e-06 8.7419758e-06 0.0000000e+00]) 	 loss 3.478E-02 	 horizons 9.0
step 20970 	 return [0.00184962 0.00647289 0.00291272 0.00084617 0.        ], ([2.6504125e-04 3.8398339e-05 2.3561537e-04 1.0165794e-04 0.0000000e+00]) 	 loss 3.075E-02 	 horizons 9.0
step 21060 	 return [0.00105213 0.00561943 0.00439483 0.00152271 0.        ], ([1.0667080e-05 1.2528091e-03 2.3828942e-04 4.3468934e-04 0.0000000e+00]) 	 loss 3.613E-02 	 horizons 9.0
step 21150 	 return [0.00199743 0.0074682  0.00131675 0.00162423 0.        ], ([0.0004739  0.0003326  0.00037065 0.00013263 0.        ]) 	 loss 2.507E-02 	 horizons 9.0
step 21240 	 return [0.00223438 0.0073019  0.00150207 0.00169054 0.        ], ([2.3283064e-10 4.6566129e-10 1.1641532e-10 2.3283064e-10 0.0000000e+00]) 	 loss 2.082E-02 	 horizons 9.0
step 21330 	 return [0.00223438 0.0073019  0.00150207 0.00169054 0.        ], ([2.3283064e-10 4.6566129e-10 1.1641532e-10 2.3283064e-10 0.0000000e+00]) 	 loss 2.123E-02 	 horizons 9.0
step 21420 	 return [0.00430808 0.00579047 0.00059007 0.00126286 0.        ], ([4.1602107e-05 6.3879945e-04 1.3191189e-05 2.8874405e-05 0.0000000e+00]) 	 loss 2.088E-02 	 horizons 9.0
step 21510 	 return [0.00106324 0.00717957 0.00413054 0.00112761 0.        ], ([2.6338967e-07 2.0595267e-05 6.3895714e-06 3.7783931e-05 0.0000000e+00]) 	 loss 2.751E-02 	 horizons 9.0
step 21600 	 return [0.         0.         0.0042262  0.00402525 0.01113675], ([0.0000000e+00 0.0000000e+00 3.6305097e-05 6.0517457e-04 1.4592307e-03]) 	 loss 3.462E-02 	 horizons 9.0
step 21690 	 return [0.         0.         0.00421409 0.00382353 0.01162316], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 9.313226e-10]) 	 loss 2.754E-02 	 horizons 9.0
step 21780 	 return [0.         0.00448095 0.00699199 0.00404712 0.00362576], ([0.0000000e+00 5.7378838e-05 2.2682620e-05 3.5714118e-05 1.2099829e-06]) 	 loss 2.204E-02 	 horizons 9.0
step 21870 	 return [0.00433528 0.00620811 0.0005969  0.00124892 0.        ], ([4.6566129e-10 0.0000000e+00 5.8207661e-11 1.1641532e-10 0.0000000e+00]) 	 loss 2.540E-02 	 horizons 9.0
step 21960 	 return [0.00433247 0.00613312 0.00065139 0.00117428 0.        ], ([8.4207395e-06 2.2497447e-04 1.6345643e-04 2.2392813e-04 0.0000000e+00]) 	 loss 2.833E-02 	 horizons 9.0
step 22050 	 return [0.00425543 0.00499821 0.000582   0.00122648 0.        ], ([1.5618140e-05 2.9379211e-04 3.8940678e-05 5.5546243e-05 0.0000000e+00]) 	 loss 3.052E-02 	 horizons 9.0
step 22140 	 return [0.         0.00614727 0.00698811 0.00175331 0.        ], ([0.         0.00106673 0.00073146 0.00031189 0.        ]) 	 loss 3.139E-02 	 horizons 9.0
step 22230 	 return [0.00182304 0.00516022 0.00275836 0.00099047 0.        ], ([2.5338502e-04 8.5639377e-04 4.6590940e-04 6.8844711e-05 0.0000000e+00]) 	 loss 3.480E-02 	 horizons 9.0
step 22320 	 return [0.00484095 0.00593152 0.00033228 0.00016516 0.        ], ([4.656613e-10 4.656613e-10 2.910383e-11 0.000000e+00 0.000000e+00]) 	 loss 4.675E-02 	 horizons 9.0
step 22410 	 return [0.0019163  0.004755   0.00325841 0.00062555 0.        ], ([4.2625470e-06 5.6175518e-06 2.2683728e-04 1.2807611e-04 0.0000000e+00]) 	 loss 3.984E-02 	 horizons 9.0
step 22500 	 return [0.0043719  0.0061057  0.00033283 0.00016553 0.        ], ([5.7446881e-04 2.1333365e-04 6.7699398e-07 4.5513377e-07 0.0000000e+00]) 	 loss 3.826E-02 	 horizons 9.0
step 22590 	 return [0.         0.         0.00421409 0.00382353 0.01162316], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 9.313226e-10]) 	 loss 2.931E-02 	 horizons 9.0
step 22680 	 return [0.00338771 0.00570749 0.0014805  0.00166101 0.        ], ([6.0572520e-06 2.4597475e-04 1.0066666e-06 1.1796133e-06 0.0000000e+00]) 	 loss 3.657E-02 	 horizons 9.0
step 22770 	 return [0.0034438  0.00558402 0.00119005 0.00152385 0.        ], ([0.0001064  0.00066118 0.00039043 0.00018049 0.        ]) 	 loss 2.429E-02 	 horizons 9.0
step 22860 	 return [0.0047228  0.00572527 0.00038482 0.00038113 0.        ], ([0.00023629 0.0004125  0.00010508 0.00043193 0.        ]) 	 loss 5.313E-02 	 horizons 9.0
step 22950 	 return [0.         0.         0.00406306 0.00132483 0.01449214], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 1.1641532e-10 0.0000000e+00]) 	 loss 3.790E-02 	 horizons 9.0
step 23040 	 return [0.         0.00444581 0.0069781  0.00406899 0.00362502], ([0.0000000e+00 5.3672986e-05 2.1217646e-05 3.3407498e-05 1.1318355e-06]) 	 loss 3.422E-02 	 horizons 9.0
step 23130 	 return [0.00106496 0.00718778 0.00430499 0.0009925  0.        ], ([2.9129908e-06 2.4773366e-05 3.3613257e-04 1.9466021e-04 0.0000000e+00]) 	 loss 3.650E-02 	 horizons 9.0
step 23220 	 return [0.00106298 0.00715897 0.00412415 0.0011654  0.        ], ([0.0000000e+00 0.0000000e+00 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 3.276E-02 	 horizons 9.0
step 23310 	 return [0.00073052 0.00520533 0.00491982 0.00190072 0.        ], ([4.7823641e-04 9.2996482e-04 7.4347696e-04 7.0423361e-05 0.0000000e+00]) 	 loss 3.616E-02 	 horizons 9.0
step 23400 	 return [0.00484095 0.00593152 0.00033228 0.00016516 0.        ], ([4.656613e-10 4.656613e-10 2.910383e-11 0.000000e+00 0.000000e+00]) 	 loss 4.177E-02 	 horizons 9.0
step 23490 	 return [0.00193812 0.00649393 0.00282854 0.00079717 0.        ], ([3.2298266e-07 1.6476028e-05 1.1300482e-05 3.0227096e-05 0.0000000e+00]) 	 loss 3.166E-02 	 horizons 9.0
step 23580 	 return [0.00425023 0.00490028 0.00059498 0.00124499 0.        ], ([4.6566129e-10 0.0000000e+00 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 3.668E-02 	 horizons 9.0
step 23670 	 return [0.00211811 0.00742842 0.00166155 0.00165956 0.        ], ([3.4880079e-04 3.7956869e-04 4.7844695e-04 9.2965842e-05 0.0000000e+00]) 	 loss 2.604E-02 	 horizons 9.0
step 23760 	 return [0.00484095 0.00593152 0.00033228 0.00016516 0.        ], ([4.656613e-10 4.656613e-10 2.910383e-11 0.000000e+00 0.000000e+00]) 	 loss 2.556E-02 	 horizons 9.0
step 23850 	 return [0.         0.00451737 0.00715829 0.00403885 0.00326333], ([0.0000000e+00 1.0056116e-04 4.9006433e-04 3.4171513e-05 1.0877782e-03]) 	 loss 2.691E-02 	 horizons 9.0
step 23940 	 return [0.         0.         0.00406306 0.00132483 0.01449214], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 1.1641532e-10 0.0000000e+00]) 	 loss 2.987E-02 	 horizons 9.0
step 24030 	 return [0.00305916 0.00629898 0.0013944  0.00163658 0.        ], ([5.0664996e-04 7.9148955e-04 2.7358974e-04 9.4615956e-05 0.0000000e+00]) 	 loss 2.798E-02 	 horizons 9.0
step 24120 	 return [0.00484095 0.00593152 0.00033228 0.00016516 0.        ], ([4.656613e-10 4.656613e-10 2.910383e-11 0.000000e+00 0.000000e+00]) 	 loss 2.804E-02 	 horizons 9.0
step 24210 	 return [0.00486887 0.00588607 0.00033231 0.00016518 0.        ], ([8.3750434e-05 1.3634384e-04 8.0571048e-08 5.5220152e-08 0.0000000e+00]) 	 loss 2.559E-02 	 horizons 9.0
