/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6q885y1e
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_040952-6q885y1e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-g5-spatiotemporal__42__1781489391
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/6q885y1e
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=42, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-g5-spatiotemporal', wandb_entity=None)
step 1946 	 return [0.00204861 0.00318756 0.00519124 0.00461937 0.00318787], ([0.00190209 0.00211553 0.0041299  0.00298465 0.00328039]) 	 loss 1.924E+00 	 horizons 18.6
step 25315 	 return [0.00391234 0.00792553 0.01280923 0.01305369 0.01347232], ([0.00055141 0.00077723 0.00167618 0.00089283 0.00123173]) 	 loss 1.254E-01 	 horizons 19.0
step 25505 	 return [0.0069587  0.00869166 0.00755197 0.00942368 0.00724708], ([0.00242354 0.0016877  0.00178928 0.00136912 0.00193919]) 	 loss 1.498E-01 	 horizons 19.0
step 25695 	 return [0.00333453 0.00995599 0.01207449 0.01360785 0.01257226], ([0.00058983 0.00049345 0.00052265 0.00041664 0.00067295]) 	 loss 1.373E-01 	 horizons 19.0
step 25885 	 return [0.00567719 0.0089439  0.00824235 0.00964112 0.00802844], ([0.00047873 0.00110885 0.00100336 0.00141524 0.00142829]) 	 loss 1.357E-01 	 horizons 19.0
step 26075 	 return [0.0049639  0.00949356 0.01127866 0.01133806 0.0114019 ], ([0.00055578 0.00035935 0.00084899 0.0005813  0.00081983]) 	 loss 1.326E-01 	 horizons 19.0
step 26265 	 return [0.00533336 0.00928511 0.01064932 0.01331779 0.01214493], ([0.00036489 0.00041709 0.00076404 0.00113945 0.000477  ]) 	 loss 1.142E-01 	 horizons 19.0
step 26455 	 return [0.0029375  0.00776871 0.01376285 0.01209597 0.01389407], ([0.00043716 0.00106661 0.00140229 0.00109068 0.00106861]) 	 loss 1.416E-01 	 horizons 19.0
step 26645 	 return [0.00277352 0.00726422 0.01415908 0.01205345 0.01426183], ([0.00010457 0.0010259  0.00115726 0.00133309 0.00141358]) 	 loss 1.348E-01 	 horizons 19.0
step 26835 	 return [0.00453049 0.00897746 0.01252145 0.01388865 0.012922  ], ([0.00046513 0.00028189 0.00079303 0.00049655 0.00044934]) 	 loss 1.214E-01 	 horizons 19.0
step 27025 	 return [0.00485406 0.00931266 0.01143164 0.01399387 0.01245068], ([0.0005831  0.00042458 0.00110698 0.00062673 0.00058132]) 	 loss 1.001E-01 	 horizons 19.0
step 27215 	 return [0.0043852  0.0089172  0.01167133 0.01407187 0.01324944], ([0.00033995 0.00039158 0.00056099 0.00078935 0.00067958]) 	 loss 9.815E-02 	 horizons 19.0
step 27405 	 return [0.00472901 0.0089377  0.01242242 0.01347427 0.01313875], ([0.00055119 0.00046937 0.001083   0.00078993 0.00072468]) 	 loss 1.052E-01 	 horizons 19.0
step 27595 	 return [0.00280968 0.00712176 0.01468927 0.01237383 0.01467757], ([1.0830957e-05 3.4375896e-04 1.2135571e-03 1.3591209e-03 9.2230138e-04]) 	 loss 8.663E-02 	 horizons 19.0
step 27785 	 return [0.00284989 0.00853401 0.01351972 0.01243469 0.01369797], ([5.0400420e-05 1.0044320e-03 1.5434179e-03 8.0979295e-04 1.5934565e-03]) 	 loss 7.951E-02 	 horizons 19.0
step 27975 	 return [0.00282489 0.00751308 0.01487053 0.01289965 0.01493804], ([3.5589968e-05 1.0065271e-03 4.8221447e-04 8.1245357e-04 6.1179191e-04]) 	 loss 8.673E-02 	 horizons 19.0
step 28165 	 return [0.00411803 0.0087576  0.01280224 0.01362179 0.01331586], ([0.00040711 0.00029408 0.00122923 0.00082547 0.0001835 ]) 	 loss 7.884E-02 	 horizons 19.0
step 28355 	 return [0.00475014 0.00967846 0.01106209 0.01410224 0.01205139], ([0.00056953 0.00017684 0.00076762 0.00018341 0.00018502]) 	 loss 7.519E-02 	 horizons 19.0
step 28545 	 return [0.00604565 0.00830604 0.00877097 0.01031241 0.00787478], ([0.00056524 0.00037309 0.00115295 0.00026437 0.00159128]) 	 loss 6.402E-02 	 horizons 19.0
step 28735 	 return [0.00426666 0.00939472 0.01174033 0.0142859  0.01267212], ([1.68838960e-05 4.07831685e-04 1.09182125e-04 1.36454633e-04
 6.76732801e-04]) 	 loss 7.888E-02 	 horizons 19.0
step 28925 	 return [0.00612966 0.0085531  0.00847316 0.01007752 0.00664505], ([0.00068509 0.00049396 0.00075695 0.00078142 0.00284989]) 	 loss 6.091E-02 	 horizons 19.0
step 29115 	 return [0.00529972 0.00936525 0.0109317  0.01102311 0.01140616], ([0.00033906 0.00034126 0.00044263 0.00018715 0.00081298]) 	 loss 6.869E-02 	 horizons 19.0
step 29305 	 return [0.00539735 0.00901979 0.01038399 0.01088369 0.01063828], ([2.4978192e-05 5.0365343e-04 7.5904396e-04 2.3205658e-04 1.2751238e-03]) 	 loss 5.402E-02 	 horizons 19.0
step 29495 	 return [0.00442561 0.00916368 0.01309566 0.01375296 0.01263615], ([0.00034509 0.00035538 0.00084499 0.00022704 0.00030516]) 	 loss 5.088E-02 	 horizons 19.0
step 29685 	 return [0.0054173  0.00943101 0.01080339 0.01106109 0.01167782], ([4.656613e-10 9.313226e-10 0.000000e+00 9.313226e-10 0.000000e+00]) 	 loss 4.319E-02 	 horizons 19.0
step 29875 	 return [0.00429374 0.00900505 0.01354147 0.01383491 0.0128779 ], ([2.2033426e-05 2.6183558e-04 6.0461083e-04 1.9632914e-04 2.7800415e-04]) 	 loss 3.152E-02 	 horizons 19.0
step 30065 	 return [0.00609136 0.00849943 0.00853758 0.01053484 0.00954495], ([0.00058168 0.00044882 0.00102127 0.00030254 0.00143034]) 	 loss 3.552E-02 	 horizons 19.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_xian-v0__GCN-xian-g5-spatiotemporal__42__1781489391[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/6q885y1e[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_040952-6q885y1e/logs[0m
