/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1qkuc5bc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_073407-1qkuc5bc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-temporal__123__1781501647
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/1qkuc5bc
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='cosine', lambda_start=1.0, lambda_end=0.0, lambda_warmup_fraction=0.1, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-temporal', wandb_entity=None)
step 990 	 return [0.0001244  0.00136722 0.00112034 0.00132118 0.00066689], ([0.0003732  0.00246671 0.00119274 0.00161104 0.00133512]) 	 loss 2.027E+00 	 horizons 9.0
step 12510 	 return [0.         0.         0.0061382  0.00612637 0.00703566], ([0.0000000e+00 0.0000000e+00 3.8372702e-05 1.2697823e-03 8.7164418e-04]) 	 loss 3.272E-02 	 horizons 9.0
step 12600 	 return [0.         0.00835681 0.00726501 0.00220344 0.        ], ([0.         0.00037215 0.00020962 0.00016761 0.        ]) 	 loss 3.818E-02 	 horizons 9.0
step 12690 	 return [0.         0.         0.01025188 0.00710604 0.        ], ([0.         0.         0.00058594 0.00066405 0.        ]) 	 loss 4.216E-02 	 horizons 9.0
step 12780 	 return [0.00021286 0.00794614 0.00517147 0.00200284 0.        ], ([0.00042572 0.0007444  0.00044109 0.00027048 0.        ]) 	 loss 3.855E-02 	 horizons 9.0
step 12870 	 return [0.         0.0102507  0.00451875 0.00136729 0.        ], ([0.0000000e+00 1.0760319e-03 4.0835374e-05 9.8827302e-05 0.0000000e+00]) 	 loss 3.037E-02 	 horizons 9.0
step 12960 	 return [0.         0.00101378 0.00724618 0.00450051 0.00514637], ([0.         0.00101378 0.00086049 0.00100085 0.00136811]) 	 loss 3.231E-02 	 horizons 9.0
step 13050 	 return [0.         0.00558908 0.0083975  0.0007904  0.        ], ([0.         0.00023875 0.00058954 0.0003018  0.        ]) 	 loss 1.915E-02 	 horizons 9.0
step 13140 	 return [0.         0.         0.00895146 0.00758389 0.00294705], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 9.3132257e-10 2.3283064e-10]) 	 loss 2.698E-02 	 horizons 9.0
step 13230 	 return [0.         0.00081102 0.00724112 0.0043577  0.00545742], ([0.         0.0009933  0.00059119 0.00053126 0.00037276]) 	 loss 2.513E-02 	 horizons 9.0
step 13320 	 return [0.00106498 0.00614862 0.00474007 0.00144594 0.        ], ([1.3479497e-06 6.1791576e-04 2.4244767e-04 4.2238450e-04 0.0000000e+00]) 	 loss 2.170E-02 	 horizons 9.0
step 13410 	 return [0.         0.00437473 0.00996839 0.00070255 0.        ], ([0.0000000e+00 5.7873706e-04 6.7029934e-04 1.3998010e-06 0.0000000e+00]) 	 loss 2.380E-02 	 horizons 9.0
step 13500 	 return [0.         0.00431695 0.00963946 0.00100227 0.        ], ([0.         0.0009921  0.0008135  0.00090057 0.        ]) 	 loss 2.860E-02 	 horizons 9.0
step 13590 	 return [0.         0.00811364 0.00536587 0.00189964 0.        ], ([0.         0.00042687 0.00051714 0.0002645  0.        ]) 	 loss 2.043E-02 	 horizons 9.0
step 13680 	 return [0.         0.00196719 0.01173464 0.00357543 0.        ], ([0.0000000e+00 2.3283064e-10 9.3132257e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.445E-02 	 horizons 9.0
step 13770 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.321E-02 	 horizons 9.0
step 13860 	 return [0.00159539 0.0082907  0.00061297 0.00128476 0.        ], ([6.5497862e-04 2.3979472e-04 2.1401404e-06 4.4878757e-06 0.0000000e+00]) 	 loss 2.011E-02 	 horizons 9.0
step 13950 	 return [0.         0.00951392 0.0062431  0.00150896 0.        ], ([0.0000000e+00 9.9327124e-05 5.3079036e-04 3.7228936e-04 0.0000000e+00]) 	 loss 1.106E-02 	 horizons 9.0
step 14040 	 return [0.         0.         0.00872107 0.00738213 0.00300923], ([0.         0.         0.00069118 0.0006053  0.00018654]) 	 loss 3.461E-02 	 horizons 9.0
step 14130 	 return [0.00264832 0.00662844 0.00143038 0.00166372 0.        ], ([0.0006841  0.00088151 0.00070509 0.00030635 0.        ]) 	 loss 2.310E-02 	 horizons 9.0
step 14220 	 return [0.         0.00923398 0.00262067 0.00222802 0.        ], ([0.0000000e+00 5.7704932e-05 1.0653399e-06 1.2143983e-06 0.0000000e+00]) 	 loss 2.607E-02 	 horizons 9.0
step 14310 	 return [0.         0.00203357 0.00758487 0.00369648 0.00526925], ([0.00000000e+00 1.20191835e-05 8.75070691e-06 2.91603628e-05
 9.87947033e-07]) 	 loss 3.346E-02 	 horizons 9.0
step 14400 	 return [0.0006406  0.00525039 0.00528062 0.00060369 0.        ], ([5.2305165e-04 4.1347381e-04 6.8161236e-05 3.0837571e-06 0.0000000e+00]) 	 loss 2.870E-02 	 horizons 9.0
step 14490 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.057E-02 	 horizons 9.0
step 14580 	 return [0.         0.00758738 0.00751218 0.00193342 0.        ], ([0.         0.00102258 0.00051385 0.00048033 0.        ]) 	 loss 1.522E-02 	 horizons 9.0
step 14670 	 return [0.         0.         0.00610536 0.00507573 0.00769867], ([0.0000000e+00 0.0000000e+00 1.7806085e-05 6.5104308e-05 6.5770152e-04]) 	 loss 1.812E-02 	 horizons 9.0
step 14760 	 return [0.         0.00830962 0.0050877  0.00222356 0.        ], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 2.637E-02 	 horizons 9.0
step 14850 	 return [0.         0.00344991 0.01073287 0.0015649  0.        ], ([0.         0.00097067 0.00065582 0.0013162  0.        ]) 	 loss 3.999E-02 	 horizons 9.0
step 14940 	 return [0.         0.         0.00589211 0.00450557 0.00841113], ([0.         0.         0.00056097 0.00098657 0.00164151]) 	 loss 8.731E-02 	 horizons 9.0
step 15030 	 return [0.         0.00848086 0.00719514 0.0022593  0.        ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 3.072E-02 	 horizons 9.0
step 15120 	 return [0.         0.         0.00610036 0.00510904 0.00745141], ([0.0000000e+00 0.0000000e+00 2.8676626e-05 7.4306759e-04 1.3841485e-03]) 	 loss 2.133E-02 	 horizons 9.0
step 15210 	 return [0.         0.0018248  0.00757854 0.00381345 0.00526922], ([0.0000000e+00 6.0826726e-04 3.2103246e-05 3.0716797e-04 1.3694633e-06]) 	 loss 2.303E-02 	 horizons 9.0
step 15300 	 return [0.00254029 0.00682058 0.00256583 0.0021401  0.        ], ([4.9587322e-04 1.5791701e-04 8.2130777e-05 1.6654366e-04 0.0000000e+00]) 	 loss 1.433E-02 	 horizons 9.0
step 15390 	 return [0.         0.         0.00589762 0.00326116 0.00929594], ([0.0000000e+00 0.0000000e+00 4.0465052e-04 1.2270125e-04 7.3315779e-05]) 	 loss 3.288E-02 	 horizons 9.0
step 15480 	 return [0.         0.         0.00552204 0.00341253 0.01003478], ([0.         0.         0.00085874 0.0002698  0.00104011]) 	 loss 2.290E-02 	 horizons 9.0
step 15570 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.073E-02 	 horizons 9.0
step 15660 	 return [0.         0.00848086 0.00719514 0.0022593  0.        ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 2.639E-02 	 horizons 9.0
step 15750 	 return [0.         0.00898804 0.00645903 0.00207289 0.        ], ([0.         0.00050904 0.00087063 0.00036222 0.        ]) 	 loss 1.620E-02 	 horizons 9.0
step 15840 	 return [0.         0.00935258 0.00666155 0.00153071 0.        ], ([0.         0.00043586 0.0002668  0.0003643  0.        ]) 	 loss 1.721E-02 	 horizons 9.0
step 15930 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.132E-02 	 horizons 9.0
step 16020 	 return [0.         0.00202756 0.00758924 0.00371106 0.00526876], ([0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00 0.0000000e+00]) 	 loss 9.045E-03 	 horizons 9.0
step 16110 	 return [0.         0.00830962 0.0050877  0.00222356 0.        ], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 5.350E-03 	 horizons 9.0
step 16200 	 return [0.         0.00957051 0.00652815 0.00134856 0.        ], ([0.0000000e+00 9.3132257e-10 4.6566129e-10 1.1641532e-10 0.0000000e+00]) 	 loss 1.004E-02 	 horizons 9.0
step 16290 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.447E-03 	 horizons 9.0
step 16380 	 return [0.         0.00798621 0.00740822 0.00237832 0.        ], ([0.         0.00113253 0.00045661 0.00056824 0.        ]) 	 loss 5.122E-03 	 horizons 9.0
step 16470 	 return [0.         0.         0.00596111 0.00331505 0.00960473], ([0.         0.         0.00058423 0.0001701  0.00067303]) 	 loss 8.692E-03 	 horizons 9.0
step 16560 	 return [0.         0.00848086 0.00719514 0.0022593  0.        ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.149E-02 	 horizons 9.0
step 16650 	 return [0.         0.00521137 0.00783599 0.00268779 0.        ], ([0.         0.00204953 0.00059964 0.00156085 0.        ]) 	 loss 4.144E-03 	 horizons 9.0
step 16740 	 return [0.         0.         0.00440996 0.00376757 0.01139953], ([0.         0.         0.0005876  0.00016789 0.0006709 ]) 	 loss 3.874E-02 	 horizons 9.0
step 16830 	 return [0.         0.00957051 0.00652815 0.00134856 0.        ], ([0.0000000e+00 9.3132257e-10 4.6566129e-10 1.1641532e-10 0.0000000e+00]) 	 loss 9.628E-03 	 horizons 9.0
step 16920 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.371E-03 	 horizons 9.0
step 17010 	 return [0.         0.         0.00440996 0.00376756 0.01139953], ([0.         0.         0.0005876  0.00016789 0.0006709 ]) 	 loss 4.426E-03 	 horizons 9.0
step 17100 	 return [0.0026602  0.00694034 0.00259328 0.0021957  0.        ], ([1.3612708e-04 2.0138138e-04 2.4272597e-07 2.7667275e-07 0.0000000e+00]) 	 loss 7.557E-03 	 horizons 9.0
step 17190 	 return [0.0026602  0.00694034 0.00259328 0.0021957  0.        ], ([1.3612707e-04 2.0138138e-04 2.4272597e-07 2.7667267e-07 0.0000000e+00]) 	 loss 4.976E-03 	 horizons 9.0
step 17280 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 1.976E-03 	 horizons 9.0
step 17370 	 return [0.         0.00830962 0.0050877  0.00222356 0.        ], ([0.0000000e+00 0.0000000e+00 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 5.607E-03 	 horizons 9.0
step 17460 	 return [0.         0.00948268 0.00558871 0.00197613 0.        ], ([0.0000000e+00 5.7502533e-05 6.1500742e-04 4.1083869e-04 0.0000000e+00]) 	 loss 6.712E-03 	 horizons 9.0
step 17550 	 return [0.00221601 0.00745932 0.0025933  0.00219594 0.        ], ([1.0745045e-04 2.5550541e-04 2.1341027e-06 1.7804559e-06 0.0000000e+00]) 	 loss 6.906E-03 	 horizons 9.0
step 17640 	 return [0.         0.0028785  0.00825987 0.0033638  0.        ], ([0.         0.00126779 0.00067252 0.00076547 0.        ]) 	 loss 3.358E-03 	 horizons 9.0
step 17730 	 return [0.         0.         0.00421409 0.00382353 0.01162316], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 9.313226e-10]) 	 loss 3.444E-02 	 horizons 9.0
step 17820 	 return [0.0032669  0.00325656 0.00128779 0.00156661 0.        ], ([9.7869903e-05 1.5125737e-03 1.5589666e-04 7.5821627e-05 0.0000000e+00]) 	 loss 6.993E-03 	 horizons 9.0
step 17910 	 return [0.         0.         0.00617275 0.00326391 0.00938683], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 3.972E-02 	 horizons 9.0
step 18000 	 return [0.00202664 0.00760182 0.00259486 0.00219757 0.        ], ([6.7554653e-04 1.7199721e-04 2.5574584e-06 3.1073112e-06 0.0000000e+00]) 	 loss 1.401E-02 	 horizons 9.0
step 18090 	 return [0.         0.00848086 0.00719514 0.0022593  0.        ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.077E-02 	 horizons 9.0
step 18180 	 return [0.         0.00101547 0.00706357 0.0041841  0.00543195], ([0.         0.00101551 0.00039292 0.00050895 0.00069638]) 	 loss 1.070E-02 	 horizons 9.0
step 18270 	 return [0.         0.01060938 0.00450514 0.00133435 0.        ], ([0.0000000e+00 0.0000000e+00 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 3.517E-02 	 horizons 9.0
step 18360 	 return [0.         0.         0.00613873 0.00634755 0.00654549], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 4.656613e-10]) 	 loss 1.836E-02 	 horizons 9.0
step 18450 	 return [0.         0.00202793 0.0066729  0.00368285 0.006128  ], ([0.0000000e+00 9.0143885e-06 6.6152775e-06 2.1870408e-05 1.0076444e-06]) 	 loss 9.407E-03 	 horizons 9.0
step 18540 	 return [0.         0.         0.00613873 0.00634755 0.00654549], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 4.656613e-10]) 	 loss 9.685E-03 	 horizons 9.0
step 18630 	 return [0.         0.         0.00421409 0.00382353 0.01162316], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 9.313226e-10]) 	 loss 1.305E-02 	 horizons 9.0
step 18720 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 5.982E-03 	 horizons 9.0
step 18810 	 return [0.         0.00957051 0.00652815 0.00134856 0.        ], ([0.0000000e+00 9.3132257e-10 4.6566129e-10 1.1641532e-10 0.0000000e+00]) 	 loss 1.127E-02 	 horizons 9.0
step 18900 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.018E-02 	 horizons 9.0
step 18990 	 return [0.         0.00848086 0.00719514 0.0022593  0.        ], ([0.0000000e+00 0.0000000e+00 9.3132257e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.182E-02 	 horizons 9.0
step 19080 	 return [0.         0.00182544 0.00664924 0.00368009 0.00600493], ([0.0000000e+00 6.0854666e-04 7.0562011e-05 2.2509952e-05 3.6931687e-04]) 	 loss 8.440E-03 	 horizons 9.0
step 19170 	 return [0.         0.00944503 0.00518609 0.00224509 0.        ], ([0.0000000e+00 9.3132257e-10 4.6566129e-10 2.3283064e-10 0.0000000e+00]) 	 loss 1.764E-02 	 horizons 9.0
step 19260 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.293E-02 	 horizons 9.0
step 19350 	 return [0.         0.00204296 0.00666188 0.0036464  0.00612968], ([0.00000000e+00 1.47204337e-05 1.08027025e-05 3.57142344e-05
 1.64547657e-06]) 	 loss 1.366E-02 	 horizons 9.0
step 19440 	 return [0.         0.00204859 0.00757393 0.00366003 0.00527049], ([0.0000000e+00 1.3769704e-05 1.0025195e-05 3.3407388e-05 1.1318355e-06]) 	 loss 1.866E-02 	 horizons 9.0
step 19530 	 return [0.         0.00205224 0.00674669 0.00362662 0.00604471], ([0.0000000e+00 9.1355914e-06 2.7363669e-04 2.2072649e-05 2.5782787e-04]) 	 loss 3.097E-02 	 horizons 9.0
step 19620 	 return [0.         0.00935258 0.00666155 0.00153071 0.        ], ([0.         0.00043586 0.0002668  0.0003643  0.        ]) 	 loss 3.405E-02 	 horizons 9.0
step 19710 	 return [0.         0.00203958 0.00758049 0.0036819  0.00526975], ([0.0000000e+00 1.4720434e-05 1.0717383e-05 3.5714005e-05 1.2099830e-06]) 	 loss 3.207E-02 	 horizons 9.0
step 19800 	 return [0.         0.01037941 0.00456339 0.00142327 0.        ], ([0.         0.00068993 0.00017477 0.00026676 0.        ]) 	 loss 4.002E-02 	 horizons 9.0
step 19890 	 return [0.00345277 0.00593184 0.00257269 0.0021673  0.        ], ([6.1435712e-05 2.4052935e-04 2.4265611e-07 2.7667267e-07 0.0000000e+00]) 	 loss 3.786E-02 	 horizons 9.0
step 19980 	 return [0.00180146 0.00765915 0.00259572 0.00219861 0.        ], ([9.0072880e-04 2.2932963e-04 3.4099444e-06 4.1430817e-06 0.0000000e+00]) 	 loss 3.514E-02 	 horizons 9.0
step 20070 	 return [0.00277825 0.0067871  0.00259116 0.00219279 0.        ], ([2.1801393e-04 2.5835930e-04 6.1289875e-06 8.4653730e-06 0.0000000e+00]) 	 loss 3.253E-02 	 horizons 9.0
step 20160 	 return [0.         0.         0.00613873 0.00634755 0.00654549], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 4.656613e-10]) 	 loss 3.112E-02 	 horizons 9.0
step 20250 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.404E-02 	 horizons 9.0
step 20340 	 return [0.         0.00203657 0.00758268 0.00368919 0.0052695 ], ([0.0000000e+00 1.3769706e-05 1.0025194e-05 3.3407396e-05 1.1318355e-06]) 	 loss 2.844E-02 	 horizons 9.0
step 20430 	 return [0.         0.0014185  0.00690116 0.00408053 0.00566335], ([0.         0.00092863 0.00059694 0.00083411 0.0005138 ]) 	 loss 3.816E-02 	 horizons 9.0
step 20520 	 return [0.         0.00203004 0.00740423 0.00369959 0.00544079], ([0.0000000e+00 9.2477485e-06 3.6461759e-04 2.2075508e-05 3.4343882e-04]) 	 loss 3.670E-02 	 horizons 9.0
step 20610 	 return [0.00396244 0.00184937 0.00062798 0.00107464 0.        ], ([4.6566129e-10 0.0000000e+00 0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 4.655E-02 	 horizons 9.0
step 20700 	 return [0.00348489 0.00517034 0.0024609  0.00211369 0.        ], ([1.4198261e-04 6.0105045e-05 3.2696381e-04 1.5108188e-04 0.0000000e+00]) 	 loss 3.532E-02 	 horizons 9.0
step 20790 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.840E-02 	 horizons 9.0
step 20880 	 return [0.         0.00204322 0.00675331 0.00364849 0.0060437 ], ([0.0000000e+00 1.4954171e-05 2.7155163e-04 3.4538185e-05 2.5749489e-04]) 	 loss 3.328E-02 	 horizons 9.0
step 20970 	 return [0.         0.00204258 0.00757831 0.00367461 0.00526999], ([0.0000000e+00 1.5023979e-05 1.0938385e-05 3.6450452e-05 1.2349337e-06]) 	 loss 4.176E-02 	 horizons 9.0
step 21060 	 return [0.         0.00202546 0.00685794 0.00369433 0.00595588], ([0.0000000e+00 1.0508113e-06 3.6565404e-04 8.3679324e-06 3.4356161e-04]) 	 loss 3.903E-02 	 horizons 9.0
step 21150 	 return [0.         0.00203958 0.00758049 0.0036819  0.00526975], ([0.0000000e+00 1.4720434e-05 1.0717384e-05 3.5714005e-05 1.2099830e-06]) 	 loss 3.891E-02 	 horizons 9.0
step 21240 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.863E-02 	 horizons 9.0
step 21330 	 return [0.00345277 0.00593184 0.00257269 0.0021673  0.        ], ([6.1435727e-05 2.4052935e-04 2.4265611e-07 2.7667267e-07 0.0000000e+00]) 	 loss 4.856E-02 	 horizons 9.0
step 21420 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.617E-02 	 horizons 9.0
step 21510 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.696E-02 	 horizons 9.0
step 21600 	 return [0.         0.00203657 0.00758268 0.00368919 0.0052695 ], ([0.0000000e+00 1.3769704e-05 1.0025194e-05 3.3407388e-05 1.1318355e-06]) 	 loss 3.156E-02 	 horizons 9.0
step 21690 	 return [0.         0.         0.0062705  0.00618206 0.0063645 ], ([0.         0.         0.00039531 0.00049648 0.00054298]) 	 loss 3.118E-02 	 horizons 9.0
step 21780 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.043E-02 	 horizons 9.0
step 21870 	 return [0.         0.         0.00421409 0.00382353 0.01162316], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 9.313226e-10]) 	 loss 3.020E-02 	 horizons 9.0
step 21960 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.704E-02 	 horizons 9.0
step 22050 	 return [0.         0.00203056 0.00758706 0.00370377 0.00526901], ([0.0000000e+00 9.0143885e-06 6.5630297e-06 2.1870270e-05 7.4096016e-07]) 	 loss 2.263E-02 	 horizons 9.0
step 22140 	 return [0.         0.00205498 0.00665306 0.00361724 0.00613102], ([0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 4.656613e-10]) 	 loss 3.226E-02 	 horizons 9.0
step 22230 	 return [0.         0.00204296 0.00666188 0.0036464  0.00612968], ([0.00000000e+00 1.47204328e-05 1.08027025e-05 3.57142308e-05
 1.64547657e-06]) 	 loss 3.072E-02 	 horizons 9.0
step 22320 	 return [0.         0.00204322 0.00675331 0.00364849 0.0060437 ], ([0.0000000e+00 1.4954171e-05 2.7155166e-04 3.4538185e-05 2.5749486e-04]) 	 loss 3.730E-02 	 horizons 9.0
step 22410 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 4.663E-02 	 horizons 9.0
step 22500 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.824E-02 	 horizons 9.0
step 22590 	 return [0.         0.00204232 0.00748687 0.00367252 0.00535597], ([0.00000000e+00 1.47799665e-05 2.78130115e-04 3.89940469e-05
 2.58352113e-04]) 	 loss 3.187E-02 	 horizons 9.0
step 22680 	 return [0.00431896 0.00395411 0.0005516  0.001122   0.        ], ([0.0000000e+00 0.0000000e+00 5.8207661e-11 1.1641532e-10 0.0000000e+00]) 	 loss 3.810E-02 	 horizons 9.0
step 22770 	 return [0.00305012 0.002831   0.00064379 0.00166457 0.        ], ([1.9424838e-04 7.9264690e-04 5.2675928e-06 5.4315897e-05 0.0000000e+00]) 	 loss 3.121E-02 	 horizons 9.0
step 22860 	 return [0.         0.00202977 0.00731282 0.0036975  0.00552668], ([0.0000000e+00 9.3511853e-06 4.1752626e-04 2.1879410e-05 3.9343818e-04]) 	 loss 9.663E-02 	 horizons 9.0
step 22950 	 return [0.         0.00204897 0.00665747 0.00363182 0.00613035], ([0.0000000e+00 1.2019184e-05 8.8203697e-06 2.9160552e-05 1.3435258e-06]) 	 loss 4.410E-02 	 horizons 9.0
step 23040 	 return [0.00431896 0.00395411 0.0005516  0.001122   0.        ], ([0.0000000e+00 0.0000000e+00 5.8207661e-11 1.1641532e-10 0.0000000e+00]) 	 loss 4.444E-02 	 horizons 9.0
step 23130 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.808E-02 	 horizons 9.0
step 23220 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.118E-02 	 horizons 9.0
step 23310 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 2.995E-02 	 horizons 9.0
step 23400 	 return [0.         0.00203657 0.00758268 0.00368919 0.0052695 ], ([0.0000000e+00 1.3769705e-05 1.0025194e-05 3.3407388e-05 1.1318355e-06]) 	 loss 2.660E-02 	 horizons 9.0
step 23490 	 return [0.         0.00203958 0.00758049 0.0036819  0.00526975], ([0.0000000e+00 1.4720434e-05 1.0717384e-05 3.5714005e-05 1.2099830e-06]) 	 loss 2.601E-02 	 horizons 9.0
step 23580 	 return [0.00306894 0.00644262 0.00258299 0.0021815  0.        ], ([3.6335652e-04 4.3059886e-04 1.0214979e-05 1.4108955e-05 0.0000000e+00]) 	 loss 2.684E-02 	 horizons 9.0
step 23670 	 return [0.         0.00203394 0.00666849 0.00366827 0.00612867], ([0.0000000e+00 1.3769705e-05 1.0105004e-05 3.3407603e-05 1.5392023e-06]) 	 loss 3.883E-02 	 horizons 9.0
step 23760 	 return [0.         0.         0.0061852  0.00768153 0.00596812], ([0.000000e+00 0.000000e+00 4.656613e-10 0.000000e+00 0.000000e+00]) 	 loss 3.798E-02 	 horizons 9.0
