/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run gjr9vd9n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_062310-gjr9vd9n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-l0__42__1781497389
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/gjr9vd9n
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=42, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-l0', wandb_entity=None)
step 990 	 return [0.00082916 0.00128151 0.00107117], ([0.00060839 0.00103584 0.00122504]) 	 loss 2.020E+00 	 horizons 9.0
step 15570 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.845E-03 	 horizons 9.0
step 15660 	 return [0.0035693  0.0039039  0.00084166], ([6.0835988e-05 1.1522972e-04 2.8055228e-04]) 	 loss 1.767E-03 	 horizons 9.0
step 15750 	 return [0.0040812  0.00343085 0.00092976], ([4.3452260e-04 3.5488614e-04 4.4179551e-06]) 	 loss 3.798E-03 	 horizons 9.0
step 15840 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.852E-03 	 horizons 9.0
step 15930 	 return [0.00347744 0.00309931 0.00122816], ([2.3283064e-10 0.0000000e+00 1.1641532e-10]) 	 loss 1.740E-03 	 horizons 9.0
step 16020 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.925E-03 	 horizons 9.0
step 16110 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 2.179E-03 	 horizons 9.0
step 16200 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.158E-03 	 horizons 9.0
step 16290 	 return [0.00414842 0.00312855 0.00101676], ([4.3926213e-04 1.9144962e-05 1.3839337e-04]) 	 loss 1.868E-03 	 horizons 9.0
step 16380 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.700E-03 	 horizons 9.0
step 16470 	 return [0.0039925  0.00350329 0.00093067], ([4.4348274e-04 3.6220418e-04 4.5090569e-06]) 	 loss 1.694E-03 	 horizons 9.0
step 16560 	 return [0.00357329 0.00310348 0.00119796], ([2.8756456e-04 1.2533321e-05 9.0599722e-05]) 	 loss 1.919E-03 	 horizons 9.0
step 16650 	 return [0.00434013 0.00313691 0.00095636], ([2.8756462e-04 1.2533321e-05 9.0599729e-05]) 	 loss 1.924E-03 	 horizons 9.0
step 16740 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.028E-03 	 horizons 9.0
step 16830 	 return [0.003765   0.00311184 0.00113756], ([4.3926213e-04 1.9144962e-05 1.3839337e-04]) 	 loss 2.095E-03 	 horizons 9.0
step 16920 	 return [0.00386086 0.00311602 0.00110736], ([4.6959100e-04 2.0466827e-05 1.4794874e-04]) 	 loss 2.013E-03 	 horizons 9.0
step 17010 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.757E-03 	 horizons 9.0
step 17100 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.544E-03 	 horizons 9.0
step 17190 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.569E-03 	 horizons 9.0
step 17280 	 return [0.00349676 0.0031156  0.00120538], ([3.8741098e-04 3.7099857e-05 9.5674746e-05]) 	 loss 1.398E-03 	 horizons 9.0
step 17370 	 return [0.00381511 0.00364817 0.00093247], ([4.0645862e-04 3.3196560e-04 4.1326184e-06]) 	 loss 1.594E-03 	 horizons 9.0
step 17460 	 return [0.00097209 0.00407025 0.00298352], ([0.00080008 0.00061725 0.00099783]) 	 loss 1.404E-03 	 horizons 9.0
step 17550 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 9.819E-03 	 horizons 9.0
step 17640 	 return [0.00279417 0.00314489 0.00129951], ([2.4631355e-04 2.2663020e-04 8.7926173e-06]) 	 loss 1.879E-03 	 horizons 9.0
step 17730 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.886E-03 	 horizons 9.0
step 17820 	 return [0.00329141 0.00403567 0.00084166], ([0.00077283 0.00051053 0.00028055]) 	 loss 1.682E-03 	 horizons 9.0
step 17910 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 5.738E-03 	 horizons 9.0
step 18000 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.702E-03 	 horizons 9.0
step 18090 	 return [0.00251858 0.00454621 0.0005611 ], ([0.00126202 0.0008337  0.00045814]) 	 loss 1.419E-03 	 horizons 9.0
step 18180 	 return [0.00303719 0.00385509 0.00074814], ([0.0010237  0.00078459 0.00037407]) 	 loss 4.636E-03 	 horizons 9.0
step 18270 	 return [0.00311567 0.00380713 0.0007804 ], ([0.0011686  0.00034605 0.00040245]) 	 loss 1.286E-01 	 horizons 9.0
step 18360 	 return [0.00287628 0.00306935 0.00129658], ([3.2841804e-04 3.0217358e-04 1.1723489e-05]) 	 loss 7.134E-02 	 horizons 9.0
step 18450 	 return [0.00434013 0.00313691 0.00095636], ([2.8756462e-04 1.2533319e-05 9.0599722e-05]) 	 loss 1.166E-01 	 horizons 9.0
step 18540 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 9.465E-02 	 horizons 9.0
step 18630 	 return [0.         0.00494833 0.00548474], ([0.0000000e+00 7.0902330e-05 3.6963076e-05]) 	 loss 4.526E-02 	 horizons 9.0
step 18720 	 return [0.         0.00487596 0.00542523], ([0.0000000e+00 8.5049622e-05 2.7117125e-05]) 	 loss 2.527E-02 	 horizons 9.0
step 18810 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.061E-02 	 horizons 9.0
step 18900 	 return [0.00363772 0.00379305 0.00093427], ([2.6608966e-04 2.1732249e-04 2.7054341e-06]) 	 loss 5.006E-03 	 horizons 9.0
step 18990 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.459E-03 	 horizons 9.0
step 19080 	 return [0.         0.00496605 0.00549398], ([0.0000000e+00 5.3176751e-05 2.7722304e-05]) 	 loss 1.878E-03 	 horizons 9.0
step 19170 	 return [0.00103688 0.00368957 0.00327255], ([3.4562655e-04 3.6720905e-04 5.4606699e-05]) 	 loss 1.114E-02 	 horizons 9.0
step 19260 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.563E-03 	 horizons 9.0
step 19350 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.263E-03 	 horizons 9.0
step 19440 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 9.895E-04 	 horizons 9.0
step 19530 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.113E-03 	 horizons 9.0
step 19620 	 return [0.         0.00496605 0.00549398], ([0.0000000e+00 5.3176751e-05 2.7722304e-05]) 	 loss 5.997E-04 	 horizons 9.0
step 19710 	 return [0.00103688 0.00368957 0.00327255], ([3.4562655e-04 3.6720902e-04 5.4606699e-05]) 	 loss 1.413E-02 	 horizons 9.0
step 19800 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.662E-03 	 horizons 9.0
step 19890 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.023E-03 	 horizons 9.0
step 19980 	 return [0.00294168 0.0031841  0.00128016], ([3.5073582e-04 5.5508805e-05 3.4042234e-05]) 	 loss 8.747E-04 	 horizons 9.0
step 20070 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 9.512E-04 	 horizons 9.0
step 20160 	 return [0.00349676 0.0031156  0.00120538], ([3.8741092e-04 3.7099857e-05 9.5674746e-05]) 	 loss 9.439E-04 	 horizons 9.0
step 20250 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.242E-03 	 horizons 9.0
step 20340 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.412E-03 	 horizons 9.0
step 20430 	 return [0.00414842 0.00312855 0.00101676], ([4.3926219e-04 1.9144964e-05 1.3839337e-04]) 	 loss 1.312E-03 	 horizons 9.0
step 20520 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.799E-03 	 horizons 9.0
step 20610 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.575E-03 	 horizons 9.0
step 20700 	 return [0.00434013 0.00313691 0.00095636], ([2.875646e-04 1.253332e-05 9.059973e-05]) 	 loss 1.459E-03 	 horizons 9.0
step 20790 	 return [0.00042596 0.00435754 0.00371882], ([0.00053036 0.00059199 0.00062073]) 	 loss 1.248E-03 	 horizons 9.0
step 20880 	 return [0.00360364 0.00376448 0.00088676], ([0.00016387 0.00030302 0.00014523]) 	 loss 4.464E-02 	 horizons 9.0
step 20970 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.603E-02 	 horizons 9.0
step 21060 	 return [0.00365272 0.00338221 0.00104175], ([0.00071699 0.00031808 0.00017071]) 	 loss 4.847E-03 	 horizons 9.0
step 21150 	 return [0.00352755 0.00252843 0.00126864], ([1.6703038e-05 1.9029115e-04 1.3493256e-05]) 	 loss 2.412E-03 	 horizons 9.0
step 21240 	 return [0.00363772 0.00379305 0.00093427], ([2.6608966e-04 2.1732248e-04 2.7054343e-06]) 	 loss 1.545E-03 	 horizons 9.0
step 21330 	 return [0.00347744 0.00309931 0.00122816], ([2.3283064e-10 0.0000000e+00 1.1641532e-10]) 	 loss 1.567E-03 	 horizons 9.0
step 21420 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.476E-03 	 horizons 9.0
step 21510 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.554E-03 	 horizons 9.0
step 21600 	 return [0.00353312 0.002465   0.00127313], ([2.3283064e-10 0.0000000e+00 1.1641532e-10]) 	 loss 1.347E-03 	 horizons 9.0
step 21690 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.285E-03 	 horizons 9.0
step 21780 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.427E-03 	 horizons 9.0
step 21870 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.344E-03 	 horizons 9.0
step 21960 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.345E-03 	 horizons 9.0
step 22050 	 return [0.00351084 0.00271872 0.00125514], ([2.7275946e-05 3.1074410e-04 2.2034397e-05]) 	 loss 1.127E-03 	 horizons 9.0
step 22140 	 return [0.00257115 0.00316594 0.00101224], ([1.1017197e-03 5.5514673e-05 5.0720846e-04]) 	 loss 1.135E-03 	 horizons 9.0
step 22230 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.717E-02 	 horizons 9.0
step 22320 	 return [0.00202924 0.00435374 0.00072155], ([0.00171721 0.00147898 0.00059743]) 	 loss 3.157E-03 	 horizons 9.0
step 22410 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.838E-02 	 horizons 9.0
step 22500 	 return [0.         0.00496605 0.00549398], ([0.0000000e+00 5.3176751e-05 2.7722306e-05]) 	 loss 3.997E-03 	 horizons 9.0
step 22590 	 return [0.00034563 0.00438997 0.00366303], ([0.00052795 0.0005398  0.0003954 ]) 	 loss 1.112E-02 	 horizons 9.0
step 22680 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.551E-02 	 horizons 9.0
step 22770 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.125E-03 	 horizons 9.0
step 22860 	 return [0.00092167 0.00381197 0.00329075], ([4.6083546e-04 4.8961211e-04 7.2808936e-05]) 	 loss 1.156E-03 	 horizons 9.0
step 22950 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.335E-03 	 horizons 9.0
step 23040 	 return [0.00069125 0.00405678 0.00332716], ([5.6440587e-04 5.9964991e-04 8.9172376e-05]) 	 loss 9.596E-04 	 horizons 9.0
step 23130 	 return [0.00342037 0.00337703 0.00069642], ([0.00096364 0.00064137 0.00031743]) 	 loss 9.521E-04 	 horizons 9.0
step 23220 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.024E-01 	 horizons 9.0
step 23310 	 return [0.00069125 0.00405678 0.00332716], ([5.6440587e-04 5.9964991e-04 8.9172368e-05]) 	 loss 2.491E-03 	 horizons 9.0
step 23400 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.511E-03 	 horizons 9.0
step 23490 	 return [0.00363772 0.00379305 0.00093427], ([2.6608966e-04 2.1732248e-04 2.7054343e-06]) 	 loss 9.282E-04 	 horizons 9.0
step 23580 	 return [0.00069125 0.00405678 0.00332716], ([5.6440587e-04 5.9964991e-04 8.9172376e-05]) 	 loss 8.097E-04 	 horizons 9.0
step 23670 	 return [0.00352755 0.00252843 0.00126863], ([1.6703038e-05 1.9029113e-04 1.3493258e-05]) 	 loss 1.411E-03 	 horizons 9.0
step 23760 	 return [0.         0.00496605 0.00549398], ([0.0000000e+00 5.3176751e-05 2.7722304e-05]) 	 loss 7.973E-04 	 horizons 9.0
step 23850 	 return [0.00357329 0.00310348 0.00119796], ([2.8756456e-04 1.2533321e-05 9.0599722e-05]) 	 loss 4.311E-03 	 horizons 9.0
step 23940 	 return [0.         0.00484197 0.0054293 ], ([0.0000000e+00 7.0902337e-05 3.6963076e-05]) 	 loss 1.044E-03 	 horizons 9.0
step 24030 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.015E-02 	 horizons 9.0
step 24120 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.103E-03 	 horizons 9.0
step 24210 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.303E-03 	 horizons 9.0
step 24300 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.016E-03 	 horizons 9.0
step 24390 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 7.106E-04 	 horizons 9.0
step 24480 	 return [0.00366915 0.00310766 0.00116776], ([3.8341945e-04 1.6711094e-05 1.2079964e-04]) 	 loss 5.366E-04 	 horizons 9.0
step 24570 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 5.746E-04 	 horizons 9.0
step 24660 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 6.299E-04 	 horizons 9.0
step 24750 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.146E-04 	 horizons 9.0
step 24840 	 return [0.00395671 0.00312019 0.00107716], ([4.7927434e-04 2.0888867e-05 1.5099955e-04]) 	 loss 6.468E-04 	 horizons 9.0
step 24930 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 6.188E-04 	 horizons 9.0
step 25020 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 5.725E-04 	 horizons 9.0
step 25110 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 5.548E-04 	 horizons 9.0
step 25200 	 return [0.00350528 0.00278215 0.00125064], ([2.7838396e-05 3.1715189e-04 2.2488763e-05]) 	 loss 6.211E-04 	 horizons 9.0
step 25290 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 6.643E-04 	 horizons 9.0
step 25380 	 return [0.0041699  0.00335841 0.00092886], ([4.0645868e-04 3.3196560e-04 4.1326184e-06]) 	 loss 6.606E-04 	 horizons 9.0
step 25470 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 6.072E-04 	 horizons 9.0
step 25560 	 return [0.00414842 0.00312855 0.00101676], ([4.3926219e-04 1.9144964e-05 1.3839338e-04]) 	 loss 6.576E-04 	 horizons 9.0
step 25650 	 return [0.00309475 0.00315987 0.0012653 ], ([3.8268417e-04 6.0565068e-05 3.7143127e-05]) 	 loss 6.864E-04 	 horizons 9.0
step 25740 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 7.097E-04 	 horizons 9.0
step 25830 	 return [0.00278861 0.00320832 0.00129501], ([2.2961048e-04 3.6339039e-05 2.2285874e-05]) 	 loss 6.221E-04 	 horizons 9.0
step 25920 	 return [0.00347744 0.00309931 0.00122816], ([2.3283064e-10 0.0000000e+00 1.1641532e-10]) 	 loss 6.819E-04 	 horizons 9.0
step 26010 	 return [0.00407404 0.00335423 0.00095906], ([4.4372297e-04 3.3492400e-04 8.9788540e-05]) 	 loss 7.156E-04 	 horizons 9.0
step 26100 	 return [0.00103688 0.00368957 0.00327255], ([3.4562658e-04 3.6720908e-04 5.4606702e-05]) 	 loss 8.079E-04 	 horizons 9.0
step 26190 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 8.433E-03 	 horizons 9.0
step 26280 	 return [0.00354186 0.00378887 0.00096447], ([2.1474923e-05 2.2985582e-04 8.7894288e-05]) 	 loss 3.469E-03 	 horizons 9.0
step 26370 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.813E-03 	 horizons 9.0
step 26460 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 8.138E-04 	 horizons 9.0
step 26550 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 7.013E-04 	 horizons 9.0
step 26640 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 6.661E-04 	 horizons 9.0
step 26730 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 5.555E-04 	 horizons 9.0
step 26820 	 return [0.00363772 0.00379305 0.00093427], ([2.6608966e-04 2.1732248e-04 2.7054343e-06]) 	 loss 5.276E-04 	 horizons 9.0
step 26910 	 return [0.00271207 0.00322044 0.00130244], ([2.3283064e-10 2.3283064e-10 1.1641532e-10]) 	 loss 4.467E-04 	 horizons 9.0
step 27000 	 return [0.00278861 0.00320832 0.00129501], ([2.2961048e-04 3.6339039e-05 2.2285874e-05]) 	 loss 5.330E-04 	 horizons 9.0
step 27090 	 return [0.00389665 0.00349911 0.00096087], ([4.4085190e-04 3.6657247e-04 8.9198074e-05]) 	 loss 5.202E-04 	 horizons 9.0
step 27180 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.736E-04 	 horizons 9.0
step 27270 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.510E-04 	 horizons 9.0
step 27360 	 return [0.00347744 0.00309931 0.00122816], ([2.3283064e-10 0.0000000e+00 1.1641532e-10]) 	 loss 4.653E-04 	 horizons 9.0
step 27450 	 return [0.00395671 0.00312019 0.00107716], ([4.7927434e-04 2.0888867e-05 1.5099955e-04]) 	 loss 4.691E-04 	 horizons 9.0
step 27540 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 5.177E-04 	 horizons 9.0
step 27630 	 return [0.00162008 0.00346314 0.00266878], ([0.00071487 0.00015889 0.00089448]) 	 loss 4.395E-04 	 horizons 9.0
step 27720 	 return [0.00115209 0.00356716 0.00325435], ([1.1641532e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.975E-04 	 horizons 9.0
step 27810 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.744E-04 	 horizons 9.0
step 27900 	 return [0.00434013 0.00313691 0.00095636], ([2.875646e-04 1.253332e-05 9.059973e-05]) 	 loss 3.172E-04 	 horizons 9.0
step 27990 	 return [0.00357329 0.00310348 0.00119796], ([2.8756459e-04 1.2533321e-05 9.0599729e-05]) 	 loss 3.869E-04 	 horizons 9.0
step 28080 	 return [0.00318984 0.00338806 0.00135031], ([0.00071981 0.00034072 0.00064956]) 	 loss 4.090E-04 	 horizons 9.0
step 28170 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.669E-04 	 horizons 9.0
step 28260 	 return [0.00330933 0.00383566 0.00116709], ([7.1907986e-04 8.9498681e-05 6.9575169e-04]) 	 loss 4.160E-04 	 horizons 9.0
step 28350 	 return [0.003765   0.00311184 0.00113756], ([4.3926213e-04 1.9144962e-05 1.3839337e-04]) 	 loss 4.051E-04 	 horizons 9.0
step 28440 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.787E-04 	 horizons 9.0
step 28530 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.746E-04 	 horizons 9.0
step 28620 	 return [0.00414842 0.00312855 0.00101676], ([4.3926219e-04 1.9144964e-05 1.3839337e-04]) 	 loss 3.957E-04 	 horizons 9.0
step 28710 	 return [0.0041699  0.00335841 0.00092886], ([4.0645868e-04 3.3196560e-04 4.1326184e-06]) 	 loss 4.854E-04 	 horizons 9.0
step 28800 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 3.750E-04 	 horizons 9.0
step 28890 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.484E-04 	 horizons 9.0
step 28980 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.696E-04 	 horizons 9.0
step 29070 	 return [0.         0.00498378 0.00550322], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 3.718E-04 	 horizons 9.0
step 29160 	 return [0.00347744 0.00309931 0.00122816], ([2.3283064e-10 0.0000000e+00 1.1641532e-10]) 	 loss 3.127E-04 	 horizons 9.0
step 29250 	 return [0.00354902 0.00386549 0.00093517], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.064E-04 	 horizons 9.0
step 29340 	 return [0.003765   0.00311184 0.00113756], ([4.3926213e-04 1.9144962e-05 1.3839337e-04]) 	 loss 3.223E-04 	 horizons 9.0
step 29430 	 return [0.00424428 0.00313273 0.00098656], ([3.8341942e-04 1.6711094e-05 1.2079965e-04]) 	 loss 3.037E-04 	 horizons 9.0
step 29520 	 return [0.00347744 0.00309931 0.00122816], ([2.3283064e-10 0.0000000e+00 1.1641532e-10]) 	 loss 3.176E-04 	 horizons 9.0
step 29610 	 return [0.00353312 0.002465   0.00127313], ([2.3283064e-10 0.0000000e+00 1.1641532e-10]) 	 loss 3.794E-04 	 horizons 9.0
step 29700 	 return [0.00363772 0.00379305 0.00093427], ([2.6608966e-04 2.1732249e-04 2.7054341e-06]) 	 loss 4.038E-04 	 horizons 9.0
step 29790 	 return [0.00372641 0.00372061 0.00093337], ([3.547862e-04 2.897633e-04 3.607245e-06]) 	 loss 3.227E-04 	 horizons 9.0
step 29880 	 return [0.00434729 0.00321352 0.00092706], ([2.6608963e-04 2.1732249e-04 2.7054343e-06]) 	 loss 3.566E-04 	 horizons 9.0
step 29970 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.416E-04 	 horizons 9.0
step 30060 	 return [0.00352198 0.00259186 0.00126414], ([2.2270719e-05 2.5372152e-04 1.7991011e-05]) 	 loss 3.759E-04 	 horizons 9.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_amsterdam-v0__GCN-amsterdam-g3-l0__42__1781497389[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/gjr9vd9n[0m
