/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run wabbjqmd
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_073322-wabbjqmd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g5-l0__123__1781501601
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/wabbjqmd
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=123, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g5-l0', wandb_entity=None)
step 990 	 return [0.         0.00327039 0.00170922 0.00146432 0.00064303], ([0.         0.00328447 0.00154006 0.00149356 0.00129103]) 	 loss 2.038E+00 	 horizons 9.0
step 11880 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.076E-02 	 horizons 9.0
step 11970 	 return [0.00202664 0.00758113 0.00259446 0.00219707 0.        ], ([6.7554659e-04 1.0991665e-04 1.3555633e-06 1.6021309e-06 0.0000000e+00]) 	 loss 8.669E-03 	 horizons 9.0
step 12060 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 7.961E-03 	 horizons 9.0
step 12150 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 5.683E-03 	 horizons 9.0
step 12240 	 return [0.0022972  0.00747736 0.00259393 0.00219644 0.        ], ([1.3612707e-04 2.0138138e-04 2.4272597e-07 2.7667267e-07 0.0000000e+00]) 	 loss 4.819E-03 	 horizons 9.0
step 12330 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.625E-03 	 horizons 9.0
step 12420 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.822E-03 	 horizons 9.0
step 12510 	 return [0.00234257 0.00741023 0.00259385 0.00219635 0.        ], ([1.8150275e-04 2.6850851e-04 3.2363468e-07 3.6889688e-07 0.0000000e+00]) 	 loss 3.475E-03 	 horizons 9.0
step 12600 	 return [0.         0.00815315 0.0035958  0.00221256 0.        ], ([0.0000000e+00 1.4843338e-04 1.2181305e-03 9.1700904e-06 0.0000000e+00]) 	 loss 3.801E-03 	 horizons 9.0
step 12690 	 return [0.0026602  0.00694034 0.00259328 0.0021957  0.        ], ([1.3612707e-04 2.0138138e-04 2.4272597e-07 2.7667267e-07 0.0000000e+00]) 	 loss 1.170E-02 	 horizons 9.0
step 12780 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.698E-03 	 horizons 9.0
step 12870 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.253E-03 	 horizons 9.0
step 12960 	 return [0.0024787  0.00720885 0.00259361 0.00219607 0.        ], ([2.2687844e-04 3.3563562e-04 4.0454327e-07 4.6112112e-07 0.0000000e+00]) 	 loss 3.791E-03 	 horizons 9.0
step 13050 	 return [0.00299626 0.00652874 0.00258503 0.00218432 0.        ], ([3.56015255e-04 4.21898963e-04 1.00085945e-05 1.38238966e-05
 0.00000000e+00]) 	 loss 3.436E-03 	 horizons 9.0
step 13140 	 return [0.         0.         0.00611136 0.00509757 0.00792032], ([0.0000000e+00 0.0000000e+00 1.4008954e-06 2.4811829e-06 5.3909469e-05]) 	 loss 3.473E-03 	 horizons 9.0
step 13230 	 return [0.00270503 0.00686598 0.00259286 0.00219502 0.        ], ([1.6354493e-06 2.1706053e-05 1.0295772e-06 1.7608285e-06 0.0000000e+00]) 	 loss 7.633E-03 	 horizons 9.0
step 13320 	 return [0.00234257 0.00741023 0.00259385 0.00219635 0.        ], ([1.8150276e-04 2.6850851e-04 3.2363459e-07 3.6889688e-07 0.0000000e+00]) 	 loss 5.809E-03 	 horizons 9.0
step 13410 	 return [0.         0.         0.00610903 0.00509343 0.00783047], ([0.0000000e+00 0.0000000e+00 2.2876527e-06 4.0517548e-06 8.8033790e-05]) 	 loss 3.504E-03 	 horizons 9.0
step 13500 	 return [0.00112591 0.00792706 0.00384085 0.00221005 0.        ], ([1.1259109e-03 3.8256819e-04 1.2468429e-03 1.3513141e-05 0.0000000e+00]) 	 loss 1.683E-02 	 horizons 9.0
step 13590 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.089E-03 	 horizons 9.0
step 13680 	 return [0.0022972  0.00747736 0.00259393 0.00219644 0.        ], ([1.3612707e-04 2.0138138e-04 2.4272597e-07 2.7667267e-07 0.0000000e+00]) 	 loss 2.411E-03 	 horizons 9.0
step 13770 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.532E-03 	 horizons 9.0
step 13860 	 return [0.00157628 0.0076751  0.00259577 0.00219864 0.        ], ([1.0319145e-03 2.0654099e-04 2.8751613e-06 3.4649729e-06 0.0000000e+00]) 	 loss 2.515E-03 	 horizons 9.0
step 13950 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.060E-03 	 horizons 9.0
step 14040 	 return [0.00202664 0.00758113 0.00259446 0.00219707 0.        ], ([6.7554659e-04 1.0991665e-04 1.3555634e-06 1.6021309e-06 0.0000000e+00]) 	 loss 2.450E-03 	 horizons 9.0
step 14130 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 2.401E-03 	 horizons 9.0
step 14220 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 2.148E-03 	 horizons 9.0
step 14310 	 return [0.00328695 0.00618426 0.00257686 0.00217304 0.        ], ([2.9068525e-04 3.4447908e-04 8.1719827e-06 1.1287164e-05 0.0000000e+00]) 	 loss 1.986E-03 	 horizons 9.0
step 14400 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.994E-03 	 horizons 9.0
step 14490 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 1.746E-03 	 horizons 9.0
step 14580 	 return [0.00261483 0.00700747 0.00259336 0.0021958  0.        ], ([1.8150276e-04 2.6850851e-04 3.2363459e-07 3.6889688e-07 0.0000000e+00]) 	 loss 1.792E-03 	 horizons 9.0
step 14670 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.798E-03 	 horizons 9.0
step 14760 	 return [0.00202664 0.00758113 0.00259446 0.00219707 0.        ], ([6.7554653e-04 1.0991665e-04 1.3555633e-06 1.6021310e-06 0.0000000e+00]) 	 loss 1.429E-03 	 horizons 9.0
step 14850 	 return [0.00234257 0.00741023 0.00259385 0.00219635 0.        ], ([1.8150276e-04 2.6850851e-04 3.2363457e-07 3.6889688e-07 0.0000000e+00]) 	 loss 1.442E-03 	 horizons 9.0
step 14940 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.522E-03 	 horizons 9.0
step 15030 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.453E-03 	 horizons 9.0
step 15120 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 1.115E-03 	 horizons 9.0
step 15210 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 1.393E-03 	 horizons 9.0
step 15300 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 1.171E-03 	 horizons 9.0
step 15390 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 1.119E-03 	 horizons 9.0
step 15480 	 return [0.         0.00809258 0.00334648 0.00220988 0.        ], ([0.0000000e+00 1.6592137e-04 1.1398941e-03 9.1901902e-06 0.0000000e+00]) 	 loss 1.046E-03 	 horizons 9.0
step 15570 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.625E-03 	 horizons 9.0
step 15660 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 1.117E-03 	 horizons 9.0
step 15750 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 9.177E-04 	 horizons 9.0
step 15840 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 9.091E-04 	 horizons 9.0
step 15930 	 return [0.00135109 0.00769104 0.00259582 0.00219867 0.        ], ([1.1031629e-03 1.7949312e-04 2.2136257e-06 2.6162691e-06 0.0000000e+00]) 	 loss 7.330E-04 	 horizons 9.0
step 16020 	 return [0.00342344 0.00592811 0.00257232 0.00216686 0.        ], ([2.6556663e-05 2.5173862e-04 1.3652723e-06 1.5885103e-06 0.0000000e+00]) 	 loss 2.601E-03 	 horizons 9.0
step 16110 	 return [0.         0.         0.00611136 0.00509757 0.00792032], ([0.0000000e+00 0.0000000e+00 1.4008956e-06 2.4811829e-06 5.3909469e-05]) 	 loss 2.154E-03 	 horizons 9.0
step 16200 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.891E-03 	 horizons 9.0
step 16290 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 9.250E-04 	 horizons 9.0
step 16380 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.425E-04 	 horizons 9.0
step 16470 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 9.263E-04 	 horizons 9.0
step 16560 	 return [0.00261483 0.00700747 0.00259336 0.0021958  0.        ], ([1.8150275e-04 2.6850851e-04 3.2363468e-07 3.6889688e-07 0.0000000e+00]) 	 loss 7.644E-04 	 horizons 9.0
step 16650 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 7.148E-04 	 horizons 9.0
step 16740 	 return [0.00238795 0.00734311 0.00259377 0.00219626 0.        ], ([2.0793753e-04 3.0761512e-04 3.7077004e-07 4.2262445e-07 0.0000000e+00]) 	 loss 7.015E-04 	 horizons 9.0
step 16830 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.928E-04 	 horizons 9.0
step 16920 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.997E-04 	 horizons 9.0
step 17010 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 7.191E-04 	 horizons 9.0
step 17100 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.466E-04 	 horizons 9.0
step 17190 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 6.966E-04 	 horizons 9.0
step 17280 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.571E-04 	 horizons 9.0
step 17370 	 return [0.00306894 0.00644262 0.00258299 0.0021815  0.        ], ([3.6335655e-04 4.3059886e-04 1.0214979e-05 1.4108954e-05 0.0000000e+00]) 	 loss 6.187E-04 	 horizons 9.0
step 17460 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.606E-04 	 horizons 9.0
step 17550 	 return [0.0024787  0.00720885 0.00259361 0.00219607 0.        ], ([2.2687844e-04 3.3563565e-04 4.0454327e-07 4.6112106e-07 0.0000000e+00]) 	 loss 6.767E-04 	 horizons 9.0
step 17640 	 return [0.         0.00791834 0.00542429 0.00207055 0.        ], ([0.         0.00117385 0.00100979 0.00045903 0.        ]) 	 loss 6.572E-04 	 horizons 9.0
step 17730 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.509E-03 	 horizons 9.0
step 17820 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.904E-04 	 horizons 9.0
step 17910 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.916E-04 	 horizons 9.0
step 18000 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 6.267E-04 	 horizons 9.0
step 18090 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.554E-04 	 horizons 9.0
step 18180 	 return [0.         0.         0.00611136 0.00509757 0.00792032], ([0.0000000e+00 0.0000000e+00 1.4008956e-06 2.4811829e-06 5.3909469e-05]) 	 loss 5.171E-04 	 horizons 9.0
step 18270 	 return [0.00285092 0.00670098 0.00258912 0.00218997 0.        ], ([2.9068525e-04 3.4447908e-04 8.1719827e-06 1.1287165e-05 0.0000000e+00]) 	 loss 3.486E-03 	 horizons 9.0
step 18360 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 5.564E-04 	 horizons 9.0
step 18450 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.905E-04 	 horizons 9.0
step 18540 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.046E-04 	 horizons 9.0
step 18630 	 return [0.         0.         0.00611043 0.00509591 0.00788439], ([0.0000000e+00 0.0000000e+00 2.1399032e-06 3.7900697e-06 8.2348066e-05]) 	 loss 5.245E-04 	 horizons 9.0
step 18720 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 9.335E-03 	 horizons 9.0
step 18810 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.623E-03 	 horizons 9.0
step 18900 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 7.330E-04 	 horizons 9.0
step 18990 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 4.871E-04 	 horizons 9.0
step 19080 	 return [0.         0.00782092 0.00442983 0.00206338 0.        ], ([0.         0.00114853 0.00178118 0.00045672 0.        ]) 	 loss 4.577E-04 	 horizons 9.0
step 19170 	 return [0.00285092 0.00670098 0.00258912 0.00218997 0.        ], ([2.9068525e-04 3.4447908e-04 8.1719827e-06 1.1287164e-05 0.0000000e+00]) 	 loss 6.710E-03 	 horizons 9.0
step 19260 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.265E-04 	 horizons 9.0
step 19350 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 5.788E-04 	 horizons 9.0
step 19440 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.146E-04 	 horizons 9.0
step 19530 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.441E-04 	 horizons 9.0
step 19620 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.994E-04 	 horizons 9.0
step 19710 	 return [0.00299626 0.00652874 0.00258503 0.00218432 0.        ], ([3.56015255e-04 4.21898963e-04 1.00085945e-05 1.38238956e-05
 0.00000000e+00]) 	 loss 3.807E-04 	 horizons 9.0
step 19800 	 return [0.00277825 0.0067871  0.00259116 0.00219279 0.        ], ([2.1801393e-04 2.5835930e-04 6.1289875e-06 8.4653730e-06 0.0000000e+00]) 	 loss 3.776E-04 	 horizons 9.0
step 19890 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.034E-04 	 horizons 9.0
step 19980 	 return [0.         0.00811781 0.00260254 0.00220689 0.        ], ([0.0000000e+00 9.3132257e-10 2.3283064e-10 2.3283064e-10 0.0000000e+00]) 	 loss 4.395E-04 	 horizons 9.0
step 20070 	 return [0.00299626 0.00652874 0.00258503 0.00218432 0.        ], ([3.56015255e-04 4.21898963e-04 1.00085945e-05 1.38238956e-05
 0.00000000e+00]) 	 loss 1.184E-03 	 horizons 9.0
step 20160 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 5.189E-04 	 horizons 9.0
step 20250 	 return [0.00090073 0.00784709 0.00259833 0.00220174 0.        ], ([1.1031629e-03 2.5837397e-04 3.8138098e-06 4.6325567e-06 0.0000000e+00]) 	 loss 4.126E-04 	 horizons 9.0
step 20340 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.985E-03 	 horizons 9.0
step 20430 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 5.863E-04 	 horizons 9.0
step 20520 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.146E-04 	 horizons 9.0
step 20610 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 3.649E-04 	 horizons 9.0
step 20700 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 3.165E-04 	 horizons 9.0
step 20790 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 3.421E-04 	 horizons 9.0
step 20880 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 3.083E-04 	 horizons 9.0
step 20970 	 return [0.0024787  0.00720885 0.00259361 0.00219607 0.        ], ([2.2687844e-04 3.3563565e-04 4.0454327e-07 4.6112106e-07 0.0000000e+00]) 	 loss 2.880E-04 	 horizons 9.0
step 21060 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.658E-04 	 horizons 9.0
step 21150 	 return [0.00261483 0.00700747 0.00259336 0.0021958  0.        ], ([1.8150276e-04 2.6850851e-04 3.2363459e-07 3.6889691e-07 0.0000000e+00]) 	 loss 2.561E-04 	 horizons 9.0
step 21240 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.825E-04 	 horizons 9.0
step 21330 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.579E-04 	 horizons 9.0
step 21420 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.674E-04 	 horizons 9.0
step 21510 	 return [0.         0.00809712 0.00260214 0.00220639 0.        ], ([0.0000000e+00 6.2080566e-05 1.2018951e-06 1.5051802e-06 0.0000000e+00]) 	 loss 2.592E-04 	 horizons 9.0
step 21600 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 7.105E-03 	 horizons 9.0
step 21690 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 8.062E-04 	 horizons 9.0
step 21780 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 4.079E-04 	 horizons 9.0
step 21870 	 return [0.00343229 0.00601202 0.00257277 0.00216739 0.        ], ([2.3283064e-10 0.0000000e+00 0.0000000e+00 2.3283064e-10 0.0000000e+00]) 	 loss 2.480E-04 	 horizons 9.0
step 21960 	 return [0.00225182 0.00754449 0.00259401 0.00219653 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 2.118E-04 	 horizons 9.0
step 22050 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.832E-04 	 horizons 9.0
step 22140 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 1.822E-04 	 horizons 9.0
step 22230 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 1.857E-04 	 horizons 9.0
step 22320 	 return [0.00270558 0.00687322 0.0025932  0.00219561 0.        ], ([2.3283064e-10 0.0000000e+00 2.3283064e-10 0.0000000e+00 0.0000000e+00]) 	 loss 1.891E-04 	 horizons 9.0
step 22410 	 return [0.         0.00809712 0.00260214 0.00220639 0.        ], ([0.0000000e+00 6.2080566e-05 1.2018951e-06 1.5051802e-06 0.0000000e+00]) 	 loss 1.859E-04 	 horizons 9.0
step 22500 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 7.092E-03 	 horizons 9.0
step 22590 	 return [0.         0.         0.00611183 0.00509839 0.00793829], ([0.000000e+00 0.000000e+00 4.656613e-10 4.656613e-10 9.313226e-10]) 	 loss 9.089E-04 	 horizons 9.0
