/home/SinJ/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/SinJ/.netrc.
wandb: Currently logged in as: jingyuan-sun03 (jingyuan-sun03-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run kxw97frh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /home/SinJ/mo-transport-network-design/wandb/run-20260615_065830-kxw97frh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_amsterdam-v0__GCN-amsterdam-g3-spatial__1024__1781499510
wandb: ⭐️ View project at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/kxw97frh
/home/SinJ/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
Namespace(env='amsterdam', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=10, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=1024, cd_threshold=0.2, distance_ref='interpolate2', gcn_lambda=0.0, lambda_schedule='constant', lambda_start=1.0, lambda_end=None, lambda_warmup_fraction=0.0, lambda_freeze_fraction=0.1, spatial_alpha=0.5, include_demand_context=False, criterion='lorenz', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-amsterdam-g3-spatial', wandb_entity=None)
step 990 	 return [0.00042874 0.00058971 0.00062723], ([0.0006175  0.00077433 0.00115956]) 	 loss 2.030E+00 	 horizons 9.0
step 15750 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 2.679E-03 	 horizons 9.0
step 15840 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.237E-03 	 horizons 9.0
step 15930 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.805E-03 	 horizons 9.0
step 16020 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.466E-03 	 horizons 9.0
step 16110 	 return [0.00449715 0.00310644 0.00083354], ([0.0001835  0.00010394 0.00027785]) 	 loss 1.261E-03 	 horizons 9.0
step 16200 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.082E-03 	 horizons 9.0
step 16290 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 9.747E-04 	 horizons 9.0
step 16380 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 9.796E-04 	 horizons 9.0
step 16470 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.070E-03 	 horizons 9.0
step 16560 	 return [0.00367623 0.00317483 0.00092881], ([3.7308785e-06 6.3527281e-05 2.6671032e-05]) 	 loss 9.542E-04 	 horizons 9.0
step 16650 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.691E-02 	 horizons 9.0
step 16740 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 5.865E-03 	 horizons 9.0
step 16830 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.822E-03 	 horizons 9.0
step 16920 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.445E-03 	 horizons 9.0
step 17010 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.136E-03 	 horizons 9.0
step 17100 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 8.627E-04 	 horizons 9.0
step 17190 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 8.500E-04 	 horizons 9.0
step 17280 	 return [0.00367436 0.00314307 0.00091548], ([4.6566129e-10 0.0000000e+00 1.1641532e-10]) 	 loss 7.640E-04 	 horizons 9.0
step 17370 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 1.790E-02 	 horizons 9.0
step 17460 	 return [0.00367716 0.00319071 0.00093548], ([4.2742581e-06 7.2779643e-05 3.0555504e-05]) 	 loss 5.845E-03 	 horizons 9.0
step 17550 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.494E-02 	 horizons 9.0
step 17640 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 4.440E-03 	 horizons 9.0
step 17730 	 return [0.00455832 0.00307179 0.00074092], ([0.00024466 0.00013859 0.00037046]) 	 loss 7.466E-04 	 horizons 9.0
step 17820 	 return [0.00375519 0.00322228 0.00094988], ([2.2697622e-04 7.9609432e-05 3.2411888e-05]) 	 loss 3.915E-03 	 horizons 9.0
step 17910 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.479E-02 	 horizons 9.0
step 18000 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.501E-03 	 horizons 9.0
step 18090 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.747E-03 	 horizons 9.0
step 18180 	 return [0.         0.00436976 0.0053683 ], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 7.053E-04 	 horizons 9.0
step 18270 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 6.044E-04 	 horizons 9.0
step 18360 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 5.190E-04 	 horizons 9.0
step 18450 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 3.977E-04 	 horizons 9.0
step 18540 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.350E-04 	 horizons 9.0
step 18630 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 3.518E-04 	 horizons 9.0
step 18720 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.987E-04 	 horizons 9.0
step 18810 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 2.785E-04 	 horizons 9.0
step 18900 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.810E-04 	 horizons 9.0
step 18990 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.770E-04 	 horizons 9.0
step 19080 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 3.141E-04 	 horizons 9.0
step 19170 	 return [0.00428553 0.00317324 0.00093736], ([3.0092002e-04 6.4320673e-05 2.2399168e-05]) 	 loss 3.224E-04 	 horizons 9.0
step 19260 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 3.216E-04 	 horizons 9.0
step 19350 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 3.189E-04 	 horizons 9.0
step 19440 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 3.082E-04 	 horizons 9.0
step 19530 	 return [0.00428553 0.00317324 0.00093736], ([3.0092002e-04 6.4320673e-05 2.2399168e-05]) 	 loss 3.227E-04 	 horizons 9.0
step 19620 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 3.097E-04 	 horizons 9.0
step 19710 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.940E-04 	 horizons 9.0
step 19800 	 return [0.         0.00436976 0.0053683 ], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.514E-04 	 horizons 9.0
step 19890 	 return [0.00375973 0.00330678 0.00088394], ([2.2813011e-04 1.4686771e-05 2.9464619e-04]) 	 loss 3.242E-04 	 horizons 9.0
step 19980 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 8.659E-04 	 horizons 9.0
step 20070 	 return [0.00375798 0.00326992 0.00096989], ([2.2601805e-04 6.3925516e-05 2.4651043e-05]) 	 loss 4.894E-04 	 horizons 9.0
step 20160 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.512E-04 	 horizons 9.0
step 20250 	 return [0.00391182 0.00331657 0.00068751], ([3.4847454e-04 2.2434413e-05 4.5007950e-04]) 	 loss 3.231E-04 	 horizons 9.0
step 20340 	 return [0.         0.00421713 0.00620995], ([0.0000000e+00 5.0878010e-05 2.8055097e-04]) 	 loss 5.170E-04 	 horizons 9.0
step 20430 	 return [0.00391182 0.00331657 0.00068751], ([3.4847454e-04 2.2434413e-05 4.5007950e-04]) 	 loss 3.318E-04 	 horizons 9.0
step 20520 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 6.896E-04 	 horizons 9.0
step 20610 	 return [0.         0.00436976 0.0053683 ], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 3.790E-04 	 horizons 9.0
step 20700 	 return [0.         0.00436976 0.0053683 ], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 3.677E-04 	 horizons 9.0
step 20790 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.779E-04 	 horizons 9.0
step 20880 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 3.011E-04 	 horizons 9.0
step 20970 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.459E-04 	 horizons 9.0
step 21060 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.473E-04 	 horizons 9.0
step 21150 	 return [0.         0.00436976 0.0053683 ], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.802E-04 	 horizons 9.0
step 21240 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.288E-04 	 horizons 9.0
step 21330 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.689E-04 	 horizons 9.0
step 21420 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.574E-04 	 horizons 9.0
step 21510 	 return [0.         0.00436976 0.0053683 ], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.750E-04 	 horizons 9.0
step 21600 	 return [0.         0.00461283 0.00515035], ([0.         0.00072921 0.00065385]) 	 loss 2.773E-04 	 horizons 9.0
step 21690 	 return [0.         0.00431888 0.00564885], ([0.000000e+00 7.771744e-05 4.285487e-04]) 	 loss 2.603E-04 	 horizons 9.0
step 21780 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.361E-04 	 horizons 9.0
step 21870 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.981E-04 	 horizons 9.0
step 21960 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.280E-04 	 horizons 9.0
step 22050 	 return [0.         0.00433584 0.00555533], ([0.0000000e+00 6.7837347e-05 3.7406798e-04]) 	 loss 2.256E-04 	 horizons 9.0
step 22140 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.382E-04 	 horizons 9.0
step 22230 	 return [0.         0.0043528  0.00546182], ([0.0000000e+00 5.0878014e-05 2.8055097e-04]) 	 loss 2.411E-04 	 horizons 9.0
step 22320 	 return [0.         0.00436976 0.0053683 ], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.121E-04 	 horizons 9.0
step 22410 	 return [0.        0.0048559 0.0049324], ([0.         0.00097228 0.0008718 ]) 	 loss 2.403E-04 	 horizons 9.0
step 22500 	 return [0.00436953 0.00295512 0.00095602], ([1.9938048e-04 5.5789686e-04 8.9599285e-05]) 	 loss 2.226E-04 	 horizons 9.0
step 22590 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.083E-04 	 horizons 9.0
step 22680 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.751E-04 	 horizons 9.0
step 22770 	 return [0.         0.00436976 0.0053683 ], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.999E-04 	 horizons 9.0
step 22860 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.019E-04 	 horizons 9.0
step 22950 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.711E-04 	 horizons 9.0
step 23040 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 1.598E-04 	 horizons 9.0
step 23130 	 return [0.         0.0043528  0.00546182], ([0.0000000e+00 5.0878014e-05 2.8055097e-04]) 	 loss 1.649E-04 	 horizons 9.0
step 23220 	 return [0.         0.00436976 0.0053683 ], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.600E-04 	 horizons 9.0
step 23310 	 return [0.0040639  0.00332636 0.00049108], ([3.8021686e-04 2.4477951e-05 4.9107696e-04]) 	 loss 1.643E-04 	 horizons 9.0
step 23400 	 return [0.00428553 0.00317324 0.00093736], ([3.0092002e-04 6.4320666e-05 2.2399170e-05]) 	 loss 1.312E-03 	 horizons 9.0
step 23490 	 return [0.00367529 0.00315895 0.00092214], ([2.7981589e-06 4.7645455e-05 2.0003274e-05]) 	 loss 4.856E-04 	 horizons 9.0
step 23580 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 2.677E-02 	 horizons 9.0
step 23670 	 return [0.00036837 0.00450604 0.00471174], ([0.00110511 0.00082843 0.00140277]) 	 loss 1.393E-02 	 horizons 9.0
step 23760 	 return [0.00367436 0.00314307 0.00091548], ([4.6566129e-10 0.0000000e+00 1.1641532e-10]) 	 loss 4.529E-03 	 horizons 9.0
step 23850 	 return [0.         0.00680046 0.00318881], ([0.000000e+00 4.656613e-10 0.000000e+00]) 	 loss 3.371E-02 	 horizons 9.0
step 23940 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.837E-02 	 horizons 9.0
step 24030 	 return [0.00468065 0.00300249 0.00055569], ([0.00029965 0.00016974 0.00045372]) 	 loss 2.006E-03 	 horizons 9.0
step 24120 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.679E-03 	 horizons 9.0
step 24210 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 6.162E-04 	 horizons 9.0
step 24300 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.999E-04 	 horizons 9.0
step 24390 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.471E-04 	 horizons 9.0
step 24480 	 return [0.         0.00436976 0.0053683 ], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.186E-04 	 horizons 9.0
step 24570 	 return [0.00036744 0.00424709 0.00492302], ([0.00110231 0.00036801 0.00133585]) 	 loss 1.688E-04 	 horizons 9.0
step 24660 	 return [0.00435982 0.00314128 0.00092509], ([2.2848816e-04 5.9504532e-07 3.2038949e-06]) 	 loss 2.796E-03 	 horizons 9.0
step 24750 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.076E-04 	 horizons 9.0
step 24840 	 return [0.00275899 0.00402884 0.00039286], ([0.00095662 0.00069784 0.00048116]) 	 loss 2.220E-04 	 horizons 9.0
step 24930 	 return [0.00367436 0.00314307 0.00091548], ([4.6566129e-10 0.0000000e+00 1.1641532e-10]) 	 loss 1.522E-02 	 horizons 9.0
step 25020 	 return [0.         0.00460166 0.00539041], ([0.0000000e+00 2.8402160e-04 2.7081354e-05]) 	 loss 1.670E-02 	 horizons 9.0
step 25110 	 return [0.         0.00606008 0.00408272], ([0.         0.00090677 0.00109481]) 	 loss 1.727E-02 	 horizons 9.0
step 25200 	 return [0.00428553 0.00317324 0.00093736], ([3.0092002e-04 6.4320673e-05 2.2399168e-05]) 	 loss 5.155E-03 	 horizons 9.0
step 25290 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.201E-03 	 horizons 9.0
step 25380 	 return [0.00421355 0.00327323 0.00057249], ([3.4689342e-04 8.8851215e-05 4.6794143e-04]) 	 loss 2.093E-03 	 horizons 9.0
step 25470 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.030E-03 	 horizons 9.0
step 25560 	 return [0.         0.00494952 0.00542358], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.059E-03 	 horizons 9.0
step 25650 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 9.977E-04 	 horizons 9.0
step 25740 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 6.355E-04 	 horizons 9.0
step 25830 	 return [0.00413913 0.00331028 0.00048548], ([3.7187824e-04 6.0938779e-05 4.8573548e-04]) 	 loss 4.423E-04 	 horizons 9.0
step 25920 	 return [0.         0.00436976 0.0053683 ], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 7.817E-04 	 horizons 9.0
step 26010 	 return [0.         0.00423409 0.00611643], ([0.0000000e+00 6.7837347e-05 3.7406798e-04]) 	 loss 3.478E-04 	 horizons 9.0
step 26100 	 return [0.         0.00388635 0.00633788], ([0.         0.00094145 0.00010323]) 	 loss 2.669E-04 	 horizons 9.0
step 26190 	 return [0.00373818 0.00406005 0.00019643], ([2.7248449e-05 3.7908231e-04 3.9286155e-04]) 	 loss 2.106E-04 	 horizons 9.0
step 26280 	 return [0.         0.00436976 0.0053683 ], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 5.516E-03 	 horizons 9.0
step 26370 	 return [0.00367529 0.00315895 0.00092214], ([2.7981589e-06 4.7645459e-05 2.0003272e-05]) 	 loss 7.753E-03 	 horizons 9.0
step 26460 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.041E-02 	 horizons 9.0
step 26550 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.642E-03 	 horizons 9.0
step 26640 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 4.838E-04 	 horizons 9.0
step 26730 	 return [0.00139982 0.00133606 0.00056284], ([0.0017229  0.00108025 0.00035591]) 	 loss 2.776E-04 	 horizons 9.0
step 26820 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 5.391E-02 	 horizons 9.0
step 26910 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 4.898E-03 	 horizons 9.0
step 27000 	 return [0.         0.00436976 0.0053683 ], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 2.952E-03 	 horizons 9.0
step 27090 	 return [0.00036837 0.00426297 0.00492969], ([0.00110511 0.00032036 0.00131584]) 	 loss 4.080E-03 	 horizons 9.0
step 27180 	 return [0.00375052 0.00314287 0.00091654], ([2.2848815e-04 5.9504526e-07 3.2038954e-06]) 	 loss 6.046E-03 	 horizons 9.0
step 27270 	 return [0.00436076 0.00315716 0.00093176], ([2.2569000e-04 4.8240512e-05 1.6799377e-05]) 	 loss 9.962E-03 	 horizons 9.0
step 27360 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 2.040E-03 	 horizons 9.0
step 27450 	 return [0.00111192 0.00455    0.00399294], ([0.00169857 0.0006575  0.00220001]) 	 loss 9.494E-04 	 horizons 9.0
step 27540 	 return [0.         0.001062   0.00664758], ([0.0000000e+00 1.1641532e-10 0.0000000e+00]) 	 loss 4.099E-04 	 horizons 9.0
step 27630 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 6.551E-03 	 horizons 9.0
step 27720 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 3.504E-04 	 horizons 9.0
step 27810 	 return [0.00367436 0.00314307 0.00091548], ([4.6566129e-10 0.0000000e+00 1.1641532e-10]) 	 loss 2.208E-04 	 horizons 9.0
step 27900 	 return [0.00382855 0.00317443 0.00093095], ([3.0373962e-04 6.3730258e-05 2.5935020e-05]) 	 loss 7.954E-03 	 horizons 9.0
step 27990 	 return [0.00443599 0.00314108 0.00092616], ([4.6566129e-10 2.3283064e-10 5.8207661e-11]) 	 loss 7.027E-03 	 horizons 9.0
step 28080 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.808E-03 	 horizons 9.0
step 28170 	 return [0.         0.00431888 0.00564885], ([0.000000e+00 7.771744e-05 4.285487e-04]) 	 loss 4.561E-04 	 horizons 9.0
step 28260 	 return [0.         0.00494952 0.00542358], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 3.797E-02 	 horizons 9.0
step 28350 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.350E-02 	 horizons 9.0
step 28440 	 return [0.00322801 0.00389569 0.00103343], ([0.00112552 0.0006307  0.00153488]) 	 loss 5.178E-03 	 horizons 9.0
step 28530 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 3.464E-03 	 horizons 9.0
step 28620 	 return [0.00383415 0.00326973 0.00097095], ([3.009200e-04 6.432067e-05 2.239917e-05]) 	 loss 7.988E-04 	 horizons 9.0
step 28710 	 return [0.00438608 0.00290352 0.00083147], ([0.00030445 0.00039712 0.00027719]) 	 loss 3.888E-04 	 horizons 9.0
step 28800 	 return [0.00373818 0.00406005 0.00019643], ([2.7248450e-05 3.7908231e-04 3.9286158e-04]) 	 loss 1.464E-02 	 horizons 9.0
step 28890 	 return [0.         0.00494952 0.00542358], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 5.792E-03 	 horizons 9.0
step 28980 	 return [0.         0.00494952 0.00542358], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 8.944E-04 	 horizons 9.0
step 29070 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 2.577E-04 	 horizons 9.0
step 29160 	 return [0.00436076 0.00315716 0.00093176], ([2.2569000e-04 4.8240512e-05 1.6799377e-05]) 	 loss 3.466E-04 	 horizons 9.0
step 29250 	 return [0.         0.00494952 0.00542358], ([0.000000e+00 4.656613e-10 4.656613e-10]) 	 loss 1.652E-04 	 horizons 9.0
step 29340 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.074E-04 	 horizons 9.0
step 29430 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 9.754E-05 	 horizons 9.0
step 29520 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 8.050E-05 	 horizons 9.0
step 29610 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 6.763E-05 	 horizons 9.0
step 29700 	 return [0.00354629 0.00276786 0.00097383], ([0.00025613 0.0007504  0.00011671]) 	 loss 7.850E-05 	 horizons 9.0
step 29790 	 return [0.00368369 0.00330189 0.00098215], ([4.6566129e-10 2.3283064e-10 1.1641532e-10]) 	 loss 1.647E-02 	 horizons 9.0
step 29880 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 1.350E-03 	 horizons 9.0
step 29970 	 return [0.         0.00420017 0.00630347], ([0.000000e+00 4.656613e-10 9.313226e-10]) 	 loss 7.442E-04 	 horizons 9.0
step 30060 	 return [0.00367436 0.00314307 0.00091548], ([4.6566129e-10 0.0000000e+00 1.1641532e-10]) 	 loss 1.286E-04 	 horizons 9.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_amsterdam-v0__GCN-amsterdam-g3-spatial__1024__1781499510[0m at: [34mhttps://wandb.ai/jingyuan-sun03-tu-delft/cl_ablation/runs/kxw97frh[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_065830-kxw97frh/logs[0m
