/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/johnario/.netrc.
wandb: Currently logged in as: johnario (johnario-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xjroz2kq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/wandb/run-20260619_061754-xjroz2kq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__NSW-xian-g5__42__1781842674
wandb: ⭐️ View project at https://wandb.ai/johnario-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/johnario-tu-delft/cl_ablation/runs/xjroz2kq
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/common/performance_indicators.py:144: RuntimeWarning: invalid value encountered in divide
  gi = (n + 1 - 2 * np.sum(cum_x, axis=1) / cum_x[:, -1]) / n
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=42, cd_threshold=0.2, distance_ref='interpolate2', lcn_lambda=None, scheduling_method='constant', schedule_start=1.0, schedule_end=None, scheduler_warmup_fraction=0.0, scheduler_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='nash', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='NSW-xian-g5', wandb_entity=None)
step 1968 	 return [0.00229999 0.00363644 0.00375627 0.00513909 0.00365112], ([0.00156875 0.00240732 0.00276498 0.00465472 0.00371704]) 	 loss 1.927E+00 	 horizons 18.6
step 24188 	 return [0.00418214 0.00830985 0.00871771 0.01522766 0.0083903 ], ([5.2139527e-05 2.6570787e-04 6.2001351e-04 1.4371742e-03 1.2393469e-03]) 	 loss 1.827E-01 	 horizons 19.0
step 24378 	 return [0.00438039 0.00814557 0.00917933 0.01434687 0.00922396], ([0.00040036 0.00117652 0.00109887 0.00199895 0.00222285]) 	 loss 1.874E-01 	 horizons 19.0
step 24568 	 return [0.00413223 0.0084834  0.00754642 0.01667316 0.00794446], ([2.2723189e-05 6.8228028e-04 9.9653960e-04 7.8886765e-04 1.1104846e-03]) 	 loss 1.550E-01 	 horizons 19.0
step 24758 	 return [0.00413865 0.00831092 0.0071143  0.01612093 0.00869127], ([3.4912831e-05 5.0589989e-04 7.4271811e-04 7.2099629e-04 1.0603789e-03]) 	 loss 1.639E-01 	 horizons 19.0
step 24948 	 return [0.00416402 0.00859628 0.00935251 0.01411947 0.00834255], ([5.8935693e-05 7.5183529e-04 7.9361501e-04 1.7462523e-03 1.7144617e-03]) 	 loss 1.536E-01 	 horizons 19.0
step 25138 	 return [0.00423312 0.0082486  0.00961155 0.0114273  0.01025062], ([3.1415439e-05 9.8404335e-04 7.7313214e-04 1.3307275e-03 1.2229535e-03]) 	 loss 1.880E-01 	 horizons 19.0
step 25328 	 return [0.00421716 0.00837776 0.00923249 0.01387707 0.00960569], ([3.9766532e-05 2.7092322e-04 4.9703754e-04 1.3371459e-03 6.2111643e-04]) 	 loss 1.662E-01 	 horizons 19.0
step 25518 	 return [0.00420373 0.00861186 0.00758785 0.01669825 0.00915641], ([0.00017406 0.00070745 0.00087097 0.00106162 0.00132801]) 	 loss 1.654E-01 	 horizons 19.0
step 25708 	 return [0.00421579 0.00846748 0.00911652 0.01260251 0.00989937], ([2.8815915e-05 1.8018430e-04 4.2505228e-04 1.0396388e-03 8.0661662e-04]) 	 loss 1.950E-01 	 horizons 19.0
step 25898 	 return [0.00438512 0.00768151 0.00947305 0.01418852 0.00966856], ([0.00035288 0.00170138 0.00059553 0.00209341 0.00196801]) 	 loss 1.818E-01 	 horizons 19.0
step 26088 	 return [0.00415684 0.00823729 0.00952226 0.01423186 0.00907131], ([0.00017407 0.00070941 0.00099274 0.00196792 0.00164736]) 	 loss 1.876E-01 	 horizons 19.0
step 26278 	 return [0.00416051 0.00770984 0.00942496 0.0132475  0.01022083], ([0.00014895 0.0013473  0.00071873 0.00198684 0.00205683]) 	 loss 1.896E-01 	 horizons 19.0
step 26468 	 return [0.00416653 0.0082746  0.00878019 0.01377208 0.00999677], ([0.00015845 0.00077543 0.00047659 0.0009445  0.00114095]) 	 loss 1.808E-01 	 horizons 19.0
step 26658 	 return [0.00416838 0.00852368 0.00762902 0.01697273 0.00972632], ([4.8143349e-05 4.9246330e-04 3.3909373e-04 8.8843273e-04 2.1635934e-03]) 	 loss 1.932E-01 	 horizons 19.0
step 26848 	 return [0.00417319 0.00851064 0.00887127 0.01531432 0.00908663], ([6.0637954e-05 4.6391154e-04 5.3656200e-04 1.1340313e-03 1.1635873e-03]) 	 loss 1.960E-01 	 horizons 19.0
step 27038 	 return [0.00415648 0.00862544 0.00786537 0.01658253 0.00861681], ([3.7839243e-05 3.6497536e-04 9.0029405e-04 8.5662131e-04 2.2778639e-03]) 	 loss 1.805E-01 	 horizons 19.0
step 27228 	 return [0.00429103 0.00844933 0.00927081 0.01511153 0.00991026], ([0.00014766 0.00061326 0.00059367 0.00137784 0.00082792]) 	 loss 1.783E-01 	 horizons 19.0
step 27418 	 return [0.00425257 0.00846094 0.00904376 0.01424615 0.00932193], ([0.00016582 0.00073049 0.00074627 0.00100482 0.00131177]) 	 loss 1.593E-01 	 horizons 19.0
step 27608 	 return [0.00428657 0.0087193  0.00876047 0.01502678 0.01006301], ([0.00014641 0.00050682 0.00074312 0.00137845 0.00106504]) 	 loss 1.636E-01 	 horizons 19.0
step 27798 	 return [0.00430772 0.00880654 0.00877279 0.0150645  0.00974953], ([0.00014252 0.00060384 0.00068964 0.00118627 0.00100024]) 	 loss 1.855E-01 	 horizons 19.0
step 27988 	 return [0.00433407 0.0087658  0.00898432 0.01592474 0.00966535], ([0.00019196 0.00073578 0.00086962 0.00094699 0.00084429]) 	 loss 1.872E-01 	 horizons 19.0
step 28178 	 return [0.00425205 0.00862159 0.00871382 0.0151882  0.00965903], ([3.5265053e-05 1.5960135e-04 3.7120850e-04 1.0085038e-03 9.8949822e-04]) 	 loss 1.826E-01 	 horizons 19.0
step 28368 	 return [0.004176   0.00862012 0.00771067 0.01626486 0.00966973], ([5.6473724e-05 8.8128453e-04 8.0366648e-04 1.4418465e-03 2.3224193e-03]) 	 loss 1.766E-01 	 horizons 19.0
step 28558 	 return [0.00439077 0.00916129 0.00861479 0.01530825 0.009504  ], ([0.00020282 0.00076169 0.00050789 0.0010475  0.00062508]) 	 loss 1.694E-01 	 horizons 19.0
step 28748 	 return [0.00424959 0.00847072 0.00942483 0.01449755 0.01060508], ([3.5988709e-05 2.7286189e-04 5.2024005e-04 1.3878515e-03 9.9442701e-04]) 	 loss 1.812E-01 	 horizons 19.0
step 28938 	 return [0.00426239 0.00872312 0.00881689 0.01497709 0.01036937], ([2.8867786e-05 1.6295376e-04 5.3209276e-04 1.8383814e-03 1.3776377e-03]) 	 loss 1.828E-01 	 horizons 19.0
step 29128 	 return [0.00423417 0.00815543 0.00909886 0.01487345 0.01081445], ([3.4434604e-05 4.0271328e-04 3.4686286e-04 1.9056154e-03 1.2008738e-03]) 	 loss 1.959E-01 	 horizons 19.0
step 29318 	 return [0.00427529 0.00946298 0.00787953 0.01664802 0.01084336], ([0.0004194  0.00095068 0.00073731 0.00160784 0.00199479]) 	 loss 1.720E-01 	 horizons 19.0
step 29508 	 return [0.0042604  0.00871224 0.0090917  0.01562155 0.00937608], ([2.9223404e-05 1.7976572e-04 5.7206844e-04 9.4272080e-04 4.1301048e-04]) 	 loss 1.832E-01 	 horizons 19.0
step 29698 	 return [0.00452989 0.00796122 0.00895323 0.0163735  0.01097923], ([0.0004639  0.00017645 0.00049506 0.00080869 0.00015721]) 	 loss 1.740E-01 	 horizons 19.0
step 29888 	 return [0.00431063 0.00911442 0.00862313 0.01582875 0.00935699], ([0.00014203 0.00077203 0.00109391 0.00155633 0.00114698]) 	 loss 1.792E-01 	 horizons 19.0
step 30078 	 return [0.00434061 0.00900042 0.00791263 0.01686039 0.01108431], ([0.00026494 0.0007578  0.00103577 0.0011922  0.00156458]) 	 loss 1.680E-01 	 horizons 19.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_xian-v0__NSW-xian-g5__42__1781842674[0m at: [34mhttps://wandb.ai/johnario-tu-delft/cl_ablation/runs/xjroz2kq[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260619_061754-xjroz2kq/logs[0m
