/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/johnario/.netrc.
wandb: Currently logged in as: johnario (johnario-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ycm0e7he
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/wandb/run-20260615_141328-ycm0e7he
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-filter__789__1781525608
wandb: ⭐️ View project at https://wandb.ai/johnario-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/johnario-tu-delft/cl_ablation/runs/ycm0e7he
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
wandb: WARNING Artifact "run-ycm0e7he-evalfront-IqTW5Q" already exists with the same content. No new version will be created.
wandb: WARNING Artifact "run-ycm0e7he-evalfront-IqTW5Q" already exists with the same content. No new version will be created.
wandb: WARNING Artifact "run-ycm0e7he-evalfront-IqTW5Q" already exists with the same content. No new version will be created.
wandb: WARNING Artifact "run-ycm0e7he-evalfront-IqTW5Q" already exists with the same content. No new version will be created.
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=9, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=5, num_policies=10, max_buffer_size=100, nr_layers=1, hidden_dim=64, timesteps=30000, no_log=False, seed=789, cd_threshold=0.2, distance_ref='nondominated', lcn_lambda=None, scheduling_method='constant', schedule_start=1.0, schedule_end=None, scheduler_warmup_fraction=0.0, scheduler_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='nash', nash_mode='pareto_filter', nash_top_k=30, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-filter', wandb_entity='johnario-tu-delft')
step 1964 	 return [0.00078924 0.00372468 0.00471021 0.00306328 0.0027709 ], ([0.00104674 0.00243323 0.00396923 0.00161529 0.00227025]) 	 loss 2.000E+00 	 horizons 18.4
step 23797 	 return [0.00508537 0.00616873 0.01160325 0.00933105 0.0097154 ], ([2.5815838e-05 4.7887355e-05 6.3843426e-04 1.2034802e-03 2.1924007e-04]) 	 loss 5.764E-02 	 horizons 19.0
step 23987 	 return [0.00505141 0.00610634 0.01250868 0.00779247 0.00968907], ([1.5754464e-05 2.9792071e-05 2.3832569e-04 7.6965190e-04 4.6269288e-05]) 	 loss 7.830E-02 	 horizons 19.0
step 24177 	 return [0.00510589 0.00620574 0.01053928 0.01010325 0.00969529], ([2.5869174e-06 3.6447775e-06 5.7814561e-04 2.9853174e-05 1.3663466e-04]) 	 loss 7.712E-02 	 horizons 19.0
step 24367 	 return [0.00351612 0.0066478  0.01203825 0.00968206 0.01009503], ([0.00048461 0.00021462 0.00060191 0.00095792 0.00061898]) 	 loss 8.146E-02 	 horizons 19.0
step 24557 	 return [0.00500061 0.00572784 0.00870617 0.00853586 0.01283314], ([2.55841769e-05 1.40158474e-04 4.20078577e-04 1.07911146e-04
 1.63788820e-04]) 	 loss 6.342E-02 	 horizons 19.0
step 24747 	 return [0.00517665 0.00606018 0.0135213  0.00767066 0.00813348], ([4.4495994e-04 1.4403053e-05 4.2940563e-04 2.5729468e-04 1.8618379e-03]) 	 loss 7.372E-02 	 horizons 19.0
step 24937 	 return [0.00508736 0.00616263 0.00999323 0.00832201 0.01221382], ([8.5980882e-06 1.7830838e-05 2.0678822e-04 9.2571761e-05 3.9806662e-04]) 	 loss 6.129E-02 	 horizons 19.0
step 25127 	 return [0.00303906 0.00880065 0.01182429 0.00973722 0.00929936], ([1.0334371e-05 5.2335832e-05 4.7724694e-04 7.5894920e-04 7.2878372e-04]) 	 loss 6.144E-02 	 horizons 19.0
step 25317 	 return [0.0046984  0.00617452 0.01295149 0.00801328 0.00977651], ([0.00067288 0.00019666 0.00037842 0.00104981 0.0001293 ]) 	 loss 6.899E-02 	 horizons 19.0
step 25507 	 return [0.00403412 0.00631864 0.01007895 0.00809593 0.01250892], ([0.00084838 0.00022967 0.0002558  0.00079026 0.00011252]) 	 loss 6.796E-02 	 horizons 19.0
step 25697 	 return [0.00499041 0.00567743 0.0089044  0.00848716 0.01283678], ([7.9264300e-06 1.4371872e-05 4.0205033e-04 9.2803792e-05 1.3090933e-04]) 	 loss 5.756E-02 	 horizons 19.0
step 25887 	 return [0.00502381 0.00583544 0.01034306 0.00863965 0.01198183], ([3.7407583e-05 2.0521929e-04 3.7424741e-04 5.5154786e-04 6.7664380e-04]) 	 loss 6.257E-02 	 horizons 19.0
step 26077 	 return [0.00506239 0.00612681 0.01241337 0.0085222  0.00974894], ([2.1196554e-05 3.9140261e-05 4.2453597e-04 1.2267045e-03 1.4026169e-04]) 	 loss 6.314E-02 	 horizons 19.0
step 26267 	 return [0.00472004 0.0060705  0.00981721 0.00838325 0.01203427], ([0.00073285 0.00019703 0.00036146 0.00017739 0.00127604]) 	 loss 6.235E-02 	 horizons 19.0
step 26457 	 return [0.00492396 0.00617449 0.01075741 0.00978241 0.01019417], ([5.4583256e-04 9.1398993e-05 6.2319898e-04 6.6594523e-04 8.7839732e-04]) 	 loss 7.224E-02 	 horizons 19.0
step 26647 	 return [0.00490552 0.00609953 0.00900398 0.00844556 0.01270186], ([5.4033473e-04 1.6851783e-04 5.2378257e-04 2.0740055e-05 7.1043367e-05]) 	 loss 8.345E-02 	 horizons 19.0
step 26837 	 return [0.00509257 0.00617608 0.01093576 0.00854004 0.01155636], ([9.9825384e-06 2.0292931e-05 7.3859544e-04 5.2928837e-04 6.1522867e-04]) 	 loss 1.042E-01 	 horizons 19.0
step 27027 	 return [0.00498875 0.00567501 0.00879497 0.00847066 0.01277324], ([6.3092407e-06 1.1992192e-05 6.5130455e-04 7.6545679e-05 1.3371602e-04]) 	 loss 1.024E-01 	 horizons 19.0
step 27217 	 return [0.0050239  0.00583575 0.0102972  0.00879198 0.01176893], ([3.782719e-05 2.053566e-04 5.500473e-04 7.352349e-04 8.937219e-04]) 	 loss 9.021E-02 	 horizons 19.0
step 27407 	 return [0.005066   0.00606181 0.00971619 0.00833785 0.01247272], ([3.73891526e-05 1.89790488e-04 3.84907878e-04 1.08260305e-04
 2.16919070e-04]) 	 loss 6.776E-02 	 horizons 19.0
step 27597 	 return [0.00508375 0.00613335 0.01173505 0.00938076 0.01061173], ([3.3412718e-05 1.5001878e-04 5.3838908e-04 9.3397062e-04 8.7648357e-04]) 	 loss 5.989E-02 	 horizons 19.0
step 27787 	 return [0.00509032 0.00614788 0.01177581 0.01012505 0.00985377], ([3.3776098e-05 1.5319923e-04 2.3591363e-04 4.2938635e-05 1.9380018e-04]) 	 loss 6.840E-02 	 horizons 19.0
step 27977 	 return [0.00506389 0.00613019 0.01262696 0.00876983 0.00979456], ([2.6828131e-05 4.9589635e-05 4.1962229e-04 1.2703282e-03 1.0764619e-04]) 	 loss 6.085E-02 	 horizons 19.0
step 28167 	 return [0.0050571  0.0060159  0.0101759  0.00836082 0.01235707], ([3.8268005e-05 2.0747176e-04 3.4340756e-04 1.4843501e-04 1.8386134e-04]) 	 loss 5.384E-02 	 horizons 19.0
step 28357 	 return [0.00500023 0.00572916 0.00918329 0.00851908 0.01238186], ([3.1249565e-05 1.5207358e-04 2.0459155e-04 1.5165746e-04 4.4510874e-04]) 	 loss 5.869E-02 	 horizons 19.0
step 28547 	 return [0.00503518 0.00607607 0.01320686 0.00753941 0.00994189], ([1.7813018e-05 3.3357053e-05 2.6344554e-04 9.9633657e-04 5.2730035e-04]) 	 loss 4.317E-02 	 horizons 19.0
step 28737 	 return [0.0050273  0.00584135 0.00979959 0.00852571 0.01217345], ([4.3069278e-05 2.1688457e-04 6.5313693e-04 8.4133098e-05 3.5115707e-04]) 	 loss 4.650E-02 	 horizons 19.0
step 28927 	 return [0.00490405 0.00613222 0.01012383 0.00830995 0.01233891], ([5.3610792e-04 6.3673477e-05 1.2145307e-04 1.3288067e-04 2.5178256e-04]) 	 loss 6.142E-02 	 horizons 19.0
step 29117 	 return [0.00508335 0.00613462 0.01175859 0.00951886 0.0102497 ], ([3.7536058e-05 1.5376009e-04 2.1175660e-04 1.3748297e-03 7.0478162e-04]) 	 loss 5.298E-02 	 horizons 19.0
step 29307 	 return [0.00437861 0.00630363 0.01260239 0.00930134 0.00988731], ([0.0008379  0.00021833 0.00025298 0.00118195 0.00014399]) 	 loss 5.111E-02 	 horizons 19.0
step 29497 	 return [0.00486245 0.00611735 0.01324072 0.0077339  0.00977617], ([5.0325267e-04 1.4996734e-04 2.5284183e-04 7.9283089e-04 8.2157159e-05]) 	 loss 5.016E-02 	 horizons 19.0
step 29687 	 return [0.00499548 0.00571731 0.00909988 0.00841585 0.01271393], ([3.5065124e-05 1.5519920e-04 4.3464327e-04 4.2552794e-05 7.2922332e-05]) 	 loss 5.128E-02 	 horizons 19.0
step 29877 	 return [0.00491661 0.00616191 0.01117607 0.0086212  0.01159699], ([5.3919182e-04 6.5959102e-05 4.4445990e-04 5.8311870e-04 4.5707365e-04]) 	 loss 5.684E-02 	 horizons 19.0
step 30067 	 return [0.00500751 0.00574253 0.00922633 0.00854219 0.01213995], ([3.0874755e-05 1.4625942e-04 4.5303121e-05 8.6383960e-05 3.7473632e-04]) 	 loss 5.624E-02 	 horizons 19.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_xian-v0__GCN-xian-filter__789__1781525608[0m at: [34mhttps://wandb.ai/johnario-tu-delft/cl_ablation/runs/ycm0e7he[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_141328-ycm0e7he/logs[0m
