/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/johnario/.netrc.
wandb: Currently logged in as: johnario (johnario-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/wandb/run-20260615_141328-r6pdtgxb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__GCN-xian-filter__456__1781525607
wandb: ⭐️ View project at https://wandb.ai/johnario-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/johnario-tu-delft/cl_ablation/runs/r6pdtgxb
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
wandb: WARNING Artifact "run-r6pdtgxb-evalfront--w1-tQ" already exists with the same content. No new version will be created.
Namespace(env='xian', nr_groups=5, starting_loc_x=9, starting_loc_y=9, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=5, num_policies=10, max_buffer_size=100, nr_layers=1, hidden_dim=64, timesteps=30000, no_log=False, seed=456, cd_threshold=0.2, distance_ref='nondominated', lcn_lambda=None, scheduling_method='constant', schedule_start=1.0, schedule_end=None, scheduler_warmup_fraction=0.0, scheduler_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='nash', nash_mode='pareto_filter', nash_top_k=30, nash_shift=0.0, project_name='cl_ablation', experiment_name='GCN-xian-filter', wandb_entity='johnario-tu-delft')
step 1956 	 return [0.0013019  0.00153156 0.00291426 0.00201658 0.00185405], ([0.00189345 0.00111023 0.00348214 0.00304962 0.00268956]) 	 loss 2.015E+00 	 horizons 18.3
step 24558 	 return [0.00494348 0.00862595 0.01235606 0.00551615 0.00864569], ([0.00022709 0.00052502 0.00086163 0.00025381 0.00124513]) 	 loss 1.112E-01 	 horizons 19.0
step 24748 	 return [0.00505813 0.01034172 0.01417348 0.00392838 0.0078184 ], ([4.0049006e-05 7.4736495e-04 7.3846441e-04 7.1169401e-04 1.7623023e-04]) 	 loss 1.155E-01 	 horizons 19.0
step 24938 	 return [0.00502943 0.00980544 0.01350709 0.00463597 0.00815043], ([5.3907257e-05 7.5607200e-04 9.4625243e-04 1.4554721e-03 1.2822680e-03]) 	 loss 8.385E-02 	 horizons 19.0
step 25128 	 return [0.00521609 0.00808658 0.01329606 0.0056219  0.00837225], ([0.00045766 0.00077744 0.00066394 0.00037315 0.0015989 ]) 	 loss 8.618E-02 	 horizons 19.0
step 25318 	 return [0.00604558 0.00604259 0.0123235  0.01024584 0.00487634], ([0.00073626 0.00034989 0.00085412 0.00122463 0.00113064]) 	 loss 1.036E-01 	 horizons 19.0
step 25508 	 return [0.0050669  0.00866506 0.01351107 0.00486609 0.00900624], ([3.0847590e-05 6.6597393e-04 8.7686378e-04 1.3595117e-03 1.0924089e-03]) 	 loss 9.684E-02 	 horizons 19.0
step 25698 	 return [0.00506802 0.00911127 0.01340969 0.00483785 0.00826425], ([3.5101755e-05 9.0951053e-04 1.4239681e-03 1.3390100e-03 9.8137034e-04]) 	 loss 1.326E-01 	 horizons 19.0
step 25888 	 return [0.00507174 0.0088446  0.01246458 0.0051279  0.009535  ], ([2.5961976e-05 6.6251936e-04 1.1629110e-03 7.6640869e-04 1.5795747e-04]) 	 loss 1.190E-01 	 horizons 19.0
step 26078 	 return [0.00618511 0.00669654 0.01156598 0.00866337 0.00573191], ([0.00074066 0.00095285 0.00127346 0.00266537 0.00234923]) 	 loss 8.982E-02 	 horizons 19.0
step 26268 	 return [0.00504558 0.0102862  0.01278635 0.00529673 0.00714596], ([3.2622615e-05 8.7003963e-04 1.1817594e-03 1.0480932e-03 7.4945216e-04]) 	 loss 1.143E-01 	 horizons 19.0
step 26458 	 return [0.00506546 0.00843761 0.01340207 0.0055287  0.00832354], ([3.2530806e-05 4.8607661e-04 9.4943447e-04 9.7121875e-04 1.3673665e-03]) 	 loss 9.809E-02 	 horizons 19.0
step 26648 	 return [0.00652189 0.00608801 0.01200573 0.01038707 0.00448445], ([4.7090955e-04 4.4877271e-04 5.5909756e-04 1.9435120e-05 5.9943955e-04]) 	 loss 8.795E-02 	 horizons 19.0
step 26838 	 return [0.00502448 0.01045055 0.01137811 0.00569564 0.00718354], ([3.1943946e-05 7.7759370e-04 1.7711997e-03 6.9746113e-04 7.4614695e-04]) 	 loss 7.916E-02 	 horizons 19.0
step 27028 	 return [0.00504064 0.00818747 0.01378094 0.00579484 0.00796235], ([4.5113458e-05 1.6196362e-04 9.6628914e-04 9.3777140e-04 1.2804943e-03]) 	 loss 8.288E-02 	 horizons 19.0
step 27218 	 return [0.00498633 0.00824228 0.0136411  0.00554285 0.00851519], ([0.00017276 0.00080448 0.00096981 0.00097917 0.00112982]) 	 loss 8.219E-02 	 horizons 19.0
step 27408 	 return [0.00506386 0.01158309 0.01332118 0.00385224 0.00767117], ([2.6124973e-05 6.1892264e-04 7.2953227e-04 5.7796907e-04 6.7461038e-04]) 	 loss 8.167E-02 	 horizons 19.0
step 27598 	 return [0.00603489 0.00562505 0.01249476 0.00927665 0.00505484], ([0.00078378 0.00082901 0.00099209 0.00193517 0.0015008 ]) 	 loss 1.014E-01 	 horizons 19.0
step 27788 	 return [0.00501515 0.01039854 0.01394099 0.00442067 0.00772813], ([5.3040570e-05 7.0461701e-04 9.7311562e-04 1.0724205e-03 2.6628358e-04]) 	 loss 1.146E-01 	 horizons 19.0
step 27978 	 return [0.00504446 0.00947459 0.01334204 0.00560943 0.00738271], ([3.5823352e-05 9.1635232e-04 9.9822378e-04 9.6819567e-04 2.8147816e-04]) 	 loss 1.025E-01 	 horizons 19.0
step 28168 	 return [0.0057373  0.00634787 0.01213321 0.00967603 0.00561079], ([0.00075596 0.00071969 0.00151795 0.00105756 0.00121098]) 	 loss 7.935E-02 	 horizons 19.0
step 28358 	 return [0.0050246  0.00898697 0.01352944 0.00606547 0.00732906], ([4.8040223e-05 9.6236379e-04 8.0439699e-04 2.1485923e-04 3.8546597e-05]) 	 loss 9.509E-02 	 horizons 19.0
step 28548 	 return [0.00620836 0.00614226 0.01216799 0.01005383 0.00470981], ([0.00070391 0.00049657 0.00084787 0.0011303  0.00089533]) 	 loss 8.429E-02 	 horizons 19.0
step 28738 	 return [0.00505788 0.0083608  0.01400481 0.00609964 0.00733807], ([2.9084635e-05 5.9277937e-04 4.6298452e-04 1.8373437e-04 3.0899042e-05]) 	 loss 9.776E-02 	 horizons 19.0
step 28928 	 return [0.00502393 0.00942876 0.01189913 0.00585693 0.00751334], ([3.6725261e-05 5.7324191e-04 1.1951027e-03 3.8061719e-04 1.2119263e-03]) 	 loss 8.885E-02 	 horizons 19.0
step 29118 	 return [0.00494923 0.00823949 0.01345862 0.00582122 0.0084372 ], ([0.00016679 0.00021143 0.00070561 0.00040129 0.00107308]) 	 loss 9.722E-02 	 horizons 19.0
step 29308 	 return [0.00503465 0.00920583 0.01264144 0.00587843 0.00787837], ([3.8471648e-05 9.0109272e-04 1.3431787e-03 3.6931579e-04 9.5651729e-04]) 	 loss 1.037E-01 	 horizons 19.0
step 29498 	 return [0.00567357 0.00650786 0.0118009  0.00919942 0.00589528], ([0.00078187 0.00089311 0.00092366 0.00176913 0.00177697]) 	 loss 9.572E-02 	 horizons 19.0
step 29688 	 return [0.00503651 0.00888815 0.01276189 0.00575584 0.00835175], ([4.2679094e-05 7.5918459e-04 1.6298153e-03 4.2952152e-04 1.0148361e-03]) 	 loss 9.642E-02 	 horizons 19.0
step 29878 	 return [0.005053   0.01158233 0.01352366 0.00366129 0.00789355], ([3.9516628e-05 6.1160058e-04 4.3368514e-04 2.6437818e-05 7.7767372e-06]) 	 loss 8.691E-02 	 horizons 19.0
step 30068 	 return [0.00502575 0.0102539  0.01158792 0.00594816 0.00715282], ([3.3265071e-05 6.3710351e-04 9.9250826e-04 2.1622554e-04 9.0426696e-04]) 	 loss 8.736E-02 	 horizons 19.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_xian-v0__GCN-xian-filter__456__1781525607[0m at: [34mhttps://wandb.ai/johnario-tu-delft/cl_ablation/runs/r6pdtgxb[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260615_141328-r6pdtgxb/logs[0m
